id,text,user,is_hateful
1112,virer les français et les remplacer par des migrants black qui branlent rien le changement de population n’est pa… @url,user_14,0
11120,@user @user @user n'oublions pas que beaucoup de juifs se sont rÃ©fugiÃ©s au maghreb Ã  cetteâ€¦ @url,user_13,0
11122,mrdil Ã©crit comme un mongolece !,user_5,0
11123,ÃƒÅ tes vous une femme voilÃƒÂ©e pour affirmer de telles choses.,user_8,0
11124,@user une des pires celle-lÃ  ... une gauchiste revendiquÃ©e d'ailleurs ...,user_5,0
11125,@user lâ€™Ã¢me de lâ€™europe est en europe et non pas au sein dâ€™un bateau de dizaines de migrants africains ou de colâ€¦ @url,user_3,0
11126,D'autres personnes peuvent aussi se sentir agressÃƒÂ©es par vos paroles.,user_5,0
11127,les tutos en franÃ§ais sur youtube câ€™est insupportable les 3/4 des vidÃ©os câ€™est des mecs ils te parlent comme si tâ€™Ã©tais un attardÃ©,user_9,0
11128,tous les jours negro câ€™est fridayyy,user_6,0
1113,paris première mise en demeure pour des propos d'Éric zemmour sur les migrants musulmans @url via @user,user_7,0
11131,en quoi parler de nombre de migrants devient une statistique ethnique. onâ€¦,user_3,0
11133,So all the priests are pedophiles and all the Germans are Nazis.,user_3,0
11134,@user eh laisses alia en dehors de Ã§a ! pas questions de blanc ni de renoi ni de noich rien juste des potos,user_8,0
11135,@user jâ€™sais pas il est attardÃ© wallah il pense que je suis affectÃ© par un jv quand mÃªme,user_7,0
11136,alors pas du tous toi tu es vraiment attardÃ©,user_7,0
11138,It is through religious conviction.,user_10,0
11139,envoyez zok omkom el qhab vos meilleurs potes rebeus (tunisiens de prÃ©ference) et posez sa reaction sous ce tweet.,user_1,0
1114,@user les islamogauchistes qui ont célébré #ahedtamimi appellant à anéantir ts les juifs et la famille entièr… @url,user_10,0
11140,Les musulmans imposent des rÃƒÂ¨gles vestimentaires aux filles.,user_7,0
11141,cette merde ne sont pas des migrants mais il faut les expulser!,user_15,0
11142,I do not think you speak on behalf of veiled women.,user_15,0
11143,@user @user mais alors toi sale arabe ferme bien ta gueule dÃ©jÃ ,user_4,0
11144,@user @user Â« @user islamo - gauchiste ? Â»,user_14,0
11146,@user c Ã§a les rebeus gro,user_10,0
11147,entre les juif et les arabe tout le monde sais qui poignarde dans le dos sale puteri,user_14,0
11148,"ArriÃƒÂ©rÃƒÂ©? La femme a eu le droit de donnÃƒÂ© son avis politiquement parlant, de jouir de son salaire, divorcer depuis l'arrivÃƒÂ©e de l'islam. En France le droit de vote des femmes dates de 1945, divorcer par consentement mutuel 1792. 1907 les femmes ont droit de disposer de leurs salaires.encore d'autres dates?",user_8,0
11149,couillard encourage la frugalitÃ© parce que le plq besoin d'argent pour nous noyer avec des faux rÃ©fugiÃ©s et des bâ€¦ @url,user_2,0
1115,propos de zemmour sur les migrants : le csa avertit paris première @url,user_5,0
11150,"Let me quote the lyrics from MaÃƒÂ®tre Gims: If it disturbs you, well, it is the same",user_11,0
11151,des villes solidaires #aveclesrÃ©fugiÃ©s,user_6,0
11152,"Alors que c'est bien connu, le christianisme a ÃƒÂ©tÃƒÂ© crÃƒÂ©ÃƒÂ© en mÃƒÂªme temps dans tous les pays du monde oÃƒÂ¹ il est religion majoritaire.",user_10,0
11153,meilleur scenario sont ceux des arabes. ils bz direct sans prÃ©liminaires mdrrr @url,user_13,0
11154,@user j'suis en pls en plus je matche en majoritÃ© avec des renois alors qu'ils m'ont jamais cala ne perdonâ€¦ @url,user_3,0
11156,merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..,user_14,0
11157,Get out of your cave and especially turn off your TV!,user_10,0
11158,@user @user câ€™est lâ€™idole de tous les renois ce fdp,user_9,0
11159,Since when has a people or a community been judged through the behaviour of a few misguided people?,user_9,0
1116,@user la france est le pays le plus taxé d’europe et le plus sale ! qui voudrait investir dans un pays en… @url,user_14,0
11160,CopÃƒÂ© went through that.,user_1,0
11161,Elle n envahit pas elle ouvre les cÃ…â€œurs.,user_9,0
11162,elle quand mÃªme comparer le fait de bouffer de la viande Ã  la suprÃ©matie blanche ! alors mes rebeus et renoisâ€¦ @url,user_6,0
11164,@user @user @user j'imagine l'Ã©tymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,user_5,0
11165,tâ€™es teop restÃ©e avec des renois ces derniÃ¨res annÃ©es,user_10,0
11166,The real problem is that you spend your time hating us.,user_7,0
11167,il m'arrive un truc comme Ã§a j'accÃ©lÃ¨re comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai),user_10,0
11168,So you are constantly assaulted by nuns? What a horrible life.,user_11,0
11169,vien jouer sale arabe,user_8,0
1117,@user et est plus de 10 millions!!! charlot de gauchiste,user_5,0
11170,@user il font Ã§a juste pour le plaisir c'est encore plus des attardÃ©,user_15,0
11171,pourquoi les marocaines et les renois au pays bas elles sont toujours belles? injustice,user_3,0
11173,ben exactement,user_8,0
11174,Religieusement les femmes sont doivent porter le voile ou foulard. C'est une soumission aux rÃƒÂ¨gles d'ALLAH et non pas un homme.,user_1,0
11175,j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabesâ€¦,user_12,0
11177,par contre le concept des meufs qui sont contre l'avortement j'ai tjrs pas captÃ©,user_12,0
11178,"La parole des femmes voilÃƒÂ©es est trop souvent confisquÃƒÂ©e, les mÃƒÂ©dias et les politiques n'ont de cesse de parler Ãƒ leurs places, elles sont les premiÃƒÂ¨res concernÃƒÂ©s donnant leurs la parole.",user_13,0
