id,text,hateful
14511,psk tu sais très bien que le sang arabe et bcp plus fort que le sang des babtus là pou…,1
14743,les marocains ils debate avec un mongol qui croit que lportugal c en amérique du nord jsp cmt vs pouvez tenir jlaur…,0
14789,la semaine dernière c’était l’africanisation et l’islamisation de la france aujourd’hui c’est le négationnisme .,1
14889,nique ta pute de mère et laisse les arabes tranquille,1
15199,déjà en france personne dit nigga mdr après entre pote rebeu/renoi tout le monde s’appel mon negro rebeu sale ara…,0
16095,ah bon t'es sur ? est omnivores ducon mais t'es dans une grotte ou quoi ?! est capables de,1
16131,mdr cest les renois ça. toute les cérémonie avant le mariage se passe la maison,0
16736,novembre au hourdel le soleil s’attarde les phoques en profitent nous aussi !,0
17028,de rien ^^ tu remarqueras que la première contre les arabes n'a servi à rien. et que celle de 1831 aux…,1
17096,et la société complète cautionne la violence de l'au…,0
17308,yuri ct la miff il posé ses couilles contre le réal bernat c juste un attardé de malaga,1
17455,les végans sont-ils contre l'avortement ?,0
17737,jmen fou au moins mentionne l’egypte ft pas passer pr une mongol betement stp,1
17741,etienne liebig le collabo islamo-gauchiste toujours le même !,1
17770,ptn je ne vais même pas lire le thread gauchiste je sens que je vais psychoser à mort,0
17907,L'islam va Ã l'encontre des valeurs francaises.,1
18069,"J en suis navrÃ©e, mais il te faut faire un travail sur soi.",0
18243,"\"C'est Ã©vident si elles sont comme vous dites \"\"soumises\"\".\"",0
18255,"Que voulez vous , rien ne change dans nos monastÃ¨res!",0
18303,Avez vous recueilli leur avis avant d'Ã©mettre de tels propos?,0
18381,Les femmes voilÃ©es ne sont pas soumises aux dictats de la mode et au dÃ©sir des hommes.,0
18596,Les femmes voilÃ©es sont libres.,0
18670,"Il n'y a nul contrainte en islam, le port du voile par la femme est un choix personnel, et de foi, il n'est nul exigÃ© par la famille ou le mari.",0
18768,"The veil disturbs because it is visible, what can be said about the wearing of the cross or a yarmulke?",0
18882,Je ne connais pas la dÃ©finition d'islam politique et je porte le foulard.,0
18944,"Si c'Ã©tait le cas, il serait uniforme. Or toutes formes et couleurs sont prÃ©sentes.",0
19253,Ca y est ils y sont! Les musulmans franÃ§ais sont en France.,0
19386,Il n'existe pas de Musulmanie oÃ¹ Ã©migrer.,0
19402,Les musulmans ne sont pas dÃ©cents.,1
20122,L'islamophobie est un dÃ©lit punit par la loi.,0
20275,"On voudrait nous faire croire que c'est normal, bientÃ´t nos petites filles voilÃ©es.",1
20502,L'islam est une des religions minoritaires dans ce pays et elle l'est durablement. Croire qu'il y a un complot extra terrestre d'islamiser la France est un pur dÃ©lire. Une grande partie des musulmans franÃ§ais est issue de l'immigration. On a fait venir les parents et grand-parents comme main d'oeuvre bon marchÃ© et docile. Il s'avÃ¨re qu'ils Ã©taient en grande partie aussi musulmans et attachÃ©s Ã leur pratique religieuse. Et leurs enfants et petits-enfants aussi en grande majoritÃ©.,0
20834,It is such a terrorist religion that more and more people are converting.,0
2249,@user ah bon t'es sur ? est omnivores ducon mais t'es dans une grotte ou quoi ?! est capables de @url,1
2700,loon plage : une femme violemment agréssée par un groupe de migrants @url,0
2907,@user les propos de zemmour sont inadmissibles mais en parle des “sale français” des “je suis plus français que t… @url,0
2943,journaliste extrapole encore «  voit qu’e.macron ne s’attarde pas sûrement de peur de se faire interpeller sur l… @url,0
2957,@user islam= paix mtn je vais te refaire un speech car j’en avais déjà fait un: si y’a le *terrorisme* en fr… @url,0
3019,les rebeus de classe ils sont trop drÔles,1
3498,@user @user @user haha c'est un arabe qui dis à un arabe chameau... c'est de l'ironie... pas du racism… @url,1
4393,We should question the women themselves that we almost never questioned.,0
4403,texte idiot sans doute ecrit par un prof gauchiste deâ€¦,1
4469,tema le sourire du negro juste Ã  la fin @url,1
4531,Les musulmans profitent du systÃƒÂ¨me franÃƒÂ§ais.,1
4533,"You are a cynical; so you, return to your country.",0
4604,bienvenue Ã  #cergy oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aises.,1
4660,"Les femmes musulmanes sont soumises a leur Dieu et non a leurs Hommes, comme vous l'ÃƒÂªtes par votre lois.",0
5075,"From time to time, opening a history book about something other than Napoleon, Charlemagne or Louis XIV does not hurt. And would also give a better idea of the complexity and richness of the world.",0
5177,@user @user vous confondez islam radical et terrorisme islamique. le premier mÃ¨ne parfois au second mais sonâ€¦ @url,1
5405,et deux autres choses : aucune interaction avec les fÃ©ministes alors que câ€™est la base du mouvement et leâ€¦,0
5551,No. Not at all. Religion must be independent from politics.,0
5754,fort loin d'etre gauchiste je continuerai ne vous en deâ€¦,0
5873,il m'arrive un truc comme Ã§a j'accÃ©lÃ¨re comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai) @url,0
6578,franchement j'ai regarder des reportage sur les renois qui vivent en corÃ©e ils tiennent pas du tout le mÃªme discourâ€¦ @url,0
7013,@user la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma : Â«Â on veut que les enfanâ€¦ @url,0
7074,rÃ©fugiÃ©s: [#duisburg 4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦ @url,1
7116,"If you claim to defend them, give them the floor and do not speak for them, do not take them for a lower being who must submit to the thinking of the strongest and see if it is actually submitted and obliged.",0
7402,Where is the Muslimstan? The nearest embassy?,0
7711,"Et pour les autres religions, on dit quoi?",0
7863,vous connaissez un autre mot que extreme droite madame la gauchiste? ca fait un peu cucul je,1
8024,"This speech targets immigrants in general, but to be accepted with a climate of hatred against Muslims, he changed the name of the target. Among the eastern immigrants, for example, there are Christians and Muslims.",0
8042,Can you define the policy for me?,0
8084,"Non, elles le portent en leur ÃƒÂ¢me et conscience.",0
8139,@user @user c'est Ã  dire que tu doutes de la violence des migrants ? du doute d'une rÃ©alitÃ© ? tu sais poâ€¦ @url,1
8488,@user nique ta mere fdp et va sucer et defendre des animÃ©s comme ci câ€™Ã©tait ton daron si qlq pas les mm goutâ€¦ @url,1
8492,It is just a message to send to men who are too enterprising .,0
9058,Vous faites bien de preciser que VOUS VOYEZ.,0
9440,L'islam est une religion de tolÃƒÂ©rance et de lumiÃƒÂ¨re. L'apport des savants musulmans au bien ÃƒÂªtre de l'humanitÃƒÂ© est connu. N'importe quel obscurantisme est ÃƒÂ©tranger au courant.,0
9461,@user @user juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est dâ€¦ @url,1
9859,Je ne veux pas de musulmans dans notre pays.,1
10127,Ã‡a mâ€™fume les renois quand ils rigolent ils sont obligÃ©s de tapÃ© un 200m sprint @url,0
10756,"En fin de compte, les musulmans veulent soit nous convertir soit nous tuer.",1
11165,tâ€™es teop restÃ©e avec des renois ces derniÃ¨res annÃ©es,1
11562,svp dites lui que les Ã©trangers donc arabes et noirs pour la maj payent plus dâ€™impÃ´ts quâ€™elle @url,1
11954,sans commentaire ....allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viterâ€¦ @url,1
11985,For the vast majority it is a personal choice.,0
11987,thread enrichissant mais tâ€™aurais pu nous Ã©pargner de la partie Â«Â ouin ouin les rebeus vous dÃ©fend mais vous Ãªteâ€¦ @url,1
12116,Accepte moi avec mon foulard.,0
13477,surtout quand des renois participent Ã  ce lynchage,1
13506,Fortunately not.,0
13813,"Et oÃƒÂ¹ iraient les musulmans franÃƒÂ§ais? Nombreux sont les habitants de la RÃƒÂ©union, de Mayotte, les descendants des habitants des colonies (maghreb, Afrique noire.) qui sont musulmans et FranÃƒÂ§ais depuis des gÃƒÂ©nÃƒÂ©rations.",0
14323,sans oublier que pour eux les asiatiques sont tous sur le modèle chinois coréen japonais mongol ou…,1
14553,et le racisme des blancs envers les noirs et arabe tellement été gommé france que même individuellem…,0
14748,un fils de pute qui s'amuse à spam tout le monde en leur proposant des plan cul rebeus gay et q…,1
14853,personnellement mon regard s'attarde de moins en moins sur ce genre de couverture. je pense que mon…,0
15146,t'es pour ou contre l'avortement ? - pierre — je vois difficilement comment peut être pour ou contre une réalité…,1
15238,si ils se donnaient autant de mal pour éradiquer le harcèlement que pour éradiquer les jeans à trous plus personne…,1
15739,c'est révoltant ! quel pays attardé !,1
15927,meurtre d’une adolescente: «les médias canadiens préfèrent protéger les réfugiés»: via,0
15979,machin à lunettes va se faire une fois ramasser par des migrants et il pleurera. fran…,0
16594,les et les gauchiste se défoulent sur qui ose parler de l'immigration comme un problème..,0
17398,non mais quand même t’es antisémite complotiste tu relis ton texte avant impression et tu ressens pas un…,1
17479,mdrrrr mais ferme bien ta gueule de gauchiste justin l’inverse le mec aurait été en t…,1
17485,voilà une offre sponso par zemmour ! allez les rebeus aller simple pour la maison,1
17785,hsksjsh ouais pourquoi pas mais bon les renois ils sont 3ème dans mon classement,0
17933,Muslims prevent girls from wearing skirts.,1
17989,Le voile est sur ma tÃªte pas sur la tienne.,0
18197,"Si je vous insupporte, vous pouvez regarder ailleurs.",0
19078,L'islam ne prÃ´ne pas la guerre contrairement Ã vos fantasmes.,0
19171,Nous n'avons pas besoin de votre validation pour vivre notre foi seulement de tolÃ©rence.,0
19786,"De nombreuses valeurs de la rÃ©publique franÃ§aise sont celles auxquelles l'islam est attachÃ© : libertÃ©, fraternitÃ©, Ã©galitÃ©.",0
19920,Les migrants minent notre sociÃ©tÃ©.,1
20012,Ce sont les mÃ©dias qui font ce focus.,0
20614,"Si vous arrivez Ã me donner la definition de tous les mots que vous employez, j'Ã©couterai peut Ãªtre vos arguments, si vous en avez.",0
20859,Ceux qui terrorisent ne respectent aucun fondement de l'islam.,0
2108,@user c'était ironique mongol,1
2137,qui est ce blanc qui accepté de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste?? @url,1
2192,le pavillon des réfugiés via @user @url,1
3008,neutralité à géométrie variable de radio-france-islam-culture: engagement gauchiste antisémite et pro-palestinien.… @url,1
3020,bensebaini quel gros mongol il mérite un beau pied bouche. #srfcpsg,1
3194,je rêve la mairie de yerres qui laisse la mairie annexe à une asso complotiste pour tenir une permanence anti-link… @url,1
3336,@user @user @user @user la déchristianisation ou l'abrutissement et la propagande gauchiste?… @url,1
3661,voilà pourquoi le problème des noirs et des arabes en france il finira jamais est trop diviser wesh des que y’a… @url,0
4008,"Like the man, veiled women are subject only to god.",0
4128,@user mentalitÃ© de mongol,1
4417,pour vous faire comprendre Ã  quel point ce pays est attardÃ© regardez le type dâ€™emails politiques quâ€™ils envoientâ€¦ @url,1
4626,@user regarde le dernier mongol que jâ€™ai citÃ©,1
5503,@user @user @user il serait:anti islamisme (anti radicalisme terrorisme extrÃ©misme) ou anti iâ€¦ @url,0
5517,"\"\"\"l'islamophobie\"\" c'est les musulmans qui veulent empÃƒÂªcher le blasphÃƒÂ¨me.\"",1
5955,il te copie avec sexe,0
6023,câ€™est un mongol,1
6060,pq y'a autant de rebeus qui tiennent avec l'ol ?,0
6288,@user @user tu dis Ã§a pck il est arabe ? tfou hazim tu mdÃ©goute sale raciste !,1
6306,@user bah je sais bien merci mdr jsuis pas attardÃ© justement câ€™est pour Ãªtre sÃ»r dâ€™avoir le disque de platine,1
6581,les chanteurs renois ils ont une de ses voix super douce Ã  base de doks dadju scridge keblack kalash etc jâ€™aime trop,1
6626,Pauvres de vous! Je vous plains!,0
6631,de la violence Ã  la haine la dÃ©mocratie brÃ©silienne en danger,1
6702,"Muslims have ruled over the Arab lands during the last 14 centuries. Yet today, the statistics tell us that 14 million Arabs are Coptic Christians (for generations), witnesses that Islam has not been answered by the sword. The Muslims ruled India for about a millennium. Today, more than 80% of Indians are not Muslims, witness that Islam was not imposed by the sword. The most populated areas Muslims are the east coast of Africa, Indonesia and Malaysia, while no Muslim military force has gone into these areas, which were conquered only by the intellectual sword.",0
7094,@user @user montreuil le maire qu'il mÃ©rite mais qu'a fait la france pour mÃ©riter ce dangereux gauchiste ?,1
7472,@user @user @user elle permis en effet la reconnaissance du droit Ã  l'#avortement le droit Ã  l'â€¦ @url,0
7977,@user @user tout comme le terrorisme car l'islam est une religion qui prÃ´ne la paix. le prophÃ¨te sallahâ€¦ @url,0
8371,il est temps dâ€™en finir avec la dÃ©linquance et lâ€™hyper-violence et dâ€™en finir avec les barbares qui sâ€™attaquent auâ€¦ @url,1
8780,@user tu te crois intelligent avec ta rÃ©flexion facebook d'attardÃ© ?,1
8918,complotiste deux balles. vous diffusez largement une image antisÃ©mite bref vâ€¦,0
8922,"If you pay me a plane ticket to Morocco, I go with pleasure. Just before booking the ticket, pass me a call, I would give you my availability. And if you know a good plan to rent a riad, I'm all ears.",0
9524,Non les personnes de confession musulmanes sont aussi diffÃƒÂ©rents que toutes les autres personnes.,0
9532,je vais rÃ©pondre encore une fois par un autre proverbe arabe: Â« le chameau neâ€¦,1
9934,"If they stay at La maison for sure, It is a life choice.",0
10018,Je sens un coeur plein de haine. Vous vous sentiriez lÃƒÂ©sÃƒÂ© par votre ombre.,0
10039,jveux aller au quÃ©bec pour traiter en des gros renois stock en franÃ§ais sans rien risquer et sentir viril,0
10232,demande aux politiques franÃ§ais de gÃ©rer des migrants. quid des dirigeants africains + occupÃ©s Ã  s'enâ€¦,1
10414,@user @user merci pour cet Ã©change. vous n'aimez pas les arabes dite le clairement. bonne journÃ©e.,0
10584,"Je suis franÃƒÂ§aise, j'aime ma France LibertÃƒÂ© Ãƒâ€°galitÃƒÂ© FraternitÃƒÂ©, malheureusement il n'y a plus beaucoup de franÃƒÂ§ais depuis bien longtemps, ils ont amputÃƒÂ© ses valeurs si precieuses.",0
10603,nasser il dÃ©Ã§oit quand il rÃ©agit comme Ã§a. ferme les yeux sur les vrais problÃ¨mes de l'Ã©quipe et s'attardeâ€¦ @url,1
10721,Que penses tu de la kippa ou du turban sik ou le boubou africain.,0
10772,j'ai toujours eu et payÃ© mes factures dans le ''93.(93110). sors Ã§a d'ou ce mongol mythoman ???,1
10823,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries produisent,0
10998,@user @user lâ€™islamisation en marche ! la pauvretÃ© gÃ©nÃ©ralisÃ©e partout en france.,1
11017,"Islam is a religion of war, we must all fight.",1
11083,Non ce n'est pas le cas.,0
11136,alors pas du tous toi tu es vraiment attardÃ©,1
11186,Un musulman par dÃƒÂ©finition est le contraire de la terreurs.,0
11268,Est ce un pays?,0
11359,3..je conclus par une precision: je ne suis pas un gauchiste ni un islamo-gauchiste ni pro migra,1
11613,@user de rien ^^ tu remarqueras que la premiÃ¨re contre les arabes n'a servi Ã  rien. et que celle de 1831 auxâ€¦ @url,1
11810,les rebeus quand tu leurs donnent pas de clopes,1
12255,merci et lâ€™autre attardÃ© il met sane et dembele au meme niveau dmr,1
12308,@user @user mairie socialope islamo-gauchiste traitre Ã  la france pour rÃ©sumer,0
12316,These remarks are racist.,0
12524,les renois de nÃ®mes c'est des pisteurs,1
12807,"Je suis franÃƒÂ§aise, je ne suis jamais sentie aussi franÃƒÂ§aise qu'en suivant l'islam.",0
13211,@user @user @user donne toujours le sale boulot Ã  l arabe de service et ces Ã©nergumÃ¨nes se sentent intÃ©grÃ©s,1
13216,des noirs au milieu des rebeus pour la technique câ€™est mon lyon Ã§a @url,1
13328,@user @user @user @user @user @user @user bah prÃ©cise qui tu demande t'es con ou t'es attardÃ© ?,1
13575,Par ce que vous le voulez bien.,0
13962,bon débarras ! laisse le journal lemonde pleurer adepte de l’islamisation et de l’africanisation de notre conti…,1
14572,mais sale fdp ils si ils veulent espece d...attarde,1
14639,l’extrême droite est au pouvoir(police coupe semelles enfants migrants ment sur âge pour…,1
15034,ferme ta gueule toi c’est un darron à croire tout les renois il dise ça et les plus gr…,1
16710,barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled c…,1
16798,aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 à partir de 9h sur la place du mar…,0
16922,encore une attitude de bobo gauchiste ..,1
19153,"La diversitÃ© est une richesse, n'essayer pas d'appauvrir la France!",0
19396,Mon passeport et ma carte d'identitÃ© sont formels : j'y suis dÃ©jÃ .,0
19816,Quel rÃ©publique? Nous allons droit vers une dictature!,0
19914,L'islamophobie n'a rien a voir avec la libertÃ© d'expression.,0
20048,La France est un pays de tolÃ©rance et de paix.,0
20263,"Le systÃ¨me franÃ§ais permet aux personnes qui en ont besoin de bÃ©nÃ©ficier de certains avantages ou allocations spÃ©cifiques, dÃ©terminÃ©s par le lÃ©gislateur. Le critÃ¨re religieux n'entre pas en considÃ©ration dans l'attribution de ces aides.",0
20869,S'ils Ã©taient tous terroristes il y aurait actuellement des millions de terroristes sur la terre! Enfermons les tous!,0
21392,L'islam ne dÃ©teste pas l'Islam les femmes. Elles sont partie intÃ©grantes de la sociÃ©tÃ©.,0
2270,#guatemala : les partisans de l’élargissement de l’ #avortement ont dû se résoudre à retirer l’article d’une propos… @url,0
2862,les lyonnais ils tapent des gros signe nazis pr sucer une équipe avec 2 arabes et vla des renois #olom,1
3045,les meufs rebeus elles ont toutes le collier avec le pendentif bleu là j’comprends pas,1
3126,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mères @url,1
3146,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle — negro = noir (ici pas la couleur… @url,1
3328,@user @user @user 2) confusion volontaire entre violence et légitime défense et entre… @url,1
3329,@user @user salami france inter bonne gauchiste est mal placée pour 1 telle émission,1
3375,@user @user @user l'homme blanc ? votre culture est egale votre betise de bobo gauchiste!... @url,1
3421,@user ptdr sale arabe,1
3579,@user @user vous avez si mal ? si il préfère les renois c'est ses goûts pourquoi direct mal parler ?,0
3805,@user mais bien évidemment que c'était de la mauvaise foi sale attardé du cul mais il fait que tu te sente… @url,1
4097,Why? And is kippah politic?,0
4807,l'avortement est un droit pas une solution contre l'immaturitÃ© et la bÃªtise,0
4833,"\"And Christians are all racist slavers (but with a deep human quality)? Jews all dishonest bankers beginning all their sentences with \"\"about my life","the truth\"\"? The Chinese all underpaid workers starting all their sentences with \"\"honorable foreigner\"\"? All the Indians are switchboard operators prostrating themselves in front of cows? You live in a world that doesn't exist"
4890,jsuis mort enft mÃªme si ya qlq cas isolÃ©s dans leur tete des que croises des rebeus dans la rue tu te faâ€¦,0
4892,nique tes morts sale juif,1
4895,bienvenue dans le monde des pays arabes,1
4969,"Si vous me payez un billet d'avion pour le maroc, je pars avec plaisir. Juste avant de reserver le billet, passez moi un coup de fil, je vous donnerais mes disponibilitÃƒÂ©s. Et si vous connaissez un bon plan pour louer un riad, je suis tout ouie.",0
5262,Avertisement juridique.,0
5264,ptdrr qu'est ce qui raconte cet attarde encore ? il parle de mon quartier comme si c'etait l'anarchie j'pleure,0
5647,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rieâ€¦,1
5676,Les musulmans sont des travailleurs et n'ont des voleurs.,0
5914,quand tu ne t'attarde plus sur les futilitÃ©s te focalise sur ce qui te donne de la joie plutÃ´t que ce qui t'angoisâ€¦ @url,1
5946,ces migrants qui veulent sâ€™investir pourÂ lâ€™europe @url,1
6628,"They do not lock themselves in the house. They are persecuted on a daily basis, from the simple glance to physical aggression. They cannot even practice the sport of their choice.",0
6655,câ€™est rebeu/renoi â€” jâ€™ai pas mis les rebeus dedans mdr @url,1
6846,Muslims hate anyone who is not Muslim.,1
6978,@user tâ€™a vu gl dirait un attardÃ©...,1
7026,savoie | moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre @url via @user,1
7161,Vous voyez de plus en plus des atteintes au musulmans suite a des polÃƒÂ©miques que vous orchestrÃƒÂ©e.,0
7526,@user sa fait 15 bande d'attardÃ©,1
8135,"France is a secular country, the practice of Islam should be banned.",1
8196,"Islam has raised the Woman. In Islam a woman is a treasure, a crystal that is sacred!",0
8439,"In a secular republic, state and religion are separated; everyone has its own domain.",0
8504,en fait quand s'attarde un peu sur les tweets de ce compte...,0
8542,"Vous connaissez donc toutes les femmes voilÃƒÂ©es et le contexte dans lequel elles ont commencÃƒÂ© Ãƒ le mettre? Je suis chercheur, je suis preneur.",0
9385,purÃ©e ton tweet ou tu crie cm un attardÃ© cv bien ac ta freakin pp,1
9396,Speech from someone who doesn't open up to the world.,0
9571,Je suis voilÃƒÂ©e et je travaille.,0
9688,"Je vous traduis: les musulmans ne souhaitent plus ÃƒÂªtre discriminÃƒÂ©s et les boucs ÃƒÂ©missaires de tous les maux de la sociÃƒÂ©tÃƒÂ©, ils n'ont pas le droit.",0
9804,les rebeus formÃ©es dma tl la restez trql il est mineur jcrois @url,1
9815,bah toi tu est encore moins je te le dis. tu beau etre pede jy suis pas donc bouge a...,1
9953,"Faux : les musulmans profitent de tous les systÃƒÂ¨mes, c est fait pour ÃƒÂ§a un systÃƒÂ¨me.",0
10121,en mÃªme temps avec ta gueule de mongol ...,1
10225,Et tu penses qu'en les obligeant Ãƒ la retirer tu leurs donnent plus de libertÃƒÂ©s?,0
10247,@user tqt faut faire confiance Ã  dybaela cr7 et lâ€™attardÃ© de bogota comme il est appelÃ© sur twitter,1
10556,@user sinan pff c est fatiguant ce genre attardÃ© j ai autre chose Ã  foutre,1
10606,peut Ãªtre parce que tous les renois insultent les beurette en vidÃ©o et vous traites comme des putes ??â€¦,1
10887,Great things.,0
10944,@user @user quels renois rÃªvent dd Ã§a!?,1
11580,@user @user ben que les voilÃ©es font la promo du terrorisme et que la france est en guerre avecâ€¦ @url,1
11706,"L'islamophobie n'est pas une opinion, c'est un dÃƒÂ©lit.",0
11739,Secularism is precisely the right to live one's religion to the full. It is a private matter.,0
11816,@user mdrr tg toi avec ta gueule dâ€™attardÃ© tu crois que tâ€™es mieux,1
11976,en espagnol regardÃ© un truc sur la loi contre lâ€™avortement en argentine et comme par hasard les seules personnâ€¦ @url,1
12008,Le port du voile islamique est un cheminement personnel et religieux il n y a rien de politique dans son port. Il n y a pas de revendications derriÃƒÂ¨re.,0
12863,top : @user 'bienvenue Ã  #cergy oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aisâ€¦ @url,1
12976,We are French.,0
13354,"The veil is not a prison, and does not prevent the woman from doing a professional associative activity, etc. Islam encourages work.",0
13382,. L'islam n'est pas une maladie. Elle n'est pas contagieuse.,0
13431,pq elza â€” parce que dimitri le mongol il mâ€™a appelÃ© comme Ã§a hier parce que il croyait que câ€™Ã©tait mon prÃ©nom,1
13564,: [ hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin tâ€™es un arabe frero,0
13672,@user câ€™est pas que les renois elle parle mal wllh elle met tt le monde dans le mm sac jâ€™aime pas surtt que yâ€™â€¦ @url,1
13689,You're the one who's violating my right.,0
15084,... le terrorisme est un mode opératoire un procédé technique qui ne porte en soi aucune idéologie. mai…,0
15280,en 2018 il encore des gens qui manifestent contre le droit à l'avortement en suisse (et partout ailleurs d'ail…,0
16684,notre réservoir à rebeus techniques est intarissable,1
16891,les rebeus vous êtes fort que pour les mariages,1
17083,« attardé »,1
18888,"Le voile / foulard est de l'ordre du privÃ©, la politique est publique.",0
20449,What does Islamization mean?,0
2082,@user woah je pensais que t’étais programmé en igbo et en mongol traditionnellle !,1
2196,Évidement que oui puisqu’il ne vas pas dans le sens de la pensée gauchiste pro migrants etc twitter est vraiment… @url,1
2237,@user jc pa jc juste que les anciens que jconnais les rebeux c raciste renois alr que ls anciens renois ils sen foutent,0
2312,khalid envois moi un message — mdr tu raconte quoi attardé c’ anonyme @url,1
2860,@user @user c’est déjà mieux que l’islamisation le grand remplacement est inévitable alors autant fai… @url,0
2889,rebeu en lv qui signe un renois mal élevé,1
3184,1 - que des prénoms arabes.,1
3274,@user j’ai lu « france indo » j’ai compris la source. pas plus gauchiste comme journal. tout les jou… @url,1
3480,@user lol quel mongol!,1
3517,@user @user ptn cette violence de la question mdr,0
3597,@user @user sai daqui mongol,1
3705,@user @user @user je crois que tu prise pr une pro immigrationniste une gauchiste détrompe toi lis… @url,1
3734,@user @user @user bon bah il lui que plus qu’une chance à cette attardé,1
3786,@user @user @user merci de confirmer mes dires,0
3950,@user t’es fière de toi mongol,1
4479,L'islam interdit le terrorisme.,0
4549,@user @user @user @user @user @user @user c une attardÃ©â€¦ @url,1
4571,@user Â«Â ouais mais câ€™est des rebeus câ€™est gochisssesÂ Â»,1
4617,lol pas une histoire attardÃ© chaque enfant va son rythme. je connaissaisâ€¦,1
4775,je suis rentrÃ© Ã  orlins ce matin en levant jâ€™entends mes voisins renois qui gueule fooorrt ..... commmeennt Ã§aâ€¦ @url,1
