id,text,is_hateful,user
12979,ah ben si tu les mÃ©prise Ã§a se voit sinon tu te battrais pas contre lâ€™avortement.,0,user_9
13605,ouais super 2 renois sur 50 maghrÃ©bins,1,user_11
14175,« kinkinkin moi je préfère qu’on trompe pas tout court » vous êtes attardé ou quoi c’est comme si jvous dit « oa…,1,user_6
14195,et que dire du halal et du casher? sur le halal le gauchiste garde le silence en parlant de communauté opprimée…,0,user_5
14234,j’devais commencer à 8h15 mais j’suis encore le tram ça fout la haine psq c’est toujours les renois dans mon am…,0,user_4
14542,comme le confirme son sale arabe à marseille ça vote fn la…,1,user_4
14593,waw jvai te défoncer jiji tu parles comme ça toi qui aime la violence jv te briser grosse pomme de terre va,1,user_5
14618,message à l'attardé(e) qui mis des cd d'études bibliques sur le banc de l'abribus sur dorchester : ils sont dans…,1,user_5
14999,le débile autiste dégénéré basque sait pourquoi perd mais il s'en bat les couilles,1,user_6
15143,t’es en retard tt les arabes fait ça,1,user_14
15201,constat simple : l’europe est livrée à l’invasion à l’occupation à l’islamisation au grand remplacement. mot d’o…,0,user_15
16332,nantes. squatters et migrants en viennent aux mains (presse-océan),1,user_1
16953,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mères,1,user_12
16999,il été poignardé par une saloperie de gauchiste.,1,user_3
17214,le gauchiste est viscéralement anticlérical mais il respecte l’islam...,0,user_15
17471,mdr personnellement je ne m’attarde pas next directe.,0,user_13
18240,It is not obligatory to wear the veil. You are free to wear it or not.,0,user_10
18261,"Le voile n'est pas un signe de soumission Ã l'homme, c'est un libre choix.",0,user_2
18315,La beautÃ© d'une femme doit etre protÃ©ger tout comme les GRANDS bijoux sont protÃ©gÃ©s par des alarmes. Nous nous sommes protÃ©ger par nos voiles.,0,user_12
18347,Les femmes ayant la foi portent un foulard par conviction religieuse et certainement pas soumise Ã qui que ce soit si ce n'est le crÃ©ateur!,0,user_2
18525,Les musulmanes sont stigmatisÃ©.,0,user_13
18852,"Faux, c'est un acte complÃ¨tement personnel.",0,user_10
19227,"Si tous Les musulmans partaient il n'y aurait plus d'Ã©conomie en France, qui paient encore les retraites?",0,user_4
19345,La richesse d'un pays c'est son brassage si vous ne le supportez pas alors rentrez dans votre pays d'intolÃ©rant.,0,user_4
20247,Les musulmans utilisent le systÃ¨me franÃ§ais.,1,user_13
20345,Ã‡a ne vous a pas encore atteint on dirait.,0,user_15
20777,Mais qui sont vraiment tous ces Musulmans Ã travers le monde?,0,user_10
21033,La gÃ©nÃ©ralitÃ© a toujours tort.,0,user_9
21309,Vous sous trompez je connais beaucoup de femme voilÃ©es qui travaillent.,0,user_2
2304,italie : le gouvernement adopte une nouvelle loi pour « expulser plus vite les migrants » et « révoquer la citoyenn… @url,1,user_1
2507,du coup je regarde des vidéos de renois qui explique comment il faut exfolier son corp bla-bla-bla,1,user_4
3020,bensebaini quel gros mongol il mérite un beau pied bouche. #srfcpsg,1,user_12
3037,@user nique ta mere fdp et va sucer et defendre des animés comme ci c’était ton daron si qlq pas les mm gout… @url,1,user_8
3294,@user @user quel gros mongol l'autre avec son dimitri thauvin la putain.,1,user_2
3494,@user @user @user regarde les gros likes quil que des renois qui soutiennent ce gros fdp de raciste,1,user_2
3584,@user @user non non. complotiste anti-etat-qui-raquette-les-automobilistes-qui-bossent-eux,0,user_11
3648,@user @user @user @user whallah wallah tiens des rebeus de citée wesh sur le coran ...,0,user_4
4067,tais-toi sale gauchiste.,1,user_12
4381,I'm not French?,0,user_1
4519,normal c une attardÃ©,1,user_8
5456,brefffffffffff je mâ€™attarde plus psq vous aller rester sur votre point de vue et moi sur le mien donc au revoir,1,user_11
5549,@user @user @user lol pas une histoire attardÃ© chaque enfant va son rythme. je connaissaisâ€¦ @url,1,user_6
5653,The jealousy of a beautiful religion.,0,user_11
5877,The stigma of a religion has never been a problem for us but rather a problem for you.,0,user_1
5962,nouveau virage Ã  gauche du ps revenu dans l'opposition. aprÃ¨s le mandat hollandeâ€¦ faire de l'accueil des migrantsâ€¦,0,user_1
6007,@user @user @user mdrr dirait le mien jâ€™dois le rÃ©animer toutes les 5 minutes ce mongol..,1,user_6
6228,tfaÃ§on un jour les gens qui mâ€™ont vue faire des trucs de mongol ils vont faire un skectch scenario sur moi prsq vrâ€¦ @url,1,user_6
6476,le programme de fillon yaurai eu un gros bordel de gauchisteâ€¦,0,user_9
6499,mais c'est clair qu'on peut faire une diffÃ©rence culturelle entre les rebeus qui appellent lâ€¦,0,user_5
6532,@user je conseille Ã  francis vallat que chaque membre de son association accueille chez eux un migrant. onâ€¦ @url,0,user_12
6766,ce n'est pas toi que je parle sale attardÃ©.,1,user_3
6897,confirmation..les migrants s'agglutinent Ã  irun dans des gymnases espagnols en attendant de passer en france par laâ€¦ @url,0,user_8
7029,"Women wear pants if they want to, men wear skirts if they want to. What's the problem?",0,user_15
7161,Vous voyez de plus en plus des atteintes au musulmans suite a des polÃƒÂ©miques que vous orchestrÃƒÂ©e.,0,user_10
8542,"Vous connaissez donc toutes les femmes voilÃƒÂ©es et le contexte dans lequel elles ont commencÃƒÂ© Ãƒ le mettre? Je suis chercheur, je suis preneur.",0,user_11
8570,C'est la classe politique soutenue par les mÃƒÂ©dias qui en font un pb.,0,user_6
8911,@user l'ua ne sert Ã  rien elle est financÃ© par l'occident qui lui dicte sa conduite la crise des migrants l'uaâ€¦ @url,0,user_8
8941,je rÃªve la mairie de yerres qui laisse la mairie annexe Ã  une asso complotiste pour tenir une permanence anti-linkâ€¦ @url,1,user_8
9012,"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃƒÂ©ens dans leurs pratique.",0,user_9
9075,Et le voile catholique?,0,user_13
9161,@user @user ce genre de renois frustrÃ© psk il rÃªve de finir avec une maghrÃ©bine ou psk il aurait rÃªvÃ© Ãªtreâ€¦ @url,1,user_5
9191,laissez moi 3 minutes avec mon chat et je deviens un attardÃ© profond,1,user_4
9824,bah jâ€™suis pas petite et je fais moins de 1m80 mongol jâ€™suis pas Â« naine Â»,1,user_1
9864,Because you simply stigmatize this community.,0,user_6
10173,@user @user @user et lâ€™autre qui like le tweet avec Ã©crit Â«Â sale arabeÂ Â»#onestensemble mdrr @url,1,user_8
10234,Non ces le droit Ãƒ chaque personne de s'habillier librement.,0,user_13
10348,la fois oÃ¹ tâ€™as peter un cable sur une meuf qui tâ€™avais traiter de sale arabe Ã§a comptait pas ?,0,user_8
10388,ah mais je suis completement d'accord le probleme etant que les questions de genre sont deja loin,1,user_5
10536,pourquoi y'a un mongol dans l'armÃ©e du 3eme reich ??,1,user_7
10764,daniel cohn ben sano et un judeo-gauchiste anti-clerical sodomite normal qu'il soit cont...,1,user_7
10868,Comme l'homme les femmes voilÃƒÂ©es ne sont soumises qu'Ãƒ dieu.,0,user_10
11240,Ã©fugiÃ©s â€¦,1,user_6
12573,islamo -gauchiste qui ne peut Ãªtre Ã©lu que lorsque le communautarisme est majoritaire ! @url,1,user_13
12820,No connection between religion and politics. It is a personal journey to his faith quite simply!,0,user_10
13404,The headscarf is in no way an object of submission and in no way an obligation. It is a thoughtful choice and one that many people have accepted.,0,user_9
13428,marsault quand il va revenir jâ€™attendrais un niveau de violence stratosphÃ©rique car ce gars un niveâ€¦,0,user_6
13567,The uneducated who wrote this message gives meaningless shortcuts by annealing the woman to an object. How absurd!,0,user_13
14064,t’aimes bien les rebeus ? — j’ai rien contre mdrr,1,user_4
14128,putain j'écrit comme un attardé c'est incroyable,1,user_2
14158,« c’est pas un drame en soit » mais tu m’a qd même traite de « mongol » pe…,0,user_6
14322,il vraiment une voix de mongol ça fume,1,user_11
14579,le cerveau islamiste est comme le cerveau gauchiste lumière non allumée à tous les étages.. panne…,1,user_14
15803,encore un truc de rebeus bien colonisés... vive la fête à neuneu tout est bon pour faire de la maille,1,user_12
15927,meurtre d’une adolescente: «les médias canadiens préfèrent protéger les réfugiés»: via,0,user_1
16124,au nom d'allah c'est le même tweet sur les renoies ça fait scandale ! et sah évoluez sur twitter avec vos préjugés…,0,user_10
16983,le courage de qui supprime un tweet sur et la fierté de et de son terrorism…,1,user_14
17083,« attardé »,1,user_3
17091,c ça votre problème frère parle de kamila oklm pk tu ramène laura ? wsh c une maladie ou quoi ?,1,user_8
17294,si tu le dis mais en quoi suis je attardé alors?,0,user_6
17599,une belle gauchiste 100% pur sang nathalie appéré!,0,user_8
18323,Il n'ya rien qui justifierait qu'une femme soit obligÃ© de porter le voile.,0,user_13
18900,Ces simplement la dÃ©monstration de la pudeur.,0,user_10
19929,". Les problÃ¨mes qui viennent en prioritÃ© dans le quotidien des franÃ§ais sont l'emploi, le pouvoir d'achat pas le communautarisme.",0,user_8
20227,"La France est un pays laÃ¯c, la pratique de l'Islam devrait Ãªtre interdite.",1,user_3
20963,Islamophobie exacerbÃ©e.,0,user_10
21095,Ces gens qui comettent ces actes sont des personnes dÃ©sorientÃ©es.,0,user_10
2094,rt @user voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant @url,1,user_7
2559,✞père henri boulad✞: « j'accuse l'islam d'être à la source du terrorisme » @url via @user,1,user_13
2597,il n'y pas d'islamisation de la france.,1,user_7
3028,un petit con comme ça qui se prend pour un grand joueur il fait honte aux renois. pff @url,1,user_9
3232,@user il faut croire que ces ong sont soutenues par le gouvernement qui favorise l'immigration massive et l'islamisation du pays,0,user_8
3331,@user ca va soulever le poid de sa dette de gauchiste,1,user_5
4200,tu Ã© mongol?,1,user_11
4254,No one is capable of probing the hearts of others. I don't suppose anyone accuses you of being an American secret agent because of the nike cap you wear?,0,user_1
4605,"Je pense que si c'ÃƒÂ©tait le cas, nous n'aurions pas la chance de le dire.",0,user_6
4722,imaginez vous Ã©levez une bizu pendant 18 ans et elle est fÃ©ministe gay et islamo-gauchiste..... je prÃ©fÃ©rerais que mon fils soit un violeur.,1,user_12
4739,Do you have proof of what you say. Who is the leader of this political Islam?,0,user_6
4747,Ã‡a arrange l'ue de faire venir ces jeunes migrants pour en faire de la main d'oeuvre pas chÃ¨re. c'est de l'esclavagâ€¦ @url,1,user_9
4810,Tous les arbres sont des ChÃƒÂ©nopodes fÃƒÂ©tides.,0,user_4
5100,des attarde qui comprenne pas yen beaucoup trop,1,user_14
5319,elle fait le point.nregarde ou elle en estns'attarde sur les virgulesnouvre des parenthesesnle trema de naeve se chang,1,user_6
5529,il est capable de te lÃ¢cher un sale arabe ou un sale nÃ¨gre sous l'effet de la colÃ¨re au premier degrÃ©... j'ai uâ€¦,1,user_14
5623,l'islamo-fÃ©ministe (lÃ -dedans il faut inclure tout victimologiste de gauche dont l'islam est le nouveau dreyfus)â€¦ @url,1,user_10
5941,Muslims are French.,0,user_1
6147,Racist comments.,0,user_15
6429,Les musulmans nous volent notre travail.,1,user_5
6694,The peace.,0,user_11
6745,depuis quand besoinde la tv pour etre informÃ© ??? putain de mongol ca fait peur,1,user_9
6815,il est raciste mdrrr quel il veut parler des renois et il parle mal des femmes rebeu,1,user_11
7049,"Du temps du ProphÃƒÂ¨te Mohamad, les femmes participaient activement Ãƒ la vie de sociÃƒÂ©tÃƒÂ©.",0,user_2
7169,@user en plus vous voulez faire dÃ©noncer lâ€™islamisation mais vous mettez carl de canada concentrez vous en gÃ©nâ€¦ @url,1,user_9
7253,chez les arabes c meme pas la peine de poser la question,1,user_15
7836,Muslims want to make all French meat halal.,1,user_9
7988,ptdrrr le mec qui tient ce compte c un renois dâ€™abidjan,1,user_11
8464,allume le chauffage sale juif,1,user_13
8737,frÃ©quemment des arabes reconaissent que la france est belle et serait mieux sans les franÃ§ais !,1,user_7
8770,tous les conservateurs soutenant wauquiez sont de reelles gauchiste refoule ! nle vote utile c'est rn point barre !,1,user_5
8789,ferme ta bouche le petit bourgeois gauchiste n'a pas besoin de ta propagande.,1,user_14
9024,Mon voile est un choix respectable.,0,user_12
9396,Speech from someone who doesn't open up to the world.,0,user_7
9443,question: les vegan sont ils contre l'avortement ?,0,user_12
9563,bah oui mongol,1,user_7
9706,Votre tutoiement est un manque de respect et une agression verbale contre moi.,0,user_1
10432,No Muslim woman is obligated to wear the veil.,0,user_5
10665,The thing that bothers you is that Muslims no longer raze the walls and refuse to hide anymore.,0,user_7
10673,les gens ont grandi s'attarde plus sur ces trivialites de changement d'heure les vrais les purs sont...,0,user_13
10846,les ultra-religieux n'ont rien contre le viol! mais contre l'avortement!,1,user_3
11521,elle parlait sa pote et lui dit c'est un renoi.. ahâ€¦ @url,0,user_14
11768,Not at all how many veiled women work a lot.,0,user_15
11909,un attarde pareil cest du jamais vu,1,user_7
11991,hÃ© mais mÃ¨re c'Ã©tait le pÃ¨re de famille wsh. mes parents sont l'inverse des clichÃ©s renois mdrjebdnd c'est mâ€¦ @url,1,user_8
12670,ahh da va raconter Ã§a au village pro mama franÃ§a nous sommes des arabes !,1,user_14
12683,les statistiques ethnique dementirez aisement ce temoignage d'une gauchiste dt l'i...,0,user_4
12837,"No, clearly.",0,user_11
12961,que des attardÃ©s comprennent pas lâ€™anglais ok mais alors toi câ€™est trÃ¨s trÃ¨s gÃªnant donc ou tu le fais exprÃ¨s ou tâ€™â€¦ @url,1,user_13
12990,Ã‡a commenÃ§ait pas trop mal et Ã§a part en couille sur des dÃ©lires complotiste antiâ€¦,0,user_3
13118,gÃ©nÃ©ration de mongol mÃªme si moundir câ€™est un Â« ancien Â»,1,user_3
13155,How many Muslims are there in France and Europe? Do you really think that the life project of these Millions of Muslims is to blow themselves up in the middle of a crowd?,0,user_10
13230,marrant de voir des rebeus qui pensent manger hlel dans des restos oÃ¹ y'a des hindouch en cuisine des congolais enâ€¦ @url,1,user_11
13703,info - ( ) : les rÃ©fugiÃ©s burundais dÃ©plorent lâ€™insuffisance en eau potable,1,user_2
13720,pourquoi contre les autistes? je trouve Ã§a dÃ©bile d'en faire une sorte de chose obligatoire maisâ€¦,0,user_6
13983,les frères musulmans dans tout leur délire complotiste antisémite et supprémaciste,1,user_3
14635,genre jai envoye seance dmuscu sur snap un gar dit ta mere sale arabe avc ton vieux chanteur en parlant de ch…,1,user_14
14909,mais ferme ta gueule il raison c'est putain de raciste ce qu'il vient de faire l'attardé bavarois là,1,user_7
14922,je conseille à francis vallat que chaque membre de son association accueille chez eux un migrant. on…,0,user_15
15769,ok je croyais que c'était que les africains sub-sahariens. mais récemment le dépistage été généra…,1,user_13
15788,mais quel est ce pays attardé ou l’on préfère interdire une manifestation sportive plutôt que des hommes dangereux…,1,user_11
16070,m.couillard les réfugiés illégaux,1,user_14
16147,la mère de la terroriste arabe ahed tamimi explique à ses compatriotes colons-terroristes comment assassiner du jui…,1,user_13
16159,bien sûr ton immeuble de 2010 abritait les réfugiés de la première guerre mondiale uwu,1,user_2
16234,les rebeus qui achètent fifa 19 avec les bourses vous voit.,1,user_11
16314,il est comment lui — plus beau que tout les rebeus,1,user_13
16378,hébergement des migrants à nantes: «il était grand temps d'intervenir» es…,1,user_15
17518,il t'a jamais tutoyé sale attardé,1,user_6
17622,mdr les darons renois terrible après quand tu ramène le dm ça voit flou,1,user_9
17831,"Une telle rÃ©flexion mÃ©rite le prix Nobel! SÃ©rieusement, vous mettez en grave danger votre crÃ©dibilitÃ© intellectuelle.",0,user_1
18037,Mon voile c'est mon choix pas le tien. Si tu le ressens comme une agression c'est toi qui a un problÃ¨me.,0,user_4
18507,"Si vous pensez qu'en harcelant la femme elle faiblira et fera marche arriÃ¨re, c'est que vous n'avez rien compris au respect de la libertÃ© de conscience.",0,user_4
19339,On peut Ãªtre musulman et Ãªtre franÃ§ais.,0,user_14
20135,"Commence par l islamophobie, vÃ©ritable flÃ©au.",0,user_10
20478,On est en France chacun choisi la religion qu'il veut personne n envahi personne par contre la bÃªtise et l ignorance a envahi votre cerveau.,0,user_2
20480,"Lorsque vous buvez de l'alcool, cela retourne Ã votre cerveau.",0,user_3
21046,Religious terrorism exists in all religions and this remains an infinitely small minority.,0,user_10
21199,Trouvez alors des preuves concrÃ¨tes que les femmes musulmanes sont enfermÃ©s.,0,user_4
2257,viens faire un tour dans le rer avec moi le matin espèce de fils de vieille pute à migrants et je vais t'ouvrir les… @url,1,user_8
2555,rt @user la tronche du gauchiste typique.... @url,1,user_2
2882,le socio-financement découle d’un geste volontaire sans menace de violence le contraire de l’impôt.,1,user_9
3398,@user @user les rebeus que je connaît des nez normaux t’es chelou même toi ton nez il est normal,1,user_8
3755,@user en svt avec chalvet c’fils de poulpe et c’est oussama qui avait dit que je l’avais insulter en arabe il… @url,1,user_1
4036,le terrorisme intellectuel serait ici de dire : Â« dÃ©finition dÃ©coloniale du racisme est exclusâ€¦,0,user_8
4102,faut vraiment Ãªtre un attardÃ© mental pour Ã©crire cela et ensuite cliquer sur tweeter @url,1,user_11
4168,@user @user @user je suis moi mÃªme blanc et toute vie j ai traÃ®nÃ© avec des renois mÃªme si jeâ€¦ @url,0,user_3
4384,mais qui est lâ€™attardÃ© qui rÃ©digÃ©e cette loi de merde ?,1,user_3
4408,le sale arabe il ne fait plus rien. en ce moment celui qui met hors de moi c'est quand je passe Ã  cÃ´tÃ© d'unâ€¦ @url,1,user_3
4416,un mÃ©lange flou entre qqun empli dâ€™amour et de violence le paradoxe Ã  son paroxysme lâ€™art pas pour sa beautÃ© maiâ€¦,0,user_2
4666,C'est quoi l'islam politique? Vous avez 2 heures.,0,user_2
4965,@user @user voilÃ  Ã§a ching chong encore ?,1,user_6
5041,une insulte appelle cela une insulte. dans sale blanc sale arabe sale noirâ€¦,0,user_12
5062,Quel tort cela vous fait il pour que vous vous en souciiez? DÃƒÂ©pensez vous autant d'ÃƒÂ©nergie pour dÃƒÂ©fendre le droit Ãƒ l'hÃƒÂ©bergement des familles Ãƒ la rue?,0,user_13
5247,A linguistic creation to manipulate public opinion.,0,user_6
5398,la grande somme rÃ©clamÃ©e par maduro Ã  l'onu pour les rÃ©fugiÃ©s @url via @user,1,user_8
6274,mais omg vrm trop conne toi relis phrase pcq tâ€™as lâ€™air un peu attardÃ© sur les bords,0,user_10
6358,C'est un manque de connaissance flagrant des femmes Musulmanes.,0,user_5
6618,gerter c'est un nouveau verbe ou t'es juste mongol ?,1,user_14
6859,voila sale juif nazi noirabe,1,user_13
7232,@user @user ici c'est lyon!!!!!!!! entre nous rebeu et muslim se rentre dedans pour une histoire de secâ€¦ @url,1,user_3
7594,bande de mongol va,1,user_4
7692,Why am I here then?,0,user_11
7694,You should look more closely at the Muslim religion.,0,user_14
7741,ils se sont cru dans un film juste des gars un peut attardÃ© un peut trop influencÃ© par les films/virtuelâ€¦,1,user_8
7755,les renois sombres la qui veulent absolument sortir quâ€™avec des meufs claires câ€™est tout simplement des complexer,1,user_5
7760,jambon en premier sinon mongol,1,user_11
7903,@user ptdr ouais mais câ€™est Ã§a je kiff il est rÃ©servÃ©e et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,1,user_12
7972,This country is defended and built with Muslims.,0,user_1
8121,ahh vah te catar mongol.,1,user_14
8475,la france est un pays multiculturelle observe la langue franÃ§aise elle intÃ¨gre des mots arabes utilisÃ©sâ€¦,0,user_4
8494,@user il s'est cru en moto gp le mec avec son scooter de blaireau il accÃ©lÃ¨re comme un attardÃ© en courbe etâ€¦ @url,1,user_10
8511,@user c'est Ã§a les mariage rebeus :/,1,user_12
8534,@user @user woh attardÃ©,1,user_7
8856,"Islam is a religion of peace and tolerance. This has proven its value many times in history when this religion is properly understood and applied, without intervention of the personal interest of humans.",0,user_10
9146,"L'islam n'appartient Ãƒ aucune rÃƒÂ©gion en tant que tel, c'est une religion comme tous les autres.",0,user_10
9472,sacrilege pas gauchiste ultra gauchiste!!! pour les 30h voire les 24h (3x8) pour le smic a...,1,user_14
9650,la collection de mÃ©duses de l'aquarium de paris est trÃ¨s impressionnante. je suis attardÃ© sur un aquarium et c'eâ€¦ @url,1,user_9
10483,Islam condemns violence.,0,user_12
10693,@user je sais mongol t'as fait la mÃªme rÃ©ponse au tweet de base,1,user_3
11168,So you are constantly assaulted by nuns? What a horrible life.,0,user_11
11315,pas sÃ»r je suis mÃªme persuadÃ©e que #zemmour... c'est la pensÃ©e dominante des franÃ§ais hors gauchistes bien sÃ»r câ€¦ @url,0,user_11
11618,@user @user 2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pasâ€¦ @url,0,user_15
12255,merci et lâ€™autre attardÃ© il met sane et dembele au meme niveau dmr,1,user_7
12262,You are too smart to believe in what you tweet .,0,user_6
12301,Mediatic propaganda.,0,user_13
12497,"Il faut comprendre que ces mÃƒÂªme femmes ont un cerveau comme les autre qu'elles sont allÃƒÂ©es Ãƒ l'ÃƒÂ©cole et qu'elles ont les mÃƒÂªmes armes que les autres femmes, ne pas les confondre avec des immigrÃƒÂ©s.",0,user_15
12671,My country is yours too.,0,user_5
12677,de retour au campement prÃ©paration du barbecue mongol. fait chauffer des pierres dans les braises puis rempâ€¦ @url,1,user_6
12953,encore plus attardÃ© que moi c'est gens la chaud,1,user_11
13084,@user critique pas lâ€™5 stp dans lâ€™16 yâ€™a renois qui sâ€™font sucer,1,user_3
13741,@user autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs Ã  ceâ€¦ @url,1,user_8
13817,Ã¨lement sociale. piratage informatique. vandalisme auto,0,user_9
13837,enft jâ€™me ss attardÃ© sur aucun son que gangster le reste jâ€™ai Ã©coutÃ© une fois,0,user_2
14286,face cell c'est un putain de boulet c'est indéniable ce mongol il fait p…,1,user_13
14454,3 rebeus au sang chaud qui mettent des accélérations aux défenseurs,1,user_2
