id,text,hateful
17030,marine le pen au pouvoir pour fermer les frontières expulser tous les clandestins les migrants retirer les papiers…,0
17224,merci,0
17433,y’a des rebeus hein ?,0
17609,mdr tu m'entends rire de là où t'es j'espère les mongols ont juste eu un grand territo…,1
17977,Certains discours peuvent aussi Ãªtre une forme d'agression.,0
18735,N'Ãªtes vous pas entrain de faire un procÃ¨s d'intention?,0
18875,Exclusion Message!,0
19694,Votre discours est insidieux et rÃ©voltant.,0
20090,"Le soucis est historique et il convient que chaque cÃ´tÃ© se rÃ©concilie avec son histoire (civilisation islamique, reconquista, et jen passe).",0
20092,Quel est le problÃ¨me au juste?,0
20350,"Cela sous entend un rÃ©seau organisÃ© avec une organisation politique voire commerciale or l'islam est une religion, personne ne peur Ãªtre forcÃ© d'y adhÃ©rer.",0
20897,"Il y a plus d'un milliard de musulmans dans le monde donc si c Ã©tait le cas, on aurait rencontrer plus d'actes terroristes.",0
2036,@user @user mais te formé sur le tat gros mongol sort de chez toi wesh,1
2253,@user 1 mongol,1
2340,@user la je critiquais les rebeus que je connais qui étaient pour lui pas lui mais c’est un connzrd,1
2385,@user une lettre prés ton tweet était antisémite et complotiste.,1
2446,@user @user la chaine alimentaire ne se definitif pas que sur la necessite alimentaire mais au... @url,0
2539,je kiffe ce genre de tweet ou tu sens que la nana envie de lui dire ferme ta gueule sale arabe mais se retient… @url,1
2606,« pour réduire les coûts d'une immigration exagérée pour expulser plus rapidement les délinquants et les faux dema… @url,1
2749,mais ils ont grv la grisaille les renois laaaa tema matuidi @url,0
2779,et des #migrants (souvent africains) harcelés humiliés spoliés privés de dignité humaine c'est en #belgique en… @url,1
2841,@user je vais pousser votre logique gauchiste jusqu'au bout : que tu sois curé ou antifa si tu es un ho… @url,1
3557,@user @user le baath c’etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),0
4453,TolÃƒÂ©rance est la base.,0
4910,@user @user mais bon de toutes faÃ§ons cette attardÃ© continuera qu'on le Â« harcÃ¨le (mdr) Â» ou pas,1
5383,pour ou contre l'avortement quand moins de 10 ans? â€” mwjxkwkx wsh jespere c toi gaetan sinon bah bon courage mâ€¦ @url,1
5451,Muslims are not a problem. They seek their place in society and that has inspired them to live in peace but do not wish to live hidden or be assimilated. We are all a part of our society.,0
5553,et non !! mais quel mongol celui la nos frat c'est la samp.,1
5727,les renois vous avez tous la mÃªme gl mtn,1
5792,@user la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardÃ©,1
5901,Muslims do not impose anything.,0
6088,nouveau - berne : 1500 personnes Ã  une marche contre l'avortement - ...,0
6875,"\"\"\"l'islamophobie\"\" est un dÃƒÂ©lit.\"",0
7025,câ€™est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard @url,1
7103,personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans lâ€™Å“sophage ?,0
7135,@user @user @user l'islam interdit le terrorisme de la maniÃ¨re la plus claire :,0
7642,La beautÃƒÂ© d'une femme doit etre protÃƒÂ©ger tout comme les GRANDS bijoux sont protÃƒÂ©gÃƒÂ©s par des alarmes. Nous nous sommes protÃƒÂ©ger par nos voiles.,0
8063,tâ€™aime pas les meufs renois ? â€” bah pourquoi je les aimerai pas ? @url,1
8229,jc pa jc juste que les anciens que jconnais les rebeux c raciste renois alr que ls anciens renois ils sen foutent,0
8266,si il une fille jâ€™espÃ¨re du fond de mon coeur quâ€™elle se marie avec un noir ou un arabe et enfante de 12 enfantsâ€¦ @url,1
8566,j'suis le relou gauchiste de service donc je suis quasi plus invite par tout un cote de la famille o/,0
8578,"Secularism, the value of the republic, should be there to guarantee the rights of Muslims.",0
8584,comment je lâ€™aime pas samoa joe dirait un mongol il insulte la famille Ã  aj pffff letâ€™s go aj styles #catchnightab,1
8666,tu plus fait pour la communautÃ© musulmane rohyngia que tous les dirigeants arabes rÃ©unisâ€¦,0
9073,Trouvez alors des preuves concrÃƒÂ¨tes que les femmes musulmanes sont enfermÃƒÂ©s.,0
9107,@user @user @user @user @user quâ€™est-ce que vous en fait de zemmour lâ€™arabe il est racâ€¦ @url,1
9164,svp dites lui que les Ã©trangers donc arabes et noirs pour la maj payent plus dâ€™impÃ´ts quâ€™elle,0
9377,ptdrrr merci gauchiste pref,0
9575,dieu ne sâ€™attarde jamais Ã  combler un besoin extÃ©rieur.,0
9704,pourquoi tu te casses la tÃªte Ã  t'embrouiller avec cet attardÃ© mental mdrrr c'est une perte de temps,1
10060,et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moiâ€¦,0
10368,Come and meet us and you will see the meaning of the word freedom.,0
10490,"Many work, but you deny it.",0
10919,La femme voilÃƒÂ©e est libre de disposer de son corps comme elle l'entend.,0
10966,un cas de terrorisme intellectuel juif Ã  l'universitÃ© d'uppsala en,1
11162,elle quand mÃªme comparer le fait de bouffer de la viande Ã  la suprÃ©matie blanche ! alors mes rebeus et renoisâ€¦ @url,1
11282,"Forgive me, the most educated women in the history of this world were Muslim women.",0
11675,l extreme droite est un fantasme gauchiste. elle n existe que dans la tete des gauchiasses qui raiso...,0
12711,The veil is a protection for the woman.,0
13640,Votre rÃƒÂ©ponse est trop manichÃƒÂ©enne. On vit dans un monde de nuance. Peut etre y a t il une infime partie qui en fait partie tout comme l ira en irlande ou les farc en colombie ou d autres groupes chretiens africains en font partie. Ce n est pas le propre de l islam.,0
13950,mdrrrr attends t'as vraiment cru qu'ils allaient pas répondre à une attardé qui dit d…,1
13997,alors pourquoi cette condamnation ? la faute à une justice « gauchiste » à de mauvaises fréquentations ?! vous ête…,1
14174,l'islam interdit le terrorisme de la manière la plus claire :,0
14236,lis surtout les papiers signés par et philippe leclercq. ne t'attarde p…,0
14587,exactement xd comme tu es un ami précieux je m'attarde beaucoup sur ce genre de détails xd,0
15066,elle peut fermer sa gueule l’avocate gauchiste. elle dit que des inepties pas de b…,1
15069,mais cela n'excuse en rien les insultes ou le harcèlement,0
15155,des migrants africains nus qui agressent sauvagement des françaises pas qu cergy,1
15252,je retiens juste que tadas est un attardé,1
16100,sale juif...,1
16657,tous les aigris les fachos les libéraux de tous ordres et les rageux. vous avez un pays assez grand pour accuei…,1
17107,attali qui compare les juifs aux migrants. c'est une légitimisation de la violence contre les anti-immigration.,0
17515,woooooooow j'ai jamais vu un attardé pareil c'est un truc de fou,1
18743,Toutes les femmes que je connais portant le voile font leur vie sans rien demander Ã personne.,0
18862,Ah bon? Et pourquoi donc ne trouvons nous pas de femmes voilÃ©es en politique?,0
20652,"Je suis musulmane et aucun de ces adjectifs ne me reprÃ©sente, donc, non.",0
2162,@user sah tu va prendre comme un attardé mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,1
2492,les renois sombres la qui veulent absolument sortir qu’avec des meufs claires c’est tout simplement des complexer,1
2540,les renois (je parle même pas des musulmans) aiment trop se raser la moustache quand ils ont une barbe comment ça se fait ?,1
2643,je parle de l'autre mongol qui se sent seul en même temps vue sa gueule sa m’étonne pas le pauvre — j'avais compris… @url,1
3056,sah tu peut difficilement être plus attardé que les gens de classe c est phenomenal,1
3216,@user @user @user le gauchiste est aveugle il rend sourd et aveugle. le gauchiste ne se... @url,1
3581,@user non mais quand même t’es antisémite complotiste tu relis ton texte avant impression et tu ressens pas un… @url,1
4010,ilham aliyev reÃ§oit son homologue mongol - photos,1
4093,marine le pen au pouvoir pour fermer les frontiÃ¨res expulser tous les clandestins les migrants retirer les papiersâ€¦ @url,0
4213,"If Islam is a modern religion, why are all Muslim countries backward and / or at war?",1
4228,Â«Â sale arabeÂ Â»: un ex-policier condamnÃ© pour agression au couteau @url @url,1
4569,Merci de ne pas gÃƒÂ©nÃƒÂ©raliser toutes les femmes voilÃƒÂ©es sont avant tout des femmes diffÃƒÂ©rentes.,0
5099,wesh la il parle du fait quâ€™il est fÃ©ministe et il parle des droits de la femme câ€™est super mais pourquoi tâ€™as comâ€¦,0
5344,@user la mafia russe est venue Ã  monaco pour blanchir son argent sale !,1
5382,How do you know?,0
6065,Je vous aime bien moi.,0
6271,"Les musulmans dans leur grande majoritÃƒÂ© n aspirent qu Ãƒ vivre en paix en vivant en adÃƒÂ©quation avec les prÃƒÂ©ceptes de l Islam,.",0
6673,lui câ€™est un sale arabe ..,0
6829,And your tweet is the demonstration of your islamophobia.,0
7143,@user tu sais mÃªme pas de quoi je parle mongol,1
7517,Islamophobia is Muslims who want to prevent blasphemy.,1
7981,jean-pax... Ã  chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant lâ€¦,1
8183,@user @user câ€™est jouer acec les mots. lâ€™histoire coloniale franÃ§aise fait de nous des arabes eâ€¦ @url,0
8246,oe mais contrairement l'islam le christianisme est pas faussement rattachÃ© au terrorisme et dc pasâ€¦,1
8411,Ã§a aurait Ã©tÃ© moi avec la sale gueule dâ€™arabe il mâ€™aurait mis une giga amende c injuste,1
8556,Have you ever seen a veiled woman in the National Assembly?,0
8753,de toutes faÃ§ons Ã§a ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.â€¦ @url,0
8789,ferme ta bouche le petit bourgeois gauchiste n'a pas besoin de ta propagande.,1
8982,le hashtag sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au se,1
9386,Come to my college and you won't be disappointed.,0
9397,j'adore voir la eternalfreedom si prompt Ã  dÃ©fendre les palestiniens avec ses copains rebeus et qui se retrouve bieâ€¦,0
9419,The Muslim problem is powered by some journalists and politicians.,0
9751,tant qu' prendra des migrants par bateaux entiers l'image de l'union europÃ©enne se Ã§a :,1
10029,@user nan les renois rebeu que jâ€™ai câ€™est des rebeu/renoi pas bon del,1
10144,peut-Ãªtre un gauchiste ?,0
10494,mdr câ€™est encore un attardÃ© mentale donc non recevable,1
10737,la semaine derniÃ¨re câ€™Ã©tait lâ€™africanisation et lâ€™islamisation de la france aujourdâ€™hui câ€™est le nÃ©gationnisme .,1
10825,pareil moi c est tout le temps de la violence genre j assistÃ© Ã  un meurtre,0
10841,feuilleton bÃªtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkisteâ€¦ @url,1
10884,j'avais dÃ©jÃ  oubliÃ© que le gauchiste aime Ã©motionnaliser le dÃ©bat (triste pas triste bon pas bon),0
11365,L'islam est dÃƒÂ©jÃƒ depuis longtemps la premiÃƒÂ¨re religion en terme de pratiquants.,0
11794,doudoune et ugg vraiment les renois abusent,0
11824,voilÃ  pourquoi le problÃ¨me des noirs et des arabes en france il finira jamais est trop diviser wesh des que yâ€™aâ€¦,0
12238,@user je rigole kan je vois vos commentaires. si c Ã©tait 1 noir ou 1 arabe allait entendre( dÃ©gage rentreâ€¦ @url,1
12451,il est juste attarde,1
12475,There are many emancipated veiled women who take on responsibilities in associations working for the good.,0
12947,lâ€™empire mongol et lâ€™ordre des assassins,0
13046,"L'islam n'est pas une maladie. C'est une religion, et chacun est libre de la pratiquer ou non.",0
13169,I'm probably more legitimate in my French citizenship status than you are with your hateful.,0
13406,L'islamophobie est une maladie comme tout racisme.,0
13425,The values of the Republic Ã¢â‚¬â€¹Ã¢â‚¬â€¹do not conflict with those of Islam. It is wrong.,0
13439,il joue un rÃ´le le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,1
13547,c'est tres classique qu'apres une periode gauchiste un redressement s'effectue d'autant plus violent que la period,0
13617,@user @user @user @user @user @user @user bah va dormir si t'a pas que ca Ã  foutre mongol,1
13765,halim95 au lieu d' hurler comme un attardÃ© mental ouvrez les yeux sur les paroleâ€¦,1
14874,si il une fille j’espère du fond de mon coeur qu’elle se marie avec un noir ou un arabe et enfante de 12 enfants…,1
14916,quand je suis parti 4 mois en afrique cette année je suis rentré et chienne était toute heureuse donc t’en fais pas,0
15094,précision : propos d’une amie personnelle parisienne très bobo très gauchiste qui voté en 2017.,1
15116,faux nul zéro la majorité ne sont pas arabes,0
15593,ce est du niveau intellectuel du premier voyou de banlieue venu !!! oui jamal c'est chameau en a…,1
16237,un centre pour réfugiés ouvre sans polémique dans le 16e arrondissement de paris,1
16436,regarde moi c’est les reubeux d’autres c’est les renois par contre blanc jsp mais ça dépend grave des meufs,0
16948,belattar insulte un français d'origine arabe de tête de chameau les sbires de diallo insultent des noires de nè…,1
17513,merde husseyn j’voulais pas te mentionner toi sale arabe,1
17600,j’adore faire mangé tout en écoutant vos vidéo mdr l’attardé ici qui oublie des mots dirait…,1
18469,"Si tel est leur choix, vous ne pouvez pas leur interdire ce que les droits de l homme ont consacrÃ©, la libertÃ© de culte.",0
19054,L'Ã¢ge de l'or de l islam a existÃ©.,0
19706,Les valeurs de la RÃ©publique ont Ã©voluÃ© au point de pouvoir embrasser toutes les religions.,0
2199,le sale arabe il ne fait plus rien. en ce moment celui qui met hors de moi c'est quand je passe à côté d'un… @url,1
2425,mamah mais marquinhos mis les nerfs abusé ! quel guignol et l'arbitre encore plus mongol #ompsg,1
2564,@user @user non. tuer ce qu...on veut. quelle phrase ignoble. qui etes vous pour decider qui doit vivre ou mourir ?,1
2631,j’ai un papillon de nuit dans chambre il se prend tout les murs ce mongol là,1
2676,slt lyon apparement les jeunes migrants qui sont montée de la croix rousse vont se faire expulser d’ici demain. si… @url,1
2882,le socio-financement découle d’un geste volontaire sans menace de violence le contraire de l’impôt.,1
3000,@user autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs à ce… @url,1
3155,les négationnistes du terrorisme musulman sont aussi odieux que les négationnistes des chambres à gaz. les attaques… @url,1
3283,voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur !… @url,1
3467,@user un autre muslim de twitter attardé et incapable de débattre ça en devient lassant. @url,1
3782,@user @user c bien tu fais des bons jeu de mot pour un attardé mental...,1
3793,@user @user demandez à julien cazarre d’arrêter de faire l’accent africain d’après lui à chaque fois… @url,1
3934,@user il est complètement mongol mais si mignon,1
3939,@user mongol?,1
4087,sale raciste tâ€™es pas une vraie rebeu toi tâ€™es dans la mm case que Â« jean franÃ§ois patriote_38 Â» qui jette des sauâ€¦,1
4806,"If it did not exist, it would be necessary.",0
4861,Ce sont les massages de haine qu'il faut combattre. L'islam est une religion qui invite au vivre-ensemble et donc pas au combat.,0
5046,Ah bon? Et pourquoi donc ne trouvons nous pas de femmes voilÃƒÂ©es en politique?,0
5348,jai dÃ©ja sorti ce genre d'argument infondÃ© d'attardÃ© moi?,0
5528,Le voile rend sa dignitÃƒÂ© Ãƒ la femme.,0
5632,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardÃ© que c'est une goutte d'eau qâ€¦,1
5675,ce n'est pas de faute si tu Ã©cris comme un attardÃ© atrophiÃ© duâ€¦,1
5686,câ€™est toi qui traite de mongol avec ta tÃªte filtre snapchat,1
5958,alors pourquoi cette condamnation ? la faute Ã  une justice Â« gauchiste Â» Ã  de mauvaises frÃ©quentations ?! vous Ãªteâ€¦,1
6099,dans ce workshop de lesbos des rÃ©fugiÃ©s dÃ©coupent et cousent des gilets de sauvetage rÃ©cupÃ©rÃ©s sur la plage pourâ€¦,1
6102,outra mongol,1
6173,si la tuerie et Ã©mite de frappe aujourd'hui les n'oublions pas que cette idÃ©olâ€¦,1
6891,le ministre facho italien quand mÃªme une belle tÃªte de sale arabe. il doit etre du genre cracher sur son imageâ€¦,1
6903,@user @user câ€™est un attardÃ© il fait cÃ¢blÃ©,1
7144,L'islamophobie est un dÃƒÂ©lit.,0
7477,donnez lâ€™exemple vielle mentalitÃ© gauchiste!!,1
7719,Vos propos sont une agression contre moi.,0
7912,"On the contrary, secularism allows every citizen to freely profess his faith.",0
8086,That's the phrases BFM and the FN loves to feed more hatred.,0
8186,loon-plage : la cycliste inventÃ© son agression par des migrants. elle est simplement tombÃ©e de son vÃ©lo. @url,0
8244,jâ€™ai que ce screen sinon elle taillÃ© les arabes plein de fois yâ€™a rien dâ€™ironique lÃ  dedans,0
8496,ptdrr sale juif,1
8582,sÃ©rie dâ€™agressions avec violence : â€œdes faits de trop mais peu nombreuxâ€ enÂ corse @url @url,1
8671,tu ne parle tjs pas franÃ§ais! dirait un adolescent attardÃ©! tu te branles tjs en cachette sur playboy,1
8746,j'ai dÃ©jÃ  mis mongol roulÃ© avec toi ?,1
8905,colÃ© que eras mongol,1
9280,avec la petite prime complotiste antisÃ©mite qui vient couronner la dÃ©monstration de l'islamiste radicalisÃ©e.,1
9483,mdrr aprÃ¨s câ€™est les renois qui parlent que de sexe #lrt,0
9510,"\"\"\"muslims\"\" as a homogeneous whole does not exist.\"",0
9555,mdrrr redresses tes yeux dâ€™abord pour mieux lire les tweets des meufs renois et aprÃ¨s tu viens lâ€™ouvrir . merci,0
9802,It is you who made the veil an Islamophobic and political demonstration.,0
10072,je commence Ã  mâ€™intÃ©resser aux rebeus jsais pas se qui spasse la,1
10153,(g trouvÃ© enft jui juste attardÃ© profond jcrois),1
10392,#iran #terrorisme le terme Â« takfiri Â» est utilisÃ© par les autoritÃ©s iraniennes pour dÃ©signer les djihadistes sunniâ€¦ @url,1
10786,que serait un samedi sans la petite sortie reac d'un ado attarde,1
12152,Â«Â les petites blanchesÂ Â» ptdr sâ€™ils savaient que dans le lot yâ€™a des giga arabes et renois encore plus fan @url,0
12167,l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon gâ€¦,0
12343,@url - dans ce genre le rap mongol vaut le dÃ©tour ! @url,1
12747,et je mâ€™attarde sur des petits dÃ©tails,0
12797,One might say that you have a limited vocabulary,0
12922,"Faux la religion musulmane n'a jamais rejetÃƒÂ© qui que ce soit, la religion musulmane n'est pas uniquement faite pour les maghrÃƒÂ©bins, arabes etc. La religion musulmane est faite pour le monde entier.",0
13038,Si cela est une agression je te conseille de vivre dans une grotte parce qu'il y en aura de tout temps des femmes voilÃƒÂ©es.,0
13105,"Pour y retourner ,il va me falloir un aller-retour pour la France.",0
13464,@user @user @user @user @user j'ai Ã©cris jusqu'en finale attardÃ© mental... vous fatiâ€¦ @url,1
13616,Demander leur directement!,0
14032,mdrr dirait le mien j’dois le réanimer toutes les 5 minutes ce mongol..,1
14528,juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est d…,1
14545,dommage le traitement du sujet est insuffisamment nuancé parce qu’il s’attarde trop sur les aspects n…,1
14999,le débile autiste dégénéré basque sait pourquoi perd mais il s'en bat les couilles,1
15011,je m'appelle marie-france et ça n'a jamais empêché les ching chong de pleuvoir.,0
15121,le terme « takfiri » est utilisé par les autorités iraniennes pour désigner les djihadistes sunni…,1
15974,je l’écoute ce soir le sien j’me suis attardé sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,0
17489,mêler islam et violence de manière systémique voilà le but... qu ils utilisent le terme terrorisme... c…,0
18727,Le port du voile islamique est un cheminement personnel et religieux il n y a rien de politique dans son port. Il n y a pas de revendications derriÃ¨re.,0
19255,"La musulmanie n'existe pas, pas plus que la boudhistanie ou la christianie. L'islam est une religion et pas un pays. Chaque pays Ã des citoyens, et bien souvent les citoyens n'ont pas tous la mÃªme religion.",0
20756,Travail dÃ»r rÃ©alisÃ© par les musulmans.,0
2410,dialectique gauchiste intéressante.,0
3353,@user je suis pas assez attardé sur son album j’irai réécouter,0
3537,@user et là tu rajoutes à la fin: mongol!!!!,1
3796,@user vraiment des manières de pédé je ne veux pas être en présence de ce messieur sale gauchiste haineux,1
3832,@user @user quels renois rêvent dd ça!?,1
4028,@user @user tiens encore cette thÃ©orie du complot antisÃ©mite...,0
4189,L'islam politique est un pretexe Ãƒ l'opression des citoyennes musulmanes.,0
4225,This is Islamophobic.,0
4301,L'islam est une religion de paix et non de guerre.,0
4558,"Islam respects the republic, which does not impede the freedom to practice its religion!",0
4988,exact c'est un gauchiste il l'a bien exprimÃ© hier soir. @url,1
5201,ah arrive le gauchiste ne supportant pas qu'on ne puisse avoir un avis different. bon blocage faites vous plaisir,0
5388,Qui nous?,0
5609,mais assume d'Ãªtre attardÃ© il rien de mal,1
5866,zemmour sur les migrants : paris premiÃ¨re mise en demeure par le csa | valeurs actuelles @url,1
5995,@user @user @user @user compare pas mon gars Ã  un attardÃ© car il Ã©coute pnl,1
6048,ah ouais les rebeus teintures blondes enculÃ© de fragile lÃ ,1
6564,@user @user @user @user le gauchiste est toujours un ado attardÃ©faut pas lui en vouloirâ€¦ @url,1
6664,bassirou il mâ€™envoie des vidÃ©os de bagarre et il dit quâ€™il kiffe quand il voit un renoi boire un rebeu en bagarre ce sale raciste,1
6693,nouveau - berne : 1500 personnes Ã  une marche contre l'avortement - #suisse #ivg #avortament #bern #ber... @url,0
6804,zohra madame est une islamo gauchiste ils ne rigolent que des blancs asservis et des dhimmis,0
8034,"I am Muslim and none of these adjectives represents me, so, no.",0
8162,"Emphasize the verb, subject and remove the movable complement, reread the sentence.",0
8447,"Si par problÃƒÂ¨me vous entendez que des musulmans investissent un espace public qui leur ÃƒÂ©tait interdit il y a encore quelques dÃƒÂ©cennies, ce n'est pas la sociÃƒÂ©tÃƒÂ© qui a un problÃƒÂ¨me musulman, c'est vous qui avez un problÃƒÂ¨me de haine.",0
8672,@user wa fik ben c'est assez simple pour les abrutis qui l'Ã©coute rap=banlieue=immigrÃ©s=arabe/noir=islam=terrâ€¦ @url,0
8717,yuri ct la miff il posÃ© ses couilles contre le rÃ©al bernat c juste un attardÃ© de malaga,1
