id,text,user,is_hateful
2459,naza mongol te po na banda ko seka seka kk boyer sans lucratif,user_12,1
2632,est pas obligé d'être d'accord avec tout ce que dit @user mais «l'antisémitisme ce n'est pas que de l'hos… @url,user_1,0
3174,@user mais meuf celle-là c'est pr moi dans le top 10 pr fouttre mal aussi donc stop écoute rebeus oran,user_5,1
3298,@user @user le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui se… @url,user_15,1
3378,@user outra mongol,user_7,1
3681,@user @user @user mais c est l hiver putain!fait froid!,user_6,0
4639,I invite you to see a shrink.,user_4,0
4694,en fr Ã§a vas devenir le seul rempart contre l'islamisation et les agressions journaliÃ¨reâ€¦,user_11,1
4882,@user avec la petite prime complotiste antisÃ©mite qui vient couronner la dÃ©monstration de l'islamiste radicalisÃ©e.,user_9,1
5442,Islam is a non-violent religion.,user_8,0
5498,"Ne pensez vous pas que, peut etre, il est possible qu'elle porte le voile parce qu'elle le souhaite?",user_7,0
5661,This comment is so unfounded.,user_11,0
5820,"C'est l'islam qui a en premier instaurÃƒÂ© les droits des femmes, lÃƒÂ©galitÃƒÂ© la fraternitÃƒÂ©.",user_10,0
6098,au Ã§a s'attarde sur le psg mais pour parler des fraudes fiscales Ã§a dur 36 secondes bande de tocarâ€¦,user_14,1
6101,argumentaire d'ado attardÃ© pp de bouffon falsification de l'histoire fantasme sur l'hisâ€¦,user_4,1
6544,Ca y est ils y sont! Les musulmans franÃƒÂ§ais sont en France.,user_10,0
6948,@user @user je crains que ce soit sa peur d'Ãªtre Ã©tiquetÃ© facho. pourtant il est dÃ©jÃ  considÃ©râ€¦ @url,user_1,0
8156,MÃƒÂ¨res au foyer et une tache noble et demande beaucoup de travail et non du repos.,user_2,0
8553,Les musulmans changent la vie en europe.,user_11,1
8676,mediapart islamo - gauchiste ? c est le titre la plenel ou j ai mal compris ?,user_7,0
8695,La libertÃƒÂ© d'expression s'arrÃƒÂ¨te lorsqu'il y a atteinte Ãƒ une religion et Ãƒ une partie de la population.,user_3,0
8830,c'est totalement le cas deja essaye de prononcer ca la tele et tu verras c'est un peu comme l'expression gauchiste,user_7,1
8902,I never answer that statement because it is a irrational statement.Ã‚,user_2,0
9125,que les renois qui peuvent tweeter Ã§a sans gÃªne mdrrr @url,user_1,1
9487,Ã‡a s'attarde sur l'orthographe paske Ã§a ne compreâ€¦,user_12,1
9649,eh laisses alia en dehors de Ã§a ! pas questions de blanc ni de renoi ni de noich rien juste des potos,user_1,1
9896,"Encore un prÃƒÂ©texte pour ÃƒÂ©viter d'adresser les vrais problÃƒÂ¨mes de la sociÃƒÂ©tÃƒÂ©, dont le voile ne fait absolument pas partie. Avec un tel aveuglement, ce n'est pas plutÃƒÂ´t vous qui devriez enlever votre voile?",user_8,0
10109,"C'est une idÃƒÂ©e reÃƒÂ§u. Ãƒâ€°normÃƒÂ©ment de femmes voilÃƒÂ©es ont une vie active,.",user_11,0
10181,"Les femmes musulmanes se renferment avec leur voile, c'est normal qu'on les discrimine.",user_4,1
10446,It seems normal fo every republic to introduce a law against Islam out of nowhere.,user_7,0
10519,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis quâ€™il croiser tete vert la ils ont touâ€¦,user_7,1
10974,The armed war is the last resort to defend yourself against an oppressor.,user_5,0
11299,je comprends mieux les noirs et les rebeus depuis qu'en thaÃ¯lande j'ai des problÃ¨mes d'immigration,user_5,1
12182,autant pour moi grande beautÃ© (sale arabe),user_5,1
12249,The terrorists know nothing about Islam.,user_1,0
12517,un jour je vais faire un livre oÃ¹ je vais tirer toutes les dÃ©clarations de ce mongol et je vais devenir riche @url,user_12,1
12611,"I agree that it is our fault if you have a total lack of culture on ISLAM, I invite you to drink a tea with me for some clarifications.",user_7,0
12780,"In France, we have a misinterpretation of secularism. In England, go and see the veiled women work in all branches and even in the public service.",user_2,0
12880,Imagine that I am there in my country.,user_2,0
13190,m'a traitÃ©e de sale arabe. de sale blanche aussi.alors je sais pas oÃ¹ eâ€¦,user_13,0
13240,@user je connais plein de rebeu qui ce marie avec des renois donc gÃ©nÃ©ralise ton cas igo,user_3,1
13494,va espÃ©rer que ce soit fnac qui soit complÃ¨tement attardÃ© et que banque bien compris que j'aiâ€¦,user_1,1
13679,@user @user tg c'est vous vous Ãªtes pas drÃ´le bande de mongol,user_4,1
14333,oh je sens autant démunie que toi. colères cris violence refus de grandir (sur tellement de poin…,user_4,0
14609,c’est un gauchiste normal qu’il soit con,user_7,1
14889,nique ta pute de mère et laisse les arabes tranquille,user_13,1
16136,l'europe n'est pas un menu à la carte lance macron aux pays qui refusent d'accueillir des migrants,user_10,1
16282,la vérité est gauchiste ?,user_7,1
16734,c’était une sale arabe,user_6,0
16904,triage des migrants: [ je parie un triage sur le volet des migrants autorisés et une forte présence policière....],user_9,1
16909,“les bougnoul ça sert à rien non mais tkt oceane t’es libanaise c’est pas vraiment arabe si un jour une guerre…,user_10,0
17432,non les parents n'étaient pas rebeus...,user_9,0
17577,tous ceux qui disent que les musulmans et l'islam c'est le terrorisme so…,user_6,0
17793,quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p…,user_15,0
18073,Qu'est ce qui te dÃ©range?,user_10,0
18109,Votre commentaire en revanche est agressif car il place votre bien Ãªtre au-delÃ de ma libertÃ© sans aucune justification.,user_5,0
18960,"Le voile est un enjeu en France parce que les politiques tentent sans arrÃªt d'en rÃ©guler le port, tout en serinant Ã tout bout de champ que les femmes DOIVENT s'habiller comme elles le souhaitent. Il n'y aurait pas un paradoxe?",user_5,0
19133,"Je suis franÃ§aise, je ne suis jamais sentie aussi franÃ§aise qu'en suivant l'islam.",user_2,0
19233,"J'ai un logement et j'habite en France, donc je ne comprends pas de quoi vous parlez ?",user_15,0
19328,About racist!,user_1,0
19691,L'islam n'est pas pour notre rÃ©publique.,user_1,1
19836,"La rÃ©publique est l'islam Ã´n l'es mÃªme but l'egalite , la libertÃ© et l'egalite.",user_4,0
20374,"Cela fait 60 ans que vous tenez le mÃªme discours,Ãªtre rien ne a Ã©tÃ© envahi.",user_7,0
21307,Qu'on les considÃ¨re comme des citoyennes lambda et vous verrez si elles ne sortiraient pas de chez elles.,user_4,0
2216,mongol: [quand je voit la qualité des vidéos de mcfly et carlito et qu’a coté un mongol comme mohamed henni casse des tv et… @url,user_15,1
2309,jsuis en larme mon tweet sur les rebeus ils tournent sur fb sur les groupes des turcs ça m’insulte en balle,user_13,1
2583,@user et si tu veux parlerva sur discord attardé,user_12,1
2686,look de coctktail en blanco negro @url,user_7,0
2702,@user @user tu l'as pêché où cet attardé encore ?,user_7,1
2757,les #lrem et les gauchiste se défoulent sur @user qui ose parler de l'immigration comme un problème..,user_15,0
2880,rebeus renoises ou blanche ? — l’ argent @url,user_7,1
3991,@user @user ce n’est plus une barbe c’est une fiche imprimée sur sa tronche d’attardé,user_8,1
3993,@user @user je suis actuellement en amerique je suis en high school et depuis le debut de l...an... @url,user_5,0
4005,@user mdr c’est un mongol lui en mode lui demander de regarder,user_4,1
4182,Ã‡a lâ€™air sympa de pas Ãªtre une sale arabe,user_8,0
4525,@user c'est certain mais l'idÃ©ologie gauchiste fait croire Ã  tous les prÃ©sidents qu'ils doivent faire papa mâ€¦ @url,user_15,1
4682,@user @user wowowooo je suis pas consentante dÃ©jÃ  de un de deux tu veux juste les papiers sale arabe d: etâ€¦ @url,user_10,1
4728,les brÃ©vinois ne veulent pas de dans leur ville.,user_2,1
4935,"Seriously, it does not hold, Islam is a religion not a political party. Rather, the pseudo-experts of Islam that run repeatedly on television politicize the issue.",user_9,0
4977,sans emploie hhhhh. c'est un rebeu qui lui pris Ã§a place. quelle grosse merde. de toute faÃ§on les fachosâ€¦,user_3,1
5178,Have you collected their opinion before making such comments?,user_4,0
5195,@user la france est le pays le plus taxÃ© dâ€™europe et le plus sale ! qui voudrait investir dans un pays enâ€¦ @url,user_12,1
5524,Muslims do not steal your job.,user_9,0
5886,"The veil is an issue in France because politicians are trying constantly to control it, while stating everywhere that women MUST dress as they wish. Isn't it a paradox?",user_8,0
5970,Elles peuvent porter des jupes mais des jupes longues.,user_13,0
6072,solveig sa fixette en bonne gauchiste elle trouvÃ© une cause pour laquelle elle va pouvoir s'indigner Ã  rÃ©pÃ©titâ€¦,user_13,0
6149,la gauche pro islam antisÃ©mite n'aura jamais la dignitÃ© de respecter les morts!,user_15,1
6355,je suis un ignorant gauchiste de base niant la rÃ©alitÃ© historique,user_8,0
6360,accueillir 58 migrants c'est sans fin Ã§a appellera la venue d'autres migrants et vous le savez trÃ¨sâ€¦,user_6,0
6665,@user jsuis grave mort avec les rires du renois lÃ  Ã§a dÃ©crÃ©dibilise x10 la vidÃ©o,user_3,1
6677,@user ferme ta grande gueule une deuxiÃ¨me fois si tu voulais parler Ã  ta sale arabe de copine fallait la mentionner elle et pas moi.,user_8,1
6995,si vous Ãªtes cohÃ©rent avec vous mÃªme cela signifie que vous Ãªtes contre l'avortement .,user_5,0
7211,Pour certaines c'est vrai mais pas pour toutes. Une idÃƒÂ©e lumineuse : Demandez leur?,user_8,0
7242,tu sais aussi pourquoi est au dessus ? parce que si veut demain bah ya plus d'ani...,user_9,0
7316,bouahahhaa il se branle sur les cosplay de sneaky cet attardÃ©,user_5,0
7368,je sais trÃ¨s bien mais je pouvais pas citer les origines de tt les renois logique,user_14,1
7462,@user @user nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcompâ€¦ @url,user_9,1
7468,The media! Always the media!,user_6,0
7512,Je suis franÃƒÂ§ais je suis musulmans je suis chez moi.,user_11,0
7770,mdr tu m'entends rire de lÃ  oÃ¹ t'es j'espÃ¨re les mongols ont juste eu un grand territoâ€¦,user_3,1
7909,Edward is nice despite his appearance.,user_5,0
8000,220 413 albums vendus câ€™est beaucoup pq tu fais lâ€™attardÃ© comme Ã§a...,user_8,1
8688,@user flemme Ã§a fait vrmnt tweet attrape renois j'ai d'autres passes temps mdr,user_5,1
8701,@user Ã‡a va servir Ã  rien malheureusement le mec en est dÃ©jÃ  Ã  son 3Ã¨me compte il est attardÃ© et va recrÃ©er uâ€¦ @url,user_4,1
8871,germain jâ€™vais prendre sa photo jâ€™vais jouer aux flechettes avec ce mongol,user_3,1
9256,en corse avec rachid.. ce soir il traitÃ© de sale arabe en direct Ã  la tÃ©lÃ©. ..ahahah. .rachid... @url,user_8,1
9306,qu'on mette les chose au clair. non je ne suis pas con attardÃ© dÃ©bile ou je ne sais quoi. j'ai un niveau de cultuâ€¦ @url,user_15,0
9430,l'attardÃ© de bogota,user_10,1
9508,certains vegans qui utilisent la violence pour appliquer leurs idÃ©aux attention vous faites comme les nazis Ã  leurs dÃ©buts.,user_5,1
9549,le 28 septembre c'est la journÃ©e mondiale pour le droit Ã  l'avortement : contre les tentatives rÃ©actionnaires de reâ€¦ @url,user_9,1
10150,Endangering the lives of Muslims.,user_7,0
10244,Veiled women work when they want to.,user_5,0
10308,@user @user @user et c la que c est une diversion et que le terrorisme n est pas causer par l imâ€¦ @url,user_15,1
10469,@user @user @user @user quâ€™est ce que tu racontes mongol change tes lunettes eâ€¦ @url,user_1,1
10843,attends. c'est un gauchiste qui parle de fragilite? les memes qui pleuren...,user_14,1
10875,germain dirait un mongol franchement ce joueur nâ€™importe quel attaquant de national fait mieux que lui,user_9,1
10949,en mÃªme temps Ã§a vient du gars de vegan celui qui tient plusieurs sites et pages antiveâ€¦,user_4,0
12069,entre vals et moix la france perd..... euh pas grand chose en fait. exile les rÃ©fugiÃ©s qu'on peut. @url,user_15,1
12179,Si on ÃƒÂ©tait tous des terroristes le monde n'existerait plus lol.,user_15,0
12525,rappel: lâ€™annÃ©e derniÃ¨retrump avait suggÃ©rÃ© que les juifs pourraient commettre des crimes de haine antisÃ©mites eâ€¦ @url,user_6,1
12811,c'est lÃ  qu'on voit que ce sont des rÃ©fugiÃ©s parce que dans son pays il aurait au moins une machette.,user_4,1
12897,Tout un programme.,user_9,0
12971,Mon pays c est la France. Je contribue pleinement Ãƒ sa croissance et son essor.,user_15,0
13529,"It is a common misconception. A lot of veiled women have an active life,.",user_13,0
13690,Le voile des bonne soeur(ÃƒÂ©glise) est-il politique?,user_12,0
13745,They do. My neighbor Jean Dupont (a Muslim) went back to ArdÃƒÂ¨che recently.,user_5,0
13864,A Muslim does not have a country of his own! A native French man with another religion can convert to Islam if he wishes: in this case he will go or?,user_7,0
14082,lyon trop de petits rebeus de qualité,user_4,1
14292,putain jvien de comprendre la punch « mon middle tous ceux qu’ont douté » jsuis vraiment un attardé,user_5,1
14785,oula une critique du soviet suprêm une opposition au programme sur les migrants suite à sa lecture !!!,user_1,1
14851,il s'est cru en moto gp le mec avec son scooter de blaireau il accélère comme un attardé en courbe et…,user_12,1
15449,ce soir nous sommes invités dans la yourte de nos hôtes pour déguster un barbecue mongol qui ressemble en fait pl…,user_12,1
15611,l’extrême droite est au pouvoir(«police coupe semelles enfants migrants ment sur âge pour expulser...»)…,user_13,1
15672,mamie : les tatouages et les piercings c'est des mutilations. il faut être attardé mentalement ou être au fond du g…,user_8,1
16040,en 62 les arabes nous dit vous envahira sans faire la guerre c’est chose faite.....,user_6,1
16735,mais faut déjà être sacrément attardé pour faire ça jui explosee,user_10,1
17294,si tu le dis mais en quoi suis je attardé alors?,user_6,0
17786,tu parles sans savoir encore une fois.. dans le virage nord t’as des renois des rebeu et t’as pas…,user_8,1
17852,Bien au contraire la laÃ¯citÃ© permet Ã tout citoyen de vivre librement sa confession.,user_13,0
18105,En quoi est ce que ma libertÃ© de me vÃªtir comme je l'entends est une aggression?,user_4,0
18241,"Si vous avez des exemples auprÃ¨s de votre entourage pour laquelle la personne a Ã©tÃ© obligÃ©e, conseillez Ã cette personne qu'elle peut porter plainte.",user_7,0
19750,Avez vous Ã©tudiez l'islam?,user_5,0
20303,Faire le jeu de la division empÃªche d'avancer ensemble sur les questions de racisme et les questions sociales.,user_3,0
20532,"Vous avez oubliÃ© djihadiste, pongiste, vÃ©lociste, Salakis. Au bon lait de Brebis!",user_1,0
21138,. C'est le climat d'intolÃ©rance qui pousse les femmes voilÃ©es Ã se rÃ©fugier Ã la maison.,user_6,0
21183,"Certaine maman voilÃ©es reste au foyer oui pour s'occuper de leir enfants leur donner une bonne Ã©ducation, des bonnes valeurs.",user_8,0
2439,rt @user la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut. @url,user_13,1
2477,@user codforlan ce mongol d'internet mdrrrrrrrrr,user_1,1
2525,carai matheus eh mongol demais,user_3,0
2660,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir dan… @url,user_10,1
2692,dakar : des militaires français impliqués dans une rixe @url @user @url,user_14,0
2816,@user @user en parle des “sale français” des “je suis plus français que toi” qu’on entend de la part de rebeu… @url,user_8,1
3104,@user @user mongol @url,user_3,1
3210,@user moi le gros droitard nationaliste liberateur ca mere je pense toute le temps tuer copine la gauchiste anarchiste,user_2,1
3352,@user @user euh je ne suis vraiment pas attardé sur ‘’ belle fille’’ hein je demande si tu dé… @url,user_7,0
3750,@user @user @user un gauchiste ... donc un genie,user_15,0
4618,@user 70ans chez un renois et Ã©quivaut Ã  40ans chez les white,user_15,1
4798,Education des enfants.,user_6,0
4924,"\"If these women were \"\"subject\"\"","would they resist the islamophobic pressure in public places and workplaces?\"",user_4
5123,You are a joke.,user_5,0
5168,la chasse aux justes passait dÃ©jÃ  par le harcÃ¨lement juridique: perte de temps; perte d'Ã©nergie; perte d'argent pouâ€¦ @url,user_6,1
5588,There are French Muslims.,user_7,0
5643,et la sociÃ©tÃ© complÃ¨te cautionne la violence de l'auâ€¦,user_13,0
6725,les clans arabes fâ€¦,user_6,1
7073,@user @user jai dÃ©ja sorti ce genre d'argument infondÃ© d'attardÃ© moi?,user_7,1
7266,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir danâ€¦,user_7,1
7816,@user @user perd pas ton temps Ã  parler avec cet attardÃ© il ne sait pas lire de toute faÃ§on,user_3,1
8085,jâ€™ai jurer je leur roule dessus blc quel bande dâ€™attardÃ© avec leur dÃ©lire de purge,user_5,0
8223,va crevÃ©e sale pute de fÃ©ministe @url,user_8,1
8499,Women who are naked are subject to the dictate of the society.,user_1,0
8565,oui mais dans 6 mois je serai en train de soumettre les rebeus mmafekir du fp dans le coin workout,user_15,1
8687,zizou ce sale arabe je le dÃ©teste câ€™est pas possible il se prends pour un influencer ou je ne sais quoi espÃ¨ce de sâ€¦,user_14,1
9851,Muslim women are free to think and act freely.,user_8,0
10305,@user si des arabes te disent que nous sommes coupables câ€™est sÃ»rement que nous nous sommes innencents,user_5,1
10727,"Many values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the French republic are those that Islam is attached: liberty, fraternity, equality.",user_2,0
11235,"Your comments are an incitement to hatred, this is punishable by law.",user_5,0
11447,Je suis nÃƒÂ©e en France et convertie donc je retourne en musulmanie car vous me m'aurez Inventer ce pays.,user_12,0
12192,toi tâ€™es plus attardÃ© que moi,user_10,1
12527,Your answer is too Manichean. We live in a world of nuance. Perhaps there is a tiny part of it that is part of it just as will go to Ireland or the farc in colombia or other African Christian groups are part of it. This is not the hallmark of Islam.,user_4,0
13482,@user en gros sur twitter tu dis tâ€™aimes les renois mais tu vas au cinÃ© avec des blanches au final enfin blâ€¦ @url,user_4,1
13878,sjw et féministe twitter un sale combo,user_2,0
14174,l'islam interdit le terrorisme de la manière la plus claire :,user_14,0
14908,envoyez zok omkom el qhab vos meilleurs potes rebeus (tunisiens de préference) et posez sa reaction sous ce tweet.,user_4,1
15872,peuple mongol ? mais ils consomment du lait :s,user_12,1
16618,c'est pas pour faire d'amalgames mais les renois vous aimez trop vous plaindre du racisme mais des que vous ave…,user_2,1
16972,j penses que c est inutile de attardé sur des remarques aussi vides...,user_12,1
17385,nan mais j'parle de si tu vas suivre en mode grosse fan attardé ça va être chaud,user_4,1
17840,CopÃ© went through that.,user_13,0
18001,C'est une atteinte Ã ma libertÃ©.,user_2,0
18245,Je pointe une essentialisation et du sexisme nÃ© colonialiste.,user_12,0
18315,La beautÃ© d'une femme doit etre protÃ©ger tout comme les GRANDS bijoux sont protÃ©gÃ©s par des alarmes. Nous nous sommes protÃ©ger par nos voiles.,user_12,0
18389,"En France, rien n'oblige les femmes Ã porter un foulard Ã part le choix personnel. Aucune soumission, ni obligation, c'est une pratique religieuse qui leur permet de vivre leur foi en paix.",user_12,0
18624,"ManiÃ¨re feignante et haineuse de se faire passer pour un militant fÃ©ministe tout en s'affranchissant de la lutte contre les problÃ¨mes qui affectent, de maniÃ¨re plus structurelle et globale, toutes les femmes : violences, harcÃ¨lement, Ã©galitÃ© salariale, sexisme. FÃ©minisme bourgeois ethnocentrique, totalement aveugle Ã l'intersectionnalitÃ©.",user_5,0
18946,Affirmation qui vise Ã relÃ©guer une catÃ©gorie de citoyens de la sphÃ¨re publique.,user_2,0
19285,Mon pays c est la France. Je contribue pleinement Ã sa croissance et son essor.,user_12,0
19291,Vous contrevenez au respect de la laÃ¯citÃ©.,user_15,0
19744,La France n'a pas Ã faire de commentaire sur la facon dont les musulmans pratique tant qu'ils respectent leur pays!,user_10,0
20216,Les musulmans changent trop sur les marchÃ©s alimentaires.,user_2,1
20378,"Il faudrait des musulmans qui accÃ¨dent au pouvoir pour cela,c est loin d Ãªtre le cas.",user_12,0
20458,La vÃ©ritÃ© n'a jamais fait peur Ã l'homme honnÃªte! Mes vous l'Ãªtes peut Ãªtre pas au fond Ces ce qui expliquerai cette acharnement.,user_4,0
21011,Et les allemands sont tous nazis ???,user_4,0
21331,Avez vous dÃ©jÃ parlÃ© avec une femme qui le'porte? Non ces sure!,user_4,0
2002,il était aussi contre l’avortement mais ça c’est un autre débat...,user_13,1
2023,regardez moi cet attardé blondinet gneugneu @url,user_11,1
2034,germain mais quel mongol,user_9,1
2172,@user @user mais* putain quel attardé,user_8,1
2393,selon les chercheurs les #jeuxvidéo peuvent réduire la violence chez les jeunes. au royaume-u…,user_13,1
3015,nouveau - berne : 1500 personnes à une marche contre l'avortement - #suisse #ivg #avortament #bern #ber... @url,user_10,0
3362,@user ils critiquent leur commu pr amuser la galeie (c pareil pr les renois),user_4,1
3950,@user t’es fière de toi mongol,user_13,1
3962,@user et le vp est au ce depuis 1930 ; « ns avons commis la guerre » ; mais ne s’attarde pastrop sur le rôl… @url,user_2,0
4036,le terrorisme intellectuel serait ici de dire : Â« dÃ©finition dÃ©coloniale du racisme est exclusâ€¦,user_8,0
4414,@user @user @user @user en fait d'attardÃ© mental je suis ingÃ©nieur dans le domaine de l'Ã©nergiâ€¦ @url,user_10,1
4425,"There are 8.5 million Muslims in France. If they were terrorized, France has long been a bloodbath.",user_10,0
4499,vous Ãªtes attardÃ© mentale et vous ne connaissez pasâ€¦,user_8,1
4646,Do you have any statistics?,user_14,0
4899,jâ€™ai lu Â« france indo Â» jâ€™ai compris la source. pas plus gauchiste comme journal. tout les jouâ€¦,user_13,0
5089,@user @user alors bon dÃ©jÃ  je viens de m'auto spoil comme un attardÃ©.,user_13,1
5400,que des renois qui sont d'accord avec son tweet ...,user_6,0
5868,la france est elle antisÃ©mite ? dans les Ã©coles les universitÃ©s dans le domaine privÃ© et mÃªme sur la vp combien d'aâ€¦,user_10,1
5991,il sâ€™est en aucun cas prit pour un god mdr regarde ce quâ€™il marquer sur le tweet au lieu de compter les murs attardÃ©,user_7,1
