id,text,user,is_hateful
10572,toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net dÃ©soâ€¦,user_2,0
10573,The only answer to the beasts is hatred.,user_10,0
10574,pendant 40 ans Ã¢nonnÃ© : lâ€™immigration (africaine) une chance pour la france ! les rÃ©sultatsâ€¦,user_14,0
10575,Ce pays s'est dÃƒÂ©fendu et construit avec les musulmans.,user_5,0
10576,"Je suis musulmane et je suis la sunna de mon ProhÃƒÂ¨te Mohammed, PSL.",user_14,0
10577,avec les gens qui partagent les mÃªmes valeurs! qui ne veulent pas de lâ€™islamisation de la france ni de lâ€™invasion des migrants,user_7,0
10578,la derniÃ¨re phrase est tellement vrai il vraiment lâ€™air dâ€™un attardÃ© des fois @url,user_11,0
10579,c juste un mongol,user_11,0
1058,il ne s'agit pas d'avoir la natalité galopante de l'afrique. et ensuite le québec n'est pas le tiers monde. un peu… @url,user_10,0
10580,@user @user lol putain lâ€™ attardÃ©,user_6,0
10581,il est temps dâ€™en finir avec la dÃ©linquance et lâ€™hyper-violence et dâ€™en finir avec les barbares qui sâ€™attaquent auâ€¦,user_14,0
10582,Ã‰duquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns loboâ€¦,user_13,0
10583,@user câ€™est pas toi qui commencÃ© Ã  mal parlÃ© des renois? et quand yâ€™a le retour des flammes la rage mdrrrrr,user_2,0
10584,"Je suis franÃƒÂ§aise, j'aime ma France LibertÃƒÂ© Ãƒâ€°galitÃƒÂ© FraternitÃƒÂ©, malheureusement il n'y a plus beaucoup de franÃƒÂ§ais depuis bien longtemps, ils ont amputÃƒÂ© ses valeurs si precieuses.",user_13,0
10585,L'islam n'est pas europÃƒÂ©en.,user_3,0
10586,c'est ce gauchiste de sotto qui mÃ¨ne le dÃ©bat?? Ã‡a promet...,user_12,0
10587,@user @user @user @user @user 3/par rapport Ã  l'avortement ne peut pas Ãªtre simpâ€¦ @url,user_11,0
10588,@user @user l'Ã©tat civil chez les renois c'est en option aussi.,user_1,0
10589,"Islam does not have his own country, you say that because you do not know the definition of Islam.",user_9,0
1059,les sanctions contre la dictature russe sont contre l’invasion et l’occupation de l’ukraine. 10000 morts 50000 ble… @url,user_11,0
10590,@user ah oui je comprends tt Ã  fait mais moi câ€™est lâ€™inverse pcq rebeus jâ€™Ã©tais en extase et trop heureuseâ€¦ @url,user_9,0
10591,L'islam est une religion de tolÃƒÂ©rance et de paix.,user_5,0
10592,Ã©tien â€¦,user_11,0
10593,paris: un centre d'hÃ©bergements pour rÃ©fugiÃ©s ouvre dans le 16e @url via @userâ€¦ @url,user_12,0
10594,câ€™est qui ozil â€” un mongol qui mâ€™invente une vie @url,user_11,0
10595,@user @user tâ€™a pas mentionnÃ© toi mongol,user_13,0
10596,Les musulmans volent nos lieux de travail.,user_7,0
10597,Connaissez vous rÃƒÂ©ellement une femme voilÃƒÂ©e?,user_4,0
10599,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne entente en,user_2,0
106,@user @user un gros mongol qui va porter plainte pour un compte parodique heureusement que la hon… @url,user_6,0
1060,@user je conseille à francis vallat que chaque membre de son association accueille chez eux un migrant. on… @url,user_15,0
10600,Malheureusement la majoritÃƒÂ© des femmes voilÃƒÂ©es sont discriminÃƒÂ©es et ne trouvent pas de travail.,user_8,0
10601,reste tranquille le seul attardÃ© ici c'est toi le soit disant coach et qui sait mÃªâ€¦,user_10,0
10602,le psg n'a jamais changer de logo mongol,user_14,0
10603,nasser il dÃ©Ã§oit quand il rÃ©agit comme Ã§a. ferme les yeux sur les vrais problÃ¨mes de l'Ã©quipe et s'attardeâ€¦ @url,user_6,0
10604,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets â€” je ne sais pas quoi rÃ©pondre @url,user_15,0
10605,kooooooo respirer un peut dans vos bouche yâ€™a que les femmes renois kink les noir kinking gros elles parle de seâ€¦,user_14,0
10606,peut Ãªtre parce que tous les renois insultent les beurette en vidÃ©o et vous traites comme des putes ??â€¦,user_8,0
10607,je suis pas juif sale bougnoule,user_1,0
10608,'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les religions. il nâ€¦ @url,user_11,0
10609,@user mdr câ€™est encore un attardÃ© mentale donc non recevable,user_15,0
1061,@user @user arff... les renois..,user_8,0
10610,"Si l'islamisation c'est vouloir le meilleur pour son prochain, de rendre le bien pour le mal, de promouvoir le bon comportement, de combattre l'injustice, quel mal y a-t-il Ãƒ cela?",user_5,0
10612,Mon voile est synonyme de libertÃƒÂ© en quoi il tagresse?,user_12,0
10613,2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pasâ€¦,user_5,0
10615,imagines te traite de Â«Â sale arabeÂ Â» mais tâ€™es pas arabe,user_8,0
10616,"Lorsque vous vous arrÃƒÂªterez dagresser les musulmans, il n'y aura plus de problÃƒÂ¨me.",user_15,0
10617,@user @user grosso modo les ouÃ¯ghours sont un peuple turc (ou turco-mongol) et musulman. bien sâ€¦ @url,user_5,0
10618,gÃ¢teaux rebeus : Ã©tape 1 @url,user_15,0
10619,"During the time of Prophet Mohamad, women were active participants in society.",user_14,0
1062,faut vraiment être attardé pour avoir fait pire que moi au dst de philo,user_11,0
10620,Discours de haine. Pas d'amalgames. Le terrorisme n'est pas liÃƒÂ© Ãƒ une religion ou Ãƒ une race.,user_12,0
10621,@user @user @user chacun ses goÃ»ts la beautÃ© reste subjective. certaines renois mettent des baffes Ã â€¦ @url,user_2,0
10622,tâ€™es surtout un attardÃ©,user_3,0
10623,And why?,user_13,0
