id,text,is_hateful,user
3947,@user la pourriture gauchiste dans toute sa splendeur!,1,user_12
3987,@user @user @user oui voima reduire certes mais imposer quils aillent se faire enculer,1,user_15
4173,@user ce pays merveilleux oÃ¹ corinne ordonne Ã  la tÃ©lÃ© de ne plus inviter zemmour oÃ¹ des renois vont mettre laâ€¦ @url,1,user_7
4194,voilÃ  Ã§a ching chong encore ?,1,user_11
4281,There are extremists in all religions. The essential thing is to remember that God does not want to kill him towards these brothers and sisters in humanity.,0,user_12
4608,"As all the religions, Islam is universal and do not have a specific country.",0,user_11
4932,Discours de haine et de jugement non fondÃƒÂ©!,0,user_12
5111,comme le confirme son sale arabe Ã  marseille Ã§a vote fn laâ€¦,1,user_2
5130,And kippah is political Judaism.,0,user_14
5214,leÂ prÃ©sident mongolÂ arrive en #azerbaÃ¯djan @url,1,user_4
5682,Personne ne peut forcer une autre personne Ãƒ adhÃƒÂ©rer Ãƒ une religion.,0,user_7
5892,Nous vivons dans un pays libre ou chacun s'habille comme bon lui semble.,0,user_12
5996,Whatever.,0,user_2
6741,@user @user fallait pas rÃªver que quelqu un attarde vendredi... un.petit effort elle sera operatâ€¦ @url,0,user_2
7964,reconnaissons Ã  la gauchiste #fourest le mÃ©rite d'avoir ouvert les yeux sur les ravages de l'idÃ©ologie mortifÃ¨re deâ€¦ @url,1,user_3
8328,"\"Women who wear the headscarf are free to come and go, it is rather in France \"\"country of freedom\"\" that forbids them to go to school outings","for example.\"",0
8903,And cyclists.,0,user_12
8905,colÃ© que eras mongol,1,user_12
9249,dites-moi pas que Ã§a sort pile-poil maintenant parce qu'il pris position contre l'accueil des migrants en europe?,0,user_1
9785,waw trump est pas intÃ©ressant du tout et c'est un gros mongol et poâ€¦,1,user_12
9828,Everyone is free to choose.,0,user_7
9868,Islam prohibits terrorism.,0,user_8
9991,Normal si Ãƒ chaque la rÃƒÂ©publique sort de son chapeau une Loi contre l'islam.,0,user_2
10117,@user Ã‡a va y'a vraiiiiiiment pire meuf tu forces de ouf quand mÃªme. aprÃ¨s oui c'est un attardÃ© mais bon la routine.,1,user_13
10140,"France is not defined by a religion or an ethnic group. It is the country of all those who recognize themselves in its values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of Liberty, Equality and Fraternity. Muslims share these values.",0,user_11
10232,demande aux politiques franÃ§ais de gÃ©rer des migrants. quid des dirigeants africains + occupÃ©s Ã  s'enâ€¦,1,user_9
10266,"C'est un choix personnel, la preuve: les bonne sÃ…â€œurs!",0,user_11
10446,It seems normal fo every republic to introduce a law against Islam out of nowhere.,0,user_7
11160,CopÃƒÂ© went through that.,0,user_1
11377,franchement sa vous Ã©tonne tout se bordel ? vit dans un monde avec des attardÃ© mentale (prÃ©cisÃ©ment en france) câ€¦,1,user_2
11595,A belief in Islam is everything.,0,user_1
11763,"\"A terrorist cannot be a Muslim since only Allah alone decides the end of all life and condemns any self-proclaimed \"\"associate\"\" to hell.\"",0,user_8
11818,@user @user aucun rapport sachant que les rebeus sont rois en la matiÃ¨re,0,user_2
12018,je pense que c'est toi qui est mongol et non pas les stephanois,1,user_2
12032,nonsense!,0,user_8
12065,en plus vous voulez faire dÃ©noncer lâ€™islamisation mais vous mettez carl de canada concentrez vous en gÃ©nâ€¦,0,user_10
13086,#muslims #islamisation #grandremplacementâ€¦ @url,1,user_15
13969,qu'attendre d'un gauchiste moustachu la staline ? Ça!,0,user_13
14979,et est plus de 10 millions!!! charlot de gauchiste,1,user_14
16575,je ne parle de tous les migrants actuels il faut savoir reconnaître la compétence et la volonté d…,0,user_7
17105,est quand même sur l'équivalent les boulangers vous expliquent pourquoi ils sont contre l'avortement…,0,user_14
17347,ces attardés comme vous vous plaisez à les nommer sont tout simplement luc…,1,user_13
17751,mentionne pas alors attardé que t’es,1,user_1
18371,Merci de ne pas gÃ©nÃ©raliser toutes les femmes voilÃ©es sont avant tout des femmes diffÃ©rentes.,0,user_14
18568,Une femme voilÃ©e reflÃ¨te la pudeur et cela lui donne de la valeur.,0,user_4
18848,Pas du tous c'est comme dire que ce lui qui porte une kippa et politique.,0,user_6
19573,"\"Pour un musulman croie ou mÃ©croie qui veut, Allah seul tranchera entre eux et nous. \"\"a moi ma religion","Ã toi ta religion\"\".\"",0
19607,"Le ProphÃ¨te nous a montrÃ© l'exemple lors de la prise de la Mecque. Alors qu'il avait enfin eu l'occasion de se venger des mecquois qui avaient commis les pires barbaries (torture, exil, ambargo, tuerie), ils les a tous pardonnÃ©s.",0,user_11
19692,Islam is a religion incompatible with the values â€‹â€‹of the Republic.,1,user_6
19787,"Many values â€‹â€‹of the French republic are those that Islam is attached: liberty, fraternity, equality.",0,user_15
20360,Les ChrÃ©tiens sont prÃ©sent partout dans le monde et personne ne se pose de questions.,0,user_13
2398,@user pendant 40 ans ânonné : l’immigration (africaine) une chance pour la france ! les résultats… @url,1,user_14
2471,je comprends mieux les noirs et les rebeus depuis qu'en thaïlande j'ai des problèmes d'immigration,1,user_15
2571,allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter de se faire traiter d… @url,1,user_12
2665,@user @user @user bande de mongol va,1,user_4
2986,pour l'ouverture du port de nice à l'aquarius et aux bateaux portant secours aux réfugiés,0,user_3
3326,@user la pauvreté n'est le collateral de la violence pas plus que la richesse. il faut chercher ailleurs,0,user_14
3557,@user @user le baath c’etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),0,user_6
3740,@user la logique des religieux : contre le droit à l’avortement mais contre la pma :,1,user_12
3897,vos musique de pedale gauchiste dont aucune maison de disque ne veut.,1,user_8
3901,: [@user @user @user quand vous accusez bts d’harcèlement s*xuellec pas grave mais quand ramène l… @url,0,user_14
3950,@user t’es fière de toi mongol,1,user_13
3984,@user quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p… @url,0,user_3
4203,rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols deâ€¦,1,user_7
4393,We should question the women themselves that we almost never questioned.,0,user_10
4397,Et ceux qui affirment ÃƒÂ§a sont tous dÃƒÂ¨s racistes.,0,user_7
5339,si faisait des gÃ©nÃ©ralitÃ©s comme Ã§a sur les renois Ã§a serait appellÃ© de la discrimination et tu leâ€¦,0,user_13
5387,@user y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dÃ©â€¦ @url,0,user_2
6040,@user pour braquer son proviseur mÃªme en imitant qqun faut dÃ©ja Ãªtre sacrÃ©ment attardÃ©,1,user_6
6047,bts: h-nmon pere: ching chang chong les chinois,1,user_15
6080,tkt ses des mongol,1,user_11
6182,"Do you have a concrete example, do you know the Muslim population?",0,user_13
6645,@user @user @user mdr les darons renois terrible aprÃ¨s quand tu ramÃ¨ne le dm Ã§a voit flou,1,user_12
6842,Les citoyens d'une nation (de quelconque religion) ont vocation Ãƒ jouir de leurs droits confÃƒÂ©rÃƒÂ©s par les impÃƒÂ´ts collectÃƒÂ©s.,0,user_8
7170,Â«Â ok jean pierre alors tu ramÃ¨nes un bÃ©bÃ© black des asiatiques des rebeus prcq ils commencent Ã  saouler euxâ€¦ @url,1,user_13
7236,"The abuse of the mass media seriously affects the capacity for discernment. If the symptoms persist, consult a psychologist. Most likely you became paranoid.",0,user_6
7457,surtout les arabes. ils sont parfait pour le sport en plus ce sont des buveurs de vent avec leursâ€¦,1,user_12
7587,loon-plage : la cycliste inventÃ© son agression par des migrants. elle est simplement tombÃ©e de son vÃ©lo.,0,user_1
7838,reconnaissons Ã  la gauchiste le mÃ©rite d'avoir ouvert les yeux sur les ravages de l'idÃ©ologie mortifÃ¨re deâ€¦,1,user_3
7908,je suis vÃ©gÃ©tarien et voici ce que rencontre avec un Ã©leveur mongol m'a fait rÃ©aliser sur l'Ã©cologieâ€¦ @url,1,user_8
8040,pour votre information bande de sale putes de le mot marabout est un mot d'origine arabe et maraboutÃ©e est unâ€¦,0,user_11
8272,"Elle sont en permanences stigmatisÃƒÂ©s, voilÃƒ pourquoi elles prÃƒÂ©fÃƒÂ¨rent rester discretes.",0,user_14
8688,@user flemme Ã§a fait vrmnt tweet attrape renois j'ai d'autres passes temps mdr,1,user_5
9005,jpense que ta ete un peu loin dans ton tweet de gauchiste.??,0,user_10
9028,@user @user normal aucuns blancs veux des arabes cette salle race veux pas de vous aimes lesâ€¦ @url,1,user_1
9086,j'ai un seul regret mais je m'attarde pas dessus. faut avancer,0,user_6
9237,putain j...ai ri jsuis attarde,1,user_4
9382,appeler son enfant mohammed ne l aidera pas intÃ©grer.. c est une forme de terrorisme intellectuel...,1,user_9
9572,C'est islamophobe comme phrase.,0,user_14
9810,@user sâ€™est acharnÃ© sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et eâ€¦ @url,0,user_11
10039,jveux aller au quÃ©bec pour traiter en des gros renois stock en franÃ§ais sans rien risquer et sentir viril,0,user_8
10078,paris: un centre d'hÃ©bergements pour rÃ©fugiÃ©s ouvre dans le 16e via â€¦,0,user_9
10172,ptdr il la dÃ©coupÃ© dirait les renois au foot staprem @url,1,user_14
10243,le 28 septembre c'est la journÃ©e mondiale pour le droit Ã  l'avortement : contre les tentatives rÃ©actionnaires de reâ€¦,0,user_9
10296,"The Republic teach us liberty, equality, fraternity. No religion comes into conflict with those values.",0,user_3
10404,This is what the media want to show when it is totally false.,0,user_5
10606,peut Ãªtre parce que tous les renois insultent les beurette en vidÃ©o et vous traites comme des putes ??â€¦,1,user_8
11289,Pas du tout c'est une obligation religieuse et non politique.,0,user_11
11502,@user @user @user fin du game je mâ€™attarde pas avec des gens qui parle sans savoir merci au râ€¦ @url,0,user_5
11510,Chaque culte Ãƒ sa viande. En quoi cela vous pose t il problÃƒÂ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,0,user_11
11552,quand demande un gauchiste d'argumenter,1,user_11
11911,Prove it!,0,user_4
12002,"Have you ever spoken with a woman who wears it? No, that for sure!",0,user_8
12089,moi je trouve que yann moix nâ€™a pas dÃ©rapÃ© sur la question de la violence policiÃ¨re. biensur que yena et ok faut paâ€¦ @url,0,user_9
12121,Les femmes voilÃƒÂ©es sont actives.,0,user_11
12418,les migrants qui veulent passer une soirÃ©e Ã  l'elysÃ©e en espÃ©rant Ãªtre rÃ©gularisÃ© comme mamoudou le hÃ©ro. @url,1,user_1
12590,Your word is an aggression against my religion.,0,user_4
12685,ptdr ouais mais câ€™est Ã§a je kiff il est rÃ©servÃ©e et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,1,user_4
12686,Les femmes voilÃƒÂ©es le son par conviction religieuse et non par contrainte. Ont trouve d'ailleurs de nombreuse familles musulmanes au sein desquelles certaines femmes sont voilÃƒÂ©es et d'autres non.,0,user_7
12974,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-muâ€¦ @url,1,user_15
13085,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme anâ€¦,0,user_8
13291,La rÃƒÂ©publique respecte ses citoyens et leur confession.,0,user_5
13347,un gauchiste !! t'es au courant que les bresiliens ne supportent plus la gauche debilos !! neo nazi mais n'importe quoi!!!,1,user_12
13352,mdrrrr saint denis câ€™est vraiment lâ€™afrique ko,0,user_10
13793,@user @user dâ€™un cÃ´tÃ© tu en un qui fait lâ€™appologie du terrorisme islamiste coupable de cntaines de mortâ€¦ @url,1,user_8
14114,critique pas l’5 stp dans l’16 y’a renois qui s’font sucer,1,user_3
14265,comment sortir du débat des « pour ou contre » l’avortement pour entrer dans un dialogue d’écoute d’amour et de co…,0,user_2
15914,lol la bonne vielle tactique gauchiste! répondre par une questi…,0,user_11
16125,il est possible de faire des mathématiques avec des chiffres arabes tandis qu'il en est pas autant facile avec les…,0,user_12
16397,confirmation..les migrants s'agglutinent à irun dans des gymnases espagnols en attendant de passer en france par la…,0,user_11
16513,slt lyon apparement les jeunes migrants qui sont montée de la croix rousse vont se faire expulser d’ici demain. si…,1,user_14
16529,dakar : des militaires français impliqués dans une rixe,0,user_2
16668,petit moment romantique sur une balançoire au bord de la mer,0,user_11
16750,c'est en faisant des généralité qu'on crée des amalgames chakal dans ce cas précise certains mecs renois,1,user_9
16939,après il est peut être un peu attardé aussi ._.,1,user_14
17315,quel est le putain de rapport ? vous êtes attardé ?,1,user_2
17545,ils veulent ça des bons petits rebeus de maison,0,user_4
17660,ah d’accord donc si t’es pas renoi ou rebeu tu ne peux pas donner…,0,user_5
17921,"C'est faux, ils le font d'eux mÃªme car ils savent le bienfait que C'est.",0,user_2
17943,Je porte le foulard alors que je portais des mini jupes. Je suis bien plus sereine et moins la proie des hommes! Desormais je marche tranquillement sans le faire siffler comme si j'Ã©tais un toutou!,0,user_3
18817,C'est juste une dÃ©monstration de sa foi.,0,user_2
19509,"J'ai grandi dans un quartier avec des franÃ§ais, italiens , portugais, turques, vietnamiens,. Qu'est je que j'ai pu les dÃ©tester. Mais je les ai encore plus aimÃ©!",0,user_9
19863,"Islam promotes good behavior, justice, respect for others, peace. How is this inconsistent with Liberty, Equality, Fraternity?",0,user_15
20002,"Si pour vous, prier et faire le bien est un problÃ¨me,alors c est vous le problÃ¨me.",0,user_1
20476,L Islam c est comme le film E. T ou les envahisseurs sinon FAUT JUSTE ARRÃŠTER NETFLIX de temps en temps.,0,user_8
21035,Un musulman par dÃ©finition est le contraire de la terreurs.,0,user_3
2318,Ça coupe des lampadaires à la meule et ça ce dis fou ?? juste attardé tu sectionne un cable tu reste collé tu bou… @url,1,user_10
2469,Ça m’fume sur plato les gars renois que ils veulent tuer h24 c’est un délire,1,user_7
2508,asmar mraconte une histoire mparl comme une attarde e c tro ******,0,user_4
2726,le mec il est noir mais il dit quand même blackos allez mdr.,0,user_5
2857,@user @user ni arabe ni noir ni musulmans ... cela ne peut pas être un acte terroriste mais une fusillade anti… @url,0,user_8
2946,les papy rebeus c'est mes patients préférés des amours avec un majuscule olala,1,user_10
3153,@user Ça va y'a vraiiiiiiment pire meuf tu forces de ouf quand même. après oui c'est un attardé mais bon la routine.,1,user_8
3404,@user @user @user ok l'attardé,1,user_13
4035,vivement quâ€™on sâ€™attarde aux pratiquants de water-polo et de twirling bÃ¢ton. ce sont deux passions bieâ€¦,0,user_10
4115,Travail dÃƒÂ»r rÃƒÂ©alisÃƒÂ© par les musulmans.,0,user_4
4142,retour de balancier apres corruption et l'incurie gauchiste nc'est comprehensible !nla gauche a...,0,user_9
4241,c ca le problÃ¨me les rebeu et renois des parents dure et aprÃ¨s leurs enfants manquentâ€¦,1,user_3
4572,Le voile islamique a toujours ÃƒÂ©tÃƒÂ© portÃƒÂ© par les femmes qu elles considÃƒÂ¨rent comme une protection.,0,user_2
4789,@user jâ€™aurais aimÃ© le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres maisâ€¦ @url,1,user_1
4975,@user complÃ¨tement dÃ©bile comme raisonnement lâ€™islam ne tolÃ¨re pas le terrorisme informez vous un minimum avaâ€¦ @url,1,user_10
5063,pour bernard kouchner la france devrait Â«prendre plusÂ» de migrantsâ€¦,1,user_1
5569,cette facon de s'exprimer d'un attarde mental c'est incroyable. vous etes une foutu honte,1,user_13
5656,De quelles valeurs parlez vous donc parce que les valeurs de l'islam sont entiÃƒÂ¨rement compatible avec les valeurs de la rÃƒÂ©publique.,0,user_5
5686,câ€™est toi qui traite de mongol avec ta tÃªte filtre snapchat,1,user_11
5693,This is false Islam and most fraternal of religion for all the world.,0,user_15
5853,la vraie france c'est celle d'avant donc avant l'invasion musulmane et africaine.,0,user_14
6042,il est attardÃ© le p'tit aussi,1,user_12
6622,On ne les embauches pas car justement elles sont voilÃƒÂ©es.,0,user_13
6739,te propose un essai et toi tu parles ching chong. tu verrasâ€¦,0,user_1
7146,les rebeus la peau lisse c ca faiblesse,1,user_4
7330,jpp t'es un putain de mongol tommy,1,user_14
7460,je suis actuellement Ã  zanzibar et je constate qu'il n sue en france oÃ¹ les renois et rebeu opposent dans desâ€¦ @url,1,user_10
7626,ah oui et la presse franÃ§aise va continuer d'expliquer qu'un arabe criant allahu akbar en tuant un mÃ©crÃ©ant n'estâ€¦ @url,1,user_13
7656,le prÃ©sident mongol arrive en Ã¯djan,1,user_13
7763,Insult and defamation.,0,user_1
7919,Ce sont les individus qui sont violents.,0,user_9
8127,tout le temps fÃ©ministe=lesbienne...vous luttez pour mettre les droits de la femme ou mettre des doigts Ã  la femme ? #feminisme #feminazis,1,user_13
8427,toi va sucer ton renoi sale beurette de merde,1,user_2
8438,@user dis toi j'essaie de faire un meme de moi mÃªme je suis un attardÃ©,1,user_12
8500,yâ€™a des renois câ€™est grave des bounty hein ils vont te sortir des Â« oui non lâ€™afrique mÃ©rite ce qui lui arrive. lâ€¦,0,user_3
8563,@user @user jâ€™ai vu une vidÃ©o dâ€™un blackos qui disait nâ€™achetez plus au blanc .. ! mais visiblement Ã§a lâ€™air normal !,1,user_7
8601,ouve musica mongol,1,user_11
9264,"If that were the case, it would be uniform. Now all shapes and colors are present.",0,user_1
9322,Ces propos sont racistes.,0,user_1
9435,des fils de putes autant que quand aime pas les noirs ou les arabes,1,user_8
9460,Les terroristes sont musulmans.,1,user_8
9467,Ce n'est pas une dÃƒÂ©claration factuelle.,0,user_7
9780,bien d'accord. jamais l'intolÃ©rance gauchiste n'a Ã©tÃ© aussi violente avec la complicitÃ© des gouvernants de la graâ€¦,1,user_8
10082,"Go to the mosque, talk to the faithful and you will see that you have a bad idea of Muslims.",0,user_4
10092,@user bah jâ€™suis pas petite et je fais moins de 1m80 mongol jâ€™suis pas Â«Â naineÂ Â»,1,user_15
10206,il une question que je pose est-ce que lâ€™expression Â« tâ€™es un mongol (un guignol un imbÃ©cile) Â» un rappoâ€¦,0,user_5
10679,ouais mais je suis attardÃ© mental Ã§a va pas avec le costard,1,user_7
10688,"GÃƒÂ©nÃƒÂ©ralisation scandaleuse faisant complÃƒÂ¨tement oublier le fait que beaucoup, et mÃƒÂªme la plupart, le portent par choix, et l'enlÃƒÂ¨veront donc quand ELLES le souhaiteront.",0,user_11
10849,@user et si tu veux parlerva sur discord attardÃ©,1,user_3
11239,sos racisme officine gauchiste et dhimmi qui prÃ©fÃ¨re dÃ©tourner la tÃªte quand le racisme anti-blanc sÃ©vit ! @url,1,user_11
11431,jpense hein ua des mongol un moment,1,user_5
11584,What does political Islam mean?,0,user_3
11615,You are the one who lacks tolerance towards a person who does not think like you.,0,user_10
12047,@user @user câ€™est dÃ©jÃ  mieux que lâ€™islamisation le grand remplacement est inÃ©vitable alors autant faiâ€¦ @url,0,user_3
12158,plus les seront nombreux moins les oseront traverser les Ã©nÃ©es,1,user_3
12205,It is absent in politics!,0,user_2
12229,@user câ€™Ã©tait sur quâ€™un mongol allait faire la rÃ©flexion,1,user_10
12277,"Si vous vous voulez dire quittez votre pays, que diriez vous Ãƒ nos concitoyens juifs et chrÃƒÂ©tiens?",0,user_9
12554,mdrr aprÃ¨s câ€™est les renois qui parlent que de sexe,0,user_4
12742,les pays arabes n'ont qu'a les accueillir nous n'en veut pas ras le cul,0,user_5
12902,Who makes them do it?,0,user_1
13662,jâ€™hallucine ils sont en train de dire que dans la mode tu rÃ©ussis mieux quand tâ€™es noir arabe ou gay???? ptdr bienâ€¦ @url,1,user_10
13701,Mon voile est mon libre choix.,0,user_9
13856,hapsatou sy prÃ‰sidente des africains de france Ã  l' elysÃ‰e avec macron rassembleur des africains et des musulmans sâ€¦,1,user_1
14017,je suis en train de nettoyer chambre et vous savez sur quoi je m’attarde le plus ? le rangement de mon makeup ma…,1,user_1
14745,« 3 milliard d'homme sur terre et tu t'attarde sur quelqu'un d'indeci » j’avoue pas mal celle-là..,0,user_7
15174,moore. le réalisateur s'attarde énormément sur les contacts et le physique de ses personnages. les corps tatoués su…,0,user_7
15831,justement nous les rebeus ont en marre des ces blancs qui nous défendent nous souti…,0,user_4
15882,tellement facile et éculé ce terme de gauchiste asséné dès que…,0,user_9
15945,il est pas aussi attardé que ça nn plus,1,user_13
16152,alors que vous appréciez de délicieux des milliers d'enfants et de éfugiés souffrent de la et de…,0,user_3
17180,: [ hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin t’es un arabe frero,0,user_7
17664,méchante gang d’attardé mental....,1,user_7
18131,Un bout de tissu et tu te sens agressÃ© ; tu es quelques peu sensible.,0,user_8
19000,Femmes au foyer est un choix et non liÃ© a une religion.,0,user_6
19273,Il faudrait revoir votre histoire.,0,user_15
19800,C'est un argument des islamophobes.,0,user_8
19944,Qui dit problÃ¨me dit solution.,0,user_4
20173,Les musulmans doivent partir.,1,user_7
20220,We have our own butcher shops.,0,user_12
20425,"L'islam est une religion de paix, de fraternitÃ©, de partage, d'empathie, d'altruisme. Tout de dont vous avez l'air de manquer.",0,user_3
2164,@user @user @user @user un gauchiste c'est comme le poison ça agit d'une mort lente,1,user_13
2436,les renois qui ont les cheveux courts et genre couleur originale style frank ocean ou kiddy smile c trop stylé,1,user_5
2707,@user là tu dis de la merde y’a autant de noir qui déteste les arabes que l’inverse. c’est juste que les renois… @url,1,user_3
2736,la propagande de la dilcrah contre la violence anti-homo est bidon.,1,user_4
