id,text,user,is_hateful
11219,mais Ã©vite de traiter dâ€™attardÃ© tâ€™as vu. jâ€™Ã©tais restÃ© poli tout Ã§a.. la putain dâ€™ta mÃ¨re arrÃªâ€¦,user_15,0
1122,et je m’attarde sur des petits détails,user_5,0
11220,et fais moi pas dire ce que jâ€™ai pas dis lâ€™afrique appartient au africain donc au renois et au maghrÃ©bin un malade toi,user_3,0
11221,"France does not think it is a problem to exploit, belittle or massacre its Muslim colonies.",user_14,0
11222,"Avez vous un exemple concret, connaissez vous la population musulmane?",user_8,0
11223,la reference c'est etre plus que gauchiste ?nla pologne respecte son peuple la france non !nqui doit se taire ?,user_1,0
11224,Islam is by definition the universal value.,user_4,0
11225,pas sÃ»r je suis mÃªme persuadÃ©e que ... c'est la pensÃ©e dominante des franÃ§ais hors gauchistes bien sÃ»r câ€¦,user_13,0
11226,"Il y a tellement de traditions vestimentaires que si nous les supprimions toutes, vous resteriez dans un monde vide.",user_10,0
11227,"You couldn't even define any of these terms clearly, without thinking.",user_1,0
11228,Les femmes voilÃƒÂ©es sont misÃƒÂ©rables et portent le voile contre leur volontÃƒÂ©.,user_7,0
11229,parole yâ€™a trop dâ€™attardÃ© sur les rÃ©seaux.,user_15,0
1123,@user @user @user @user le programme de fillon yaurai eu un gros bordel de gauchiste… @url,user_7,0
11230,@user ah oui. câ€™est un jeunot qui distribue les diplÃ´mes de Â«Â bon gauchisteÂ Â». bon sang twitter est un repÃ¨re de gens bizarres...,user_4,0
11231,Inciting hatred.,user_7,0
11232,diffÃ©rentes idÃ©ologies ont pu employer le terrorisme au moment opportun. en revanche l'islam politiqueâ€¦,user_8,0
11233,la violence est-elle devenue si banale dans notreâ€¦,user_3,0
11234,Musulmans convertis vont ou?,user_14,0
11235,"Your comments are an incitement to hatred, this is punishable by law.",user_5,0
11236,exterminer pour ne pas les faire souffrir. ca rappelle la deuxieme guerre mondiale ca,user_7,0
11237,En quoi est ce que ma libertÃƒÂ© de me vÃƒÂªtir comme je l'entends est une aggression?,user_3,0
11238,vraiment des moments oÃ¹ je demande comment peut Ãªtre aussi attardÃ© quand les gens s'y mettent. et c'est qâ€¦ @url,user_12,0
11239,sos racisme officine gauchiste et dhimmi qui prÃ©fÃ¨re dÃ©tourner la tÃªte quand le racisme anti-blanc sÃ©vit ! @url,user_11,0
1124,@user @user il fédère quand même marcon ! moi je suis une saloperie de gauchiste de merde et je suis d'acco… @url,user_8,0
11240,Ã©fugiÃ©s â€¦,user_6,0
11241,@user quelle manoeuvre ! bon j'imaginais Ã§a avec un peu plus de violence lol Ã§a va c'est soft,user_4,0
11242,@user @user @user mais oui mais oui lâ€™islamo gauchiste... va raconter Ã§a dâ€™autres.,user_8,0
11243,@user c'est pas serieux j'espere je sais que c'est un attardÃ© mais pas ce point la,user_6,0
11244,les femmes et les jeunes en tÃªte de l'oppisition Ã  l'accueil des migrants musulmans en corÃ©e du sud.â€¦,user_9,0
11245,lyon c'est vraiment une ville d'attardÃ©,user_7,0
11246,@user @user @user @user waw trump est pas intÃ©ressant du tout et c'est un gros mongol et poâ€¦ @url,user_11,0
11247,mieux que le beat box! le mongol Ã  la branche enflammÃ©e,user_6,0
11248,c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ€¦,user_12,0
11249,@user @user tout Ã  fait d'accord pour summoning! comme ca s'attarde sur le cÃ´tÃ© sombre du seigneâ€¦ @url,user_14,0
1125,l’expulsion des migrants africains en question @url,user_4,0
11250,dâ€™ailleursil un mec dans classe (vrai 2001 attardÃ©) Â« les filles qui prennent des nudes c des putes Â» forcâ€¦,user_2,0
11251,A veiled woman reflects modesty and that gives it value.,user_13,0
11253,feuilleton bÃªtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkisteâ€¦,user_1,0
11254,"If a veil has this effect on you, how can you stand to walk around town with so much melting pot?",user_15,0
11255,"You would not dare to say such a thing about Christian nuns, let alone ultra-Orthodox Jews.",user_15,0
11256,@user @user mais c'est une vidÃ©o qui tourne bande de mongol mdrr,user_11,0
11257,mongol mdrr vraiment mÃ¨re,user_14,0
11259,Is your goal to break national harmony? You will not succeed.,user_10,0
1126,les darons renois @url,user_10,0
11260,@user hsksjsh ouais pourquoi pas mais bon les renois ils sont 3Ã¨me dans mon classement,user_12,0
11261,le parti danois qui veut expulser les â€œmigrants musulmans qui abusent des aides socialesâ€ se dÃ©veloppe rapidement,user_2,0
11262,jâ€™ai que des rebeus en demande dâ€™amis aussi,user_5,0
11263,je vois donc Ãªtre contre l'avortement c'est Ãªtre contre la libertÃ© de la femme ? cela n'a aucun rapportâ€¦,user_10,0
11264,Les choix personnels des autres ne doivent pas devenir votre problÃƒÂ¨me personnel.,user_5,0
11265,Les musulmans doivent intÃƒÂ©grer ou quitter la France!,user_15,0
11266,ps mais el acquiaissais tout ce qu'el disait el disait Ã  la russe laisser tomber faut ps parâ€¦,user_12,0
11267,est-ce complotiste de considÃ©rer que l'uejf la licra et le crif militent pour l'immigration et l'antiracisme ?,user_7,0
11268,Est ce un pays?,user_8,0
11269,le terrorisme intellectuel du lobby constituÃ© de gens en fonction de leur sexualitÃ© aâ€¦ @url,user_4,0
1127,jviens de tomber sur un compte twitter c'est insane putain le mec c'est un attarde avec un balais sur la tete avec @url,user_5,0
11271,"Political Islam ?? Nuns, kippas, wigs - is it political Christianity?? Political Judaism? Strangely enough, we don't ask ourselves that question.",user_6,0
11272,Ãƒâ€¡a en devient comique.,user_12,0
11273,Terrorists would be very happy if this was the case.,user_15,0
11275,la Â« jeune fille moderne Â» Ã  la fois pour lâ€™avortement le plus libre contre la peine de mort (pour des câ€¦,user_14,0
11276,Essayer de connaÃƒÂ®tre la personne en question un ÃƒÂªtre humain comme vous qui ne revendique rien et qui n a qui u souhait vivre pleinement si existence et en paix.,user_5,0
11277,hey lorsqu'il voit des renois devant Ã§a tÃ©lÃ© lui il est en mode slip chaussettesbatte de base-ball et il Ã©clateâ€¦,user_9,0
11278,The veiled women are not subject to the dictates of fashion and the desire of men.,user_14,0
11279,So far you've shown that it is the other way around.,user_8,0
1128,quel est le mongol qui fait cela? pas de signature... @url,user_12,0
11280,"De nombreuses femmes souffrent en silence de ne pouvoir se vÃƒÂªtir comme elles le souhaitent en France le pays de la libertÃƒÂ©! Elles prÃƒÂ©fÃƒÂ¨rent prÃƒÂ©server leur conscience tranquille et renoncer Ãƒ des activitÃƒÂ©s de loisir et de sport qu'elles adorent, il est oÃƒÂ¹ le politique?",user_11,0
11281,"Being veiled they are not submitted, they fully live their religion.",user_7,0
11282,"Forgive me, the most educated women in the history of this world were Muslim women.",user_10,0
11284,un attardÃ© prend la parole @url,user_13,0
11285,sait tres bien qui sa vise dc si un blanc dis sale arabe de merde c pas du racisme non plu. ? peace,user_2,0
11286,mdr c chaussure de sÃ©curitÃ© sal mongol c pr mfoutre de la geul de lâ€™autre,user_3,0
11287,You are intolerant and ignorant.,user_9,0
11289,Pas du tout c'est une obligation religieuse et non politique.,user_11,0
1129,@user @user le terrorisme intellectuel serait ici de dire : « définition décoloniale du racisme est exclus… @url,user_2,0
11291,"Si tel est leur choix, vous ne pouvez pas leur interdire ce que les droits de l homme ont consacrÃƒÂ©, la libertÃƒÂ© de culte.",user_4,0
11292,c'est pourtant ce que signifie votre tweet dans lequel vous traitez de Â«mongolÂ» quelqu'un qui relÃ¨ve quâ€¦,user_6,0
11293,Pour une devoir en 1ÃƒÂ¨re pourriez vous me communiquer vos donnÃƒÂ©es avec les sources?merci bien Ãƒ vous.,user_2,0
11294,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardÃ© ! @url,user_1,0
11295,un attardÃ© tain Ã§a gratte @url,user_1,0
11296,merci pour cet Ã©change. vous n'aimez pas les arabes dite le clairement. bonne journÃ©e.,user_2,0
11297,"Muslims came to our country for various reasons: economic, family reunification.",user_2,0
11299,je comprends mieux les noirs et les rebeus depuis qu'en thaÃ¯lande j'ai des problÃ¨mes d'immigration,user_5,0
113,bien des migrants vivaient aussi dans l'illégalité aux États-unis @url,user_9,0
1130,pk les chats noir ont quasiment tous une tête d’attardé,user_13,0
11300,les uber rebeus que dieu vous protÃ¨ge. vous faites tout pour que ke client soit Ã  lâ€™heure. jâ€™peux avoir un retard dâ€¦ @url,user_13,0
11301,From a presumed behavior you erect a rule that will block them even more?,user_9,0
11302,@user @user câ€™est absolument pas ce quâ€™il dit attardÃ©...,user_12,0
11303,Un non musulman qui commet une tuerie est juste un fou ou un criminel.,user_12,0
11306,si es mongol,user_9,0
11307,Connais tu toutes les femmes voilÃƒÂ©es pour affirmer cela?,user_10,0
11308,"Connaissez vous l'histoire de l'islam et la contribution qu'elle a apportÃƒÂ© Ãƒ la science (mÃƒÂ©decine, philosophie, mathÃƒÂ©matique, astronomie, etc.)?",user_10,0
11309,j'aimerais qu'on s'attarde un instant sur la une du nouveau numÃ©ro du magazine 01net parce qu'il derriÃ¨re un mâ€¦ @url,user_10,0
1131,tu trouves comment physiquement les rebeus ? pas forcément les mecs de tess — craquant de fou @url,user_8,0
11310,nan mais pas mongol dans le sens pÃ©joratif mais il ressemble beaucoup Ã  un ancien collÃ¨gue originaire de monâ€¦,user_13,0
11311,je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur proâ€¦,user_15,0
11312,The evidence is on the street.,user_8,0
11313,Who confirmed it? What are your sources?,user_8,0
11314,l'ivg faÃ§on gauchiste c'est comme le cholÃ©ra Ã§a se repend de partout,user_10,0
11315,pas sÃ»r je suis mÃªme persuadÃ©e que #zemmour... c'est la pensÃ©e dominante des franÃ§ais hors gauchistes bien sÃ»r câ€¦ @url,user_11,0
11316,@user toute la matinÃ©e et toi tu veux aller quand yâ€™a cours sale arabe,user_2,0
11317,recommence frere tas aucun argument jusquâ€™Ã  tâ€™invente asy ftg toujours le meme refrain sur les cheveux les rebeus vâ€¦ @url,user_7,0
11318,un vrai mongol mais gentil,user_2,0
11319,. va dÃ©bloquer 80 millions de dollars pour les Ã©fugiÃ©s et les communautÃ©s dâ€™accueil au,user_15,0
1132,@user @user merci à vous deux je viens d'apprendre que je suis nationaliste antisémite complotiste… @url,user_11,0
11320,. The freedom to wear the veil is a fundamental human rights. It does not interfere with your freedom.,user_14,0
11323,Muslims condemn anti-semitism.,user_9,0
11324,"It is you, who attack me, my veil stays on my head and does not do anything.",user_1,0
11325,"What do you want, nothing changes in our monasteries!",user_12,0
11326,L'islam n'appartient pas au monde moderne.,user_7,0
11328,le parti danois qui veut expulser les Â«migrants sociaux musulmansÂ» se dÃ©veloppe rapidement. â€¦ @url,user_8,0
11329,Is not the fear of difference that makes you say that?,user_12,0
1133,@user les rebeus elles sont quand même mieux comme ça que sous le niqab !,user_5,0
11330,#juif #chrÃ©tien #islamâ€¦ @url,user_8,0
11331,j'suis en pls en plus je matche en majoritÃ© avec des renois alors qu'ils m'ont jamais cala ne perdonâ€¦,user_2,0
11333,alors naulleau debarque ? finie la posture de gauchiste intraitable ouvert sur la diversite culturelle et incap,user_2,0
11334,@user @user comment vous pouvez oser Ã©crire ces choses la ? donc en gros les arabes en demandent trâ€¦ @url,user_3,0
11335,L'islam est une religion de paix.,user_5,0
11336,mdr Ã§a fait rire des fois dans le bus tu vois monte des grand renois zehef. tu dit il 5ans de hebs. il ecouteâ€¦,user_7,0
11337,@user @user heureusement que mÃ¨re sait qu'on est attardÃ©,user_2,0
11338,@user @user @user oh est plus Ã  un mongol prÃ¨s en politique. un d'plus un d'moins...,user_1,0
11339,liked video l'islamisation du quÃ©bec - manifestation vendredi le 15 dÃ©cembre,user_4,0
1134,@user n'empêche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cass… @url,user_8,0
11340,cette violence est incroyable lÃ ?,user_12,0
11341,"Des femmes luttent pour ne plus ÃƒÂªtre forcÃƒÂ©es de le porter dans les pays du monde musulman qui en rendent le port obligatoire, sans pour autant renier leur appartenance Ãƒ l'Islam.",user_4,0
11342,yâ€™a pas que les arabes qui ont dÃ©battu,user_3,0
11345,"\"Then I can sayÃ‚ that \"\"all the Germans are Nazis.\"\".\"",user_1,0
11346,moi j'appelle cela une vague dÃ©ferlantes 2 migrants clandestins !,user_13,0
11347,les renois qui mangent pas dâ€™oignons vous mÃ¨res elles vous faisaient Ã  manger quoi ? pcq bon les oignons câ€™est quaâ€¦ @url,user_10,0
11348,@user @user mskn s'en bat les couilles de bassem il nous raconte Ã§a vie le nombre de cas social chez les renois frÃ¨re,user_1,0
11349,@user assia vallah jâ€™ai plus rien Ã  perdre je fait dÃ©jÃ  terminer depuis mon tweet sur les rebeus,user_6,0
1135,@user les rebeus vous êtes dur avec les filles,user_11,0
11350,gros gauchiste,user_5,0
11351,Signification des adjectifs ?(il y en a tellement),user_2,0
11352,je joue Ã  pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des skâ€¦,user_6,0
11353,yâ€™a quoi de raciste ? :) en mode g dis les renois c tte des pÃ»tes,user_13,0
11354,toi tas un sacrÃ© problÃ¨me avec les rebeus laisse moi aimer tout style de mec nan et laisse soeur tranquille,user_8,0
11355,@user @user yâ€™a que mongol comme toi pour croire,user_4,0
11356,Muslim women are all mothers at home.,user_15,0
11357,c est qui le mongol en face bourdin?,user_11,0
11358,@user avec @user quand disait quâ€™il Ã©tait attardÃ© mental câ€™Ã©tait vraiment pas une blague alors,user_10,0
11359,3..je conclus par une precision: je ne suis pas un gauchiste ni un islamo-gauchiste ni pro migra,user_10,0
1136,notre réservoir de rebeus est inégalable futur crack lui @url,user_9,0
11360,Pas de contrainte en religion.,user_3,0
11361,le #feminisme fait un grand retour en arriÃ¨re avec le #afd et leurs alliances. voici la manif contre l'avortement.â€¦ @url,user_6,0
11362,You are afraid of what you don't know.,user_9,0
11363,"J'ai pas de compte Ãƒ rendre. Je suis nÃƒÂ©e en France, grandit en France, ÃƒÂ©duquer en France et travaillez en France. Donc je suis franÃƒÂ§aise que vous le vouliez ou non.",user_5,0
11364,t'es attardÃ© ou quoi ? pourquoi tu follow alors ? t'es ridicules,user_6,0
11365,L'islam est dÃƒÂ©jÃƒ depuis longtemps la premiÃƒÂ¨re religion en terme de pratiquants.,user_13,0
11366,ptdr les darons renois câ€™est les meilleurs quand il tâ€™embrouille tu les regarde dans les yeux câ€™est un pb tu les reâ€¦,user_2,0
11367,je te jure genre je dis Â« bah nan jâ€™aime tout Â» elle dit Â« nan je pense câ€™est les renois je te voisâ€¦,user_2,0
11368,@user quand il n'est plus possible d'Ã©tablir des liens de confiance avec les institutions la violence n'est pâ€¦ @url,user_15,0
11369,chaque jour il devient de plus en plus attarde,user_5,0
1137,@user le débile autiste dégénéré basque sait pourquoi perd mais il s'en bat les couilles,user_4,0
11370,la majoritÃ© des shiites ne sont pas des arabes.,user_2,0
11371,@user @user @user ÃŠtre musulman ne veut pas dire favoriser le terrorisme comme etre catho ne veâ€¦ @url,user_13,0
11373,"Le voile n'est pas une prison, et n'empÃƒÂªche en rien la femme d'avoir une activitÃƒÂ© professionnelle, associative, etc. L'islam encourage le travail.",user_13,0
11374,"Just like you, veiled women are endowed with free will. Wearing the veil or not is a personal decision.",user_14,0
11375,Je tiens Ãƒ vous rassurer rien dans la constitution ne vous oblige Ãƒ regarder une femme portant le voile.,user_10,0
11376,ptdrrrrrrr tout mongol,user_12,0
11377,franchement sa vous Ã©tonne tout se bordel ? vit dans un monde avec des attardÃ© mentale (prÃ©cisÃ©ment en france) câ€¦,user_2,0
11378,les renois qui dÃ©couvrent que madame est une negrophile ou negrophobe apres une dispute oÃ¹ le mot Â« singe Â» ressort.,user_11,0
11379,@user @user j'essaie de bien comprendre maintenant je sais que quand dit qu'on est antisioniste ilâ€¦ @url,user_8,0
1138,@user @user laisse le tranquille sale juif homophobe,user_2,0
11380,CopÃƒÂ© est passÃƒÂ© par lÃƒ .,user_11,0
11381,je rigole kan je vois vos commentaires. si c Ã©tait 1 noir ou 1 arabe allait entendre( dÃ©gage rentreâ€¦,user_9,0
11382,tu nous ramÃ¨ne une maladie de jÃ©rusalem?],user_4,0
11383,quand en plus la violence sociale (perteâ€¦,user_2,0
11384,Et cyclistes.,user_12,0
11385,What do I have to do with it?,user_14,0
11386,Les enfants musulmans ne sont pas autorisÃƒÂ©s Ãƒ manger pendant le ramadan.,user_1,0
11387,"Guerre 14_18 guerre 36_45? Soulignons la bravoure des musulmans, pendant ces guerres.",user_13,0
11388,il serait capable de dire Ã§a Ã  ces pauvres rÃ©fugiÃ©s je pense oui,user_9,0
11389,jâ€™taf lycee les ptits renois quand ils se moquent des perruques des renoi jâ€™essaye de leur mettre des rapportsâ€¦,user_14,0
1139,@user @user grossse gauchiste,user_7,0
11390,"Oui, il y a un problÃƒÂ¨me avec la maniÃƒÂ¨re dont on parle des musulmans dans ce pays. Des gens haineux se permettent de les brimer, de les rabaisser, de les insulter et de douter de leur bonne foi sans arrÃƒÂªt, et ils ne sont presque jamais sanctionnÃƒÂ©s. C'est effectivement un problÃƒÂ¨me. Je ne l'aurais pas appelÃƒÂ© un problÃƒÂ¨me musulman, mais c'est effectivement un problÃƒÂ¨me.",user_4,0
11391,hsksjsh ouais pourquoi pas mais bon les renois ils sont 3Ã¨me dans mon classement,user_7,0
11392,Meaning of adjectives? (there are so many of them),user_7,0
11393,le bon tweet bien con et cynique du gauchiste....,user_15,0
11394,"Les musulmans ne sont pas violents, si certaines personnes dÃƒÂ©rapent, cela ne veut surtout pas dire que tous les musulmans sont violents.",user_6,0
11395,@user je suis pas attardÃ© dans la gare mais dehors ca appelle de partout en effet.,user_3,0
11396,bien ser mais c est penible de voir la presse gauchiste insister sur un point pour manipuler les electeurs...ils fo,user_12,0
11397,@user g un prof dâ€™eco doctorant et chercheur il sorti des 10aines de livres dirait un attardÃ© qd il parle,user_7,0
11398,@user est pour ou contre lâ€™avortement mais,user_5,0
11399,Â« ouais mais câ€™est des rebeus câ€™est gochissses Â»,user_9,0
114,@user @user mairie socialope islamo-gauchiste traitre à la france pour résumer,user_7,0
1140,keski va pas chez moi à rire comme un mongol à ça @url,user_10,0
11400,dommage que vos parents Ã©taient contre l'avortement. (faut-il que j'explique ? avec un qi infÃ©rieuâ€¦,user_13,0
11401,en plus elle est de sotteville cette attardÃ© mental @url,user_1,0
11402,L islam ne favorise pas la politique.,user_15,0
11403,Sur quoi faites vous reposer votre affirmation? Je me bas aussi contre l oppression humaine. Alons leur demander de quoi il en revient et agissons si besoin.,user_1,0
11404,Muslim women are citizens like the others and they should not be discirminated against under no circumstances!,user_5,0
11406,nan nan abuse pas non plus je suis algÃ‰rien et giga fier de lâ€™ÃŠtre. mais jâ€™ai une prÃ©fÃ©rence pour les renois.,user_2,0
11407,Western countries have largely contributed to the wars.,user_6,0
11408,les complotiste c une espÃ¨ce d'humain comprenant pleins de sous espÃ¨ces ya les chemtrail les anti-vax les illumiâ€¦ @url,user_6,0
11409,c'est dÃ©finitif est un attardÃ© mental. le mec il sait mÃªme pas Ã©crire sa ville. repart vite Ã  l'Ã©coleâ€¦,user_7,0
1141,rt @user @user @user avec castaner l'islamo-gauchiste l'interieur...je crains que non!,user_6,0
11410,mdr bac option attardÃ© !,user_14,0
11411,et des (souvent africains) harcelÃ©s humiliÃ©s spoliÃ©s privÃ©s de dignitÃ© humaine c'est en enâ€¦,user_5,0
11412,@user mÃ©langer la critique de l'ue et la soit-disant islamisation de nos sociÃ©tÃ©s est non seulement pas pertâ€¦ @url,user_15,0
11413,je suis il yâ€™a mÃªme des fÃ©ministes complotiste qui pensent que tout le mec ce rejoint la nuit pendant quâ€™ellâ€¦ @url,user_8,0
11414,vai dormir mongol,user_8,0
