id,text,user,is_hateful
10068,le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui seâ€¦,user_9,0
10069,un gauchiste deguise en politicien de droite un voyou de la bandâ€¦,user_15,0
1007,@user je suis origine purement berbèreje retrouve avec un nom et prénom purement arabes! Ça veut tout dire en marre .,user_5,0
10070,est tirÃ© vers le bas mais trÃ¨s profond! censure dictature de la pensÃ©e unique terrorisme intellectuelâ€¦,user_14,0
10071,beaucoup de migrants viennent Ã©galement de pays anglophones et autres. il yâ€™a un dÃ©sÃ©quilibre entre lesâ€¦,user_6,0
10072,je commence Ã  mâ€™intÃ©resser aux rebeus jsais pas se qui spasse la,user_9,0
10073,Le corps d'une femme voilÃƒÂ©e est telle un trÃƒÂ©sor que l'on cache dans un coffre fort.,user_4,0
10074,mariage des renois câ€™est plus un taff quâ€™autre chose,user_9,0
10075,"Many people do not apply them, it does not pose a problem?",user_12,0
10076,une Ã©cole vandalisÃ©e Ã  marseille : @url #marseille #ecole #violence,user_15,0
10077,l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes lâ€¦,user_1,0
10078,paris: un centre d'hÃ©bergements pour rÃ©fugiÃ©s ouvre dans le 16e via â€¦,user_9,0
10079,le mongol de la semaine qui ne sait pas que la police obÃ©it au ministre de l'intÃ©rieur et son pseudo prÃ©sident ! quâ€¦,user_12,0
1008,@user dois mongol,user_9,0
10080,"Tu es obligÃƒÂ© d'accepter les codes vestimentaires de chacun, si ÃƒÂ§a tagresse ne regarde pas.",user_5,0
10081,@user la 1Ã¨re Ã©tape du nÃ©gationnisme est de ne pas prononcer le mot islam. il s'agit pourtant de #terrorismeâ€¦ @url,user_6,0
10082,"Go to the mosque, talk to the faithful and you will see that you have a bad idea of Muslims.",user_4,0
10083,@user ce sale arabe connor c'est son pÃ¨re dirait.... je vais le lyncher sur son curious cat de ce pas comme un brave.,user_1,0
10084,ptdr il la dÃ©coupÃ© dirait les renois au foot staprem,user_1,0
10085,"You speak on behalf of his women without even having spoken with them, even if only once the vast majority of them make this choice for another form of freedom that you do not understand that you know about the veiled woman? Apart from the myth that the media have shaped to lobotomize you the brain, what is this sudden craze for the pseudo cause of women? Thirty or forty years ago, we did not care about women because they were invisible and couldn't read and write, and now that they have a respondent that they have a 5 year high school diploma, all at once we care about them. Stop the shortcuts between what is happening in Afghanistan and here in France ask them the question! It is because they are free and they are not subject to your ideas in contradiction with reality that it bothers you and then we are in France in 2018 the freedom to dress is part of the values you defend so much.",user_8,0
10086,It is wrong. And the texts prove it.,user_13,0
10087,Ã‡a fais longtemps jâ€™ai pas vu des arabes jâ€™me sens dÃ©paysÃ©e,user_8,0
10088,ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait rÃ©viser sâ€¦,user_13,0
10089,Vous ne connaissez pas l'islam ni les musulmans apparement.,user_11,0
1009,@user du terrorisme intellectuel et même pas subliminal.,user_10,0
10090,"L'islam prÃƒÂ´ne le respect de la crÃƒÂ©ation de Dieu, c'est Ãƒ dire toute l'humanitÃƒÂ©.",user_12,0
10091,It is a lack of knowledge of Muslim women.,user_4,0
10092,@user bah jâ€™suis pas petite et je fais moins de 1m80 mongol jâ€™suis pas Â«Â naineÂ Â»,user_15,0
10093,voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant,user_13,0
10094,vous comprenez tout de travers. il n'appelle pas les africains Ã  franciser leurs nomsâ€¦,user_4,0
10096,va recommencer @user la traite arabe s'Ã©tale sur une pÃ©riode allant du vii Ã¨me siÃ¨cle jusqu'en 1920. eâ€¦ @url,user_11,0
10097,sale raciste je suis amazigh et je ne stigmatise pas les arabes et puisque tu es contre les aâ€¦,user_14,0
10098,ah oui exact j...avais pas compris ton premier tweet,user_4,0
10099,Faite vous la diffÃƒÂ©rence entre arabe et musulman?,user_11,0
101,us #pittsburgh 11 morts dans l’attaque de la synagogue #treeoflife assaillant arrêté un néo nazi complotiste anti… @url,user_5,0
1010,@user vous sous entendez donc que quand les musulmans nous disent le terrorisme c'est pas l'islam ils mentent ???,user_11,0
10100,les propos de zemmour sont inadmissibles mais en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que tâ€¦,user_2,0
10101,"False, it is completely a personal act.",user_8,0
10102,It is a pity to see that people are not as respectful of Muslim women in a country that is supposed to defend human rights.,user_12,0
10103,Faire le jeu de la division empÃƒÂªche d'avancer ensemble sur les questions de racisme et les questions sociales.,user_1,0
10104,Il semblerait que vous connaissez pas la dÃƒÂ©finition de la laicitÃƒÂ©.,user_7,0
10105,pk les chats noir ont quasiment tous une tÃªte dâ€™attardÃ©,user_15,0
10106,ce n'est pas un affreux gauchiste qui dit Ã§a mais un universitaire trÃ¨s mesurÃ©.,user_15,0
10107,je peux presque comprendre quâ€™on soit contre lâ€™avortement. mais sortir des Ã¢neries pareils pour dÃ©fendre son pointâ€¦ @url,user_1,0
10108,"No, studies show that most terrorists are not Muslims (separatists for example).",user_8,0
10109,"C'est une idÃƒÂ©e reÃƒÂ§u. Ãƒâ€°normÃƒÂ©ment de femmes voilÃƒÂ©es ont une vie active,.",user_11,0
1011,si il une fille j’espère du fond de mon coeur qu’elle se marie avec un noir ou un arabe et enfante de 12 enfants… @url,user_4,0
10110,@user @user #macron est un enfant gÃ¢tÃ© un adolescent attardÃ© il n'accepte pas qu'on lui dise non oâ€¦ @url,user_7,0
10111,1.8 milliards de musulmans dans le monde. Donc 1.8 milliards de terroristes.,user_4,0
10112,vraiment un sale arabe lacrim,user_1,0
10114,"The term Islamism was coined during colonization to designate those who were against the settlers and their policy of inhibiting Islam, especially in the Maghreb.",user_11,0
10116,I dare to say that the Republic is incompatible with all religions.,user_10,0
10117,@user Ã‡a va y'a vraiiiiiiment pire meuf tu forces de ouf quand mÃªme. aprÃ¨s oui c'est un attardÃ© mais bon la routine.,user_13,0
10118,C'est vous qui crÃƒÂ©ez des problÃƒÂ¨mes et des polÃƒÂ©miques pour taper sur les musulmans.,user_2,0
10119,Learn to live together.,user_9,0
1012,@user @user les idiots utiles de l islamisation,user_5,0
10121,en mÃªme temps avec ta gueule de mongol ...,user_1,0
10122,Ok si tu le dis.,user_13,0
10123,@user @user et les hommes qui meurent du fait de la violence conjugale? elle en parle ? car sur 5 personnesâ€¦ @url,user_9,0
10125,@user @user je ne suis absolument pas contre lâ€™avortement mais je suis surtout pour les contraceâ€¦ @url,user_1,0
10126,@user je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amÃ¨ne la violenceâ€¦ @url,user_4,0
10127,Ã‡a mâ€™fume les renois quand ils rigolent ils sont obligÃ©s de tapÃ© un 200m sprint @url,user_7,0
10128,"It is not the Muslims who are bombing Syria, Libya, Mali and so on.",user_9,0
10129,@user et aprÃ¨s la gauche vient chouiner de perdre toute les Ã©lections. vous en avez pas marre de votre terrorisme intellectuel ?,user_3,0
1013,@user qu’ils bz leur pute de mère ils rendent fous avec leur clash rebeus renois à deux balles,user_3,0
10130,L'islam nous demande de respecter les lois de la rÃƒÂ©publique.,user_8,0
10131,ah pprt vai tomar cu mongol,user_6,0
10132,"Le systÃƒÂ¨me franÃƒÂ§ais permet aux personnes qui en ont besoin de bÃƒÂ©nÃƒÂ©ficier de certains avantages ou allocations spÃƒÂ©cifiques, dÃƒÂ©terminÃƒÂ©s par le lÃƒÂ©gislateur. Le critÃƒÂ¨re religieux n'entre pas en considÃƒÂ©ration dans l'attribution de ces aides.",user_5,0
10133,Modesty is a sign of virtue in us.,user_1,0
10134,"There are more than a billion Muslims in the world, so if that were the case, we would have seen more terrorist acts.",user_12,0
10135,What are the incompatibilities? I do not see them.,user_3,0
10137,nantes. squatters et migrants en viennent aux mains (presse-ocÃ©an),user_5,0
10138,quand tu ne t'attarde plus sur les futilitÃ©s te focalise sur ce qui te donne de la joie plutÃ´t que ce qui t'angoisâ€¦,user_10,0
