id,text,is_hateful,user
19297,Nous sommes dÃ©jÃ dans nÃ´tres chÃ¨re pays franÃ§ais de confession musulman.,0,user_9
20690,Les chrÃ©tiens sont tous des terroristes intÃ©gristes Ã la solde de l'ira.,0,user_15
2368,t’aime bien les rebeus? — normal @url,1,user_8
2519,@user @user c’est quoi c’est chaîne de mongol y’a pas la juventus,1,user_10
2888,nouveau virage à gauche du ps revenu dans l'opposition. après le mandat hollande… faire de l'accueil des migrants… @url,0,user_8
2918,ce passage sur le marin chinois mais serieusement  empereur ching chong ayaaa  @user @url,1,user_14
3435,@user pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanés qui se font… @url,1,user_6
3595,@user je crierais tjrs comme un mongol ne tqt pas theo,1,user_10
3790,@user @user @user mdr allez nique ta mère ton cerveau est détraqué sale attardé et change ta… @url,1,user_4
3916,@user @user ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc… @url,0,user_8
4042,fin du thread. logorrhÃ©e gauchiste complÃ¨tement ridicule. @url,1,user_3
4480,plus de 60 villes  ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et la vÃ´tre ? â€¦,0,user_5
5094,Not at all it is a religious obligation and not a political one.,0,user_4
5400,que des renois qui sont d'accord avec son tweet ...,0,user_6
5489,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle â€” negro = noir (ici pas la couleurâ€¦,0,user_13
6013,le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapis pour,1,user_9
6099,dans ce workshop de lesbos des rÃ©fugiÃ©s dÃ©coupent et cousent des gilets de sauvetage rÃ©cupÃ©rÃ©s sur la plage pourâ€¦,1,user_8
6133,sâ€™est acharnÃ© sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et eâ€¦,0,user_5
6341,"The goal is freedom of conscience, the purpose is non-discrimination on the basis of religion.",0,user_3
6669,@user @user j'ai dÃ©jÃ  mis mongol roulÃ© avec toi ?,1,user_4
7118,La preuve y en a dans la rue.,0,user_6
7362,Les musulmans participent au dÃƒÂ©veloppement du pays.,0,user_3
7842,bon comme je le dis souvent quand parle de terrorisme et d'islam...ne condamnais pas toute la reâ€¦,1,user_9
7953,@user ... le terrorisme est un mode opÃ©ratoire un procÃ©dÃ© technique qui ne porte en soi aucune idÃ©ologie. maiâ€¦ @url,0,user_2
8028,@user quand aura plus dâ€™agneaux pour lâ€™aid comment tu vas faire sale arabe barbu terroriste qui crie tt aâ€¦ @url,1,user_9
8054,tu es prÃ©sident dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inteâ€¦,1,user_8
8088,Let's start with the Islamophobia scourge.,0,user_4
8131,Veiled women are free and wear the headscarf by choice.,0,user_11
8286,Nous dÃƒÂ©plorons les attentats et la terreur qui en dÃƒÂ©coulent. Nous dÃƒÂ©plorons toutes violences! Nous constestons tous amalgames entre musulmans et terroristes.,0,user_9
8680,Les femmes n'ont pas besoin de vous pour vous exprimer Ãƒ leur place.,0,user_4
8906,il adore les rebeus !,0,user_3
9288,salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un Ãªtre vivant non ?,0,user_11
9329,"Non, ils'agit d'un choix personnel.",0,user_9
9484,@user tu es prÃ©sident dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inteâ€¦ @url,1,user_5
9731,ptdrrrr le sale arabe,0,user_5
9945,"Tout comme vous, les femmes voilÃƒÂ©es sont dotÃƒÂ©es du libre arbitre. Le port ou non du voile est une dÃƒÂ©cision personnelle.",0,user_8
10075,"Many people do not apply them, it does not pose a problem?",0,user_12
10317,sosracisme.... je prÃ©fÃ¨re ne rien Ã©crire.... cette association gauchiste ne sert Ã  rien ! @url,1,user_1
10493,@user @user quel est le putain de rapport ? vous Ãªtes attardÃ© ?,1,user_14
10526,cette Å“uvre d'un Ã§ais pour les Ã©fugiÃ©s - une immense fresque sur la pelouse de la perle du lac Ã â€¦,0,user_8
11133,So all the priests are pedophiles and all the Germans are Nazis.,0,user_3
11518,la binarite meprisante du discours gauchiste suinte...,1,user_12
11925,@user oÃ¹ est ce la contradiction polie que vous percevez comme du harcÃ¨lement ?,1,user_7
11979,aprÃ¨s il est peut Ãªtre un peu attardÃ© aussi ._.,1,user_2
12350,les rebeus qd ils ont vu ton tweet,1,user_2
12353,These statements stigmatize the citizens of this religion.,0,user_8
12438,I can suggest you a book: 'French elite and construction of the Muslim problem' by Julien BeaugÃƒÂ© and Abdellali Hajjat.,0,user_12
12653,@user @user @user @user @user @user @user reportage sur les clubs franÃ§ais en coupe dâ€™europe gros mongol,1,user_3
12732,eh bin tu restes Ã  oran!!! sale arabe que tu es,1,user_4
13030,@user @user justement nous les rebeus ont en marre des ces blancs qui nous dÃ©fendent nous soutiâ€¦ @url,1,user_4
13057,L'islam et le terrorisme sont des synonymes.,1,user_14
13154,tous mes vÅ“ux de malheur Ã  tous ces gauchos tendance islamogauchiste qui soutiennent le hamas...,1,user_9
13423,This is a thesis contradicted by the reality. Muslim women are at home and elsewhere.,0,user_10
13706,il serait:anti islamisme (anti radicalisme terrorisme extrÃ©misme) ou anti iâ€¦,0,user_10
13876,eh les renois faut se réveiller la,0,user_5
13916,ces dames arabes toujours à se plaindre,1,user_8
14518,c'est propre à la gauche ce terrorisme intellectuel l'histoire l'a démontré et le montre encore.,1,user_3
14541,en israël les migrants africains se sentent victimes de « racisme » -,0,user_5
14591,svp dites lui que les étrangers donc arabes et noirs pour la maj payent plus d’impôts qu’elle,0,user_5
14677,pk m’prend tjrs pour un mongol sayez ça dit « tu suces » c direct moi aler nvm,1,user_12
14703,je ne suis pas attardé sur ce point. pour résumer coût de la seule partie ferme du projet = 100m€ s…,0,user_1
14964,d’accord l’attarde du village allez retourne forniquer avec ses cousins,1,user_13
15116,faux nul zéro la majorité ne sont pas arabes,0,user_11
15645,lol pas une histoire attardé chaque enfant va son rythme. je connaissais…,1,user_10
16677,je vais pousser votre logique gauchiste jusqu'au bout : que tu sois curé ou antifa si tu es un ho…,1,user_5
16808,marrant de voir des rebeus qui pensent manger hlel dans des restos où y'a des hindouch en cuisine des congolais en…,1,user_3
17331,y’a frapper un gars s’mongol,1,user_5
17341,quand te met à part parceque ta grandi avec des black et rebeu et que du coup te traité de sale ara…,1,user_4
17789,ne t'attarde pas là dessus!,0,user_7
17830,"Bravo, how enlightening!",0,user_4
17835,Les musulmans empÃªchent les gens de manger pendant le ramadan.,1,user_1
18055,"De mÃªme, votre culotte peut Ãªtre inconfortable pour les autres.",0,user_13
18650,Euh c'est quoi l'islam politique?pas le droit au copiÃ© collÃ© Fhaine.,0,user_10
19029,"La France nous a intÃ©grÃ© depuis la mÃ©diterranÃ©e, c est plutÃ´t Ã elle de.",0,user_6
19410,Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,user_3
19482,Jusqu'Ã prÃ©sent vous dÃ©montrez que c est l inverse.,0,user_3
20941,Beaucoup d'actions de solidaritÃ© sont menÃ©s par des musulmans.,0,user_7
2319,@user ce n'est pas du tout une ideologie gauchiste.. ce sont les libertaires (tres present au centre gauc @url,1,user_4
2357,mais les mecs leurs sale arguments c féministe=moches mais est toutes des putains de frappes ici et c’est pas… @url,1,user_11
2427,je n'ai pas de mots assez durs pour qualifier notre aveuglement face à l'islamisation de l'europe.,1,user_9
2467,@user ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prése… @url,1,user_1
2492,les renois sombres la qui veulent absolument sortir qu’avec des meufs claires c’est tout simplement des complexer,1,user_6
2544,bon apres jsuis content que jai fais ca mtn jle referai plus mais ptdrrrr jsuis quel genre de mongol,0,user_2
2878,@user bonjour les gauchistes.,1,user_14
3008,neutralité à géométrie variable de radio-france-islam-culture: engagement gauchiste antisémite et pro-palestinien.… @url,1,user_9
3144,au xxe siècle la voisine ne te donnait pas de sel parce que tu étais juif ou boche ou communiste ou nègre ou c… @url,1,user_14
3275,@user il mange ce qu'il veut mais qu'il arrête le terrorisme intellectuel. Ça devient lourd.,1,user_7
3388,@user @user c'est qui ce mongol ? (je parle du journaleux qui twitte),1,user_9
3461,@user jamais coisa de mongol,1,user_6
3582,@user @user @user trop d'attardé sur ce réseau,1,user_3
3657,@user mdr personnellement je ne m’attarde pas next directe.,0,user_15
3764,@user le tweet comme l'article ne s'attardent pas beaucoup sur ce que ça pourrait changer d'avoir un européen… @url,0,user_11
3956,@user ????????? mongol,1,user_13
4143,@user @user oui je ne comprends pas pourquoi ceux qui veulent accueillir les migrants n'en prennent pasâ€¦ @url,0,user_5
4668,gros mongol bloque moi espÃ¨ce de gamin . c'est ta mÃ¨re qui aurait dÃ» bloquer ton pÃ¨re ta conception ( c'est bienâ€¦,1,user_9
4757,I am not responsible for your perception of my veil.,0,user_9
4933,houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,1,user_12
5366,De quel universitÃƒÂ© ?,0,user_4
5473,cet attardÃ© de conducteur de bus il sait pas freiner doucement il met ses meilleurs kick sur la pÃ©dale je vois que Ã§a,1,user_9
5532,@user @user oui souvenons nous des massacres des camps de rÃ©fugiÃ©s de sabra et chatila commis par les phalâ€¦ @url,0,user_12
5572,alors dÃ©jÃ  oui pck tâ€™mavais pris pour un mongol et de 2 crois pas jâ€™ai oubliÃ© ton tweet ou tâ€™as diâ€¦,1,user_9
5822,#morandinilive arrÃªte de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,1,user_1
5971,l'islam interdit le terrorisme de la maniÃ¨re la plus claire :,0,user_6
6161,This essentialization and criminalization makes the game of the enemies of democracy.,0,user_2
6238,ah d'accord je ne m'avais pas attardÃ© sur le compte. je crois que moi simpâ€¦,0,user_4
6583,"A dÃƒÂ©finir concrÃƒÂ¨tement ou ils pourraient rentrer, et pour suivre la thÃƒÂ¨se comment faire avec ceux qui n'ont pas de liens familiaux avec les pays dits d'origine, et avec les reconvertis.",0,user_15
6588,naza mongol te moi aussi dit Ã§a des Â« oh tâ€™as toujours un visage serrÃ© tu souris pas nanani Â» pourtant gâ€¦,1,user_7
6990,@user @user il n'a pas assimilÃ© lâ€™islam au terrorisme dÃ©bile il assimilÃ© le sunnisme au terrorisme et eâ€¦ @url,1,user_9
7995,@user mathilde c est normal il bien une tÃ¨te intello attardÃ© !doux baisers,1,user_9
8350,"Similarly, your string may be uncomfortable to other people.",0,user_1
8547,"Une gÃƒÂ©nÃƒÂ©ralisation bien ÃƒÂ©trange, apparemment vous n'avez pas encore rencontrÃƒÂ© mon ÃƒÂ©pouse.",0,user_7
8660,Ãƒâ€°tayer votre affirmation.,0,user_1
8777,tu trouves comment physiquement les rebeus ? pas forcÃ©ment les mecs de tess â€” craquant de fou,0,user_13
8950,"Why do you want to politicize the veil in this way? The veil has been in France for centuries, a bit of history would help you.",0,user_7
9058,Vous faites bien de preciser que VOUS VOYEZ.,0,user_2
9127,@user @user les frÃ¨res musulmans dans tout leur dÃ©lire complotiste antisÃ©mite et supprÃ©maciste,1,user_11
9169,notre attardÃ© nous mehdi,1,user_8
9193,les partisans : rÃ©cit dâ€™une dÃ©rive gauchiste (par ilian karst),1,user_1
9280,avec la petite prime complotiste antisÃ©mite qui vient couronner la dÃ©monstration de l'islamiste radicalisÃ©e.,1,user_10
9711,Unfortunately some malicious Muslims enjoy some social benefits. But this is unacceptable. This is not a reason to stigmatize Islam.,0,user_7
9951,@user t'inquiÃ¨tes pas charles ce n est qu'un arabe fainÃ©ant de la sncf.,1,user_10
10630,il demande si g un soucis bah ui tâ€™es facho debile va @url,1,user_6
10742,"Avant la christianisation de la france, il y avait peut etre une religion majoritaire, et avant cela, sans doute une autre, et ainsi de suite. Apres l'islamisation, peut etre que la france deviendra bouddhiste, c'est ce qui fait tout simplement l'histoire de l'humanitÃƒÂ©.",0,user_2
11410,mdr bac option attardÃ© !,1,user_14
12665,L'islam est une religion non violente.,0,user_15
12745,"Pourtant cela se passe trÃƒÂ¨s bien depuis trÃƒÂ¨s longtemps, bizarre votre tweet.",0,user_10
12898,heureusement qu'ils ont mis beye pour bÃ¢cher toutes les conneries que dÃ©bite l'autre attardÃ© mental,1,user_13
12936,Islamophobia is a crime.,0,user_10
13510,Les musulmans occupent nos supermarchÃƒÂ©s.,1,user_12
13511,le gÃ©nie d'aulas est d'intÃ©grer tous les rebeus du rhÃ´ne alpes dans son cenâ€¦,1,user_9
13520,Appel Ãƒ la haine.,0,user_10
13735,je ne suis absolument pas contre lâ€™avortement mais je suis surtout pour les contraceâ€¦,0,user_13
14065,absolument rien compris tu viens de dire que t’étais à l’école espèce d’attardé,1,user_11
14194,le 28 septembre c'est la journée mondiale pour le droit à l'avortement : contre les tentatives réactionnaires de re…,0,user_4
14358,en meme temps en 1 h de cours l'arabe c'est appris ! wesh wallah nick ta mère la pute sale franssé mo…,1,user_1
14666,le tueur n'Était pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assez…,1,user_11
15364,mdr le club qui le plus de footix attardé c ton club mdr le club le plus corrompu de l histoire,1,user_7
15539,qu'on mette les chose au clair. non je ne suis pas con attardé débile ou je ne sais quoi. j'ai un niveau de cultu…,0,user_12
16329,oui ce genre d'extrémiste complotiste antivax antimed est la norme dans certains milieux,0,user_4
16518,il n'y pas d'islamisation de la france…,1,user_5
16834,autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs à ce…,1,user_7
16859,tant qu' prendra des migrants par bateaux entiers l'image de l'union européenne se ça :,1,user_9
17646,bah va dormir si t'a pas que ca à foutre mongol,1,user_11
17849,"Il y a une raison religieuse derriÃ¨re cela. En outre, les mÃ©decins empÃªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",0,user_4
19125,De quel Pays parlez-vous? OÃ¹ souhaitez-vous les dÃ©porter? En Allemagne? Ou peut Ãªtre Ã Drancy? A vous lire.,0,user_2
19214,Muslims are not foreigners.,0,user_12
19303,Je suis musulmans et franÃ§ais et fiÃ¨re de l Ãªtres.,0,user_1
19664,Les femmes sont trÃ¨s prÃ©cieuses dans l'islam et elles sont portÃ©es Ã leurs juste valeur.,0,user_10
21160,Housewives is not a dirty word!,0,user_10
2358,@user @user @user non le sujet c'est l'islamisation de la france en fait,1,user_1
2458,sai daqui mongol #askfandoms,1,user_5
2774,faut réfléchir au lieu d'agir comme des attardé @url,1,user_7
2784,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai à forcer avec mes tweets meme si… @url,1,user_4
2881,@user frere arrete de faire le mongol c un clasico con ou quoi,1,user_15
3285,@user @user ben que les voilées font la promo du terrorisme et que la france est en guerre avec… @url,1,user_9
3333,@user @user @user allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nm... @url,1,user_14
3634,@user t’es trop rlou le plus beau de tous les rebeus t’es trop charmant,1,user_2
3687,@user @user tu tiens ta cause perdue d'avance,0,user_10
3717,@user @user @user #fbpe et ex socialiste le parfait exemple du facho gauchiste pro macron qu... @url,1,user_6
3779,@user @user Ça pecho les rebeus ?,1,user_11
4716,"Toute contrainte est interdite en religion, d'aprÃƒÂ¨s le Coran. On peut donc prÃƒÂ©sumer que c'est leur propre volontÃƒÂ©.",0,user_3
4853,Lack of knowledge becomes dangerous in your mind.,0,user_7
5237,Can I have a list of other types of veils?,0,user_15
6498,2.. maintenant si Ã§a vous prÃ©fÃ©rez le communiste extrÃªmemiste mÃ©lenchon la folle le pen le gauchiste bÃ©â€¦,1,user_14
6544,Ca y est ils y sont! Les musulmans franÃƒÂ§ais sont en France.,0,user_10
6858,message Ã  l'attardÃ©(e) qui mis des cd d'Ã©tudes bibliques sur le banc de l'abribus sur dorchester : ils sont dansâ€¦ @url,1,user_4
7189,Muslims are workers and they are not thieves.,0,user_3
7198,les marocains ils debate avec un mongol qui croit que lportugal c en amÃ©rique du nord jsp cmt vs pouvez tenir jlaurâ€¦ @url,0,user_1
7303,voilÃ  pourquoi je ne regarde plus @user depuis septembre ! donner la parole Ã  cette islamo-gauchiste raciste anti blâ€¦ @url,1,user_1
7436,"Vouloir Faire du sport, se baigner, accompagner ces enfants Ãƒ l'ecole, ÃƒÂ©tudier, ou est la politique lÃƒ dedans?",0,user_12
7724,mÃ©langer la critique de l'ue et la soit-disant islamisation de nos sociÃ©tÃ©s est non seulement pas pertâ€¦,0,user_1
7952,"Comme toutes les religions, l'Islam ne vise qu'Ãƒ sauver nos ÃƒÂ¢mes.",0,user_13
8166,propos de zemmour sur les migrants : le csa avertit paris premiÃ¨re,1,user_7
8418,What does terrorism mean?,0,user_13
8432,@user @user @user j'avais dÃ©jÃ  oubliÃ© que le gauchiste aime Ã©motionnaliser le dÃ©bat (triste pas triste bon pas bon),0,user_3
8453,encore un truc de rebeus bien colonisÃ©s... vive la fÃªte Ã  neuneu tout est bon pour faire de la maille,1,user_10
8497,"Muslims are not violent, if some people get out of hand, it does not particularly mean that all Muslims are violent.",0,user_8
8886,la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si celaâ€¦,1,user_14
8938,@user @user Ã‡a veut dire quoi islamo gauchiste ?! vous Ãªtes un expert en islam? vous pouvez lire l'arabele coran etc...???,1,user_7
9067,@user @user jâ€™ai que ce screen sinon elle taillÃ© les arabes plein de fois yâ€™a rien dâ€™ironique lÃ  dedans,0,user_8
9380,ptn mÃªme dans les lives elle est mauvaise aigrie et condescendante et le phacochere acquiesce comme un mongol,1,user_2
9612,citation du responsable de l'etude que tu n'as sans doute pas lu : c'est vrai qu'...,0,user_2
9819,Le voile protÃƒÂ¨ge la femme de la perversitÃƒÂ© .,0,user_5
10335,Islamophobia has nothing to do with freedom of expression.,0,user_5
10719,@user la sphÃ¨re mÃ©diatique c est de la merde et des vendu comme tout les sale noire et arabe qui passe Ã  laâ€¦ @url,1,user_7
10968,vous avez zÃ©ro dÃ©cence vous Ãªtes de gros dÃ©chets et vous mÃ©ritez mÃªme pas que je m'attarde sur vos petites gueulesâ€¦,1,user_1
11060,si tu prÃ©fÃ¨res morel qui que ce soit câ€™est soit que tâ€™es de sa famille soit tâ€™es attardÃ©. merci,1,user_3
11166,The real problem is that you spend your time hating us.,0,user_7
11576,2 mongol,1,user_1
11677,part passez pour un mongol jvois rien,1,user_9
11685,@user ils se sont cru dans un film juste des gars un peut attardÃ© un peut trop influencÃ© par les films/virtuelâ€¦ @url,1,user_3
11946,si les fans de mangas sont des attardÃ© mentaux les fans de cÃ©lÃ©britÃ©s de tele rÃ©alitÃ© ou autre sont quoi.vive les manga,1,user_15
12083,cette gauche qui bouffe du curÃ© Ã  longueur de journÃ©equi nous abreuve d'anticlÃ©ricalisme depuis des dÃ©cenniesvienâ€¦,1,user_2
12527,Your answer is too Manichean. We live in a world of nuance. Perhaps there is a tiny part of it that is part of it just as will go to Ireland or the farc in colombia or other African Christian groups are part of it. This is not the hallmark of Islam.,0,user_4
12617,journaliste extrapole encore Â« voit quâ€™e.macron ne sâ€™attarde pas sÃ»rement de peur de se faire interpeller sur lâ€¦,0,user_4
12752,le prÃ©sident mongol khaltmaagiyn battulga entame une visite de travail en azerbaÃ¯djan @url @url,1,user_11
13013,Une crÃƒÂ©ation linguistique visant Ãƒ manipuler l'opinion publique.,0,user_12
13180,@user @user @user 3) les partisans de la non violence sont des bourgeois protÃ©gÃ©s c'eâ€¦ @url,1,user_3
13754,sur du er mongol,1,user_5
13756,@user @user @user mdr allez nique ta mÃ¨re ton cerveau est dÃ©traquÃ© sale attardÃ© et change taâ€¦ @url,1,user_14
14269,c pas toi qui disait qu'il faut etre attardé mental pour ecouter koba ?,1,user_5
14821,espèce d'attardé j'espère que tu te rend compte que le salaire médian dans ces pays est bien inférieur,1,user_4
15742,complotiste deux balles. vous diffusez largement une image antisémite bref v…,0,user_5
16016,bobo islamo gauchiste féministe à maniere au moins tu l'avoues tu es une bonne pédale bien pensante quoi ^^,0,user_4
16788,juge marine le pen « d’islamo-gauchiste [...] qui menace l’identité française ».,0,user_9
17157,ce n’est pas de sa faute : il est attardé.,1,user_14
17759,t’es fière de toi mongol,1,user_3
17825,"Avec une telle fausse affirmation, on ne peut sÃ»rement pas faire confiance Ã votre jugement! Cette faÃ§on d'essentialiser ne convaincra personne.",0,user_2
18225,Si je souhaite vivre au moyen age c'est mon problÃ¨me non?,0,user_9
19088,"L'islam ne connaÃ®t pas la guerre, l'islam est tout le contraire de la guerre, ce n'est que de l'amour et paix.",0,user_8
19139,"Origine ethnique et appartenance religieuse ne sont pas superposables, un mÃªme pays pouvant compter des personnes d'obÃ©diences diffÃ©rentes. C'est aussi ce qui fait la richesse de notre douce France.",0,user_2
19215,Les musulmans participent au dÃ©veloppement du pays.,0,user_3
19269,"Si vous me payez un billet d'avion pour le maroc, je pars avec plaisir. Juste avant de reserver le billet, passez moi un coup de fil, je vous donnerais mes disponibilitÃ©s. Et si vous connaissez un bon plan pour louer un riad, je suis tout ouie.",0,user_9
19375,They do. My neighbor Jean Dupont (a Muslim) went back to ArdÃ¨che recently.,0,user_12
20070,Il n'y a qu'en France qu'il y a un problÃ¨me avec les musulmans. Exemple en Angleterre il n'y en a pas de problÃ¨me avec les musulmans.,0,user_4
20556,ArrÃªter de regarder BFM tv.,0,user_12
20771,Et l'inverse?car je regarde un livre d'histoire de 3Ã¨me. Et c'est gÃªnant pour vous.,0,user_4
20821,Il y a des extrÃ©mistes dans toutes religion. L'essentiel est de retenir que Dieu ne veut pas le meutre envers ces frÃ¨res et soeurs en humanitÃ©.,0,user_10
2010,@user @user @user celui de paris c’est un gros debile immature et pas drôle le votre est vraiment attardé,1,user_1
2017,le mantra gauchiste « le ra… @url,1,user_14
2036,@user @user mais te formé sur le tat gros mongol sort de chez toi wesh,1,user_11
2143,la chasse aux justes passait déjà par le harcèlement juridique: perte de temps; perte d'énergie; perte d'argent pou… @url,1,user_6
2167,@user bobo islamo gauchiste féministe à maniere au moins tu l'avoues tu es une bonne pédale bien pensante quoi ^^,0,user_11
2278,au nom d'allah c'est le même tweet sur les renoies ça fait scandale ! et sah évoluez sur twitter avec vos préjugés… @url,1,user_4
2552,@user  mongol  mdrr vraiment mère,1,user_12
2757,les #lrem et les gauchiste se défoulent sur @user qui ose parler de l'immigration comme un problème..,0,user_15
3002,rt @user @user ideologie gauchiste l'universite scientifiques dans les medias (@user ) secession (perspective @user,1,user_2
3371,@user oui et tu fais partie des mongol qui propose des 1vs1,1,user_3
3583,zebi marre de faire recale cause de sale tête d’arabe,1,user_4
3618,@user y’a des rebeus hein ?,0,user_8
3712,@user @user vue comment t'en parle ça se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardé srx,1,user_8
3742,@user migrants.7z,1,user_8
3789,@user j’adore faire mangé tout en écoutant vos vidéo mdr l’attardé ici qui oublie des mots dirait… @url,1,user_15
3839,vous avez zéro décence vous êtes de gros déchets et vous méritez même pas que je m'attarde sur vos petites gueules… @url,1,user_11
3892,@user mongol dmais,1,user_8
4010,ilham aliyev reÃ§oit son homologue mongol - photos,1,user_2
4467,parce que ca c pas de la recup nbande de gauchiste la con,1,user_9
4647,wsh chui grave un mongol g lu de suressnesse mdrrr,1,user_2
5050,jparle aussi des mongol qui font tous de l'ar je fais elite 1 dommage,0,user_3
5109,et en plus tâ€™es prÃªt Ã  raconter de la merde pour dÃ©fendre ta grosse merde dâ€™erdogan. gros attardÃ© va comment Ã§a ilâ€¦,1,user_5
5170,nikomouk sale arabe toi et ton poignet tordu â€” azzedine fdp tout trikard ta grand mere,1,user_13
5598,What if we were to recommend the same thing for French people abroad?,0,user_10
5933,du gard # lâ€™avocat de la famille de la victime souligne lâ€™extrÃªme violence de lâ€™agression. nonagÃ©naire frâ€¦,0,user_6
6148,"You have forgotten: anthropophagi, Satanists, cryptoanarchists, Bolsheviks, Arab Masons (and yes, you have never heard of it, It is a plot!), anti-Semites, murderers. Let's be specific, please!",0,user_14
6298,quel je parl comme une mongol wsh,1,user_7
6560,donc lÃ  mÃ¨re viens de m'insulter de sale arabe de merde ptdr en est lÃ  @url,1,user_5
7080,si tu considÃ¨re que c'est la nature je pense que tu es contre l'avortement bien entendu ?,0,user_14
7725,In Islam women are free like the others.,0,user_9
7915,omg j'etais pas pret pour celle la,0,user_3
8139,@user @user c'est Ã  dire que tu doutes de la violence des migrants ? du doute d'une rÃ©alitÃ© ? tu sais poâ€¦ @url,1,user_12
8902,I never answer that statement because it is a irrational statement.Ã‚,0,user_2
8963,@user momo embrouille le ce mongol qui casse ses tÃ©lÃ©,1,user_13
9672,"The law prohibits requiring the wearing of a veil. If they do not file a complaint, it is because they do so voluntarily.",0,user_11
9910,sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal Ã§a oui...,1,user_2
10059,est quand mÃªme sur l'Ã©quivalent les boulangers vous expliquent pourquoi ils sont contre l'avortementâ€¦,0,user_4
10195,pas mal de rebeus et de renois qui se sont rÃ©jouis que bassem se fasse pincer par la dilcra. sauf que c'Ã©tait pâ€¦,0,user_1
10229,tu parles l'autre gays refoule j'espere ?,1,user_3
10527,Ce n'est qu'un bout de tissus.,0,user_2
10604,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets â€” je ne sais pas quoi rÃ©pondre @url,0,user_15
10737,la semaine derniÃ¨re câ€™Ã©tait lâ€™africanisation et lâ€™islamisation de la france aujourdâ€™hui câ€™est le nÃ©gationnisme .,1,user_11
11194,c'Ã©tait ironique mongol,1,user_2
11271,"Political Islam ?? Nuns, kippas, wigs - is it political Christianity?? Political Judaism? Strangely enough, we don't ask ourselves that question.",0,user_6
11339,liked video l'islamisation du quÃ©bec - manifestation vendredi le 15 dÃ©cembre,1,user_4
11449,"There are so many clothing traditions that if we remove them all, you would be left in an empty world.",0,user_2
11636,2) confusion volontaire entre violence et lÃ©gitime dÃ©fense et entreâ€¦,1,user_13
11800,remarque la photo elle peut donner un putain de scÃ©nario de film : 4 renois et leur beurette Ã  chicha,0,user_12
12105,yâ€™a des gens je les aime bien puis aprÃ¨s jâ€™apprends quâ€™ils sont homophobes contre lâ€™avortement et racistes trÃ¨s bien,1,user_15
12723,chaque annÃ©e ya un mongol qui fait cette photo,1,user_14
12779,mais quel est ce pays attardÃ© ou lâ€™on prÃ©fÃ¨re interdire une manifestation sportive plutÃ´t que des hommes dangereuxâ€¦,1,user_8
13590,1967 - guerre des six jours manifestations dans le monde en soutien Ã  l'Ã‰tat juif,1,user_3
13771,(reacting to a terrorist attack :) of course still a blue-eyed blond named Edouard.,1,user_10
13830,@user @user sauf que des fascistes gauchistes l'on menacer de mort donc il du Ãªtre entourÃ© de policâ€¦ @url,1,user_1
13932,vidéo voici comment des migrants africains vivent en c’est pire qu’en,0,user_4
13981,vous comprenez tout de travers. il n'appelle pas les africains à franciser leurs noms…,0,user_4
13990,- grèce : augmentation du nombre d’enfants réfugiés et migrants…,0,user_13
14073,les sunnites autorisent meurtrespédophiliepolygamie violence contre les femmes etc.tous les pays…,1,user_14
14881,je trouve ca gauchiste de dire que le 17 novembre est un mouvement d'extreme droite cependant ne peut nier le f,1,user_11
16046,cette image est insoutenable!après cela comment être encore contre les réfugiés et les mesures prendre dans leur…,0,user_5
17690,comme ça tu pourra dire c cause des renois allez bsx,0,user_1
17743,il est complètement mongol mais si mignon,1,user_2
18155,C'est moi qui est chaud dedans tu pourrais au moins Ãªtre comprÃ©hensif.,0,user_10
19044,L'intÃ©gration forcÃ©e avec souhait d'assimilation est un critÃ¨re de dictature.,0,user_15
19323,AprÃ¨s l'avoir construite?,0,user_6
20214,Chaque culte Ã sa viande. En quoi cela vous pose t il problÃ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,0,user_3
20290,"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃ©ens dans leurs pratique.",0,user_11
