id,text,user,is_hateful
10235,.@user ne parlez pas au nom des suisses. merci. vous Ãªtes une immigrationiste islamo-gauchiste. vous n'avez riâ€¦ @url,user_10,0
10236,"Most French Muslims were born in France, how do they actually return home?",user_5,0
10237,Les musulmans veulent imposer la sharia en Europe.,user_3,0
10238,Should we react to this discourse? Silence is the best answer,user_11,0
1024,@user merci et l’autre attardé il met sane et dembele au meme niveau dmr,user_8,0
10240,lâ€™annÃ©e derniÃ¨re pdt lâ€™hiver je prenais le bus et il fesait grave froid tâ€™avait 2 petits renois qui attendait Ã  lâ€™aâ€¦,user_9,0
10241,de toutes faÃ§ons Ã§a ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.â€¦,user_10,0
10242,donc jl câ€™est pas pour jul et tâ€™es attardÃ© Ã  confondre Â« sa Â» et Â« Ã§a Â»,user_14,0
10243,le 28 septembre c'est la journÃ©e mondiale pour le droit Ã  l'avortement : contre les tentatives rÃ©actionnaires de reâ€¦,user_9,0
10244,Veiled women work when they want to.,user_5,0
10245,oui mais c...etait un gauchiste tolerant.nil ne faut pas le stigmatiser.n,user_2,0
10247,@user tqt faut faire confiance Ã  dybaela cr7 et lâ€™attardÃ© de bogota comme il est appelÃ© sur twitter,user_7,0
10248,What is exactly the problem?,user_10,0
10249,"Islam is a recognized religion, your hate is the disease. Do not try to contaminate us.",user_2,0
1025,@user questu baves gros mongol,user_4,0
10250,typique du gauchiste dans le deni de realite. elle pense parce qu...elle te bloque et ne tu ne la vois...,user_6,0
10251,jsuis vraiment un attardÃ©,user_10,0
10252,@user @user @user @user mais bordel t'es attardÃ© ? goten avait le ssj dans ses genes c'eâ€¦ @url,user_2,0
10253,SouhaitÃƒÂ©e vous une guerre des confessions? Ces pourtant le discours que vous tennez.,user_1,0
10254,quel mongol s'il avait pas l'accent du sud pourrait croire qu'il est nÃ© dans le nord... @url,user_14,0
10255,des renois ici au lieu de dire clairement quâ€™ils sont racistes ils prÃ©fÃ¨rent dire de la sur les autres nationâ€¦ @url,user_7,0
10256,@user la base oui mais mtn c'est pour beaucoup juste des bÃªtes de foire qui sont attardÃ© et extrÃ©miste quiâ€¦ @url,user_3,0
10257,Notre libertÃƒÂ© de parole devrait nous permettre de mal parler des musulmans.,user_1,0
10258,ce nâ€™est pas de sa faute : il est attardÃ©.,user_15,0
10259,oui je suis maman. et pas de violences chez moi. en aucun cas. la violencâ€¦,user_4,0
1026,@user nique ta pute de mère et laisse les arabes tranquille,user_13,0
10260,mais wallah t'as grave raison mec je suis serieux s'en balec de ta vie nique ta mere sale feministe de pute,user_14,0
10261,C'est juste un vÃƒÂªtement qui ne peut pas attaquer les gens.,user_10,0
10262,Thank you for keeping your racist comments to yourself.,user_1,0
10263,Pouvez vous m'expliquer chaque terme?,user_13,0
10264,les nÃ©gationnistes du terrorisme musulman sont aussi odieux que les nÃ©gationnistes des chambres Ã  gaz. les attaquesâ€¦,user_1,0
10265,Les terroristes ont tous fait de la prison.,user_10,0
10266,"C'est un choix personnel, la preuve: les bonne sÃ…â€œurs!",user_11,0
1027,@user alors non je n'ai légitimé aucune violence raciale vous mentez. et je ne suis pas favorable un génocid… @url,user_14,0
10270,@user Ã‡a ne change strictement rien. peut alimenter un discours complotiste antisÃ©mite sans avoir des intenâ€¦ @url,user_8,0
10271,en svt avec chalvet câ€™fils de poulpe et câ€™est oussama qui avait dit que je lâ€™avais insulter en arabe ilâ€¦,user_12,0
10272,"Without competing as a victim, terrorism causes far more Muslim victims.",user_1,0
10273,These words are stirring and incite fear and hatred.,user_15,0
10274,mdrr fallou mongol un vrai saÃ¯ saÃ¯ regardez le deal quâ€™il pose Ã  lâ€™animatrice... @url,user_15,0
10275,They lost the head.,user_14,0
10276,@user apprend l'anglais gros attardÃ©,user_10,0
10277,"La cohabitation fonctionne depuis des siÃƒÂ¨cles, et Ãƒ beaucoup apporter Ãƒ l'Europe. C'est vous qui essayez de crÃƒÂ©er des problÃƒÂ¨mes.",user_13,0
10278,etienne liebig le collabo islamo-gauchiste toujours le mÃªme !,user_2,0
10279,sale fou va c'est que du mensonge si tu crois ca t'es un pur gauchiste,user_6,0
1028,@user oui mais si c'est pour le traité de sale arabe si il marque pas mieux vaut pour lui de réfléchir so… @url,user_13,0
10280,câ€™est une Ã©mission dâ€™attardÃ© mental mon pote fait ouvrir les yeux,user_7,0
10281,"If in France the veil is political, what is its demonstration in Egypt?",user_4,0
10282,Fix other obsessions.,user_3,0
10283,dc maintenant dire que ou le sont des lobby juif et sioniste sachant quâ€™il se revendique tel queâ€¦,user_12,0
10284,"Oui. Fondamentalistes,islamistes,salafistes. Avec la vrais dÃƒÂ©finitions de ses mots Terroristes et musulmans son des contraires lisÃƒÂ© le coran, vous comprendrez.",user_10,0
10285,Il n'ya rien qui justifierait qu'une femme soit obligÃƒÂ© de porter le voile.,user_3,0
10286,un attardÃ© prend la parole,user_3,0
10287,la violence faite aux femmes s'exprime aussi dans les classes aisÃ©es --&gt;le procÃ¨s du pdg du dauphinÃ© libÃ©rÃ© pour viâ€¦,user_13,0
10289,@user @user le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news dâ€¦ @url,user_15,0
1029,@user @user fan de foot et attardé.. rien de surprenant ici,user_12,0
10290,attention ce n'est pas un media gauchiste qui ecrit....nn je ne pense pas m'avancer beaucoup en disant que la fam,user_3,0
10291,@user c'est tout de mÃªme un sacrÃ© raccourci que de relier les rothschild Ã  une thÃ©orie du complot antisÃ©miteâ€¦ @url,user_11,0
10292,sai tu mongol,user_1,0
10293,@user vos twt rappel l'Ã©poque ou les journalistes traitÃ©s de sale juif lÃ©on blum vous Ãªtes fait du mÃªme bois...,user_8,0
10294,. est l'archetype du petit dictateur gauchiste avec les techniques de communication qui vont avec :n-,user_9,0
10295,la publication de la photo de la carte de crÃ©dit accordÃ©e aux migrants... va Ã  l'encontre des rÃ¨gles d'utilisationâ€¦ @url,user_1,0
10296,"The Republic teach us liberty, equality, fraternity. No religion comes into conflict with those values.",user_3,0
10297,"Muslims are not the Islam. They are trying to practice and believe in a religion that does not have to bear responsibility for everyone, and fools are not religions, Muslims are not problem, but you who have a problem with Muslims in the end.",user_7,0
10298,@user mort lÃ©ger? ils sont mort mais trkl? les gens sont attardÃ© ptn,user_14,0
10299,When will we fight your words?,user_8,0
103,@user @user putain j'ai tellement peur devant tant d'argument d'attardé,user_10,0
1030,le gauchiste : à bas les religions,user_6,0
10300,oui donc le problÃ¨me de base c'est lui je comprends pas pourquoi il pÃ¨te un cÃ¢ble comme un gros mongolâ€¦,user_5,0
10301,le troll nÃ©onazi qui critique le troll gauchiste,user_5,0
10303,quand tâ€™apprends que ton prof dâ€™histoire fait des articles sur des sites pour raconter quâ€™il est contre lâ€™islamisation de la france,user_9,0
10304,L'islam n'impose rien Ãƒ personne!,user_6,0
10305,@user si des arabes te disent que nous sommes coupables câ€™est sÃ»rement que nous nous sommes innencents,user_5,0
10306,grace dieu l Ã©tÃ© est finie verra - de renois et de rebeux blonds !,user_4,0
10307,Je vois de plus en plus de racisme dÃƒÂ©complexÃƒÂ© et une fixation sur les musulmans!,user_2,0
10308,@user @user @user et c la que c est une diversion et que le terrorisme n est pas causer par l imâ€¦ @url,user_15,0
10309,I am a Muslim and I am the Sunna of my Prophet Mohammed.,user_4,0
1031,notre ennemi c'est alain soral et toute sa rhétorique complotiste antisémite,user_8,0
10310,mais ferme ta gueule les renois fake woke ptn,user_8,0
10311,je suis une gauchiste libertaire et catholique pas tres orthodox...,user_15,0
10312,encore un putain de mongol ... les llyonnais vous Ãªtes Ã  chier !!!! @url,user_4,0
10313,La vie des citoyennes musulmanes ne doit pas ÃƒÂªtre prise en otage sous pretexte de faire ÃƒÂ©merger un concept idÃƒÂ©ologique.,user_7,0
10316,mes ami(e)s rebeus arrÃªtez dâ€™aller au cinÃ©ma en Ã©quipe pour voir des films dâ€™horreurs svp. votre comÃ©die que vous nâ€¦,user_14,0
10317,sosracisme.... je prÃ©fÃ¨re ne rien Ã©crire.... cette association gauchiste ne sert Ã  rien ! @url,user_1,0
10318,"Ceux qui connaissent bien l'islam et le pratiquent (M et Mme tout le monde) ne font pas parler d'eux d'une part, d'autre part on en parle rarement voir pas du tout.",user_15,0
1032,que serait un samedi sans la petite sortie reac d'un ado attarde @url,user_7,0
10321,@user oui trÃ¨s bien! mais du coup je ne vois toujours pas la corrÃ©lation avec les migrants africains. ^^,user_9,0
10322,C'est impossible car les hommes sont libres de choisir leur religion.,user_10,0
10323,il 20 ans:nle droitard: la france s'islamise.nle gauchiste: facho!nle droitard: l'ecole le niveau baisse les profs ont,user_11,0
10324,ceux lÃ  mÃ©ritent mÃªme pas qu'on s'attarde dessus ..j'vais pas faire unanimitÃ© lÃ  dessusâ€¦,user_9,0
10325,netanyahu est courageux car lâ€™unesco est hypocrite et islamo gauchiste @url,user_15,0
10326,pour ou contre l'avortement â€” pour @url,user_2,0
10327,bassem il fume quand il dit la phrase Â« black swag de merde (a ne pas confondre avec nos vrais frÃ¨res renois) Â»,user_12,0
10328,@user @user @user et que dis-tu de : qualifier de violence les dÃ©gradations ou les sabotageâ€¦ @url,user_10,0
10329,"Veiled women are at home, not because they are locked up, but because the system does everything to remove them from society.",user_15,0
1033,wesh les renois ils ont une réduction pour les airpods ou quoi?,user_7,0
10330,moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal aâ€¦,user_1,0
10331,@user sale mongol dans 10 ans Ã§a sera le feu quand tu seras au rsa mdr,user_5,0
10334,gÃ¢teaux rebeus : Ã©tape 1,user_12,0
10335,Islamophobia has nothing to do with freedom of expression.,user_5,0
10336,You are reducing the richness of this religion to an interpretation rather than questioning if it is only through your media.,user_7,0
10337,@user mariage des renois câ€™est plus un taff quâ€™autre chose,user_7,0
10338,un blanc qui tire sur des juifs c'est un fou. un arabe qui fait la mÃªme chose c'est un terroriste.,user_11,0
10339,@user @user @user mdr le club qui le plus de footix attardÃ© c ton club mdr le club le plus corrompu de l histoire,user_3,0
1034,pk ce genre de tweet c tjr rédigé par des rebeus mdr @url,user_15,0
10340,le terrorisme est condamnÃ© par tout dans le monde.,user_9,0
10341,les 58 migrants de l'aquarius sont un signe fort envoyÃ© aux africains mais aussi une diversion de ceuxâ€¦,user_4,0
10342,No assistance to anyone in danger.,user_4,0
10343,Donc vous partez du postulat qu'ils viennent tous d'un seul pays.,user_10,0
10345,je lui laisse le bÃ©nÃ©fice du doute. je l'ai trouvÃ© plutÃ´t pas mal en premiÃ¨re. jusqu'Ã  sa faute de mongol,user_4,0
10346,Did you know that over 90% of global victims of terrorism are Muslim?,user_2,0
10347,petite pensÃ©e aux rebeus qui se font contrÃ´ler 8 fois par semaine sachez que benalla va acheter chaque matin son jâ€¦ @url,user_4,0
10348,la fois oÃ¹ tâ€™as peter un cable sur une meuf qui tâ€™avais traiter de sale arabe Ã§a comptait pas ?,user_8,0
10349,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt appelle ne,user_4,0
1035,tte façon les meufs qui s'attarde sur le physique elle besoin d'allée en gériatrie voir les couples pour prend… @url,user_5,0
10350,les fÃ©ministes sont les idiots utiles de causes qui les dÃ©passent. leurs donneursâ€¦,user_4,0
10351,est ce que la drogue inclut aussi le terrorisme certainement car les terroristes sont des droguesâ€¦,user_1,0
10352,oui enfin l'impÃ©rialisme chinois Ã§a se rÃ©sume Ã : cool l'afrique Ã  merde les mongols nous dÃ©fâ€¦,user_13,0
10353,@user @user jsuis pas raciste negrophobes esh ... jâ€™ai grave des potes renois rebeu asian europÃ©ens bâ€¦ @url,user_7,0
10354,"Subject? Whose? What? Where? In France? In Saudi Arabia? In short, many questions to be answered. Can we talk? .",user_10,0
10355,je vous le demande faites en sortes de bloquer l'argent volÃ© aux africains qui est cachÃ© dans vos bâ€¦,user_1,0
10356,tg c'est vous vous Ãªtes pas drÃ´le bande de mongol,user_9,0
10357,"The amalgam is easy since it starts from a sophism. All terrorists are Muslim (this has yet to be proven). Muslims are all Muslims, so all Muslims are terrorists. This sentence is as true as this sophism: All cats are mortal. Socrates is mortal, so Socrates is a cat.",user_5,0
10358,tu es fÃ©ministe? â€” bh jâ€™defends les droits de la femme comme toute femme le fait mais yâ€™a des trucs avec lesquels jâ€¦ @url,user_1,0
10359,@user @user il peut aussi Ãªtre un jaune Ã  demi religieux... ou un gauchiste sectaire,user_3,0
1036,les darons renois ya qu'un cancer phase terminale qui peut les faire aller chez le médecin sinon ils se contentent de doliprane 1000g,user_11,0
10360,mdr les rebeus entre parenthÃ¨ses... la derniÃ¨re fois je suis aller au coiffeur le mec de lÃ -bas m'a dirâ€¦,user_3,0
10362,plus rien ne m'Ã©tonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolÃ©],user_12,0
10363,Qui dit problÃƒÂ¨me dit solution.,user_5,0
10364,que tweet mais mongol,user_12,0
10365,et pour les ultra conservateurs tout ce qui est Ã  gauche des rÃ©publicains est un gauchiste.,user_10,0
10366,@user reminder que tout le monde suce la bite cet attardÃ© parce qu'il fait des blagues sur fortnite,user_9,0
10367,Ã‡a coupe des lampadaires Ã  la meule et Ã§a ce dis fou ?? juste attardÃ© tu sectionne un cable tu reste collÃ© tu bouâ€¦,user_7,0
10368,Come and meet us and you will see the meaning of the word freedom.,user_10,0
10369,Les musulmans ne sont pas dignes de confiance.,user_14,0
1037,@user @user @user ah d'accord je ne m'avais pas attardé sur le compte. je crois que moi simp… @url,user_5,0
10371,askip ce sont les renois fort pour lui !,user_14,0
10372,jâ€™trouves pas comment desactiver sur tel jsuis mongol ou quoi,user_3,0
10373,petit cochon capitaliste pro dictatures islamo nazies maÃ§on complotiste pervers et anti peuple celto romano francsâ€¦,user_13,0
10374,sos incendie et terroristes partout les palestiniens pratiquent le terrorisme environnemental eâ€¦,user_8,0
10375,les rebeus soins comme nous,user_5,0
10376,et restes trql avec tes sales arabe sale vielles conne,user_14,0
10377,tu tiens ta cause perdue d'avance,user_8,0
10378,@user wauquiez est un gauchiste par rapport Ã  nous,user_7,0
