id,text,user,is_hateful
15396,invité afrique - algérie: «les migrants sont beaucoup plus vulnérables maintenant» pour leïla berrato,user_2,1
15834,cet attardé réussi à réunir pleins d'autres attardés comme lui.. chapeau,user_11,1
15850,arrête de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,user_12,1
16020,le nombre que j'en ai connu des rebeus gras au gros derche comme ça qui font les malins. quand t'es un jeune blanc…,user_3,1
16194,Ça ne change strictement rien. peut alimenter un discours complotiste antisémite sans avoir des inten…,user_13,1
16399,vous mettez mal à l'aise à ne pas voir l'antisémitisme derrière la théorie du complot.,user_1,0
16633,c'est un acte antisémite mais le mot n'est pas facile à prononcer car l'auteur n'est ni noir ni arab…,user_14,1
16916,le ministre facho italien quand même une belle tête de sale arabe. il doit etre du genre cracher sur son image…,user_2,1
17352,parce que la justice et les médias gauchiste français sont des lâches et anti blanc la racaille est tr…,user_11,0
17589,et bien entendu les clandestins et les migrants qui traversent les feu-frontières eur…,user_3,1
18029,C'est la libertÃ© de culte.,user_15,0
18394,Submissive women are rather those who submit to prostitution networks and are sexual objects.,user_3,0
18423,Ã‰tayer votre affirmation.,user_8,0
20209,C'est la phrase intelligente du jour! Soyons sÃ©rieux.,user_8,0
20360,Les ChrÃ©tiens sont prÃ©sent partout dans le monde et personne ne se pose de questions.,user_13,0
20634,Vous Ãªtes un fumiste.,user_3,0
21021,Donc tout les prÃªtres sont pÃ©dophiles et tout les allemands des nazis.,user_7,0
21373,"En Europe, il n'y a qu'en France qu'on cherche noise aux femmes portant un foulard Ã l'universitÃ©, au travail ou dans l'espace public.",user_2,0
2193,une islamo-gauchiste et un islamiste gauchiste...… @url,user_15,1
2461,@url @url @url tu dit de la merde putain de gauchiste @url,user_9,0
2653,dans ce workshop de lesbos des réfugiés découpent et cousent des gilets de sauvetage récupérés sur la plage pour… @url,user_4,1
2860,@user @user c’est déjà mieux que l’islamisation le grand remplacement est inévitable alors autant fai… @url,user_9,0
3033,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rie… @url,user_14,1
3122,rt @user le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapis pour,user_10,1
3466,@user l'attardé de la localité,user_5,1
3755,@user en svt avec chalvet c’fils de poulpe et c’est oussama qui avait dit que je l’avais insulter en arabe il… @url,user_1,1
4022,jâ€™aimerais bien savoir pourquoi Â« lâ€™islamogauchiste Â» est votre ennemi principal etâ€¦,user_7,0
4188,franchement ras le bol pour une fois qu'il moyen de dÃ©noncer la violence conjugale en masse . tous les moyens sâ€¦ @url,user_1,1
4462,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles sâ€¦,user_3,1
4505,@user @user @user pas le temps ! le gouvernement est dÃ©jÃ  assez occupÃ© comme Ã§a avec les migrants islamo-africains !,user_11,0
4707,Le voile n'est pas politique c'est religieux mais les poiliticiens l'ont rendu politique c'est comme une arme de guerre.,user_2,0
4848,"Islam has existed for more than 1400 years, and I have only heard this statement for a few years, I don't know where I was thinking all that time.",user_8,0
4849,ptdr ce mongol il veut sâ€™approprier le terme pep genesio il rien inventÃ©,user_2,1
5106,In France yes because of racism.,user_6,0
5343,@user @user ah bon? ce n'est plus l'armÃ©e camerounaise qui est derriÃ¨re tout Ã§a? vraiment les anti bâ€¦ @url,user_2,1
5824,C'est du grand n'importe quoi.,user_15,0
5989,le sprinteur attardÃ© d'ouagadougou commence vraiment Ã  pÃ©ter les couilles,user_6,1
6195,"See its representatives, the values of the Republic are corruption, nepotism, mediocrity, class contempt, manifest deafness to the problems of the population, unfailing support for war criminals who go to the checkout, mandatory secularism for everything that is not Judeo-Christian, systematic repression, permanent infantilisation of the population. I would like to say that Islam is incompatible with these values, but that would be forgetting that the leaders of Muslim countries have almost all the same values.",user_4,0
6595,le renois 1 cette heure ci câ€™est rendu compte câ€™Ã©tait la pute de la goe ( un pion ) et le renois 2 il est lÃ  luiâ€¦ @url,user_14,1
7422,â–¶forum rÃ©fugiÃ©s-cosi appellâ€¦,user_12,1
7579,They wear the veil because they are free to wear it.,user_9,0
8253,@user ce qui est inacceptable ce sont les violences et agressions + viols qui dÃ©coulent de ces gens lÃ ! vousâ€¦ @url,user_9,1
8314,l'algÃ©rie expulse des migrants africains et les laisse mourir dans le dÃ©... via,user_4,1
8664,Ã€ relire budget record | Ã‰vacuations en raison des pluies | moins de demandes mais plus de rÃ©fugiÃ©s @url,user_11,0
8862,@user tu et farÃ© cas tros de mongol.,user_8,1
9007,C'est plutÃƒÂ´t le contraire.,user_4,0
9232,"Nevertheless, to express one's adherence to an ideology, religion or philosophy in the public sphere is protected by Article 9 of the ECHR.",user_7,0
9372,sachant que toute la symbolique antisÃ©mite et complotiste est prÃ©sente.,user_9,1
9518,@user le client n'osait pas le dire ( Ã  cause de moi je pense seule renois du cabinet),user_14,1
9863,@user @user selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drÃ´le d'Ã©ducation,user_14,1
9994,compare pas mon gars Ã  un attardÃ© car il Ã©coute pnl,user_5,1
10570,@user @user j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huileâ€¦ @url,user_3,1
10907,video gaza: voilÃ  ce que les medias appellent manifestations. et d'aprÃ¨s vous pourquoi les arabes envoient-ils dâ€¦,user_2,0
11378,les renois qui dÃ©couvrent que madame est une negrophile ou negrophobe apres une dispute oÃ¹ le mot Â« singe Â» ressort.,user_11,1
11454,ptn mais wallah il rend ouf Ã  bugger dirait un mongol,user_1,1
11775,cette violence est incroyable lÃ ? @url,user_3,0
11997,@user @user ah putain t'es encore plus un attardÃ© en fait,user_8,1
12284,l'attardÃ© de moroni,user_12,0
12396,The Muslim is a facilitator and is a part of the solution of living together.,user_13,0
12515,C'est une religion qui sait s'adapter Ãƒ son temps.,user_15,0
12548,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeuâ€¦,user_12,0
12929,chacun ses goÃ»ts la beautÃ© reste subjective. certaines renois mettent des baffes Ã â€¦,user_4,0
13213,Alors vous pensez que l'ÃƒÂ©conomie de l'Arabie saoudite ne repose que sur le travail des hommes?,user_6,0
13289,@user je mâ€™imagine deja les mises en scene de mongol que jâ€™allais faire,user_4,1
13563,Ce type de propos devrait etres condamner!,user_4,0
13972,juste un gauchiste toujours à donner des leçons de morale,user_11,0
14001,ptdrrrrr même aps c’est pck il fait que dès truc et sais que la plupart des renois d…,user_8,1
14031,même histoire bi-llahi.. alala les hommes des vrais mongol pour la plus part,user_4,1
14096,tu plus fait pour la communauté musulmane rohyngia que tous les dirigeants arabes réunis…,user_5,0
14100,paris: un centre d'hébergements pour réfugiés ouvre dans le 16e via …,user_14,0
14179,un témoin de l'empreinte des presque trois cents ans d'existence cumulées de l'empire mongol et de la horde d'or.,user_13,0
14323,sans oublier que pour eux les asiatiques sont tous sur le modèle chinois coréen japonais mongol ou…,user_10,1
14486,eh ben avec un mongol comme vous est mal barré !,user_8,1
15389,pas le temps ! le gouvernement est déjà assez occupé comme ça avec les migrants islamo-africains !,user_7,0
15934,cela veut dire que legault et la caq sont pour les migrants illegaux . a…,user_14,1
17014,ce documentaire s'attarde aussi à la vie personnelle de q sa famille ses mariages ses enfants ses problèmes de…,user_11,1
17564,vous ne méritez même pas qu'on s'attarde sur vos cas.,user_10,1
17726,ya des rebeus des muslims des chrétiens des mormont des b…,user_4,1
17836,CopÃ© est passÃ© par lÃ .,user_12,0
17909,L'islam est contre les valeurs europÃ©ennes.,user_2,1
18009,Et si tu apprenais Ã me connaÃ®tre peut Ãªtre que je serais moin agressive.,user_13,0
18141,"\"La libertÃ© des uns s'arrÃªte lÃ oÃ¹ commence celle des autres.\"\".\"",user_4,0
19135,"Vous ne le savez peut-Ãªtre pas mais l'islam est une religion, pas une nationalitÃ©.",user_2,0
20022,"Connaissez vous l'histoire de l'islam et la contribution qu'elle a apportÃ© Ã la science (mÃ©decine, philosophie, mathÃ©matique, astronomie, etc.)?",user_3,0
2166,solveig sa fixette en bonne gauchiste elle trouvé une cause pour laquelle elle va pouvoir s'indigner à répétit… @url,user_12,1
2753,apres les rebeus nouveau crédo de fink les enfoirés de vegans #onpc,user_13,1
2852,le mongol rien qu'il lâche des mercé à la jul #lfauit,user_1,1
3188,le pire etre taxer voir humilier en etant pris pour un gauchiste !!! @url,user_14,1
3221,@user @user @user je te parle par rapport à au protestantism tu dit que nous mélangions du polythéism… @url,user_5,0
3369,@user tu dis ça avec une giga pp d’la tour eiffel mdrr sale arabe,user_11,1
3846,@user ostie d’mongol,user_13,1
3893,@user vous êtes pro-vie alors. vous êtes contre la légalisation de l'avortement ?vous êtes pour obliger le… @url,user_15,1
4006,Why is it aggressive to you?,user_8,0
4106,pays attardÃ©.,user_11,1
4271,@user @user comme je suis pas Ã  jour sur op je suis pas trop attardÃ© dessus en dÃ©tail mais ou sinon c'eâ€¦ @url,user_12,0
5161,dis toi j'essaie de faire un meme de moi mÃªme je suis un attardÃ©,user_4,1
5272,aucun rapport sachant que les rebeus sont rois en la matiÃ¨re,user_1,0
5388,Qui nous?,user_9,0
5511,regarde moi câ€™est les reubeux dâ€™autres câ€™est les renois par contre blanc jsp mais Ã§a dÃ©pend grave des meufs,user_7,0
5587,c Ã§a votre problÃ¨me frÃ¨re parle de kamila oklm pk tu ramÃ¨ne laura ? wsh c une maladie ou quoi ?,user_13,1
6366,hola mongol,user_10,1
6727,eh (nn mais la ct pas le mongol ),user_12,1
7435,@user @user @user je te parle par rapport Ã  au protestantism tu dit que nous mÃ©langions du polythÃ©ismâ€¦ @url,user_9,0
7938,jâ€™ai absolument pas lu ce que tâ€™a dis et jvais perdre du temps pour un dâ€¦,user_7,0
8341,quand je vois que la cagnotte pour aider les enfants rÃ©fugiÃ©s qui dorment dehâ€¦,user_11,0
8379,L'islam n'est pas juste envers les femmes.,user_10,1
9025,La gÃƒÂ©nÃƒÂ©ralitÃƒÂ© a toujours tort.,user_5,0
9452,absolument rien compris tu viens de dire que tâ€™Ã©tais Ã  lâ€™Ã©cole espÃ¨ce dâ€™attardÃ©,user_11,1
9465,y'a un sale arabe sur les douze coups de midi la ... ...,user_15,1
9528,@user mdr c chaussure de sÃ©curitÃ© sal mongol c pr mfoutre de la geul de lâ€™autre,user_7,1
9645,Chez nous ces aussi chez vous.,user_1,0
9663,alors deja ton ecriture pas francaise comprend rien. ensuite les meufs ca s'epile. e...,user_12,0
9855,"Comme le port de tous les autres signes religieux (croix ou kippa par exemple), le port du voile est garantie par la laÃƒÂ¯citÃƒÂ©.",user_12,0
10262,Thank you for keeping your racist comments to yourself.,user_1,0
10348,la fois oÃ¹ tâ€™as peter un cable sur une meuf qui tâ€™avais traiter de sale arabe Ã§a comptait pas ?,user_8,0
10473,ReprÃƒÂ©sentation des choses faite par medias.,user_13,0
10534,"If they were locked up, we wouldn't have all these discussions because we wouldn't see so many veils.",user_7,0
10549,@user une Ã©ducation sans couilles de gauchiste,user_6,1
10676,@user pour moi l'insignifiance ne mÃ©rite pas qu'on s'y attarde!!,user_11,0
11114,"Ok, if you say so.",user_12,0
11150,"Let me quote the lyrics from MaÃƒÂ®tre Gims: If it disturbs you, well, it is the same",user_11,0
11225,pas sÃ»r je suis mÃªme persuadÃ©e que ... c'est la pensÃ©e dominante des franÃ§ais hors gauchistes bien sÃ»r câ€¦,user_13,0
11480,43 mongol,user_14,1
12265,DÃƒÂ©finissez moi les quatre termes que vous venez de citer.,user_9,0
12365,tu et farÃ© cas tros de mongol.,user_12,1
12441,"Diversity is an enrichment, do not try to impoverish France!",user_5,0
12505,L islam n a pas de couleurs ou de race. C est spirituelle il n a pas de frontiÃƒÂ¨res.,user_14,0
13138,musique de mongol challenge de mongol mdrrrr,user_3,1
13172,"So what is your point? Islam is a political religion, the veil does not make it violent or hateful.",user_7,0
13404,The headscarf is in no way an object of submission and in no way an obligation. It is a thoughtful choice and one that many people have accepted.,user_9,0
13451,moi et tout les renois du monde t'encule (on prÃ©fÃ¨re burger king batard &gt;.&lt;),user_12,1
13481,au faite bonne annÃ©e en retard Ã  tt les rebeus muslim etc de cette planÃ¨te,user_1,1
13603,Have you discussed it with veiled women to make such statements.,user_1,0
13656,aprÃ¨s rouler en agglo Ã  80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain dâ€¦ @url,user_12,1
13973,us 11 morts dans l’attaque de la synagogue assaillant arrêté un néo nazi complotiste anti…,user_14,0
14360,moi j'appelle cela une vague déferlantes 2 migrants clandestins !,user_1,1
14916,quand je suis parti 4 mois en afrique cette année je suis rentré et chienne était toute heureuse donc t’en fais pas,user_15,0
15426,flemme ça fait vrmnt tweet attrape renois j'ai d'autres passes temps mdr,user_1,1
15492,calais les migrants viols et agresse même les habitants qui leur vienne en aide à cause de ça les habitants quitte calais,user_11,0
15577,ptdrrr elle est attardé,user_1,1
15677,les rebeus qui s’offusquent de ce que dit zemmour et qui ont du mal avec les membres de leur famille qui donne des…,user_12,1
15846,c’est toi qui traite de mongol avec ta tête filtre snapchat,user_10,1
16301,non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attard…,user_6,0
16342,bassem il fume quand il dit la phrase « black swag de merde (a ne pas confondre avec nos vrais frères renois) »,user_1,1
16530,non ce message n'a rien de subliminale ..... il est dans la continuité du terrorisme intellectuel il faut le métis…,user_10,0
16635,les arabes les noirs les juifs les p…,user_14,1
17899,"VÃ©rifie tes sources! L'islam prÃ´ne la libertÃ© de religion comme dans le Coran 'nulle contrainte en religion', prÃ´ne les valeurs de solidaritÃ©, de paix. Il a Ã©tÃ© une source de lumiÃ¨re pour l'humanitÃ© avec beaucoup de dÃ©couvertes.",user_2,0
18856,"Je ne connais pas de parti religieux en France, de quoi on parle? De femmes franÃ§aises?",user_13,0
19792,Ce n'est pas parce que certains mÃ©dias et politiques le rÃ©pÃ¨tent qu'ils finiront par le faire croire.,user_8,0
21045,Le terrorisme religieux existe dans toutes les religions et cela reste infiniment minoritaire.,user_14,0
21187,C'est vous qui les enfermÃ©s en les stigmatisant autant.,user_7,0
2108,@user c'était ironique mongol,user_3,1
2610,d'après @user la police ferait mieux son travail s'il avait plus d'arabes et noirs parmi les policier… @url,user_7,1
3183,@user avec la petite prime complotiste antisémite qui vient couronner la démonstration de l'islamiste radicalisée.,user_11,1
3276,@user @user l'homme est faible physiquement par rapport l'elephant mais infiniment plus intelligent.,user_14,0
3490,wesh la il parle du fait qu’il est féministe et il parle des droits de la femme c’est super mais pourquoi t’as com… @url,user_3,0
3628,voici comment l’afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti #trump trouve le moyen… @url,user_8,1
3722,@user @user il est juste attarde,user_4,1
3938,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles s… @url,user_11,1
3942,@user @user mentionne pas alors attardé que t’es,user_6,1
4114,le harcÃ¨lement et la volontÃ© de chasser les familles de dÃ©placÃ©s s'observe de plus en plus et est le plus sâ€¦,user_9,1
4232,@user @user Ã‡a pecho les rebeus ?,user_9,1
4444,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais Ã  la diffÃ©rence desâ€¦ @url,user_15,1
4454,câ€™est vous qui essayez de cacher votre racisme anti-allemand en le dissimulant dans une thÃ©orie du compâ€¦,user_12,1
5241,Des qu'une femme s'exprime bien en public ÃƒÂ§a pose problÃƒÂ¨me.,user_9,0
5450,les rebeus elles aiment trop dire Â« sal clochard va Â»,user_5,1
5733,s'attarde encore sur le nombre de participants la marche alors que le fcc vient de faire un grand pas. belle communica,user_5,1
5782,question est simple que se passe t'il dans la tÃªte de certains renois je regarde je comprends pas wesh j'exige dâ€¦ @url,user_4,0
5803,je pensais Ãªtre le seul attardÃ© Ã  faire Ã§a @url,user_6,1
6039,You will not have our hate.,user_8,0
6446,Allow them to work with the veil then.,user_12,0
6502,bonjour les gauchistes.,user_9,1
6514,vraiment des moments oÃ¹ je demande comment peut Ãªtre aussi attardÃ© quand les gens s'y mettent. et c'est qâ€¦,user_10,1
6543,"Some Muslim rulers have committed acts of barbarism, but this is the responsibility of the perpetrator alone and not Islam.",user_7,0
7062,allez ferme ta vieille chatte sale gros mongol,user_2,1
7116,"If you claim to defend them, give them the floor and do not speak for them, do not take them for a lower being who must submit to the thinking of the strongest and see if it is actually submitted and obliged.",user_9,0
7288,@user mais tâ€™es un mongol toi nan? Ã€ quel moment parle de musique m?,user_12,1
7390,@user @user @user trop d'attardÃ© sur ce rÃ©seau,user_1,1
7840,Divide and conquer better!,user_5,0
7962,"Cela fait 60 ans que vous tenez le mÃƒÂªme discours,ÃƒÂªtre rien ne a ÃƒÂ©tÃƒÂ© envahi.",user_5,0
8112,au nom d'allah c'est le mÃªme tweet sur les renoies Ã§a fait scandale ! et sah Ã©voluez sur twitter avec vos prÃ©jugÃ©sâ€¦ @url,user_8,1
8375,absolute mongol,user_11,1
8390,dÃ©cidÃ©ment n'importe quel attardÃ© peut de nos jours dÃ©tenir la carte professionnelle. revoyez le conâ€¦,user_14,0
8493,donc bassem vient clairement d'appeler tt les turcs qui habitent Ã  tours de tuer les renois enfin de venger le pÃ¨reâ€¦,user_10,1
8755,"Commence par l islamophobie, vÃƒÂ©ritable flÃƒÂ©au.",user_5,0
8929,Et puis elles font ce qu'elles veulent.,user_8,0
8938,@user @user Ã‡a veut dire quoi islamo gauchiste ?! vous Ãªtes un expert en islam? vous pouvez lire l'arabele coran etc...???,user_7,1
9034,"No, on the contrary Islam promotes the love of his neighbor, a Muslim or not. Simply human.",user_8,0
9166,@user @user j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c pâ€¦ @url,user_6,1
9412,philippe est 1 gauchiste masque,user_6,1
9419,The Muslim problem is powered by some journalists and politicians.,user_8,0
9441,bravo au rÃ©alisateur de qui inclut le Ã¨lement dans le film Â« Â». une rÃ©alitÃ©.,user_3,0
9571,Je suis voilÃƒÂ©e et je travaille.,user_9,0
9871,tâ€™piÃ©tine ta mÃ¨re pour un Â« sale noir sale arabe Â»,user_13,1
9891,quel est le putain de rapport ? vous Ãªtes attardÃ© ?,user_11,1
9893,"Ethnic origin and religious affiliation cannot be superimposed, as the same country may have people of different denominations. This is also what makes our sweet France so rich.",user_6,0
9894,Les valeurs de la rÃƒÂ©publiques sont censÃƒÂ©s prÃƒÂ´ner le vivre ensemble. Lorsque qu'on empÃƒÂªche une femme voilÃƒÂ©e d'accompagner des enfants en sortie scolaire c'est simplement une ignominie et un rabaissement de la femme voilÃƒÂ©e et libre par ailleurs.,user_4,0
10467,yanÃ¯s je tâ€™ai vu rt sale arabe ptn @url,user_15,1
10766,sale arabe ! benoit â€” exactement,user_12,1
10992,un mongol supporter de foot donc un sous chien amoureux de l'islam qui bave,user_9,1
11417,@user un mec qui traite un arabe de sale rebeu câ€™est du racisme par contre deux types qui tabassent un pÃ¨re dâ€¦ @url,user_3,1
12222,"Les musulmans font partie intÃƒÂ©grante du systÃƒÂ¨me FranÃƒÂ§ais, il n'en profite pas plus qu'il n'y contribue.",user_8,0
12662,Muslims recognize all the religions of the book and have to get well with others.,user_1,0
13022,@user câ€™est comme si tu disais islam =terrorisme,user_7,0
13546,bande de mongol... il crachÃ© sur l arbitrage francais ey avait biâ€¦,user_3,1
13954,zemmour aphatie radicalité de l'un terrorisme intellectuel de l'autre ... une maladie: les idéologies une vic…,user_9,1
14092,les chasseurs cette annee c'est des attardé ou quoi que des dingueries....mais bon tant que c'est pas des noirs ou…,user_1,1
14188,l’islam valide le terrorisme et ne s’y oppose pas ce que fait daesh n’est absolument pas e…,user_9,1
14496,faire un comparatif entre la des &amp; l' des qui sont pour la majorité #économique es…,user_11,1
14563,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis qu’il croiser tete vert la ils ont tou…,user_7,1
14790,la france un pr autiste - ou débile - ou camé. j'arrive plus à savoir.,user_5,0
15185,là un diner d’affaires en tenue de foot assis à une table en face du mac de st-ger si vous voyez 5 rebeus…,user_5,1
15810,beaucoup de migrants viennent également de pays anglophones et autres. il y’a un déséquilibre entre les…,user_13,0
16088,ptdrrr beurk les rebeus de service comme ça la beurk beurk beurk,user_4,1
16512,c les rebeus ça,user_4,1
16585,il peut aussi donner 500€ aux sdf ou aux réfugiés j’dis ça j’dis rien,user_12,1
16691,70ans chez un renois et équivaut à 40ans chez les white,user_7,1
16755,avec quand disait qu’il était attardé mental c’était vraiment pas une blague alors,user_3,1
16850,la hongrie s’en prend à l’onu elle assure qu’elle ne sera « jamais un pays de migrants »,user_14,1
17184,espérons néanmoinsil se ferait violence en prenant son argent qu'il pouvait réclamer par…,user_10,0
17210,fort loin d'etre gauchiste je continuerai ne vous en de…,user_8,0
18005,Tu n'as pas Ã valider ma tenue comme je n'ai pas Ã valider la tienne.,user_5,0
18230,It's an original religion.,user_9,0
19335,Je suis nÃ©e en france donc j'y suis dÃ©jÃ .,user_9,0
19374,Ils le font. Mon voisin Jean Dupont (un Musulman) est rentrÃ© en ArdÃ¨che rÃ©cemment.,user_1,0
19838,Pense cela est le signe de votre mÃ©connaissance.,user_9,0
19860,"La RÃ©publique n'a pas toujours respectÃ© ses propres valeurs: esclavage, colonialisme, infÃ©riorisation des femmes. Quand on montre du doigt, quatre doigts vous dÃ©signent!",user_6,0
20742,Termes servant Ã lÃ©gitimer les rÃ©gimes dictatoriaux et a justifier la repression et massacres de peuples ainsi que des coups d'Ã©tat comme en Egypte.,user_4,0
20839,"Ca n a aucun sens de dire que les musulmans sont tous des terroristes. C est faire un amalgame , les musulmans sont des Ãªtres humains comme les autres, on ne peut pas mettre tout le monde dans le mÃªme sens. Nous avons tous nos particularites, nous ne sommes pas un groupe uniforme, nous avons des parcours des situations diffÃ©rentes des aspirations differentes.",user_4,0
21173,"Le voile n'a pas pour but d'empÃªcher les femmes de travailler, qui plus est l'islam ne leur interdit pas d'avoir un emploi.",user_12,0
21349,"Les femmes voilÃ©es subissent beaucoup de discriminations, ce qui pourrait pousser certaines d'entre elle Ã s'enfermer.",user_1,0
2109,« sale arabe »: un ex-policier condamné pour agression au couteau @url @url,user_8,1
2404,@user jsuis vraiment un attardé,user_12,1
2440,la vérité est gauchiste ? @url,user_3,1
2574,@user c’est un attardé la vérité tu te souviens en 2015 quand se fait sortir contre la juve le nombre d’occa… @url,user_12,1
2698,plus de 60 villes  ont déjà dit oui pour venir en aide aux réfugiés. et la vôtre ? …,user_13,0
2778,@user dis toi j'essaie de faire un meme de moi même je suis un attardé,user_14,1
2935,@user faut passer outre . c'est pareil pour moi je m'y attarde peu ...,user_14,0
3252,@user ou le terrorisme intellectuel de @user,user_10,1
