id,text,hateful
12388,ptdr câ€™est elle la mongol les gens ils film elle sâ€™amuse comme une mongole,1
12407,"Soumise Ãƒ qui, Ãƒ quoi? Comme toute femme, elles sont libres de se vÃƒÂªtir comme bon leur semble.",0
12521,dommage cette dÃ©faite mais ne s'attarde pas sur ce match et se concentre directement sur le suivant ! come onâ€¦ @url,1
12602,bizzarement yâ€™a que des renois qui mâ€™insultent serai ce les plus grosses putes de lâ€™univers? mdr,1
12738,They are weak and reducing prejudice.,0
12960,salami france inter bonne gauchiste est mal placÃ©e pour 1 telle Ã©mission,1
13338,au travers des diffÃ©rentes parties le manga s'attarde sur certains thÃ¨mes comme l'amour l'amitiÃ© l'aventure le dâ€¦ @url,1
13606,commentaire de gauchiste l'Ã©conomie amÃ©ricaine se porte mieux que jamais le taux de chomâ€¦,0
13780,et Ã©videmment pas capable de m'envoyer un lien pauvre attardÃ© random congÃ©nital. maintenantâ€¦,1
14173,le t4 de prison lab permet d'appréhender un peu mieux l'organisation de cette expérience malsaine. s'attarde bea…,1
14823,cette œuvre d'un çais pour les éfugiés - une immense fresque sur la pelouse de la perle du lac à…,0
15365,bizarre je croyais que c'était que les arabes qui faisait ça selon certains,1
15611,l’extrême droite est au pouvoir(«police coupe semelles enfants migrants ment sur âge pour expulser...»)…,1
16791,islam= paix mtn je vais te refaire un speech car j’en avais déjà fait un: si y’a le *terrorisme* en fr…,0
16826,2.. maintenant si ça vous préférez le communiste extrêmemiste mélenchon la folle le pen le gauchiste bé…,1
17516,les noirs n’aiment pas les chien en général les arabes c’est très rare les chinois égaleme…,1
17668,en plus vous voulez faire dénoncer l’islamisation mais vous mettez carl de canada concentrez vous en gén…,0
17961,Ce n'est pas son but. Mon voile est un vÃªtement qui fait partie de moi.,0
18664,As t'on dÃ©jÃ vu une femme voilÃ© Ã l'AssemblÃ©e Nationale ?,0
19088,"L'islam ne connaÃ®t pas la guerre, l'islam est tout le contraire de la guerre, ce n'est que de l'amour et paix.",0
19118,I am flattered that my city of Essonne is considered a country.,0
19244,In Musulmanie?,0
19664,Les femmes sont trÃ¨s prÃ©cieuses dans l'islam et elles sont portÃ©es Ã leurs juste valeur.,0
20779,"Souligne le verbe, le sujet et supprime le complÃ©ment dÃ©plaÃ§able, relis la phrase.",0
2140,@user pauvre attardé,1
2238,quand voit le carnage de maduro le gauchiste prefere de melenchon ude4c @url,0
2260,@user @user bon par contre si tu sais ou elles se trouvent les nanas non gauchiste (entre 20 et 30 ans... @url,1
2774,faut réfléchir au lieu d'agir comme des attardé @url,1
3028,un petit con comme ça qui se prend pour un grand joueur il fait honte aux renois. pff @url,1
3111,@user après il est peut être un peu attardé aussi ._.,1
3432,y’a deux renois elle sont venu s’asseoir juste à côté de moi alors que le train est vide wesh c quoi lprobleme,0
3437,@user @user la tolérance gauchiste,1
3464,@user mdrrrrrr bah ouais m’a dit vous êtes énormément en licence street mais asquip y’a priorité aux rebeu et… @url,0
3507,@user le terrorisme intellectuel encore de beaux jours devant lui... #navrant,1
3532,@user ok mais c’est qui les mots que tu traites de mongol?,1
3776,@user @user @user @user moi le gauchiste cretin qui justifie la violence fiscale par... @url,1
4516,A preuve du contraire il n'existe pas de pays nommÃƒÂ© musulman ou la musulmanie n'existe pas encore.,0
4591,Ta rÃƒÂ©flexion est une agression contre le principe de laÃƒÂ¯citÃƒÂ©.,0
5244,sos #gaza incendie et terroristes #palestiniens partout les palestiniens pratiquent le terrorisme environnemental eâ€¦ @url,1
5361,"Les guerres menÃƒÂ©es par Le ProphÃƒÂ¨te n'ÃƒÂ©taient pas sanguinaires. Durant les 23 annÃƒÂ©es de sa prophÃƒÂ©tie, environ 1000 morts (1,5% des soldats) ont ÃƒÂ©tÃƒÂ© recensÃƒÂ©s pour 63 combats. La PremiÃƒÂ¨re Guerre Mondiale a fait 20 Millions de victimes en seulement 4 ans. La Seconde Guerre Mondiale en a fait 30 Millions en 6 ans. Or ce ne sont pas des musulmans qui les ont menÃƒÂ©es.",0
5625,@user @user rien quâ€™Ã  voir sa sale tronche dâ€™extraterrestre attardÃ© ! comprend mieux son aigreurâ€¦ @url,1
5795,@user quand vous prendrez vos sources ailleurs que sur un site complotiste et antisÃ©mite et que vous cessereâ€¦ @url,0
5825,donc en gros plus d'animaux d...elevages dans les exploitations mais que quelques s...,0
6117,"No, NOT ME! Seriously, I have not done anything and most of the people who are 'terrorists' are not Muslims! More seriously, there are studies that say that! Check it out!",0
6187,pour ou contre l'avortement â€” pour,0
6370,Unbearable clichÃƒÂ©s.,0
6549,It does not disturb anything.,0
6634,"People forget to tell that our fathers built France, which was destroyed during the second war. What ingratitude.",0
6911,Bring your sources so that we can explain them to you one by one.,0
9114,au lieu de vivre avec le seul et devenir un media d'attardÃ© soulevez l'exploit... vous vous astiqueriezâ€¦,1
9473,rilÃ¨s quand il lÃ¢che 2 3 mots rebeus dans ses sons il mtue,1
9874,imaginez un jour vous Ãªtes avec votre copain/copine et yâ€™a un attardÃ© qui vous filme qd vous vous embrassez/tenez lâ€¦ @url,1
10122,Ok si tu le dis.,0
10553,@user @user mdrrr la tÃªte de oit que tâ€™est vraiment le mec le plus attardÃ© que jâ€™ai vue merdeâ€¦ @url,1
10601,reste tranquille le seul attardÃ© ici c'est toi le soit disant coach et qui sait mÃªâ€¦,1
10660,stop les rebeus en training de foot la queue de cheval la teinture d'oÃ¹ venez vous bordel.,1
10738,"Les musulmans, sont des citoyens franÃƒÂ§ais, comme tout citoyen d'autres confessions religieuses, la religion ne peut remettre en cause la nationalitÃƒÂ© ou citoyennetÃƒÂ© garantie par la RÃƒÂ©publique franÃƒÂ§aise.",0
10755,@user mais bordel je suis mÃªme pas contre l'avortement je respecte juste le droit de certains Ã  pas vouloir lâ€¦ @url,0
10791,D'un supposÃƒÂ© comportement vous ÃƒÂ©rigez une rÃƒÂ¨gle qui enfermera encore plus?,0
10795,You don't have to invade to emancipate yourself.,0
11076,il vraiment une voix de mongol Ã§a fume,1
11110,Â« les petites blanches Â» ptdr sâ€™ils savaient que dans le lot yâ€™a des giga arabes et renois encore plus fan,0
11166,The real problem is that you spend your time hating us.,0
11218,"I am sure that you see one, but this does not mean that it exists.",0
11476,Vous crÃƒÂ©ez le communautarisme.,0
11807,What party? How to join?,0
11902,Le but de l'islam n'es pas de vous envahir mes de vous libÃƒÂ¨re.,0
12131,les partisans : rÃ©cit d'une dÃ©rive gauchiste (par ilian karst) @url via @user,1
12195,c ca votre problrme les arabes essaye detre sympatique direct dans la violence apres ca minsulte qd jvote fn,1
12198,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance,0
12259,il est attardÃ©??? @url,0
12597,"A force d'en parler, cela nous nuit.",0
12932,"Par manque de solution, les politiciens se focalisent sur les musulmans.",0
13122,Il faut discuter avec des personnes compÃƒÂ©tentes dans le monde musulman et vous vous rendrez compte qu'il n'existe aucun problÃƒÂ¨me mais de l'ignorance.,0
13148,"Islam means peace and like the French republic does, it defends identical values, freedom, fraternity, equality.",0
13678,"Are you a mind reader? And if not, the psg wins the next game?",0
13855,Do you have proof of what you say?,0
13990,- grèce : augmentation du nombre d’enfants réfugiés et migrants…,0
14366,j'suis en pls en plus je matche en majorité avec des renois alors qu'ils m'ont jamais cala ne perdon…,1
14868,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeu…,0
15538,ptdrr mai c vraiment un peuple d’attardé,1
15638,« nous sommes en france ».... « nous ne sommes pas en afrique » vos propos sont d’un ri…,1
15890,les États-unis réduisent encore leurs quotas de réfugiés :auto pickup wikyou,1
15984,désolé je savais pas que t'étais attardé alors là je suis vraiment désolée tu veux de l'argent ?,1
16017,les renois qui mangent pas d’oignons vous mères elles vous faisaient à manger quoi ? pcq bon les oignons c’est qua…,1
16052,franchement sa vous étonne tout se bordel ? vit dans un monde avec des attardé mentale (précisément en france) c…,1
16054,c’est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard,1
17374,le baath c’etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),0
17621,j'aime pas sa facon de exprimé en diré un mongol de marseille oui c'est un mongol de marseille ^^,1
17681,un gauchiste deguise en politicien de droite un voyou de la band…,1
17792,va tfaire briser le cœur par des rebeus et vient faire le mec après,1
17909,L'islam est contre les valeurs europÃ©ennes.,1
18718,I'm not surprised to hear it from someone who is obsessed with social networking.,0
18737,Ce n'est pas l'Islam qui s'est imposÃ© dans les sphÃ¨res politiques mais bien la volontÃ© des Ãªtres humains sans scrupules de montrer cette religion et ces pratiquants dÃ» doigts.,0
19279,"L islam est une religion, pas une nationalitÃ©. On peut etre francais musulman tout comme francais juif ou chretien ou autre.",0
19486,Vous avez des exemples?,0
19810,"Les mÃ©dias , toujours les mÃ©dias.",0
19838,Pense cela est le signe de votre mÃ©connaissance.,0
20086,"Moi, je vois plutÃ´t un problÃ¨me d'intolÃ©rance, de racisme et de xÃ©nophobie!",0
20123,Islamophobia is a crime punishable by law.,0
20215,Les musulmans occupent nos supermarchÃ©s.,1
20548,Si cela vous plait. Etes vous sÃ»r de ne rien avoir oubliÃ©? Si peut Ãªtre l'amalgame.,0
20927,Les terroristes sont des musulmans Ã©garÃ©s.,0
21035,Un musulman par dÃ©finition est le contraire de la terreurs.,0
2193,une islamo-gauchiste et un islamiste gauchiste...… @url,1
2214,@user @user nique ta mere toi sale juif de merde,1
2376,je l’aime mais bordel qu’est ce qu’il est mongol,1
2437,le pantalon pour lutter contre l'avortement. bien sûr. logique.,1
2800,@user À moins d’un sursaut l'allemagne est cuite et prête pour la dernière étape de son islamisation »environ 12… @url,1
2836,la carte de crédit accordée aux migrants... va à l'encontre des règles d'utilisation de fb !!!,1
2962,@user t'es surtout un putain de complotiste mongol,1
3015,nouveau - berne : 1500 personnes à une marche contre l'avortement - #suisse #ivg #avortament #bern #ber... @url,0
3049,putain d'attardé,0
3655,@user l'acteur blanc ça doit être un gauchiste lavé du cerveau. il faut etre con d'etre acteur avec de t… @url,1
3819,@user @user @user va voir sa bio en faite c'est un gros debile,1
3892,@user mongol dmais,1
4224,mouais vous nâ€™Ã©tiez pas bien virulent quand la gauchiste dÃ©gÃ©nÃ©rÃ©e de sciences sortait en toute bonneâ€¦,1
4263,"C'est dommage de penser comme ÃƒÂ§a, parce que du coup il y a plein de pays que vous n'oserez jamais visiter. Vous passez Ãƒ cÃƒÂ´tÃƒÂ© de dizaines d'occasions de devenir intelligent.",0
4579,@user joyeux 35Ã¨me anniversaire Ã  mon gauchiste prÃ©fÃ©rÃ© ^^!,0
4711,Je porte le foulard alors que je portais des mini jupes. Je suis bien plus sereine et moins la proie des hommes! Desormais je marche tranquillement sans le faire siffler comme si j'ÃƒÂ©tais un toutou!,0
4718,Can you explain each term to me?,0
6285,@user @user espÃ¨ce d'attardÃ© j'espÃ¨re que tu te rend compte que le salaire mÃ©dian dans ces pays est bien infÃ©rieur,1
6960,@user @user @user @user bande de mongol... il crachÃ© sur l arbitrage francais ey avait biâ€¦ @url,1
7036,dâ€™une stupiditÃ© affligeante merci de laisser lÃ  paroles Ã  ce genre attardÃ© les mÃ©dias franÃ§ais garderont bien la face,0
7198,les marocains ils debate avec un mongol qui croit que lportugal c en amÃ©rique du nord jsp cmt vs pouvez tenir jlaurâ€¦ @url,0
7357,Can you elaborate your words because the problems you mention are surely economic social problems.,0
7382,@user mais faut dÃ©jÃ  Ãªtre sacrÃ©ment attardÃ© pour faire Ã§a jui explosee,1
7596,Le voile islamique relÃƒÂ¨ve des convictions propres a chacun.,0
7993,Ignorance totale de notre religion.,0
8296,@user @user non non il n'y pas d'islamisation .... c'est un fantasme de l'extrÃªme droite ....,0
8848,ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre uâ€¦,1
8951,mbz Ã  la tÃªte des emirats arabes unis des moyens. mubadala son impressionnant fonds souverain et une plÃ©thoreâ€¦ @url,0
9031,"Les mÃƒÂ©dias , toujours les mÃƒÂ©dias.",0
9082,Le musulman est tres sociable.,0
9087,Les musulmans ne sont pas tolÃƒÂ©rants envers les juifs et les chrÃƒÂ©tiens.,1
9322,Ces propos sont racistes.,0
9534,il m'a traÃ®tÃ© de juif et aussi traitÃ© de sale sourd,1
9589,"No other words in ist. Biologist, chemist, it is good for making bombs.",0
9782,@user @user en fr Ã§a vas devenir le seul rempart contre l'islamisation et les agressions journaliÃ¨reâ€¦ @url,1
10334,gÃ¢teaux rebeus : Ã©tape 1,1
10525,(en rÃƒÂ©agissant Ãƒ une attaque terroriste:) bien sÃƒÂ»r encore un blond aux yeux bleus qui s'appelle ÃƒÂ©douard.,1
10560,"L'islam veut dire paix, et comme la rÃƒÂ©publique franÃƒÂ§aise, prÃƒÂ´ne des valeurs identiques, de libertÃƒÂ©, fraternitÃƒÂ©, ÃƒÂ©galitÃƒÂ©.",0
10690,oh est plus Ã  un mongol prÃ¨s en politique. un d'plus un d'moins...,1
10692,@user @user exactement ! comme y'a des rebeus et des turcs qui prennent des prÃ©noms civilizi pour passer crÃ¨me !!!,1
10799,il peut aussi Ãªtre un jaune Ã  demi religieux... ou un gauchiste sectaire,1
10849,@user et si tu veux parlerva sur discord attardÃ©,1
10942,Je vous invite Ãƒ voir un psy.,0
11097,mieux que le beat box! le mongol Ã  la branche enflammÃ©e #lfauit,1
11203,Si l'islam ÃƒÂ©tait politique nous aurions eu des femmes voilÃƒÂ©e dans chaque gouvernement.,0
11920,l'islamisation en marche,0
11992,c quoi son style de mec aussi? â€” elle prÃ©fÃ¨re les renois mais si blond aux yeux bleu oklm faut tu sois drÃ´le aussâ€¦ @url,0
12058,merci merkel et l'ue qui prÃ©fÃ¨re le migrant sans papier qui lui n'est mÃªme pas expulser ....bizarre ces gens,1
12079,la publication de la photo de la carte de crÃ©dit accordÃ©e aux migrants... va Ã  l'encontre des rÃ¨gles d'utilisationâ€¦,1
12537,prenez moi pour cque vous voulez mais le dÃ©lire des meufs rebeus en france câ€™est vraiment ce quâ€™il de plus dÃ©goâ€¦,1
12587,pas de droit Ã  l'avortement en belgique? ils sont par contre en avance sur la fin de vie,0
12634,le racisme est toujours hideux â€“ lâ€™antisÃ©mitisme est une expression idÃ©ologisÃ©e de la part malade de lâ€™Ã¢me humaine.â€¦ @url,1
12798,le militant d'extrÃªme gauche cÃ©dric #herrou affirmÃ© exactement que le terrorisme ne vientâ€¦ @url,1
13131,peut-Ãªtre que ceux qui Ã©mettent les oukases non violents sont relativement protÃ©gÃ©s de la violence. mais il sembleâ€¦ @url,0
13178,Muslims benefit from the French system.,1
13280,exemple tout bete,0
13433,nan yâ€™a pas que des renois sale grosse pute va,1
13552,"Dieu vous aime, c'est pour ÃƒÂ§a.",0
13601,franchement sa vous Ã©tonne tout se bordel ? vit dans un monde avec des attardÃ© mentale (prÃ©cisÃ©ment en france) câ€¦ @url,1
13779,se faire insulter de fragile par un gauchiste de 40 kilos qui porte un boubou et q...,1
14044,les rebeus tu leur files un flingue ou une grosse cylindrée ils se sentent plus pisser....,1
14371,la violence ne peut pas être la norme. la force nécessaire l'est quand les interventions la requièr…,0
14529,j'aime pas les rebeus,0
15078,Ça enlevez ça localisation pour allez voir renois1 et pcq elle ce localise avec renois 2 vu que y’a pas trop de con…,1
15397,bah je sais bien merci mdr jsuis pas attardé justement c’est pour être sûr d’avoir le disque de platine,0
15702,l'islamisation de la france est un fantasme.…,0
15902,si un de mes potes renois m’appellent negre je m’en fous il est noir tout comme moi mais si alin le di…,1
15951,le président mongol arrive en ïdjan,1
16508,dumont le plusssss déprimant mongol de politique jamais vus.,1
16673,après rouler en agglo à 80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain d…,1
16747,insécurité: plus d'un quart des femmes renoncent à sortir seules de chez elles depuis des lustres la violence des m…,1
17133,les mariages rebeus y’a rien de pire le podium la meuf qui se croit à un défilé et qui change 107 fois…,0
17157,ce n’est pas de sa faute : il est attardé.,1
18155,C'est moi qui est chaud dedans tu pourrais au moins Ãªtre comprÃ©hensif.,0
18592,"La parole des femmes voilÃ©es est trop souvent confisquÃ©e, les mÃ©dias et les politiques n'ont de cesse de parler Ã leurs places, elles sont les premiÃ¨res concernÃ©s donnant leurs la parole.",0
18755,Le terme islamique est une aberration.,0
19378,Je suis nÃ©e en France et convertie donc je retourne en musulmanie car vous me m'aurez Inventer ce pays.,0
19636,Ne pas confondre arabe et musulman.,0
20386,Personne ne peut forcer une autre personne Ã adhÃ©rer Ã une religion.,0
20500,"Alors que quand des EuropÃ©ens envahissent militairement des continents entiers, c'est un gentil partage de culture, une mission civilisatrice.",0
20759,Edouard aux mains d'argent Ã©tait sympa malgrÃ© son apparence.,0
21181,Faux on essaie de leurs barrÃ© la route au travail parceque on a choisie de lettre une loi interdisant le sous disant les signes ostentatoires.,0
2413,@user foi ela mongol,1
2428,donc j’étais dans le métro en train de coller mon nez contre mon écran comme un putain d’attardé seul avec frust… @url,1
2572,@user 1 mongol à aller sur insta pendant que ta glace fond cause de creme lol,1
2726,le mec il est noir mais il dit quand même blackos allez mdr.,0
2972,@user en anthropologie caucasiens et arabes ont longtemps été indifférencié. vous le vivez pas bien d'avoir é… @url,1
3309,@user faut vraiment être un attardé sexuel,1
3350,@user john j’le kiffe mais c’est un mongol un peu mdrr,1
3399,@user merci,0
3561,@user @user ben toi aussi te dira de te reconvertir quand pour raison x ou un groupe de d... @url,0
3922,@user ptdrrr le mec qui tient ce compte c un renois d’abidjan,1
4119,@user qu'il soit dÃ©guisÃ© en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais lÃ  le dÃ©guisemeâ€¦ @url,1
4262,l'histoire du quebec vaut la peine qu'on s'y attarde. tellement triste qu'on ne l'enseigne presque plus. texte fort,0
4717,Propos racistes.,0
4998,"Like any generality, this argument is not a general one.",0
5715,et grave que mes potes rebeus et blacks se faisaient rÃ©guliÃ¨rement contrÃ´ler jusquâ€™Ã  leursâ€¦ @url,0
5716,@user tâ€™as quâ€™Ã  essayer de gagner mon coeur sale arabe va,1
6210,"\"Environ 6 Millions de musulmans citoyens en France contre une dizaine de personnes \"\"terroriste\"\" vous permet de tremper tout le monde dans le mÃƒÂªme bain? Belle RÃƒÂ©flexion!\"",0
6415,cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils exposent la leur !,1
7080,si tu considÃ¨re que c'est la nature je pense que tu es contre l'avortement bien entendu ?,0
7319,@user @user jeu chui attardÃ© ui @url,1
8263,These words remind us of a sad time in history.,0
8287,en algerie les migrants sont expulsÃ©s dans le dÃ©sert je crois bien qu'ils ont une autre visionâ€¦,1
8446,L'islam est une religion qui appelle a raisonner.,0
8798,que de violence pour un simple thÃ© aux parfums d'automne !,1
8939,@user @user comme vous n'Ãªtes pas juif vous Ãªtes con et sale.,1
9406,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance via,0
9413,exact c'est un gauchiste il l'a bien exprimÃ© hier soir.,1
9467,Ce n'est pas une dÃƒÂ©claration factuelle.,0
9681,sale pute de fÃ©ministe de mes couilles sale race @url,1
9739,les renois quand il une pÃ©nurie de crÃ¨me mixa @url,1
10339,@user @user @user mdr le club qui le plus de footix attardÃ© c ton club mdr le club le plus corrompu de l histoire,1
10816,la sphÃ¨re mÃ©diatique c est de la merde et des vendu comme tout les sale noire et arabe qui passe Ã  laâ€¦,1
11346,moi j'appelle cela une vague dÃ©ferlantes 2 migrants clandestins !,1
11591,"Some veiled mothers stay at home to take care of their children and give them a good education, good values.",0
12174,La majoritÃƒÂ© des femmes voilÃƒÂ©es a choisi de porter le voile en pleine conscience et en accord avec ses principes religieux.,0
12176,ce qui est inacceptable ce sont les violences et agressions + viols qui dÃ©coulent de ces gens lÃ ! vousâ€¦,1
12276,Argument politique Ãƒ des fins ÃƒÂ©lectoralistes.,0
12287,jâ€™ai rien contre lui jâ€™rigolais mongol va,1
12583,@user @user et Ã©videmment pas capable de m'envoyer un lien pauvre attardÃ© random congÃ©nital. maintenantâ€¦ @url,1
13303,pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivie... @url via @user,1
13859,la principale source du terrorisme câ€™est lâ€™islam. le principal centre de formation câ€™â€¦,0
14098,ok l'attardé.,1
14685,deja faut etre un attarde pour comparer un viol et un...,0
14996,n'empêche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cass…,1
15163,quand wauqiuez fait presque passer phillipe pour un gauchiste le droit d'être dépité ?,0
15169,les renois pourraient te plaire ? — j'ai pas de type de mecs ou de meufs donc oui,1
15233,jveux aller au québec pour traiter en des gros renois stock en français sans rien risquer et sentir viril,0
15531,regardez juste les réponses qu’ils donnent dans les commentaires cet attardé mental que des trucs genre « ptdr »…,1
15872,peuple mongol ? mais ils consomment du lait :s,1
16098,non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d'imposer des mesures dr…,0
16199,son mari vincent cerutti doit la soutenir il doit avoir envie de caser la gueule au mongol Éric zemmour.,1
16369,«l’antisémitisme est une expression (...) de la part malade de l’âme humaine. il canalise sur une communauté partic…,1
16429,momo embrouille le ce mongol qui casse ses télé,1
17154,salami france inter bonne gauchiste est mal placée pour 1 telle émission,1
17677,assumer votre responsabilité de gauchiste toujours prêt à trouver des excuses aux délin…,0
17772,où est ce la contradiction polie que vous percevez comme du harcèlement ?,1
17795,fake en plus c'est de très mauvaise qualité personne ne s'exprime comme un attardé…,1
19127,"Euh, comment vous expliquer? Dans votre injonction il y a un mÃ©lange entre le concept de nationalitÃ© et le concept de religion. L'islam est ma religion et la France est mon Pays. .",0
19147,Mon pays c'est la France.,0
19374,Ils le font. Mon voisin Jean Dupont (un Musulman) est rentrÃ© en ArdÃ¨che rÃ©cemment.,0
19551,L'islam prÃ´ne la tolÃ©rance et le respect vis Ã vis des non musulmans.,0
19746,"L'islam promeut la libertÃ©, l'Ã©galitÃ© et la fraternitÃ©.",0
20265,"Chaque franÃ§ais, quel que soit sa religion, Ã des droits et devoirs, le systÃ¨me franÃ§ais ne profite pas qu'aux franÃ§ais de confession musulmane.",0
20498,"Alors que c'est bien connu, le christianisme a Ã©tÃ© crÃ©Ã© en mÃªme temps dans tous les pays du monde oÃ¹ il est religion majoritaire.",0
20899,"Le terrorisme a toujours existÃ© et il est l'oeuvre des terroristes, le relier aux musulmans dÃ©montre la volontÃ© de stigmatiser cette communautÃ© et la rendre responsable de tout les maux.",0
2360,que mongol,1
2449,le figaro un journal pour bobo attardè !!! @url,1
2583,@user et si tu veux parlerva sur discord attardé,1
2728,ne jamais jouer pour combien avec des renois si vous tenez votre innocence c'est un conseil @url,1
2781,c'est pas pour faire d'amalgames mais les renois vous aimez trop vous plaindre du racisme mais des que vous ave… @url,1
2971,@user un village quoi .. gros mongol,1
3003,@user dans les bons marchés et les primeurs rebeus,1
3393,@user mgr cattenoz c'est pas ce méchant identitaire attardé tradi qui voulait rechristianiser les écoles… @url,1
3610,@user moi j'ai trouvé qu'il avait l'air un peu attardé..,1
3948,@user plutôt saucisse de lomé que je vais t’enfoncer dans l’œsophage sale renoi,1
4185,la ministre des armÃ©es florence parly sâ€™est entretenue avec les forces franÃ§aises aux Ã‰mirats arabes unis sur la baâ€¦ @url,1
