id,text,user,is_hateful
10921,mais faut dÃ©jÃ  Ãªtre sacrÃ©ment attardÃ© pour faire Ã§a jui explosee,user_8,0
10922,quand en plus la violence sociale (perteâ€¦ @url,user_8,0
10923,"Wrong, we try to block their way to work because we have chosen a letter forbidding the under-mentioned ostentatious signs.",user_8,0
10924,Islam is not a religion belonging to the middle east.,user_10,0
10925,c'est quoi un bobo gauchiste â€” un mec qui se relaxe devant quotidien qui Ã©coute du Â«Â julÂ Â» seulement pour se donneâ€¦ @url,user_2,0
10926,ils sâ€™attaquent aux militants et militantes laÃ¯ques en utilisant des mÃ©thodes de terrorisme intellectuel et vu quâ€™iâ€¦ @url,user_13,0
10927,lâ€™ouganda Â«Â envisageÂ Â» dâ€™accueillir des migrants africains en situation irrÃ©guliÃ¨re en israÃ«l -â€¦ @url,user_12,0
10928,@user @user @user @user la dÃ©christianisation ou l'abrutissement et la propagande gauchiste?â€¦ @url,user_1,0
10929,"Je ne cautionne pas ce propos. Si on remonte au debut du terrorisme, les initiateurs n ont pas ÃƒÂ©tÃƒÂ© les musulmans.",user_15,0
1093,ce qui dégoute le+c'est que l'on nous emmerde avec les migrantsles demandeurs de papiers clandestins(qui vivent… @url,user_2,0
10930,liebig . comme tout bon gauchiste attise le racisme anti blanc et anti franÃ§ais !!!!,user_7,0
10931,aah c'est bon ta repris les cours ?,user_7,0
10932,le mec il est noir mais il dit quand mÃªme blackos allez mdr.,user_5,0
10933,@user listo mongol ya trolliÃ© mi duo minglee,user_8,0
10934,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dans une synagogue Ã â€¦,user_4,0
10935,hÃ© mais mÃ¨re c'Ã©tait le pÃ¨re de famille wsh. mes parents sont l'inverse des clichÃ©s renois mdrjebdnd c'est mâ€¦,user_12,0
10937,est pas bien la ? entres renois ?,user_7,0
10938,@user demandez Ã  julien cazarre dâ€™arrÃªter de faire lâ€™accent africain dâ€™aprÃ¨s lui Ã  chaque fois quâ€™il un noirâ€¦ @url,user_1,0
10939,@user non c'Ã©tait aÃ©rÃ© tu ne t'ais pas attardÃ© sur une critique littÃ©raire d'un ouvrage tu revu ceuâ€¦ @url,user_3,0
1094,comme vs savez pas séparer l’islam du terrorisme mdr en tt k,user_15,0
10941,These are the wrong images that frighten you.,user_9,0
10942,Je vous invite Ãƒ voir un psy.,user_8,0
10943,magique la rÃ©ponse du Â«Â journalisteÂ Â» @user pris en flagrant dÃ©lit de militantisme gauchiste ! @url,user_2,0
10944,@user @user quels renois rÃªvent dd Ã§a!?,user_1,0
10945,mort lÃ©ger? ils sont mort mais trkl? les gens sont attardÃ© ptn,user_7,0
10946,@user sachant que toute la symbolique antisÃ©mite et complotiste est prÃ©sente.,user_1,0
10947,"Avez vous le droit de traiter de terroriste tous les musulmans de votre entourage? Vos collÃƒÂ¨gues au travail, vos camarades de classe, votre voisin?",user_10,0
10948,No religion belongs to Europe.,user_13,0
10949,en mÃªme temps Ã§a vient du gars de vegan celui qui tient plusieurs sites et pages antiveâ€¦,user_4,0
1095,seigneur j'apprends qu'une giga pute de mon ancien lycée gueulé contre l'avortement.,user_1,0
10950,Les musulmans ne changent pas.,user_12,0
10951,"\"Les femmes qui portent le foulard sont libres de leurs allÃƒÂ©es et venues c'est plutÃƒÂ´t en France \"\"pays de libertÃƒÂ©\"\" qui leur interdit de se rendre par ex a des sorties scolaires .\"",user_7,0
10952,ton type de gars? â€” les renois @url,user_12,0
10954,Cohabitation has been working for centuries and has brought a lot to Europe. You are the one who is trying to create problems.,user_4,0
10955,@user nan yâ€™a pas que des renois sale grosse pute va,user_4,0
10956,mon voisin du dessus il est pour le psg ce mongol il vient de faire un Ã©norme hurlement en criant Â«Â mbappeeeeeeÂ Â» oâ€¦ @url,user_13,0
10958,ah j'l'ai eu aussi !,user_8,0
10959,@user ta reponse est ici =i&gt; Ã©crivaine et blogeuse engagÃ©e. dans libÃ©rÃ©es - le combat fÃ©ministe se gagneâ€¦ @url,user_4,0
1096,bah non mais les rebeus aussi ont une grosse bite — bon tg @url,user_6,0
10960,Les musulmans sont en grande majoritÃƒÂ© intÃƒÂ©grÃƒÂ©.,user_13,0
10961,les nÃ©gationnistes du terrorisme musulman sont aussi odieux que les nÃ©gationnistes des chambres Ã  gaz. les attaquesâ€¦ @url,user_9,0
10962,Ce sont les mÃƒÂ©dias qui alimentent cette peur.,user_5,0
10963,Ce voile les discrimine elles ont un plus fort taux de chÃƒÂ´mage mais Ãƒ qui la faute? Ãƒâ‚¬ celui qui discrimine ou Ãƒ la victime?,user_7,0
10964,je crierais tjrs comme un mongol ne tqt pas theo,user_10,0
10965,@user c'est qui cet attardÃ©,user_2,0
10966,un cas de terrorisme intellectuel juif Ã  l'universitÃ© d'uppsala en,user_2,0
10967,"L'islam est une religion de guerre, nous devons tous le combattre.",user_15,0
10968,vous avez zÃ©ro dÃ©cence vous Ãªtes de gros dÃ©chets et vous mÃ©ritez mÃªme pas que je m'attarde sur vos petites gueulesâ€¦,user_1,0
10969,je sais mongol t'as fait la mÃªme rÃ©ponse au tweet de base,user_13,0
1097,@user non le torchon national gauchiste marianne fait un article contre mechencon je revealleluia !,user_12,0
10970,il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,user_12,0
10972,@user je vous le demande faites en sortes de bloquer l'argent volÃ© aux africains qui est cachÃ© dans vos bâ€¦ @url,user_13,0
10973,monde de mongol,user_2,0
10974,The armed war is the last resort to defend yourself against an oppressor.,user_5,0
10975,"Islam means peace, it has never advocated violence, but love, let peace be with you, my brothers and sisters in humanity.",user_4,0
10977,ta reponse est ici =i&gt; Ã©crivaine et blogeuse engagÃ©e. dans libÃ©rÃ©es - le combat fÃ©ministe se gagneâ€¦,user_8,0
10979,L'islam est une maladie qui devrait ÃƒÂªtre guÃƒÂ©rie.,user_14,0
1098,@user (g trouvé enft jui juste attardé profond jcrois),user_12,0
10980,@user il n'y pas plus cupide qu'un gauchiste. arrÃªte de te masturber sur le racket de l'argent des autresâ€¦ @url,user_5,0
10981,@user mdr je vois jamais de renois parler de franc cfa et du nÃ©ocolonialisme par contre Ã§a pleure tout va Ã€ laâ€¦ @url,user_6,0
10982,ptdr mÃªme pas en rÃªve sale ouf jâ€™nique sa race lâ€™agresseur et je mets une tarte Ã  mon ex en guise de remerciement genre,user_6,0
10983,@user @user @user j'suis pas dÃ©sco espÃ¨ce de mongol naÃ¯f,user_8,0
10984,You do not know any Muslim.,user_7,0
10985,Il est sur MA tÃƒÂªte et il ne mord pas.,user_15,0
10988,@user clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur dâ€¦ @url,user_1,0
10989,Diversity is an asset.,user_7,0
1099,mes sista renois le 20 ça @url,user_8,0
10990,@user les rebeus tu leur files un flingue ou une grosse cylindrÃ©e ils se sentent plus pisser....,user_14,0
10991,ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prÃ©seâ€¦,user_13,0
10992,un mongol supporter de foot donc un sous chien amoureux de l'islam qui bave,user_9,0
10993,Le code civil (rÃƒÂ©digÃƒÂ© par Napoleon) est inspirÃƒÂ© du droit islamique.,user_7,0
10994,Racist sentence that watches bfmtv over and over again.,user_13,0
10995,70ans chez un renois et Ã©quivaut Ã  40ans chez les white,user_8,0
10997,"I know of no religious party in France, what are we talking about? French women?",user_2,0
10998,@user @user lâ€™islamisation en marche ! la pauvretÃ© gÃ©nÃ©ralisÃ©e partout en france.,user_4,0
10999,tavais qua pas te faire voler mongol,user_1,0
11,@user dekoi tu parle jte dis ta ps honte de dire half black lieu de half pakpak attardé,user_1,0
110,@user et je vois pas en quoi traiter de mongol serait une insulte ? espèce de russe,user_13,0
1100,et toi apart dénigrer tu sers à quoi? je suis arabe sale pute et j’suis ni l’un ni l’autre @url,user_9,0
11000,@user ben oui quebec pauvre le dÃ©veloppement Ã©conomique en autobus ! esti de mongol !,user_1,0
11001,euthanasie avortement peine de mort #pma #gpa la sociÃ©tÃ© contre la vie bat son plein et le diable vous embraâ€¦ @url,user_1,0
11002,l'attribution de ces primes est secrÃ¨te la violence anti migrants ou anti Ã©colo est elle rÃ©compensÃ©e ?,user_12,0
11003,je pensais pas que c'Ã©tait sÃ©rieux cette histoire. c'est juste complÃ¨tement attardÃ©.,user_13,0
11004,si des arabes te disent que nous sommes coupables câ€™est sÃ»rement que nous nous sommes innencents,user_11,0
11005,c'est pas pour faire d'amalgames mais les renois vous aimez trop vous plaindre du racisme mais des que vous aveâ€¦ @url,user_6,0
11006,French of Portuguese origin converted to Islam.,user_12,0
11007,mais il est completement attarde mdr,user_12,0
11008,verratti encore attardÃ© mental hier.,user_6,0
11009,la bas pleins de blacks et de rebeus ...,user_5,0
1101,.@user 130 femmes meurent chaque jour du fait de l’illégalité et du non accès à l’#avortement.,user_6,0
11010,Le vivre ensemble dÃƒÂ©pend de la bonne volontÃƒÂ© de chacun et non d une politique.,user_10,0
11011,les renois qui font les gars de la citÃ© et qui courent comme mbappÃ© dÃ©s que un chien vous connait #cesoirtribunal,user_12,0
11012,les rebeus teinture blond platine en boÃ®te ils ont pas l'air d'Ãªtre trop dans l'islam,user_1,0
11013,bobo islamo gauchiste fÃ©ministe Ã  maniere au moins tu l'avoues tu es une bonne pÃ©dale bien pensante quoi ^^,user_11,0
11014,Political argument for electoral purposes.,user_14,0
11015,"There is a confusion. Secularism means that the state does not have an official religion, but citizens have the choice of religion and to manifest it; the state is the guarantor of these liberties. So wearing the veil is a freedom fully guaranteed by law.",user_15,0
11016,@user une chrÃ©tienne ne vaut pas quâ€™on sâ€™y attarde pour certains...,user_13,0
11017,"Islam is a religion of war, we must all fight.",user_1,0
11018,il faut qu'elle soit gauche pour ces merdasses de fÃ©ministes c'est zone rouge de s'opposer l'islamâ€¦,user_10,0
11019,attention ! se rappeler le mantra gauchiste : les coupables sont avant tout des victimes sociales,user_8,0
1102,@user @user d’accord l’attarde du village allez retourne forniquer avec ses cousins,user_6,0
11020,This is Islamophobic delirium.,user_7,0
11022,"Soumises? A qui? A quoi? OÃƒÂ¹? En France? En Arabie Saoudite? Bref, autant de questions auxquelles il faudrait rÃƒÂ©pondre. Peut on en discuter? .",user_13,0
11023,il publies des dicks pics en permanence un vieux tordu.,user_10,0
11024,askip les renois est des sauvages Ã©motives. ah ok,user_10,0
11025,Nous voyons de plus en plus un problÃƒÂ¨me musulman.,user_14,0
11026,c grave chaud zebi mais comme d'hab ya un gros mongol qui creer des comptes pr voter contre moi :c,user_14,0
11027,Rester pudique ÃƒÂ©vite aux filles de se retrouver dans des situations inconfortables.,user_7,0
11028,@user @user sale con!!tu est juif?!! tes gosses sont juif!!ils vivent aux etat unis!! alors feâ€¦ @url,user_13,0
11029,donc du coup lÃ  goe Ã©tait en couple mais revoyez le renois 1 en mÃªme temps genre elle faisait exprÃ¨s de sâ€™embrouilâ€¦,user_2,0
1103,rt @user @user @user le bobo citadin pleure parce qu'1 vache va finir en steak dans nos assiettesil insurge su,user_9,0
