id,text,is_hateful,user
14777,pour gagner du temps notons dès à présent que c'est le lobby juif qui contrôle à la fois :,1,user_12
15403,. quand 16% de la population est musulmane le processus d' est irréversible un poin…,0,user_8
15431,putain vous vous resemblez de fou !!! en plus vous parlez la même langue d'attardé,1,user_1
15625,c'est bien connu que l'esprit critique est valorisé dans les pays arabes/musulmans,1,user_7
16395,l'avortement est un droit. donc tous ceux qui sont contre je vous le dis bien fort : je vous merde. mais d'une fo…,1,user_10
16490,dans ce workshop de lesbos des réfugiés découpent et cousent des gilets de sauvetage récupérés sur la plage pour…,1,user_12
16749,jtai di sest jms parler vrmt attardé,1,user_15
16823,t'as pas honte d'opprimer les gens comme ça espèce de coco anarcho-socialo-islamo-gauchiste ? (je cro…,1,user_7
16841,salut cest celui qui fait le mongol en ranked — jsuis en larmes,1,user_2
16998,que foi mongol,1,user_4
17621,j'aime pas sa facon de exprimé en diré un mongol de marseille oui c'est un mongol de marseille ^^,1,user_13
17653,il faut en finir avec ces réflexions de gauchiste…,0,user_5
17676,la perversité et la manipulation d'un islamo gauchiste n'ont pas de limite.,0,user_10
17841,Le jeune est une dÃ©marche personnelle.,0,user_10
17961,Ce n'est pas son but. Mon voile est un vÃªtement qui fait partie de moi.,0,user_12
18461,Je ne connais aucune femmes voilÃ©es par obligation.,0,user_12
18819,Et la kippa un judaÃ¯sme politique.,0,user_7
19129,C'est oÃ¹ la Musulmanie? La plus proche ambassade?,0,user_11
19320,I love you too.,0,user_5
19536,So a convert learns to hate his loved ones?,0,user_3
19964,Franchement on a pas Ã se justifier devant des haineux qui ne veulent pas Ã©changer avec nous.,0,user_11
20622,Sauriez vous dÃ©finir rigoureusement un de ces mots?,0,user_10
20656,C'est les phrases que BFM et le FN aime le plus pour nourrir la haine.,0,user_14
20734,"\"RÃ©ponse par l'absurde: s'ils l'Ã©taient \"\"tous\"\"","il y aurait autrement plus de victimes puisque les musulmans sont prÃ¨s de 2 milliards dans le monde!\"",0
21284,Racist clichÃ©.,0,user_1
2005,mais bien surc est bien une gauchiste celle la @url,1,user_7
2299,hé mais mère c'était le père de famille wsh. mes parents sont l'inverse des clichés renois mdrjebdnd c'est m… @url,1,user_9
2457,@user surement des arabes pour changer !,1,user_10
2572,@user 1 mongol à aller sur insta pendant que ta glace fond cause de creme lol,1,user_11
3041,#hapsatousy - #zemmour ou la parfaite illustration de ce que dénonce #zemmour : l'hystérie la dictature le terror… @url,1,user_3
3189,rt @user le langage gauchiste devient une langue morte.,1,user_12
3213,@user @user @user sale attardé @url,1,user_6
3772,@user je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amène la violence… @url,1,user_15
3910,@user ouais mais je suis attardé mental ça va pas avec le costard,1,user_8
4064,Les femmes musulmanes sont gardÃƒÂ©es Ãƒ la maison.,1,user_2
4129,@user jâ€™adore le Â«insÃ©rer bla bla gauchisteÂ Â» Ã§a mâ€™a fait rire. et comme je dÃ©prime aujourdâ€™hui,1,user_13
4378,Vous leur avez posÃƒÂ©e la question ou c'est une rÃƒÂ©flexion personnelle?,0,user_12
4784,mais putain j'aurai tartrÃ© sa fasse de mongol dans la piÃ¨ce montÃ©e moi !!!!,1,user_12
4825,"So we need schools, imam's formation without forgetting good mosques.",0,user_14
4959,lutter contre les violences faites aux femmes en en facilitant lâ€™essor ...â€¦ @url,0,user_14
5305,L'islam condamne la violence.,0,user_5
5341,Notre pays nous permet de vivre notre religion.,0,user_6
5350,oÃ¹ sont les rebeus de lyon,0,user_7
5772,So many words describing your lack of personality. Pretty copy and paste all over the place of long-winded pseudo-experts in terrorism.,0,user_2
5930,Vous regardez trop bfmtv.,0,user_13
6022,The veil is put to approach God and pray.,0,user_14
6078,@user sans oublier que pour eux les asiatiques sont tous sur le modÃ¨le chinois corÃ©en japonais mongol ouâ€¦ @url,1,user_4
6173,si la tuerie et Ã©mite de frappe aujourd'hui les n'oublions pas que cette idÃ©olâ€¦,1,user_9
6286,@user daniel cohen que feu jacques marseille conseillait de lire ses Ã©tudiants... un gauchiste bien connu,1,user_14
6296,@user mdr t'es vraiment perdu comme mec t'faÃ§on t'es le genre d'attardÃ© qui pense que 36 genres diffÃ©rents dâ€¦ @url,1,user_6
6568,"Malheureusement, la Musulmanie n'existe pas. Les religions/ croyances/ philosophies/ systÃƒÂ¨mes de pensÃƒÂ©e transcendent les frontiÃƒÂ¨res gÃƒÂ©ographiques et n'admettent pas de limites, sauf celles que l'homme se fixe lui-mÃƒÂªme. JÃƒÂ©sus est bien nÃƒÂ© Ãƒ Nazareth. Est-ce pour autant que ChrÃƒÂ©tiens et Juifs devraient s'y installer.? Un peu de sÃƒÂ©rieux.",0,user_12
6786,montreuil le maire qu'il mÃ©rite mais qu'a fait la france pour mÃ©riter ce dangereux gauchiste ?,1,user_5
7001,@user @user rien Ã  voir avec le terrorisme ou l'islam !! c'est un dingue qui fondu un cable !,0,user_1
7389,"The essentialization of people because of their religion, it is a reprehensible hate speech.",0,user_13
7575,ya que les renois et les rebeux pr faire des coupes Ã  prix abordables tu vas chez Â«Â chris coiffureÂ Â» tu payes 25balâ€¦ @url,1,user_8
7702,"The republic is Islam for the same purpose, equality, liberty and equality.",0,user_10
7804,@user @user trop influencÃ© . les renois se perdent fort,1,user_15
8020,Terrorism is a method contrary to Muslim dogma.,0,user_15
8539,vue comment t'en parle Ã§a se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardÃ© srx,1,user_10
8615,heureusement que personne de tl follow cet attardÃ© mentale,1,user_9
9120,le sujet sur le diesel des autres pays europÃ©ens ne sâ€™attarde pas sur lâ€™espagne 128â‚¬ et mÃªme pasâ€¦,1,user_8
9507,@user @user comme si les #migrants qui viennent de pays profondÃ©ment homophobes allaient devenir gay friendly un jour !,0,user_10
9536,cet attardÃ© mental il mÃªme pas un diplÃ´me. donnez son emploi Ã  un chÃ´meur.,1,user_3
9576,@user bah mon vieux tu veux que j'envoie du nique ta mÃ¨re Ã  tout va sur twitter et de la trap de mongol pouâ€¦ @url,1,user_5
9716,@user 2-0 pour sacha. le nain de jardin etait 2 doigt de perdre hier si lopez n avait pas fait le mongol poâ€¦ @url,1,user_10
10170,Muslims are more at home than any citizen.,0,user_13
10199,"C'est faux. Pour preuve, des femmes d'autres confessions peuvent porter un voile, chez les chretiennes ou les juives par exemple.",0,user_6
10280,câ€™est une Ã©mission dâ€™attardÃ© mental mon pote fait ouvrir les yeux,1,user_7
10911,@user @user fascinant la capacite des gauchistes tjrs rejeter la faute sur les autres. cessez dimpâ€¦ @url,1,user_15
11374,"Just like you, veiled women are endowed with free will. Wearing the veil or not is a personal decision.",0,user_14
11489,Could you provide us with supporting evidence (questionnaires and methodologies used.)? Sources?,0,user_8
12039,The constitution and the laws guarantee the freedom to manifest one's own religion and therefore the use of the veil.,0,user_2
12118,vous avez raison mais rassurez-vous je ne suis pas un islamo-gauchiste je ne nie pas...,1,user_9
12307,la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma : Â« on veut que les enfanâ€¦,0,user_14
12342,Â« dÃ©nier Â» Ã  ces migrants Â« le bÃ©nÃ©fice du droit dâ€™asile au motif quâ€™ils seraientâ€¦,0,user_7
12346,La preuve ??!,0,user_1
12437,dit moi sale arabe verra (ta jamais dit Ã§a),1,user_6
12445,@user @user @user ben si mais t'es juste un peu attardÃ©. c'est pas parce que tout le monde veuâ€¦ @url,1,user_4
12463,Islam is the source of truth.,0,user_6
12616,je suis pas assez attardÃ© sur son album jâ€™irai rÃ©Ã©couter,0,user_10
12704,"You have to accept everyone's dress codes, if it is none of your business.",0,user_12
12725,le bobo citadin pleure parce qu'1 vache va finir en steak dans nos assiettesil s...,0,user_14
12930,jâ€™devais commencer Ã  8h15 mais jâ€™suis encore le tram Ã§a fout la haine psq câ€™est toujours les renois dans mon amâ€¦ @url,1,user_1
13391,AprÃƒÂ¨s l'avoir construite?,0,user_10
13448,"We cannot trust the Muslims, they are all swindlers.",1,user_8
13978,un gros mongol qui va porter plainte pour un compte parodique heureusement que la hon…,1,user_11
14179,un témoin de l'empreinte des presque trois cents ans d'existence cumulées de l'empire mongol et de la horde d'or.,0,user_13
14493,ah oui je comprends tt à fait mais moi c’est l’inverse pcq rebeus j’étais en extase et trop heureuse…,1,user_9
15080,compare pas mon gars à un attardé car il écoute pnl,1,user_15
15226,peut être parce que tous les renois insultent les beurette en vidéo et vous traites comme des putes ??…,1,user_7
15381,et ça ne dérange personne que l'on parque les migrants comme du bétail ????,0,user_1
15458,je précise ça non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce n…,0,user_10
16201,ptdr même pas en rêve sale ouf j’nique sa race l’agresseur et je mets une tarte à mon ex en guise de remerciement genre,1,user_9
16555,clairement et « trisomique » ou « mongol » aussi merci ^^,1,user_14
16607,tout est noir quand mes negro refusent de rentrer dormir,1,user_9
17026,la philosophie islamo gauchiste d' lui interdit tout signe judéo-chrétien.,1,user_13
17064,je crains que ce soit sa peur d'être étiqueté facho. pourtant il est déjà considér…,0,user_9
17398,non mais quand même t’es antisémite complotiste tu relis ton texte avant impression et tu ressens pas un…,1,user_14
18243,"\"C'est Ã©vident si elles sont comme vous dites \"\"soumises\"\".\"",0,user_2
18586,Je n'ai jamais vu une femme voilÃ©e invitÃ©e sur un plateau tv pour lui demander son avis.,0,user_5
18743,Toutes les femmes que je connais portant le voile font leur vie sans rien demander Ã personne.,0,user_5
18836,Une crÃ©ation linguistique visant Ã manipuler l'opinion publique.,0,user_7
19438,"C'est faux, la majoritÃ© des musulmans cohabitent en paix avec des non-musulmans.",0,user_4
19758,"La laÃ¯citÃ©, valeur de la rÃ©publique, devrait Ãªtre lÃ pour garantir les droits des musulmans.",0,user_13
20060,Et cela viens d'oÃ¹ Ã votre avis.,0,user_5
2112,je crois cst pour ça les renois m’aiment pas..,1,user_7
2525,carai matheus eh mongol demais,0,user_3
2538,hébergement des migrants à nantes: «il était grand temps d'intervenir» es… @url,1,user_5
3106,et là je parle notamment de la pma et du droit à l’avortement. ou même des violences gynécologiques. parce que oui… @url,1,user_12
3259,@user l’âme de l’europe est en europe et non pas au sein d’un bateau de dizaines de migrants africains ou de col… @url,1,user_12
3497,@user @user vous avez raison mais rassurez-vous je ne suis pas un islamo-gauchiste je ne nie pas... @url,1,user_5
3655,@user l'acteur blanc ça doit être un gauchiste lavé du cerveau. il faut etre con d'etre acteur avec de t… @url,1,user_12
3748,@user nous sommes des arabes au maghreb el arabi même si la propagande occidentale de malheur bas son plein !… @url,0,user_2
3791,@user il est attardé,1,user_6
3983,@user va tfaire briser le cœur par des rebeus et vient faire le mec après,1,user_15
3994,@user @user en fait la violence fait tellement partie de l’adn de l’extrême gauche depuis les bolchevik… @url,1,user_14
4266,@user dommage que vos parents Ã©taient contre l'avortement. (faut-il que j'explique ? avec un qi infÃ©rieuâ€¦ @url,1,user_8
4333,tout les renois en sueur devant ce tweet,1,user_11
4580,"Unfortunately, this proposal was taken up by the political class.",0,user_7
4758,sans commentaire ....allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viterâ€¦,1,user_9
5233,spectacle de malik bentalha nul 0 les humoristes rebeus tjrs obligÃ©s de sortir des vieux clichÃ©s et de rabaisser les parents c triste,1,user_9
5256,@user bah jdonne un avis dquelquâ€™un quâ€™est ps dans lâ€™conflit justement tous les renois vont dire qucest vousâ€¦ @url,1,user_5
5401,I sense a heart full of hate. You would feel aggrieved by your shadow.,0,user_13
5662,"Oui volontier, dÃƒÂ¨s que vous quittez le mien.",0,user_9
5757,ptdrr mai c vraiment un peuple dâ€™attardÃ© @url,1,user_7
5887,"Which country should I return to? I am French. If you know of a country called Islamland or Islmistan, please let me know.",0,user_7
6162,pourquoi tu mets un de leurs joueurs en pp alors ?? gros mongol,1,user_9
6269,aux complots aux guerres des intÃ‰rÃŠts economiques &amp; politiques aux machiavÃ‰lisme.â€¦,0,user_10
6339,toi tfacon câ€™est tarte citron 280 et rebeus barbus,1,user_6
6500,Votre rÃƒÂ©flexion prouve que s'instruire est vitale.,0,user_8
7222,I do not understand the meaning of your words.,0,user_9
7896,@user jsuis mort enft mÃªme si ya qlq cas isolÃ©s dans leur tete des que croises des rebeus dans la rue tu te faâ€¦ @url,0,user_13
8319,le gauchiste : Ã  bas les religions,1,user_14
8650,C'est un choix pour garder son intimitÃƒÂ© sa pudeur.,0,user_13
8790,@user une bonne nouvelle pour les rÃ©fugiÃ©s et pour les droits humains,0,user_1
8932,Ã‡a câ€™est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois @url,1,user_11
9406,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance via,0,user_8
9500,ils suivent les rebeus dans tous les rayons oÃ¹ ils vâ€¦ @url,1,user_1
10372,jâ€™trouves pas comment desactiver sur tel jsuis mongol ou quoi,1,user_3
10575,Ce pays s'est dÃƒÂ©fendu et construit avec les musulmans.,0,user_5
11512,Enlever le voile qui se trouve sur vos yeux vous y verrez plus clair!,0,user_8
12093,vs n'comprenez ps si tu n'as ps envie d'en manger tant mieux pr toi ms laisse ls...,0,user_4
12298,L'islam est la religion de l'obscurantisme.,1,user_5
13089,s'imaginer que l' vient en n'est qu'un pur fantasme Ã©tant donnÃ© que 90% des africains reâ€¦,1,user_7
13117,un patriote pourrait mourir pour ses idees un gauchiste pourrait vous faire mourir pour les siennes .,1,user_7
13126,Ne disait-on pas la mÃƒÂªme chose des Juifs il y a moins d'un siÃƒÂ¨cle?,0,user_6
13284,"Le soucis est historique et il convient que chaque cÃƒÂ´tÃƒÂ© se rÃƒÂ©concilie avec son histoire (civilisation islamique, reconquista, et jen passe).",0,user_9
13332,qu'attendre d'un gauchiste moustachu la staline ? Ã‡a! @url,1,user_12
13503,Citation aussi idiote et infondÃƒÂ©e que celui ou celle qui la cite.,0,user_8
13818,attali qui compare les juifs aux migrants. c'est une lÃ©gitimisation de la violence contre les anti-immigration.,0,user_3
13970,les renois du havre c'est des bon barges,0,user_4
13987,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dévo…,1,user_2
15169,les renois pourraient te plaire ? — j'ai pas de type de mecs ou de meufs donc oui,1,user_6
15274,zemmour sur les migrants : paris première mise en demeure par le csa | valeurs actuelles,0,user_10
15321,-sale arabe:…,1,user_8
15428,la fois où t’as peter un cable sur une meuf qui t’avais traiter de sale arabe ça comptait pas ?,0,user_11
15551,c’est tellement con ce qu’elle dit que je suis pas attardé sur ça mais ouais effectivement c’est grave racoste de dire ça,1,user_15
15554,oui donc le problème de base c'est lui je comprends pas pourquoi il pète un câble comme un gros mongol…,1,user_5
15635,l’ua “effarée” par les propos de salvini à propos des migrants africains en europe,0,user_12
15699,ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de prot…,0,user_7
15708,appeler son enfant mohammed ne l aidera pas intégrer.. c est une forme de terrorisme intellectuel...,1,user_9
15780,ok mais les renois et rebeu sont dure en général avec leurs enfants.,1,user_7
15928,non non il n'y pas d'islamisation .... c'est un fantasme de l'extrême droite ....,0,user_7
16620,mouvement végane : mouvement pacifique voir militantiste qui prône un monde où tous les animaux et tous les humain…,0,user_4
17421,plus rien ne m'étonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolé],1,user_12
17882,"Islam establishes the human right to equity, to justice, even if it is an enemy or a non-believer according to this verse : Â« and if you judge between people, judge fairly, even if it is during war. And that the hatred you have towards people does not push you to be unfair Â».",0,user_3
17898,"In every community, there are always extremists, but it is not exclusive to Islam, and this is contrary to its message.",0,user_14
18868,"L'islam est une religion sans clergÃ©, je doute fort qu'une tÃªte pensante Ã©trangÃ¨re impose aux femmes, qui plus est franÃ§aise, de porter le voile.",0,user_2
19388,La France ne se dÃ©finit pas par une religion ni une ethnie. Elle est le pays de toutes celles et ceux qui se reconnaissent dans ses valeurs: LibertÃ© EgalitÃ© et FraternitÃ©. Les musulmans partagent ces valeurs.,0,user_9
20347,"L'islam se rÃ©pandra par amour par rÃ©demption mais pas par la terreur. Les personnes choisiront le chemin de la vÃ©ritÃ©, de la bienveillance, de la bienfaisance.",0,user_4
20921,C'est comme dire tout les prÃªtres sont pÃ©dophiles.,0,user_15
21330,"Unfortunately, the majority of veiled women are discriminated against and cannot find work.",0,user_4
2397,imaginez vous élevez une bizu pendant 18 ans et elle est féministe gay et islamo-gauchiste..... je préférerais que mon fils soit un violeur.,1,user_11
2512,bon les renois sait que vous vieillissez jamais mais vous voulez pas partager un peu ? vite fait ? @url,1,user_2
2667,@user je sais pas trop si c'est du troll mais j'espère parce que halloween = satan ça fait vraiment attardé religieux,0,user_8
3005,cette violence est incroyable là? @url,0,user_5
3209,@user mélange migrants islam et terrorisme . dans un @user viendra nous expliquer qu'il a… @url,1,user_6
3312,@user @user qd sait le niveau intellectuel de c migrants ou autres africainsil n'y pas de q… @url,1,user_10
3348,@user j'aime pas la violence,0,user_1
3480,@user lol quel mongol!,1,user_2
3793,@user @user demandez à julien cazarre d’arrêter de faire l’accent africain d’après lui à chaque fois… @url,1,user_10
3851,@user il commence à avoir l'apparence de son âge et non d'un adolescent attardé. l'épreuve de la réalité murit.,1,user_12
4503,"Veiled women are very active, for example in associations.",0,user_5
4558,"Islam respects the republic, which does not impede the freedom to practice its religion!",0,user_12
4763,"Dans ce cas comment expliquez vous qu'il y ait des femmes voilees entrepreuneuses? Vous en connaissez beaucoup des entrepreneurs soumis? Un entrepreneur, par definition, il entreprend.",0,user_12
4854,Ton voile est une agression contre moi.,1,user_10
4931,"Yes gladly, once you leave mine.",0,user_9
6365,@user @user @user @user ok ba dans ce cas les arabes volent violent et sont des djihadistâ€¦ @url,1,user_14
6486,@user @user @user il parle de l'islam des caves... celle qui mÃ¨ne au terrorisme au djihadâ€¦ @url,1,user_3
6494,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moiâ€¦,1,user_8
6915,Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.,1,user_5
7064,@user ya pas besoin dâ€™avoir 2000 personne pour quâ€™il ait danger. un rageux gauchiste suffit.,1,user_6
7384,@user la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine deâ€¦ @url,1,user_7
7519,l'islamisation de la france est bien plus avancÃ©e dans certaines parties du territâ€¦,1,user_12
7639,@user un peuple attardÃ© au il faudrait anÃ©antir ils font chier la planÃ¨te entiÃ¨re avec leur croyance eâ€¦ @url,1,user_10
7700,"Considering that there would be 6 million Muslims in France, you are implying that there would be 6 million terrorists in France ?! A tip. Do not go out of your home!",0,user_8
7784,face cell c'est un putain de boulet c'est indÃ©niable ce mongol il fait pâ€¦,1,user_7
7808,mgr cattenoz c'est pas ce mÃ©chant identitaire attardÃ© tradi qui voulait rechristianiser les Ã©colesâ€¦,0,user_12
7882,@user elle commence sÃ©rieusement Ã  nous gonfler cette blackos stupide et inculte Ã  u qi d'huÃ®tre...,1,user_4
8175,tv libertÃ© est trop gauchiste pour lui. invite le â™¥,1,user_13
8593,Veiled women are active.,0,user_1
8652,Who we?,0,user_5
8704,La soumission de la femme est ces propos tenu par des incultes.,0,user_6
8937,tant qu'@user prendra des migrants par bateaux entiers l'image de l'union europÃ©enne se Ã§a : @url,1,user_11
9232,"Nevertheless, to express one's adherence to an ideology, religion or philosophy in the public sphere is protected by Article 9 of the ECHR.",0,user_7
9508,certains vegans qui utilisent la violence pour appliquer leurs idÃ©aux attention vous faites comme les nazis Ã  leurs dÃ©buts.,1,user_5
9544,It is better than a monastery!,0,user_10
9571,Je suis voilÃƒÂ©e et je travaille.,0,user_9
9622,"Your problem is intolerance, not the veil.",0,user_3
9773,ptdrr mais vous Ãªtes attardÃ© câ€™est pas possible autrement hein,0,user_1
9911,Beaucoup d'actions de solidaritÃƒÂ© sont menÃƒÂ©s par des musulmans.,0,user_11
9925,la #ligue1conforama c'est un camp de rÃ©fugiÃ©s islamistes Ã  200000â‚¬/mois,1,user_5
10127,Ã‡a mâ€™fume les renois quand ils rigolent ils sont obligÃ©s de tapÃ© un 200m sprint @url,0,user_7
10154,"If there were really soumission from islamic women, oppression and stigma would not be liberating means.",0,user_14
10185,la il ferme sa gueule l'attardÃ© mental insoumis,1,user_1
10647,jvois vla les renois comment il parle des blanc sa vnr et tu lui sors c'est raciste il te dis trÃ¨s sereinement â€¦,1,user_5
10883,Terrorists are all frustrated offenders who are rejected by the Society.,0,user_7
11407,Western countries have largely contributed to the wars.,0,user_6
11638,câ€™est jouer acec les mots. lâ€™histoire coloniale franÃ§aise fait de nous des arabes eâ€¦,0,user_11
11910,Il est possible de changer de trottoir en dÃƒÂ©mocratie.,0,user_12
12392,@user @user mais cela n'excuse en rien les insultes ou le harcÃ¨lement,0,user_11
12470,@user je suggÃ¨re que le place dans un centre hospitalier spÃ©cialisÃ© pour attardÃ©,1,user_10
12489,bon par contre si tu sais ou elles se trouvent les nanas non gauchiste (entre 20 et 30 ans...,1,user_11
12549,josiane balaskoune personnalitÃ©non juste une gauchiste qui essaie par tous les moyens de se montrercâ€¦,1,user_3
12558,et Ã§a ce sont les entrÃ©es lÃ©gales. les migrants viennent en plus.,0,user_9
12678,@user la violence ne peut pas Ãªtre la norme. la force nÃ©cessaire l'est quand les interventions la requiÃ¨râ€¦ @url,0,user_13
12743,il vraiment une voix de mongol Ã§a fume @url,1,user_6
12919,des migrants de 9 ans menacent des Ã©coliers avec des couteaux prÃ¨s de lâ€™Ã©cole charles darwinâ€¦,1,user_9
12986,"If that were the case, the planet would already have been decimated given the number of Muslims.",0,user_5
13275,FÃƒÂ©licitation vous ÃƒÂªtes un philosophe de la bÃƒÂªtise.,0,user_6
13492,ohlalala jv taper avec la prÃ©pa comment Ã§a jreÃ§ois une facture d'internat ? gros mongol tu vois pas que jsuis jaâ€¦ @url,1,user_3
13568,@user @user @user @user l'islam c'est pas pareil que le terrorisme... c'est mÃªmeâ€¦ @url,1,user_15
14090,mais le renois c’est pas le pote de jaymax là ?,1,user_3
14232,petit cochon capitaliste pro dictatures islamo nazies maçon complotiste pervers et anti peuple celto romano francs…,1,user_10
14321,l’ouganda « envisage » d’accueillir des migrants africains en situation irrégulière en israël -…,0,user_6
14437,l’empire mongol et l’ordre des assassins,0,user_14
14669,t’as qu’à essayer de gagner mon coeur sale arabe va,1,user_7
