id,text,hateful
14781,il 19 ans l'attardé il lui faut du temps et pourtant en 2 ans de carrière en pro il est…,1
14849,et elle retour en afrique qui l’attend.,1
15158,qu'en tu est contre la doxa gauchiste tu passe pour un facho....... le simplisme à son paroxysme !!,1
15353,dégoût dégoût dégoût. mais il faut accueillir les migrants africains alors qu' ils ont des richesses et pourrai…,1
15405,c’est pas du technique c’est 100% lyrique sale arabe nan matth le style qu’il c lui qui il l’a popularisé tlm l’a copie,0
15508,c'est toi l'attardé mental connard! et en plus illettré co…,1
17181,vu que je suis métisse quand je traine avec un groupe de renois ils disent tous…,1
17306,dit moi sale arabe verra (ta jamais dit ça),1
17971,"J'ai vu des voiles tellement diffÃ©rents dans leurs formes et couleurs ,vous trouverez surement celui qui vous plait.",0
18389,"En France, rien n'oblige les femmes Ã porter un foulard Ã part le choix personnel. Aucune soumission, ni obligation, c'est une pratique religieuse qui leur permet de vivre leur foi en paix.",0
19016,Les musulmans minent notre sociÃ©tÃ©.,1
19092,Incitement to Hatred.,0
19369,I am French. I am Muslim. I'm home.,0
19863,"Islam promotes good behavior, justice, respect for others, peace. How is this inconsistent with Liberty, Equality, Fraternity?",0
20546,Vous Ãªtes pessimISTE.,0
20803,"Vue le nombre de musulman dans le monde le monde j,espÃ¨re que non.",0
21317,Les femmes voilÃ©es sont actives.,0
21349,"Les femmes voilÃ©es subissent beaucoup de discriminations, ce qui pourrait pousser certaines d'entre elle Ã s'enfermer.",0
2522,@user c est pas le meme groupe de supporter c est toi le mongol,0
2543,rt @user le parti de melenchon condamne la visite de 185 patrons francais en isralnla section rennaise du parti islamo-gauchiste l,1
2601,ms ta grand mère donc moi g un pote renoi mdit il se voit pas sortir avec une renoi ça veut dire il est raciste ?… @url,1
2608,Ça fait bizarre de se dire que je vais être tonton 10 ans mdrrr chez les rebeus et les renois les tontons sont… @url,1
2683,que tweet mais mongol @url,1
3018,@user @user @user putain j'espere que c'est troll peut pas etre con ce point la,1
3218,@user voilà ce qui arrive quand tu la propagande gauchiste tiermondiste et misérabiliste de ton côté tu… @url,0
3409,@user @user mds tu é mongol?,1
3854,@user @user montreuil le maire qu'il mérite mais qu'a fait la france pour mériter ce dangereux gauchiste ?,1
3877,voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur ! les bou…,0
3968,@user @user @user @user les fake news d’une caste gauchiste... nous sommes dans la vérité… @url,1
4049,Respect mutuel.,0
4251,ben oui quebec pauvre le dÃ©veloppement Ã©conomique en autobus ! esti de mongol !,1
4977,sans emploie hhhhh. c'est un rebeu qui lui pris Ã§a place. quelle grosse merde. de toute faÃ§on les fachosâ€¦,1
5207,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis quâ€™il croiser tete vert la ils ont touâ€¦ @url,1
5221,Muslims are in all countries.,0
5316,je conseille Ã  francis vallat que chaque membre de son association accueille chez eux un migrant. onâ€¦,0
5697,pour sa quâ€™elle ta reniÃ©e sale fdp dâ€™attardÃ© mental gay de merde quâ€™allah tâ€™aide wallah,1
5807,et pq Ã§a vous dÃ©range ? yâ€™a plein de meuf arab qui kiff les renois et qui les trouve mÃªme au dessus des arabes câ€™eâ€¦,1
6101,argumentaire d'ado attardÃ© pp de bouffon falsification de l'histoire fantasme sur l'hisâ€¦,1
6119,une bonne nouvelle pour les rÃ©fugiÃ©s et pour les droits humains,0
6274,mais omg vrm trop conne toi relis phrase pcq tâ€™as lâ€™air un peu attardÃ© sur les bords,0
6290,Non c'est un PrÃƒÂ©jugÃƒÂ©s depuis les attentats.,0
6395,en inde bouffe pas de viande car ca fait des g...,0
6479,@user pendant 40 ans Ã¢nonnÃ© : lâ€™immigration (africaine) une chance pour la france ! les rÃ©sultatsâ€¦ @url,1
6823,Quote of a man during the takeover of Mecca it is not the walls that he takes by storm this sound the hearts.,0
7101,@user @user il serait capable de dire Ã§a Ã  ces pauvres rÃ©fugiÃ©s je pense oui,0
7202,ok mais câ€™est qui les mots que tu traites de mongol?,1
7215,Leaving France would be a defeat.,0
8073,@user vraiment des maniÃ¨res de pÃ©dÃ© je ne veux pas Ãªtre en prÃ©sence de ce messieur sale gauchiste haineux,1
8392,pour le monstrueux meurtres des enfants dans une Ã©cole juif âœ¡ la journaliste r. d. nous l'avons pas trop entendu mÃªâ€¦ @url,1
8452,"The earth IS God's, not yours.",0
8463,un attardÃ© mental sur lol il tenait des propos haineux et misogyne toute la game je l'ai dÃ©fenâ€¦,1
8665,ce gros mongol est journaliste bordel,1
8768,Exacerbated Islamophobia.,0
9040,La population musulmane est de plus en plus importante dÃƒÂ©mographiquement c'est un fait. Par contre la problematisation vient souvent de ceux qui sont intolÃƒÂ©rants Ãƒ la diffÃƒÂ©rence et pas du fait des musulmans eux-mÃƒÂªmes.,0
10228,cala tu mongol,1
10301,le troll nÃ©onazi qui critique le troll gauchiste,1
10583,@user câ€™est pas toi qui commencÃ© Ã  mal parlÃ© des renois? et quand yâ€™a le retour des flammes la rage mdrrrrr,1
10615,imagines te traite de Â«Â sale arabeÂ Â» mais tâ€™es pas arabe,1
10646,c'est des attardÃ©,1
10974,The armed war is the last resort to defend yourself against an oppressor.,0
11470,le forum suisse sur la gouvernance de lâ€™internet sâ€™attarde sur laÂ Â«numÃ©risationÂ» @url @url,1
11526,(dÃƒÂ©solÃƒÂ© pour cette rÃƒÂ©ponse) L O L.,0
11541,j'ai juste lu onfray gauchiste et j'ai arrete,0
11607,relis mon tweet mongol et va dormir,1
11677,part passez pour un mongol jvois rien,1
12031,@user mais encore ? un jour il faudra faire une Ã©tude sociologique sur le tropisme gauchiste / socialisteâ€¦ @url,0
12197,c'est bien connu que l'esprit critique est valorisÃ© dans les pays arabes/musulmans @url,1
12640,sa fait 15 bande d'attardÃ©,1
12788,@user jâ€™ai que des rebeus en demande dâ€™amis aussi,1
12887,Les musulmans ne sont pas tolÃƒÂ©rants envers les non-musulmans.,1
13191,avec tout ce qui s'est passÃ© trump continue d'alimenter une thÃ©orie du complot antisÃ©mite... un pays en perdition.â€¦ @url,1
13348,dans lâ€™extrait yâ€™a lacrim il cri comme un mongol crois il le flow de 69 ptn @url,1
13422,sjw et fÃ©ministe twitter un sale combo,0
13582,They are free to wear or not.,0
13700,"No, it is a personal choice.",0
13725,It is perfectly compatible.,0
13835,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne rÃ©unis #olom,0
13893,arrete de t'enerver t'es pas crédible dirait un gros con de gamin attardé je voi…,1
14021,je déteste alain soral. c’est un raciste antisémite complotiste manipulateur,0
14108,j’aimerais bien savoir pourquoi « l’islamogauchiste » est votre ennemi principal et…,0
14230,les présidents azerbaïdjanais et mongol se rencontrent à bakou,1
14622,le pire (déso pr les potes en prison^^) c'était la press' et la violence policière &gt;après&lt;. Ça d…,0
14689,triste attardé,1
14986,il fédère quand même marcon ! moi je suis une saloperie de gauchiste de merde et je suis d'acco…,1
15139,quand 20 de q.i généralement s’abstient de donner son avis sur quelque chose qu’on maitrise pas l’attardé,1
15311,en tunisie la municipalité refuse encore de donner des prénoms non arabes à vos enfants,0
15314,il faut également rappeler que la pire forme de violence celle…,1
15615,les femmes et les jeunes en tête de l'oppisition à l'accueil des migrants musulmans en corée du sud.…,1
15665,en vrai les rebeus et les blancs en premier jpeux pas les départager..,1
15699,ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de prot…,0
16316,allez un attardé signaler et bloquer,1
16549,les renois aux states c vraiment des baisés sans déconner,1
16671,je la connaissais déjà un peu avant mais je m'y étais pas attardé et la vidéo de lol m'a giga hype,0
16749,jtai di sest jms parler vrmt attardé,1
17483,je suis peut être noir mais toujours pas attardé tqt,1
17521,tu répond à ton propre tweet mongol,1
18081,Un vÃªtement portÃ© par autrui peut vous gÃªner car vous n'y Ãªtes pas habituÃ© mais pas vous agresser. Cela n'a pas de sens.,0
18517,Les femmes voilÃ©es sont libres et portent le foulard par choix.,0
18580,"Vous parlez Ã la place de ses femmes sans mÃªme avoir parler avec elles ne serait-ce qu une fois l immense majoritÃ© d entre elles font ce choix pour une autre forme de libertÃ© que vous ne comprenez pas que savez vous de la femme voilÃ©e ?? A part le mythe que les medias on faÃ§onner pour vous lobotomiser le cerveau quel est cette engouement soudain pour la pseudo cause des femmes? Il y a 30 ans ou 40 ans avant qu'elle n etaient pas franÃ§aise pour la plupart leurs mÃ¨re, vous ne vous en souciez pas car elles Ã©taient invisibles et ne savaient pas lire Ã©crire et maintenant qu elles ont du rÃ©pondant qu elles font bac +5 d un coup on se souci d elles arrÃªtez les raccourcis entre ce qui se passe en Afghanistan et ici en France posez leurs la question Ã ces franÃ§aises! C est parce qu elles sont libre et qu'elles ne sont pas soumises Ã vos idÃ©es en dÃ©calage avec la rÃ©alitÃ© que Ã§a vous dÃ©range Et puis on est en France en 2018 la libertÃ© de se vÃªtir fait parti des valeurs que vous dÃ©fendez tant.",0
19700,La rÃ©publique ne reconnait que des citoyens et assure le libre exercice des cultes.,0
19919,Appel Ã la haine.,0
20366,Des clichÃ©s intolÃ©rables.,0
20418,VoilÃ le rÃ©sultat de trop Ã©couter les mÃ©dias.,0
20744,"C'est dommage de penser comme Ã§a, parce que du coup il y a plein de pays que vous n'oserez jamais visiter. Vous passez Ã cÃ´tÃ© de dizaines d'occasions de devenir intelligent.",0
21243,"C'est sÃ»r qu'Ã cette allure, elles seront complÃ¨tement rejetÃ©es, pas de sortie scolaires, pas de piscine, pas de sport et pas de boulot. La faute a qui?",0
2105,jbrise les rapports comme les renois de stamford bridge,1
2115,@user lui est un gros mongol du point de vue l'intelligence.,1
2317,@user mdr en rien je crache sur communauté c’est juste les seuls fois où je vois les meuf renois sur twi… @url,1
2336,allez nique ta mère sale juif @url,1
2353,je viens d’essayer de le faire avec mes lunettes et je louchais comme un mongol @url,1
2617,@user aucun problème ! Ça ne gène pas l’apprentissage! penchez vous plutôt sur le harcèlement scolaire le pr… @url,1
2703,jdois travailler avec une meuf qui est contre l'avortement jvais pas la supporter longtemps,1
2918,ce passage sur le marin chinois mais serieusement  empereur ching chong ayaaa  @user @url,1
3164,ni les noirs ni les typé arabes pour part. vive les berbères est les plus beaux. ( et les femmes latines … @url,1
3407,vous aimer trop courir quand vous rigolez les renois @url,0
3408,@user @user j’en ai prix au bled mais tu peut le trouver au marcher ou bien dans des épiceries arabe/renois,0
3693,@user j'ai déjà vue masse rebeu se traiter entre eux de  sale arabe  même dans tèc la haine le racisme… @url,1
4474,une lettre prÃ©s ton tweet Ã©tait antisÃ©mite et complotiste.,1
4851,@user je prÃ©cise Ã§a non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce nâ€¦ @url,1
5427,Islam defends the values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of humanism and tolerance.,0
5498,"Ne pensez vous pas que, peut etre, il est possible qu'elle porte le voile parce qu'elle le souhaite?",0
5948,y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dÃ©â€¦,0
6056,mais en vrai tellement un pays qui va mal un bande de mongol qui dÃ©cide de faire une purge et tu peux paâ€¦ @url,1
6143,les gens se sentent tous visÃ©s ! câ€™est une secte alors ? comme les blacks les arabes les instits...,0
6439,les croisÃ©s contre-attaquent.â€¦,0
6595,le renois 1 cette heure ci câ€™est rendu compte câ€™Ã©tait la pute de la goe ( un pion ) et le renois 2 il est lÃ  luiâ€¦ @url,1
6874,crisse avec quelle argent tu va faire crisse de mongol!!!,1
7304,ensuite jâ€™vais parler de pnl oula alors eux faut pas que jmâ€™attarde trop sur eux pcq yâ€™a beaucoup Ã  dire. encore unâ€¦ @url,0
7450,Vous devriez essayer de visiter une mosquÃƒÂ©e et discuter avec un imam. Vous seriez trÃƒÂ¨s surpris de niveau de tolÃƒÂ©rance dont sais faire preuve le musulman.,0
7532,les complotiste c une espÃ¨ce d'humain comprenant pleins de sous espÃ¨ces ya les chemtrail les anti-vax les illumiâ€¦,1
7615,quand aux Ã©vÃªques qui bataillent contre la pma pourquoi l'avortement ou la contraception provoqueraient un gÃ©â€¦,1
7958,un soleil s'est attardÃ© sur fenÃªtre,1
8206,"Je consent que c'est de notre faute que vous ayez un manque total de culture sur l'ISLAM, je vous convie autour d'un thÃƒÂ© pour quelques ÃƒÂ©claircissements.",0
8720,Â« pour rÃ©duire les coÃ»ts d'une immigration exagÃ©rÃ©e pour expulser plus rapidement les dÃ©linquants et les faux demaâ€¦,1
8733,"If you like it. Are you sure you haven't forgotten anything? If it can be, mix more.",0
8967,dÃ©jÃ  dâ€™oÃ¹ tu te permet de venir traiter ? et alors je prÃ©fÃ¨re les renois toi câ€™est quoi ton soucis ? câ€™est interâ€¦,0
9643,@user mdr jai pas critiquÃ© les arabes mais plutÃ´t leur dÃ©bat dmerd va faire du boucan ailleurs,1
9760,@user @user jean-pax... Ã  chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant lâ€¦ @url,1
9775,C'est faux. Et les textes le prouvent.,0
10279,sale fou va c'est que du mensonge si tu crois ca t'es un pur gauchiste,1
10593,paris: un centre d'hÃ©bergements pour rÃ©fugiÃ©s ouvre dans le 16e @url via @userâ€¦ @url,0
11032,momo embrouille le ce mongol qui casse ses tÃ©lÃ©,1
11295,un attardÃ© tain Ã§a gratte @url,1
11303,Un non musulman qui commet une tuerie est juste un fou ou un criminel.,0
11663,mais qui est lâ€™attardÃ© qui rÃ©digÃ©e cette loi de merde ? @url,1
11726,"Even if I don't necessarily like certain behaviours, I don't consider it a personal aggression, a little TOLERANCE won't hurt you.",0
11945,je pleure jâ€™Ã©tais vraiment atteint du grave maladie pour Ãªtre autant attardÃ© câ€™est pas possible,0
12633,The Muslimstan does not exist.,0
13364,non une carte d'immunitÃ© en tant qu'islamo-gauchiste !,0
13393,Agression est un bien grand mot.,0
13694,je te retourne le conseil sur la vÃ©racitÃ© des infos je ne doute de la violence d'aucuâ€¦,0
13820,#hdespros @user vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font deâ€¦ @url,1
14083,il semblerait que tu ai ramené un parasite que dis je une maladie vénéri…,1
14400,terminé : une aventure touchante qui mérite qu’on s’y attarde ne serait ce que pour son final absolument sp…,1
15031,délit de solidarité pour cédric herrou dans son combat pour l'accueil et la protection des migrants africains dan…,0
15678,oh oui... n'oublie pas que cette population est surreprésentée dans les prisons le terrorisme les agressions…,0
16291,le figaro un journal pour bobo attardè !!!,1
16587,au taff. un mongol m'a mal parlé. je vais laisser le soin à un de mes collègues de filmer je crois. et…,1
16834,autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs à ce…,1
16938,j'aimerais qu'on s'attarde un instant sur la une du nouveau numéro du magazine 01net parce qu'il derrière un m…,1
17268,il n'y que les communautés arabes et africaines qui posent problème e…,1
17815,On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1
17993,C'est une question de choix personnel. Ce n'est pas important qui le porte.,0
18855,"Many women suffer in silence from not being able to dress as they wish in France, the land of freedom! They prefer to keep their conscience clear and give up leisure and sports activities they love, where is politics?",0
19099,La guerre armÃ©e est le dernier recours pour se dÃ©fendre face Ã un oppresseur.,0
19257,"Lequel? Une religion n'a pas de frontiÃ¨re, pas plus qu'une autre croyance ou pensÃ©e, qu'elle soit religieuse ou non.",0
19519,MÃ©dia : diviser!,0
21343,Certaine culture sectaire prÃ´ne la femme Ã la maison: cela n'est pas en rapport avec l'islam.,0
2222,@user m.couillard les réfugiés illégaux,1
2458,sai daqui mongol #askfandoms,1
2560,@user vous mettez mal à l'aise à ne pas voir l'antisémitisme derrière la théorie du complot.,1
2621,coé seus mongol,1
2706,[sale arabe: un ex-policier condamné pour agression au couteau],1
2923,@user cest 50cent ca mongol --',1
3632,@user @user le pauvre il faut qu'il arrête le pinard le gauchiste qui affirme que l'affaire clément m… @url,1
3903,@user espèce de mongol. au moment du 2ème coup de sifflé il ya la reprise. tous les joueurs du psg s'arrêtent d… @url,1
4178,l'auteur du massacre de #pittsburgh est un complotiste qui pense que Â« les Ã‰tats-unis sont contrÃ´lÃ©s par les juifsâ€¦ @url,1
4296,et les renois vous forcez enfermez votre cousine la,1
4831,Nous avons nos propres boucheries.,0
4857,Mais qui sont vraiment tous ces Musulmans Ãƒ travers le monde?,0
4877,@user @user @user @user @user @user câ€™est ouf comment les rebeus de quaâ€¦ @url,0
4882,@user avec la petite prime complotiste antisÃ©mite qui vient couronner la dÃ©monstration de l'islamiste radicalisÃ©e.,1
5857,Les premieres victimes des terroristes sont les musulmans. Vous en etes sur?,0
6167,un fils de pute qui s'amuse Ã  spam tout le monde en leur proposant des plan cul rebeus gay et qâ€¦,1
6340,C'est faux nous sommes musulmans qui veut dire soumission au seigneur Ce dernier est bon et nous commande de faire que le bien.,0
6377,bah jsp tâ€™aime bien les renois ? â€” bah oui.... communautarisme @url,1
7171,@user @user @user @user tu crois vraiment yâ€™a que 2 renois Ã  daesh ? boko haram ?â€¦ @url,0
7236,"The abuse of the mass media seriously affects the capacity for discernment. If the symptoms persist, consult a psychologist. Most likely you became paranoid.",0
7291,@user mais gros dirait que tâ€™es un mongol tâ€™es sorti 3 fois de chez toi pour trouver tâ€™as lâ€™air dâ€™avoirâ€¦ @url,1
7343,il est comment lui â€” plus beau que tout les rebeus @url,1
7595,MÃƒÂªme raccourci que vont les terroristes.,0
7633,je suis en train de nettoyer chambre et vous savez sur quoi je mâ€™attarde le plus ? le rangement de mon makeup maâ€¦ @url,1
7690,@user champion du monde et Ã§a l'insulte . tu du mal avec les rebeus formÃ©s Ã  lyon,1
7709,@user petit mongol apprend Ã  parler comprend rien,1
7817,voilÃ  ce qui se passe aujourd'hui dans nos forÃªts franÃ§aises la violence Ã  l'Ã©tat pur !â€¦ @url,1
