id,text,user,is_hateful
12293,Islam is a religion of peace and not of war.,user_14,0
12395,Are all priests pedophiles?,user_5,0
12444,@user @user salami france inter bonne gauchiste est mal placÃ©e pour 1 telle Ã©mission,user_14,1
12451,il est juste attarde,user_3,1
13139,Pas de musulmanie. La majoritÃƒÂ© des musulmans en France sont franÃƒÂ§ais et rÃƒÂ©publicains.,user_15,0
13202,"This kind of comment is an over generalization, like many has been provied in history.",user_2,0
13781,@user @user chaque #avortement c'est mozart qu'on assassine comme l'a si bien rappelÃ© #manu !,user_3,1
14522,de meklat à badroudine : quand les soutiennent l'antisémitisme islamiste gauchiste et bien-pen…,user_8,0
14804,1) t'es attardé,user_5,1
15066,elle peut fermer sa gueule l’avocate gauchiste. elle dit que des inepties pas de b…,user_1,1
15080,compare pas mon gars à un attardé car il écoute pnl,user_15,1
15356,pck il tape tjr des actions de renois griezmann,user_8,1
16932,kooooooo respirer un peut dans vos bouche y’a que les femmes renois kink les noir kinking gros elles parle de se…,user_5,1
17021,l'islam est néanmoins gangrené car porteur de terrorisme c'est un fait.,user_4,1
17157,ce n’est pas de sa faute : il est attardé.,user_14,1
17162,mdr je vois jamais de renois parler de franc cfa et du néocolonialisme par contre ça pleure tout va À la…,user_4,0
17418,mais bon quand trouve que les gauchos sont la pire violence en ce bas monde…,user_14,1
17613,je parie un triage sur le volet des migrants autorisés et une forte présence policière....,user_12,1
17725,ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc…,user_4,0
17883,"Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",user_6,0
17989,Le voile est sur ma tÃªte pas sur la tienne.,user_11,0
19185,Musulmans n est pas une nation. Des musulmans il y en a dans divers pays. Et un musulman franÃ§ais a toute sa place en France dans ce pays qui est le sien dans lequel il vit en paix avec tous ses concitoyens.,user_6,0
19321,"Vous Ãªtes d'un cynisme; et vous donc, retournez y dans votre pays.",user_1,0
20566,Les terroristes seraient trÃ¨s heureux si c'Ã©tait le cas.,user_13,0
20863,Les extrÃ©mistes caucasien sont dit instables mentalement alors que les mÃªmes bazanÃ©s sont qualifiÃ©s de terroristes.,user_1,0
21071,C'est une gÃ©nÃ©ralisation subjective erronÃ©e.,user_4,0
21354,Let us not turn the tables. Everything is prohibited for the veiled women.,user_8,0
2155,qui claque* mongol d'autocorrecteur,user_5,1
2192,le pavillon des réfugiés via @user @url,user_6,1
2199,le sale arabe il ne fait plus rien. en ce moment celui qui met hors de moi c'est quand je passe à côté d'un… @url,user_13,1
2220,euh...d'habitude je m'attarde pas et je ne l'écoute pas du coup...oh si ça serait  c'est dommage dans la même li… @url,user_13,1
2258,@user @user je te retourne le conseil sur la véracité des infos je ne doute de la violence d'aucu… @url,user_4,0
2316,mdrkrkdk genre la mes darons rebeus méga stricts ont vu des snaps de moi bourrés et ils disent rien y'a anguille sous roche,user_2,1
2537,les renois et métisses ils sont tellement beaux @url,user_4,1
2649,toi à ta façon de t’exprimer voit très bien que t’es un attardé mental pourtant dit r @url,user_6,1
3115,@user arrêtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!… @url,user_14,1
3187,ce documentaire s'attarde aussi à la vie personnelle de q sa famille ses mariages ses enfants ses problèmes de… @url,user_2,1
3540,@user jambon en premier sinon mongol,user_14,1
3545,@user si t'as des photos du mongol avec la pancarte son (moi) je les veux bien ❤,user_3,1
3758,@user @user @user @user lr est un parti gauchiste. la rencontre entre laurent wauquiez et angela merkel le prouve.,user_15,0
3762,@user verratti peut pas faire grand chose mr il est entouré de mongol au milieu,user_1,1
3926,@user @user jve mourir dirait le daron renois qui pleure,user_8,1
4051,nana akufo-addo: stop : la vente aux enchÃ¨res comme esclaves des migrants africains en lybie - signez la pÃ©tition â€¦,user_2,1
4347,Ah je ne savais pas qu'en devenant musulman il ÃƒÂ©tait tout d'un coup possible de changer son pays de naissance.,user_6,0
4378,Vous leur avez posÃƒÂ©e la question ou c'est une rÃƒÂ©flexion personnelle?,user_12,0
4529,"A Muslim can be subject to psychological disorders like any human being, so before you put everything back on his religion, see if the person you describe is psychologically stable, if not, then sympathize with his condition and offer him to treat himself.",user_6,0
4564,c'est quoi un bobo gauchiste â€” un mec qui se relaxe devant quotidien qui Ã©coute du Â« jul Â» seulement pour se donneâ€¦,user_14,0
4822,pour comprendre le racisme anti noir structurel chez certains arabes: ouvrez le gÃ©nocide voilÃ©  de @user . unâ€¦ @url,user_12,1
5581,la vraie violence câ€™est de forceâ€¦,user_1,1
5615,@user @user @user @user @user et la sociÃ©tÃ© complÃ¨te cautionne la violence de l'auâ€¦ @url,user_5,0
5701,Les femmes sont trÃƒÂ¨s prÃƒÂ©cieuses dans l'islam et elles sont portÃƒÂ©es Ãƒ leurs juste valeur.,user_8,0
5843,ca c est malade j en ai ri un esti de coup commentaire de mongol lol,user_1,1
6317,passa teu twitter . ? â€” mongol,user_6,1
6478,tte faÃ§on les meufs qui s'attarde sur le physique elle besoin d'allÃ©e en gÃ©riatrie voir les couples pour prendâ€¦,user_2,1
6525,Mon voile est personnelle et reflÃƒÂ¨te mes seules intimes convictions.,user_3,0
7041,@user dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juifâ€¦ @url,user_11,1
7434,With all Muslims as terrorist all the earth would be civil war. So WRONG!,user_2,0
7486,RÃƒÂ©cupÃƒÂ©ration politique malsaine.,user_2,0
7682,Insulte et diffamation.,user_4,0
7904,comme Ã§a tu pourra dire c cause des renois allez bsx,user_1,0
7958,un soleil s'est attardÃ© sur fenÃªtre,user_10,1
8202,donc si les Ã‰tats africainsâ€¦ @url,user_3,0
8215,oÃ¹ est ce la contradiction polie que vous percevez comme du harcÃ¨lement ?,user_8,1
8435,@user @user tu plus fait pour la communautÃ© musulmane rohyngia que tous les dirigeants arabes rÃ©unisâ€¦ @url,user_1,0
8971,Lesquels?,user_6,0
9345,quand t'insulte une fÃ©ministe,user_1,0
10424,ptdrrr tout les Â«Â anti satanistes/theorie du complotÂ Â» dans la sauce @url,user_6,1
10430,bah oui les juifs leurs frÃ¨res dans l'oppression.,user_7,1
10720,Not at all the veil and protection.,user_8,0
10791,D'un supposÃƒÂ© comportement vous ÃƒÂ©rigez une rÃƒÂ¨gle qui enfermera encore plus?,user_2,0
11029,donc du coup lÃ  goe Ã©tait en couple mais revoyez le renois 1 en mÃªme temps genre elle faisait exprÃ¨s de sâ€™embrouilâ€¦,user_2,0
11100,Une insulte Ãƒ la femme musulmane.,user_4,0
11352,je joue Ã  pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des skâ€¦,user_6,1
11413,je suis il yâ€™a mÃªme des fÃ©ministes complotiste qui pensent que tout le mec ce rejoint la nuit pendant quâ€™ellâ€¦ @url,user_8,1
12064,petite pensÃ©e aux rebeus qui se font contrÃ´ler 8 fois par semaine sachez que benalla va acheter chaque matin son jâ€¦,user_1,1
12124,oui câ€™est vrai &lt;3,user_9,0
12181,rÃ©pondons lÃ©gitimement Ã  que lâ€™esclavage commis par les arabes date de 860 pas de 1950 et que toutâ€¦,user_2,0
12390,The veil is freedom for women.,user_9,0
12462,@user câ€™est tellement con ce quâ€™elle dit que je suis pas attardÃ© sur Ã§a mais ouais effectivement câ€™est grave racoste de dire Ã§a,user_8,1
13095,Change the glasses.,user_7,0
13408,@user tu Ã© mongol,user_5,1
13497,Vous ÃƒÂªtes un fumiste.,user_5,0
13588,lâ€™Ã¢me de lâ€™europe est en europe et non pas au sein dâ€™un bateau de dizaines de migrants africains ou de colâ€¦,user_3,0
13628,@user ptdrrr j'aimais bien ton tweet jusqu'au mot attardÃ© sale enfoirÃ©,user_7,1
13741,@user autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs Ã  ceâ€¦ @url,user_8,1
13883,dekoi tu parle jte dis ta ps honte de dire half black lieu de half pakpak attardé,user_1,0
13953,mais c'est une vidéo qui tourne bande de mongol mdrr,user_11,1
14040,c'est là qu'on voit que ce sont des réfugiés parce que dans son pays il aurait au moins une machette.,user_1,1
14065,absolument rien compris tu viens de dire que t’étais à l’école espèce d’attardé,user_11,1
14095,mskn s'en bat les couilles de bassem il nous raconte ça vie le nombre de cas social chez les renois frère,user_15,1
14977,propos de zemmour sur les migrants : le csa avertit paris première,user_10,1
14996,n'empêche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cass…,user_4,1
15582,que tu sois pour ou contre l’avortement c’est le droit de chacun mais ne doit pas mêler ses convictions personne…,user_10,0
15781,ben si mais t'es juste un peu attardé. c'est pas parce que tout le monde veu…,user_10,1
16454,et ça ce sont les entrées légales. les migrants viennent en plus.,user_13,0
16682,dommage cette défaite mais ne s'attarde pas sur ce match et se concentre directement sur le suivant ! come on…,user_15,0
16877,alors en mongol... et v…,user_14,1
17087,municipalité de gauchiste collabo,user_4,1
17262,sans emploie hhhhh. c'est un rebeu qui lui pris ça place. quelle grosse merde. de toute façon les fachos…,user_3,1
17513,merde husseyn j’voulais pas te mentionner toi sale arabe,user_10,1
18580,"Vous parlez Ã la place de ses femmes sans mÃªme avoir parler avec elles ne serait-ce qu une fois l immense majoritÃ© d entre elles font ce choix pour une autre forme de libertÃ© que vous ne comprenez pas que savez vous de la femme voilÃ©e ?? A part le mythe que les medias on faÃ§onner pour vous lobotomiser le cerveau quel est cette engouement soudain pour la pseudo cause des femmes? Il y a 30 ans ou 40 ans avant qu'elle n etaient pas franÃ§aise pour la plupart leurs mÃ¨re, vous ne vous en souciez pas car elles Ã©taient invisibles et ne savaient pas lire Ã©crire et maintenant qu elles ont du rÃ©pondant qu elles font bac +5 d un coup on se souci d elles arrÃªtez les raccourcis entre ce qui se passe en Afghanistan et ici en France posez leurs la question Ã ces franÃ§aises! C est parce qu elles sont libre et qu'elles ne sont pas soumises Ã vos idÃ©es en dÃ©calage avec la rÃ©alitÃ© que Ã§a vous dÃ©range Et puis on est en France en 2018 la libertÃ© de se vÃªtir fait parti des valeurs que vous dÃ©fendez tant.",user_10,0
18922,Islam politique? Le voile des bonnes sÅ“urs les kippas et les perruques c est du Christianisme politique? Ou du judaÃ¯sme politique? Bizarrement on se pose pas la question.,user_14,0
20277,Filles voilÃ©es c'est pas bien.,user_14,1
2274,@user attitude de gauchiste l addition va etre salee. vous ne ferez rien contre la puissance du peuple,user_15,1
2300,nous savons tous que le terrorisme est politique et n rien avoir avec l islam,user_5,0
2811,imaginez un jour vous êtes avec votre copain/copine et y’a un attardé qui vous filme qd vous vous embrassez/tenez l… @url,user_8,1
3012,@user il est temps de renvoyer l'afrique,user_3,1
3029,faut vraiment être un attardé mental pour écrire cela et ensuite cliquer sur tweeter @url,user_11,1
3199,toutes les femmes qui sont contre l'avortement j'espère que vous allez tomber enceinte sous pillule avec préservatif.,user_13,1
3306,@user @user qu'est-ce qu'il ne faut pas lire franchement,user_10,0
3396,@user ouais maiq tu comprends pas c’est la menace islamo-racaillo-gauchiste quipeut venir de partout,user_14,1
3435,@user pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanés qui se font… @url,user_6,1
3700,@user @user « @user islamo - gauchiste ? »,user_13,1
3747,@user @user tu fais de à peine pauvre mongol,user_12,1
3757,@user laissez les gamins s'habiller comme ils le souhaitent merde. gérez le harcèlement ou la baisse du nivea… @url,user_11,1
4074,ouais bah asensio si il regarde oÃ¹ il tire il met un de fou ce mongol @url,user_14,1
4472,un daron rebeu aurait sorti pareil sur les renois vous savezâ€¦,user_4,1
4603,Discrimination.,user_8,0
4901,Oui obligÃƒÂ© si elles veulent ÃƒÂªtres en accord avec leur religion.,user_12,0
4984,mongol/2,user_15,1
5049,les renois qui disent les antillais ne sont pas africain qu'ils soient des iles ou du continent vous m'attristez ! nous sommes africains,user_4,1
5206,introduire des ours...accueillir des migrants avec dignitÃ©.,user_14,1
5815,je vais vous le refaire pour votre plaisir: toi prof gauchiste qui gagne une misere qui critique l'autorite quand,user_13,1
5902,Non-muslims go back to your country!,user_13,0
6108,"I understand that I do not represent your feminine ideal, but know that this veil is my pride.",user_14,0
6421,2/2 de predateurs mangent aussi par gout renseigne toi le chat est l...exemple par...,user_7,0
6551,tu e mongol,user_7,1
6688,Notre religion a beaucoup d'adepte donc il faut la dÃƒÂ©truire par tous les moyens donc on fait des amalgames.,user_2,0
6795,It is mostly a media debate.,user_4,0
6893,mâ€™a lachÃ© un Â«Â sale thon africain bete comme ses piedÂ Â» jâ€™ai meme pas eu le temps dâ€™insulter ses morts orh,user_4,1
7239,vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer Ã  ton jeu d'attardÃ©.,user_1,1
7445,la sociÃ©tÃ© mÃ©diatique franÃ§aise est trÃ¨s branchÃ©e multiraciale multiculturaliste pro migrants pro immigrÃ©s danâ€¦ @url,user_1,1
7624,L'islam n'est pas pour notre rÃƒÂ©publique.,user_11,1
7947,Les musulmans sont faibles d'esprit.,user_9,1
8047,@user @user @user alors pas du tous toi tu es vraiment attardÃ©,user_4,1
8145,ce lieu est un symbole de la lutte contre le terrorisme pas contre l'islam qui n'a rienâ€¦,user_6,0
8575,islam= paix mtn je vais te refaire un speech car jâ€™en avais dÃ©jÃ  fait un: si yâ€™a le *terrorisme* en frâ€¦,user_12,0
8914,@user @user @user le drapeau israÃ©lien indique donc votre attachement au foyer juif et par lÃ â€¦ @url,user_5,0
9003,@user ahah la rÃ©plique d'un attardÃ©,user_13,1
9122,ces migrants qui veulent sâ€™investir pour lâ€™europe,user_10,1
9261,il va emmener quelques migrants avec lui ?,user_6,0
9437,"Long live France, my beautiful country.",user_7,0
9554,Christians are present all over the world and no one asks questions.,user_15,0
9583,naples câ€™est une putain dâ€™Ã©quipe dâ€™attardÃ©,user_9,1
9585,c bien tu fais des bons jeu de mot pour un attardÃ© mental...,user_9,1
9936,French Muslims do not take advantage of the system because it is open to all French citizens!,user_13,0
10133,Modesty is a sign of virtue in us.,user_1,0
10221,la chaine alimentaire ne se definitif pas que sur la necessite alimentaire mais au...,user_5,0
10411,Thanks to you! For some people unfortunately.,user_5,0
10738,"Les musulmans, sont des citoyens franÃƒÂ§ais, comme tout citoyen d'autres confessions religieuses, la religion ne peut remettre en cause la nationalitÃƒÂ© ou citoyennetÃƒÂ© garantie par la RÃƒÂ©publique franÃƒÂ§aise.",user_1,0
10871,Stereotypes.,user_10,0
10944,@user @user quels renois rÃªvent dd Ã§a!?,user_1,1
11110,Â« les petites blanches Â» ptdr sâ€™ils savaient que dans le lot yâ€™a des giga arabes et renois encore plus fan,user_11,0
11920,l'islamisation en marche,user_12,0
12104,jparle de la cops mais si t'etais pas un attarde t'aurais compris,user_3,1
12137,juste avec la bio du mec peut voir que c'est un gauchiste (in)soumis,user_6,0
12155,il n'a pas assimilÃ© lâ€™islam au terrorisme dÃ©bile il assimilÃ© le sunnisme au terrorisme et eâ€¦,user_13,1
12681,Je ne rÃƒÂ©ponds jamais Ãƒ cette affirmation car il s'agit d'une affirmation irrationnelle.,user_4,0
12986,"If that were the case, the planet would already have been decimated given the number of Muslims.",user_5,0
12988,votre pensee est saine et normale sonia nous sommes dans l'ideologie gauchiste mondialiste immigrationniste et suicidaire,user_7,1
13223,laurent wauquiez qui essaie de faire passer Ã‰douard philippe pour un sale gauchiste et laxiste.,user_9,1
13285,@user nan Ã  mon avis ta pas visitÃ© la map et ta pas chassÃ© et tout. tu t'es plutÃ´t attardÃ© sur les missions priâ€¦ @url,user_6,0
13322,les brÃ©vinois ne veulent pas de #migrants dans leur ville.,user_1,1
13567,The uneducated who wrote this message gives meaningless shortcuts by annealing the woman to an object. How absurd!,user_13,0
13640,Votre rÃƒÂ©ponse est trop manichÃƒÂ©enne. On vit dans un monde de nuance. Peut etre y a t il une infime partie qui en fait partie tout comme l ira en irlande ou les farc en colombie ou d autres groupes chretiens africains en font partie. Ce n est pas le propre de l islam.,user_4,0
14384,la vraie histoire de l'invasion-islamisation des berbères par les arabes ? faut pas rêver...,user_10,0
14394,usa : un gauchiste frappe un afro-americain car il soutient trump. 10 ans de carrière espèce d'attardé fais un effort je t'ai connu plus smart martin...,user_3,1
15405,c’est pas du technique c’est 100% lyrique sale arabe nan matth le style qu’il c lui qui il l’a popularisé tlm l’a copie,user_2,0
16320,une attardé visiblement,user_9,1
16362,c est pas le meme groupe de supporter c est toi le mongol,user_15,0
16377,les renois et métisses ils sont tellement beaux,user_1,0
16896,tu serai pas raciste ? — du tout sans les rebeus et renois sfais chier,user_7,0
17129,pour defendre les arabes il n’a pas d’autre argument que des insutes.…,user_3,1
17446,jparle de qui jveux quand elles se font baiser par rebeus ça prend le seum tt d’un coup allez bize,user_10,1
17657,ostie d’mongol,user_9,1
18521,"C'est un choix personnel, la preuve: les bonne sÅ“urs!",user_9,0
18525,Les musulmanes sont stigmatisÃ©.,user_13,0
19142,"Unfortunately, Muslimstan does not exist. Religions/beliefs/philosophies/systems thinking transcend geographic boundaries and admit no limits except those which man attaches himself. Jesus is born in Nazareth. For this reason, Christians and Jews should settle there? Get serious.",user_9,0
20256,And vice-versa.,user_5,0
21169,Certaines femmes travaillent. D'autres non. Les femmes voilÃ©es sont des femmes. Certaines travaillent. D'autres non.,user_13,0
21339,Venez nous rencontrer et vous verez le sens du mot libertÃ©.,user_10,0
21377,"Si c'Ã©tait vrai, vous ne les rencontreriez pas dans la rue et sur les lieux de travail!",user_5,0
2132,@user alorsnoui,user_1,1
2257,viens faire un tour dans le rer avec moi le matin espèce de fils de vieille pute à migrants et je vais t'ouvrir les… @url,user_8,1
2462,t’es le passe temps des rebeu sale meuf sait que t’aime les arabes — tjrs l’affût du moindre de mes tweets toi… @url,user_12,0
2743,dirait pas une renois qui enleve ces faux cheveux?mdr @url,user_3,1
2831,les renois c'est un délire comment ils dégagent un bail surtout qd ils mettent des durag jvs love,user_11,0
2832,petit moment romantique sur une balançoire au bord de la mer @url,user_13,0
2874,@user barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled c… @url,user_6,1
3322,@user @user que feraient les politologues juifs s'il n'y avait pas eu les nazis?,user_13,0
3684,@user j...ai bien une petite idee mais va traiter de gauchiste...,user_10,0
3861,@user il n'y pas plus cupide qu'un gauchiste. arrête de te masturber sur le racket de l'argent des autres… @url,user_14,1
3867,@user que de violence pour un simple thé aux parfums d'automne !,user_5,1
3945,@user @user sale arabe ???? et toi t'es quoi ?,user_10,1
4060,câ€™est un peu lâ€™enfant attardÃ© de la famille jâ€™ai du mal Ã  lui en vouloir,user_4,1
4071,I point out an essentialization and neo-colonialist sexism.,user_14,0
4164,@user je dÃ©teste alain soral. câ€™est un raciste antisÃ©mite complotiste manipulateur,user_7,0
4487,clairement et Â« trisomique Â» ou Â« mongol Â» aussi merci ^^,user_6,1
4588,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une sÃ©rie ou unâ€¦ @url,user_4,0
5012,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardÃ© au mÃªme niâ€¦ @url,user_15,1
5109,et en plus tâ€™es prÃªt Ã  raconter de la merde pour dÃ©fendre ta grosse merde dâ€™erdogan. gros attardÃ© va comment Ã§a ilâ€¦,user_5,1
5194,violence domestique et femmes spirituelles: la violence domestique nâ€™est gÃ©nÃ©ralement pasâ€¦,user_2,0
5423,@user ce que raconte #siel un harcÃ¨lement qui dÃ©note manque d'intelligence sans discernement... rien d'Ã©toâ€¦ @url,user_5,1
5925,@user en anthropologie caucasiens et arabes ont longtemps Ã©tÃ© indiffÃ©renciÃ©. vous le vivez pas bien d'avoir Ã©â€¦ @url,user_6,1
5946,ces migrants qui veulent sâ€™investir pourÂ lâ€™europe @url,user_11,1
6346,Il faut se renseigner avant d'affirmer quoi que ce soit.,user_6,0
6848,qui est il ? le pure produit d'une idÃ©ologie islamo-gauchiste descendant de la grande pÃ©riode de collaboratâ€¦,user_8,1
6963,yâ€™a frapper un gars sâ€™mongol @url,user_5,1
7341,tu est malad mec ton inteligence moi surppris. un soldat anonym et tre fort mon petit mongol,user_6,1
7652,les nouvelles yeezy elle pue sa grand mÃ¨re câ€™est pour les renois pour les rebeus gile-fra suceur de bite et qui suivent la mode,user_9,1
7910,"In so-called Muslim countries, there are thousands of repatriated non-Muslims working there without hearing this speech.",user_15,0
8106,mais josÃ©phine arrive Ã  pecho des rebeus avec sa couleur de cheveux? â€” mdr vous la sous-estimez beaucoup trop,user_12,1
8181,un peuple attardÃ© au il faudrait anÃ©antir ils font chier la planÃ¨te entiÃ¨re avec leur croyance eâ€¦,user_11,1
8254,#justice : @user s'attarde sur la relation chaotique entre pouvoirs judiciaire et politiqueâ€¦ @url,user_13,1
8890,Have you already forgotten how the Second World War began? By thoughts such as yours.,user_8,0
9039,@user mgr cattenoz c'est pas ce mÃ©chant identitaire attardÃ© tradi qui voulait rechristianiser les Ã©colesâ€¦ @url,user_13,1
9058,Vous faites bien de preciser que VOUS VOYEZ.,user_2,0
9174,@user @user @user mÃªme si mon fils doit Ãªtre un peu attardÃ© car il commence tout juste Ã  jouâ€¦ @url,user_2,1
9234,jsuis en larmes c qui cet attardÃ© mental @url,user_14,1
9490,Your reflection proves that learning is vital.,user_1,0
9708,@user ptdr câ€™est elle la mongol les gens ils film elle sâ€™amuse comme une mongole,user_11,1
9760,@user @user jean-pax... Ã  chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant lâ€¦ @url,user_13,1
10355,je vous le demande faites en sortes de bloquer l'argent volÃ© aux africains qui est cachÃ© dans vos bâ€¦,user_1,0
10381,ne t'attarde pas lÃ  dessus!,user_12,0
10452,Je ne suis plus franÃƒÂ§ais ?,user_9,0
10512,une association qui vient en aide aux migrants,user_1,1
10521,les renois avec les yeux en amande vous Ãªtes archi belle !!!,user_1,1
10764,daniel cohn ben sano et un judeo-gauchiste anti-clerical sodomite normal qu'il soit cont...,user_7,1
10814,Cela revient Ãƒ dire que votre coupe de cheveux est une attaque contre lÃ¢â‚¬â„¢humanitÃƒÂ©.,user_14,0
10853,@user @user @user @user @user Ã‡a s'attarde sur l'orthographe paske Ã§a ne compreâ€¦ @url,user_12,1
10882,Assimiler une partie des citoyens Ãƒ un problÃƒÂ¨me est irrespectieux.,user_2,0
11053,@user la thÃ©orie du deep state terme que trump ne renie pas reprend bien des canons de l'antisÃ©mitisme câ€¦ @url,user_9,0
11501,2.. je precise que je ne suis pas un islamo-gauchiste et je ne nie pas l'antisemitisme musulman bien plu,user_14,1
11694,var ou pas var pourquoi strootman fait Ã§a ? quel mongol.,user_11,1
12146,hier soir je ss fait insultÃ© de Â«sale pd de merdeÂ» parce quâ€™un renoi aigri commandÃ© un filet-o-fish Ã  1h45am dâ€¦,user_13,1
12172,oh oui... n'oublie pas que cette population est surreprÃ©sentÃ©e dans les prisons le terrorisme les agressionsâ€¦,user_2,0
12381,@user ptdrrrrr et aprÃ¨s tu dis câ€™est moi lâ€™attardÃ© ?,user_13,1
12599,Donc ilfaut des ÃƒÂ©coles et former des imams sans oublier des mosquÃƒÂ©es digne de nom.,user_8,0
12879,En islam les femmes sont libres comme les autres.,user_5,0
13055,j'aime une vidÃ©o @user bass mongol vs akon mongol Ã  l'adresse @url,user_3,1
13706,il serait:anti islamisme (anti radicalisme terrorisme extrÃ©misme) ou anti iâ€¦,user_10,0
14195,et que dire du halal et du casher? sur le halal le gauchiste garde le silence en parlant de communauté opprimée…,user_5,0
14269,c pas toi qui disait qu'il faut etre attardé mental pour ecouter koba ?,user_5,1
14311,et dit mongolien pas mongol tête de noeud,user_13,1
15642,tweets de la semaine : en méditerranée - enfants migrants en – répression au – abus…,user_9,1
15827,et les hommes qui meurent du fait de la violence conjugale? elle en parle ? car sur 5 personnes…,user_5,0
15998,tiens une fiotte gauchiste.. excusez le pléonasme.,user_13,1
16596,les rebeus qui se sappent comme ça c'est quoi au juste votre projet parce que je pige vraiment pas....,user_3,1
16616,et des (souvent africains) harcelés humiliés spoliés privés de dignité humaine c'est en en…,user_5,0
17247,surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tête à ce m…,user_3,0
17476,la logique des religieux : contre le droit à l’avortement mais contre la pma : « on veut que les enfan…,user_1,0
18211,Tu es donc constamment agressÃ© par des bonnes sÅ“urs? Quelle vie horrible.,user_1,0
18443,Oui soumise a notre crÃ©ateur.,user_5,0
18565,"An unveiled woman is subject to human eyes, a veiled woman is free of it.",user_2,0
19632,Faite vous la diffÃ©rence entre arabe et musulman?,user_5,0
19919,Appel Ã la haine.,user_7,0
20694,Vous rÃ©duisez la richesse de cette religion a une interprÃ©tation plus que remise en cause si ce n'est par vos mÃ©dias.,user_10,0
21282,It is a blatant lack of knowledge of Muslim women.,user_9,0
2167,@user bobo islamo gauchiste féministe à maniere au moins tu l'avoues tu es une bonne pédale bien pensante quoi ^^,user_11,0
2513,@user @user possible. mais y'a vlà les renois de 2m à cergy ptdrrr donc j'sais ap,user_4,1
2646,@user c'est ça les mariage rebeus :/,user_9,1
2648,la voila la realite du laxisme gauchiste depuis tant d'anneesc'est la panique!que n'avait-on entendu l'epoque de @url,user_12,1
2693,non ce message n'a rien de subliminale ..... il est dans la continuité du terrorisme intellectuel il faut le métis… @url,user_11,0
2901,novembre au hourdel le soleil s’attarde les phoques en profitent nous aussi ! @url,user_6,0
2933,les réfugiés rohingyas prient dans le camp de réfugiés de kutupalong au bangladesh. @url,user_2,0
2954,#ericzemmour juge marine le pen « d’islamo-gauchiste [...] qui menace l’identité française ». @url,user_15,1
3220,@user @user @user oui bien-sur l'autre semi pd je hais c'est petite sous merde,user_4,1
3328,@user @user @user 2) confusion volontaire entre violence et légitime défense et entre… @url,user_15,1
3553,@user @user @user nique tes morts sale juif,user_9,1
3572,@user @user @user l'ultradroite déjà et l'oas c'était des enfants de coeur? sale débile va,user_12,1
3617,@user non les parents n'étaient pas rebeus...,user_11,0
3842,@user @user @user @user @user il faut en finir avec ces réflexions de gauchiste… @url,user_1,1
4043,L Islam c est comme le film E. T ou les envahisseurs sinon FAUT JUSTE ARRÃƒÅ TER NETFLIX de temps en temps.,user_15,0
4103,la voila la realite du laxisme gauchiste depuis tant d'anneesc'est la panique!que n'avait-on entendu l'epoque de,user_6,1
4118,L'islam prÃƒÂ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,user_2,0
4345,Les migrants minent notre sociÃƒÂ©tÃƒÂ©.,user_3,1
4691,câ€™est dÃ©jÃ  mieux que lâ€™islamisation le grand remplacement est inÃ©vitable alors autant faiâ€¦,user_6,0
4706,si tu considÃ¨res que sale noire / sale juif ce nâ€™est pas raciste non plus alors je ne peux rien faire pour toi,user_11,0
4770,c'est toi l'attardÃ© mental connard! et en plus illettrÃ© coâ€¦,user_4,1
4906,mamie : les tatouages et les piercings c'est des mutilations. il faut Ãªtre attardÃ© mentalement ou Ãªtre au fond du gâ€¦ @url,user_9,1
5170,nikomouk sale arabe toi et ton poignet tordu â€” azzedine fdp tout trikard ta grand mere,user_13,1
