id,text,hateful
15882,tellement facile et éculé ce terme de gauchiste asséné dès que…,0
16139,déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme an…,0
16427,comme quoi c'est bien un gauchiste de la pire espèce.,1
16735,mais faut déjà être sacrément attardé pour faire ça jui explosee,1
16849,nouveau - berne : 1500 personnes à une marche contre l'avortement - ...,0
17605,j’ai rien compris cqui baragouine la il frapper un turc psk il etait accompagner de deux rebeus?,1
17901,Des preuves? Il n'y en a pas. L'islam Ã Ã©tÃ© plutÃ´t une source de lumiÃ¨re pour la renaissance de l'Europe comme l'attestent tous les travaux. L'islam n'a jamais pratiquÃ© l'inquisition comme en atteste la coexistence intelligente entre les religions en Espagne musulmane.,0
18309,Vous parlez au nom des femmes dont les droits sont bafouÃ©s c'est trÃ¨s bien. Qu'en est-il des femmes qui adopte le choix de le porter?,0
19787,"Many values â€‹â€‹of the French republic are those that Islam is attached: liberty, fraternity, equality.",0
20710,Les musulmans sont des citoyens comme les autres et respecrent la loi du pays dans lequel il vit conformÃ©ment au verset Â« Ã” vous qui avez cru! Respectez vos engagements! Â».,0
21241,Beaucoup enlevÃ© leur voile pour bosser.,0
2039,@user @user l'islamo-gauchiste @user comme @user mentent pour nier le racisme anti-bla… @url,1
2195,@user @user @user faut être un mongol pour frapper quelqu'un pour du ballon,1
2423,je suis attardé sur les commentaires des différents articles de la page fb du gorafi. facebook c’est quelque chose en 2018 mdrrrr,1
2544,bon apres jsuis content que jai fais ca mtn jle referai plus mais ptdrrrr jsuis quel genre de mongol,0
2561,bon tous les renois/métisses hop oublié pas de mettre de la crème c’est reparti!,1
2678,@user @user oush. ta mongol é.,1
2768,toutes façons les arabes qui parlent pas arabe c’est pas des arabes,1
2857,@user @user ni arabe ni noir ni musulmans ... cela ne peut pas être un acte terroriste mais une fusillade anti… @url,0
3325,@user @user @user @user @user bonjour je suis un gauchiste bobo et je reveille a... @url,0
3380,@user @user @user @user @user Ça s'attarde sur l'orthographe paske ça ne compre… @url,1
3470,@user @user rala tu mongol,1
3555,@user @user nan mais d’accord je suis pas contre l’avortement! j’dis juste qu’avorter aujourd’hui c’es… @url,1
3625,: [@user @user le rapeur en cause qui le fils d'un migrant exactement les même droits il même bén… @url,0
3818,@user @user es vraiment un mongol c est card c est pour 5 euros qu il faut demander,1
4159,This is not its goal. My veil is a piece of clothing that is part of me.,0
4281,There are extremists in all religions. The essential thing is to remember that God does not want to kill him towards these brothers and sisters in humanity.,0
4350,je prÃ©cise Ã§a non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce nâ€¦,0
4657,"The Muslim woman's clothing must be ample, just as it is a sign of modesty for men!",0
4677,Il n'y a que l'islam qui accepte et tolÃƒÂ¨re les autres religions.,0
4755,@user t'es drÃ´le sale juif,1
4799,musÃ©e mÃ©morial des victimes du terrorisme,1
4849,ptdr ce mongol il veut sâ€™approprier le terme pep genesio il rien inventÃ©,1
5115,Support your claim.,0
5236,@user donc vous soutenez un rappeur terroriste qui appelle Ã  tuer les bÃ©bÃ©s blancs ? vous Ãªtes donc complice etâ€¦ @url,1
5261,en fait en tant qu'agent de securite la loi nous interdit de palper sur une personne du meme sexe (...,0
5486,comment peut Ãªtre attardÃ© Ã  ce point ?,1
5906,Les musulmans sont au contraire les victimes d'un systÃƒÂ¨me qui les harcÃƒÂ¨le.,0
6126,quel est le mongol qui fait cela? pas de signature...,1
6508,@user @user @user sale attardÃ© @url,1
6813,Les politiciens qui ont fait un problÃƒÂ¨me avec l'islam qui existe depuis 1400 ans et personne ne s'en plaignait.,0
6964,et ex socialiste le parfait exemple du facho gauchiste pro macron qu...,1
7245,Je suis Chez moi!,0
7907,The veil is a divine obligation.,0
8028,@user quand aura plus dâ€™agneaux pour lâ€™aid comment tu vas faire sale arabe barbu terroriste qui crie tt aâ€¦ @url,1
8740,Les terroristes ne connaissent rien Ãƒ l'Islam .,0
9196,jâ€™taf lycee les ptits renois quand ils se moquent des perruques des renoi jâ€™essaye de leur mettre des rapportsâ€¦ @url,1
9233,et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musulâ€¦,0
9443,question: les vegan sont ils contre l'avortement ?,0
9816,Muslims prevent people from eating during Ramadan.,1
10331,@user sale mongol dans 10 ans Ã§a sera le feu quand tu seras au rsa mdr,1
10416,@user @user @user oui je parlais des gens qui m'ont traitÃ© de sale arabe ou de blanche ou apâ€¦ @url,1
10430,bah oui les juifs leurs frÃ¨res dans l'oppression.,1
10739,@user un gros mongol et j'ai masque ses contenus car il apparaÃ®t sans rien demander. et voir juste ce qu'il faiâ€¦ @url,1
10908,"Existe il des statistiques concernant les auteurs des actes violents commis contre les femmes, et qui permettent de se prononcer ainsi.",0
11250,dâ€™ailleursil un mec dans classe (vrai 2001 attardÃ©) Â« les filles qui prennent des nudes c des putes Â» forcâ€¦,1
11292,c'est pourtant ce que signifie votre tweet dans lequel vous traitez de Â«mongolÂ» quelqu'un qui relÃ¨ve quâ€¦,1
11471,"Born in France and Musulman, and I don't see why I would leave the country where I grew up!",0
11604,evitez de partager des interviews parisiano-parisianistes incohÃ©rentes avant 11 h. c'est d'une violence insoutenable.,1
11630,@user laisse tomber tâ€™es un mongol,1
11723,remarque lâ€™application majestueuse de la logique du gauchiste fÃ©brile de la rhÃ©torique de lâ€™insulteâ€¦,1
11991,hÃ© mais mÃ¨re c'Ã©tait le pÃ¨re de famille wsh. mes parents sont l'inverse des clichÃ©s renois mdrjebdnd c'est mâ€¦ @url,1
12093,vs n'comprenez ps si tu n'as ps envie d'en manger tant mieux pr toi ms laisse ls...,0
12202,le tweet comme l'article ne s'attardent pas beaucoup sur ce que Ã§a pourrait changer d'avoir un europÃ©enâ€¦,0
12233,Tous les jours l islam vous prouve le contraire.,0
12265,DÃƒÂ©finissez moi les quatre termes que vous venez de citer.,0
12331,Les femmes voilÃƒÂ©es ne sont pas soumises aux dictats de la mode et au dÃƒÂ©sir des hommes.,0
12684,lignes quotidiennes par akram belkaÃ¯d: polÃ©mique autour des prÃ©noms arabes rien de nouveau sous le soleil... (ihtâ€¦,0
12998,@user @user oui Ã§a jâ€™ai vu le tweet mais jparle de elle Ã  traiter les arabes,1
13157,ah bon? ce n'est plus l'armÃ©e camerounaise qui est derriÃ¨re tout Ã§a? vraiment les anti bâ€¦,0
13197,les renois avec des chevaliÃ¨res aux doigts la,1
13228,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime deâ€¦,1
13656,aprÃ¨s rouler en agglo Ã  80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain dâ€¦ @url,1
13708,"Ce qui me terrorise personnellement, c'est l'ignorance que vous ÃƒÂ©talez fierement aux yeux du monde.",0
14410,Éduquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns lobo…,1
14414,la france l’europe une bonne partie du monde arabe et du monde tout court considère le h…,0
14506,À vintimille comment faire preuve de solidarité avec les migrants sans se faire expulser de la ville,1
14510,assia vallah j’ai plus rien à perdre je fait déjà terminer depuis mon tweet sur les rebeus,0
14971,je rigole kan je vois vos commentaires. si c était 1 noir ou 1 arabe allait entendre( dégage rentre…,1
15387,2-0 pour sacha. le nain de jardin etait 2 doigt de perdre hier si lopez n avait pas fait le mongol po…,1
15677,les rebeus qui s’offusquent de ce que dit zemmour et qui ont du mal avec les membres de leur famille qui donne des…,1
15759,rien à voir avec le terrorisme et l'islam puisqu'il est déséquilibré... circulez ya rien à voir,0
16282,la vérité est gauchiste ?,1
16382,l'auteur du massacre de est un complotiste qui pense que « les États-unis sont contrôlés par les juifs…,1
17050,jean-pax... à chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant l…,1
17332,mdr si est connecté et que l’on vit pas comme toi est donc attardé,1
17460,va espérer que ce soit fnac qui soit complètement attardé et que banque bien compris que j'ai…,1
17469,l'acteur blanc ça doit être un gauchiste lavé du cerveau. il faut etre con d'etre acteur avec de t…,1
19165,Francaise d'origine portugaise converti Ã l'islam.,0
19398,"Si vous nous rendez tout ce que vos pays ont pillÃ© pendant l'impÃ©rialisme colonial, Ã§a peut se nÃ©gocier. Mais si en revanche vous estimez que les musulmans ne mÃ©ritent pas d'avoir le niveau de vie des EuropÃ©ens, alors votre vie va Ãªtre malheureuse.",0
19708,Le vivre ensemble dÃ©pend de la bonne volontÃ© de chacun et non d une politique.,0
19941,I can suggest you a book: 'French elite and construction of the Muslim problem' by Julien BeaugÃ© and Abdellali Hajjat.,0
19960,En quoi sont-il un problÃ¨me?,0
20718,Il est nocif dâ€™attaquer une minoritÃ© tranquille qui ne souhaite qu'une chose: s'intÃ©grer Ã la sociÃ©tÃ©.,0
21023,"Si cela serait le cas alors aucun chrÃ©tien, juif ou paÃ¯en n'aurait pu vivre en terre musulmane du temps du ProphÃ¨te ou aprÃ¨s.",0
21167,"Le femmes voilÃ©es sont trÃ¨s actives, dans l'associatif par exemple.",0
21307,Qu'on les considÃ¨re comme des citoyennes lambda et vous verrez si elles ne sortiraient pas de chez elles.,0
21311,Grasse Ã vous! Pour certaine malheureusement!,0
2247,@user @user @user les #arabes vont surtout faire +75 millions de morts en essayant d'… @url,1
2267,et l'autre attardé de prof en début des vacances il dit ''ouloulou apportez bien votre blouse va faire des expér… @url,1
2537,les renois et métisses ils sont tellement beaux @url,1
2990,donc là vient vraiment de sortir dans la rue « t’es raciste sale arabe? » ? grenoble c épatant,1
3141,le harcèlement et la volonté de chasser les familles de déplacés #tutsi s'observe de plus en plus et est le plus s… @url,1
3195,@user @user l'islam est néanmoins gangrené car porteur de terrorisme c'est un fait.,1
3341,@user @user j’suis pas attardé pour m’amuser à afficher des meufs que je recale. j’insulte person… @url,1
3638,@user @user @user fait un sondage si tu veux ;) seuls les arabes et les noirs aiment et portent le… @url,1
3732,@user @user ils veulent ça des bons petits rebeus de maison,0
3974,@user @user @user @user non c'est plutot que tu es un gauchiste et que ceux-ci ont touj... @url,1
4193,weshhh z'y va cousin tous les rebeus look câ€¦,1
4295,Muslims have invaded our country.,1
4319,Du grand n'importe quoi.,0
4447,@user je vois donc Ãªtre contre l'avortement c'est Ãªtre contre la libertÃ© de la femme ? cela n'a aucun rapportâ€¦ @url,0
4654,"Ah, are they all the same?",0
4928,comme tous les medias la voix du nord quotidien militant gauchiste ordinairele digital patine d'abord. le-digi,0
5204,You create communitarianism.,0
5916,It is so in France because they have little difference from each other since the beginning. Historically proven.,0
6077,si il une fille jâ€™espÃ¨re du fond de mon coeur quâ€™elle se marie avec un noir ou un arabe et enfante de 12 enfantsâ€¦,1
6247,"Au contraire, le principe de laÃƒÂ¯citÃƒÂ© de la rÃƒÂ©publique franÃƒÂ§aise protÃƒÂ¨ge chaque individu qui voudrait pratiquer sa confession de maniÃƒÂ¨re libre.",0
6436,The term Muslim does not refer to a region of the world.,0
6537,@user @user @user @user @user parle d'un constat. c'est fait . essaie d'analyserâ€¦ @url,0
7683,@user le mongol de base qui ne sait pas qu'on peut avoir plusieurs Ã©crans sur le mÃªme pc.,1
7836,Muslims want to make all French meat halal.,1
8163,enfin je dis ca c'est plutot de notoriÃ©tÃ© publique que je suis un turbo-gauchiste. mais mÃªme lÃ  ca reâ€¦,0
8267,@user Ã§a change pas que qd mm un mongol,0
8693,la prÃ©fÃ©rence islamiste de la gauche est motivÃ©e par le clientÃ©lisme mais Ã©galement par lâ€™anticlÃ©ricalisme.,0
8793,@user euh pour la premiÃ¨re partie jsuis absolument pas dâ€™accord Ã  quel moment jtâ€™ai pris pr un mongol et de 2â€¦ @url,1
9156,C'est pour leur but religieux.,0
10386,encore un complot judeo-maconnique lgbt gauchiste,1
10455,united nations: stop au traffic humain de migrants africains en lybie - signez la pÃ©titionÂ ! @url via @user,1
10537,@user mongol Ã© tu oooi,1
10861,@user elle le droit de dire ce qu'elle veut elle est jugÃ© attardÃ© par la mÃ©decine.,1
10872,africanisation et islamisation les deux mots dâ€™ordre de la #davocratie @url,1
11050,ecoute moi j'ai obtenu le titre trÃ¨s prisÃ© de bobo islamo gauchiste donc bon,0
11073,Islam does not know war. Islam is the opposite of war. It is only love and peace.,0
11079,sauf que des fascistes gauchistes l'on menacer de mort donc il du Ãªtre entourÃ© de policâ€¦,0
11236,exterminer pour ne pas les faire souffrir. ca rappelle la deuxieme guerre mondiale ca,0
11314,l'ivg faÃ§on gauchiste c'est comme le cholÃ©ra Ã§a se repend de partout,1
11464,@user tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blancâ€¦ @url,1
11736,Avez vous des statistiques?,0
11800,remarque la photo elle peut donner un putain de scÃ©nario de film : 4 renois et leur beurette Ã  chicha,0
12225,il peut aussi donner 500â‚¬ aux sdf ou aux rÃ©fugiÃ©s jâ€™dis Ã§a jâ€™dis rien @url,1
12244,It was only during the Crusades and colonizations that peoples forcibly converted people. Islam has always respected the religion of others.,0
12289,un petit con comme Ã§a qui se prend pour un grand joueur il fait honte aux renois. pff @url,1
12412,"La rÃƒÂ©publique est aveugle, il ne lui convient pas de rendre compatible une religion.",0
12677,de retour au campement prÃ©paration du barbecue mongol. fait chauffer des pierres dans les braises puis rempâ€¦ @url,1
12681,Je ne rÃƒÂ©ponds jamais Ãƒ cette affirmation car il s'agit d'une affirmation irrationnelle.,0
13052,"Apres Toi, car la plus part des racisistes sont d'origine europÃƒÂ©enne et autre, trÃƒÂ¨s peu de franÃƒÂ§ais de souche.",0
13428,marsault quand il va revenir jâ€™attendrais un niveau de violence stratosphÃ©rique car ce gars un niveâ€¦,0
13661,Living together depends on everyone's good will and not on politics.,0
13704,le nombre que j'en ai connu des rebeus gras au gros derche comme Ã§a qui font les malins. quand t'es un jeune blancâ€¦ @url,1
13709,"La laÃƒÂ¯citÃƒÂ©, valeur de la rÃƒÂ©publique, devrait ÃƒÂªtre lÃƒ pour garantir les droits des musulmans.",0
13851,je sais pas ce qu'il consomme pour Ãªtre aussi attardÃ© mais je veux tester,1
14217,si tu considère que c'est la nature je pense que tu es contre l'avortement bien entendu ?,0
14775,fig. 1 - l’identitarisme et le terrorisme intellectuel.,0
14930,faut déja être attardé pour comparer patrick sebastien de la symphonie,1
16271,donc j’étais dans le métro en train de coller mon nez contre mon écran comme un putain d’attardé seul avec frust…,1
16461,mdr et l’autre mongol aussi,1
17049,les gauchistes légifères pour protéger leurs racailles et migrants adorés les gilets les uritrottoir…,1
17091,c ça votre problème frère parle de kamila oklm pk tu ramène laura ? wsh c une maladie ou quoi ?,1
17419,c’est un troll bande d’attardé elle fait ça pour rire,1
17444,je lui laisse le bénéfice du doute. je l'ai trouvé plutôt pas mal en première. jusqu'à sa faute de mongol,1
17499,une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros v…,0
17641,sa change en quoi le fait que les sjw sont des attardé mentaux ?,1
18169,Qu'en est-il des autres styles vestimentaires qui ne sont pas courants dans certaines cultures?,0
18369,Est ce que vous avez demandÃ© Ã toutes les femmes voilÃ©es qui les oblige a le porter pour affirmer cela.,0
19553,"Faux la religion musulmane n'a jamais rejetÃ© qui que ce soit, la religion musulmane n'est pas uniquement faite pour les maghrÃ©bins, arabes etc. La religion musulmane est faite pour le monde entier.",0
19677,L'islam est une religion et les citoyens musulmans avant tout des citoyens franÃ§ais.,0
19792,Ce n'est pas parce que certains mÃ©dias et politiques le rÃ©pÃ¨tent qu'ils finiront par le faire croire.,0
19940,Je peux vous renvoyez Ã l'ouvrage : Elites franÃ§aises et construction du problÃ¨me musulman de Julien beaugÃ© et abdellali Hajjat.,0
20452,Si c'est le rÃ©sultat de la comprÃ©hension de l'islam tel que transmis par les premiers musulmans alors vous ne pourrait que vous en rÃ©jouir.,0
20624,"Vous avez raison, et j'ai remarquÃ© aussi que la plupart sont pompistes ou chauffagistes.",0
20678,Y'a pu qu'Ã attendre un prochain hitler et nous deviendrons peut Ãªtre nous aussi des victimes ?.,0
20967,"Non, les etudes prouvent que la plupart des terroristes sont non musulmans (sÃ©paratistes par exemple).",0
2534,@user oui et ne veut pas non plus des migrants islamo-africains !,1
2640,la dernière phrase est tellement vrai il vraiment l’air d’un attardé des fois @url,1
2701,heetch mamadou ntm tes un ptn de mongol tt le trajet jvoulais te cracher la gueule fdp,1
2896,@user c pour ça t'aime trop les renois ilo,1
3082,@user bien sûr qu’il fait exprès c’est un mongol. sur l’échelle de la galerance il est à 11/10,1
3444,@user @user @user @user @user @user @user des noirs sûrement pas des rebeus c possible.,1
3463,@user @user @user oh est plus à un mongol près en politique. un d'plus un d'moins...,1
3518,@user je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) dan… @url,1
3550,@user @user dis gogole pas mongol c’est un peuple wsh,1
3586,@user @user @user @user t’es débile ou juste retardé ?,1
3628,voici comment l’afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti #trump trouve le moyen… @url,1
3701,@user woooooooow j'ai jamais vu un attardé pareil c'est un truc de fou,1
4467,parce que ca c pas de la recup nbande de gauchiste la con,1
4468,@user colÃ© que eras mongol,1
4538,notre ado attarde continue precher dans le desert et ruiner l'image de notre pays deja bien abimee par,1
5014,"PosÃƒÂ©e leur la question, ils seront ravi de dÃƒÂ©battre sur le sujet!",0
5017,This is all made up! People will eventually believe it is because of Islam that there's unemployment in France! Pathetic.,0
5163,#expulsion de #migrants vers leur pays dâ€™origine : merkel satisfaite dâ€˜elle aprÃ¨s sa visite Ã  #alger. quâ€˜on en jugeâ€¦ @url,0
5629,le Â«Â sale juifÂ Â» mis en avant contrairement aux autres mdr #lejouroujaibrulemoncoeur,1
5887,"Which country should I return to? I am French. If you know of a country called Islamland or Islmistan, please let me know.",0
6046,mais c'est une vidÃ©o qui tourne bande de mongol mdrr,1
6137,il se demande s'il bien fait de se mettre avec une mante qui fait du chant mongol.,0
6322,La peur de l'islam.,0
6965,les renois: câ€™est quoi Ãªtre Ã  lâ€™heure ?    les autres dites rien,1
7385,"Islam is not a barbaric religion. Muslims have ruled the Arab lands for the last 14 centuries. Yet today, statistics tell us that 14 million Arabs are Coptic Christians (for several generations), witnesses that Islam has not been answered with the sword. Muslims ruled India for about a millennium. Today, more than 80% of Indians are non-Muslim, a sign that Islam was not imposed by the sword. The most populated regions in Muslims are the east coast of Africa, Indonesia and Malaysia, while no Muslim armed forces have gone to these regions, which were conquered only by the intellectual sword.",0
7695,clairement et Â«Â trisomiqueÂ Â» ou Â«Â mongolÂ Â» aussi merci ^^ @url,1
7766,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance @url,1
8031,Ce sont des prÃƒÂ©jugÃƒÂ©s dÃƒÂ©biles et rÃƒÂ©ducteurs.,0
8387,La laÃƒÂ¯citÃƒÂ© le permet.,0
8450,#assises du gard # lâ€™avocat de la famille de la victime souligne lâ€™extrÃªme violence de lâ€™agression. nonagÃ©naire frâ€¦ @url,0
8464,allume le chauffage sale juif,1
8811,"It is been several centuries that Islam advocatesfreedom, equality, fraternity, well before the republic.",0
8950,"Why do you want to politicize the veil in this way? The veil has been in France for centuries, a bit of history would help you.",0
9517,The proof ??!,0
10082,"Go to the mosque, talk to the faithful and you will see that you have a bad idea of Muslims.",0
10507,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moiâ€¦ @url,1
10689,un homme sale vieux rebeu mdr,1
11093,It becomes too Islamophobic and the media gives it too much echo.,0
11214,C'est les politiques qu'ils l'ont rendu compliquÃƒÂ©s avec des lois qui ont ni queues ni tÃƒÂªte.,0
11565,Les filles musulmanes sont obligÃƒÂ©es de porter des jupes.,1
11702,Ma mÃƒÂ¨re est voilÃƒÂ©e et professeur.,0
11745,jeu vidÃ©o et violence : media complice ou media victime ? c'est le thÃ¨me des rvl de ce soir organisÃ©es parâ€¦,1
12694,MÃƒÂ©dia : diviser!,0
13089,s'imaginer que l' vient en n'est qu'un pur fantasme Ã©tant donnÃ© que 90% des africains reâ€¦,1
13295,jsuis en larmes c qui cet attardÃ© mental,1
13304,"Vous parlez Ãƒ la place de ses femmes sans mÃƒÂªme avoir parler avec elles ne serait-ce qu une fois l immense majoritÃƒÂ© d entre elles font ce choix pour une autre forme de libertÃƒÂ© que vous ne comprenez pas que savez vous de la femme voilÃƒÂ©e ?? A part le mythe que les medias on faÃƒÂ§onner pour vous lobotomiser le cerveau quel est cette engouement soudain pour la pseudo cause des femmes? Il y a 30 ans ou 40 ans avant qu'elle n etaient pas franÃƒÂ§aise pour la plupart leurs mÃƒÂ¨re, vous ne vous en souciez pas car elles ÃƒÂ©taient invisibles et ne savaient pas lire ÃƒÂ©crire et maintenant qu elles ont du rÃƒÂ©pondant qu elles font bac +5 d un coup on se souci d elles arrÃƒÂªtez les raccourcis entre ce qui se passe en Afghanistan et ici en France posez leurs la question Ãƒ ces franÃƒÂ§aises! C est parce qu elles sont libre et qu'elles ne sont pas soumises Ãƒ vos idÃƒÂ©es en dÃƒÂ©calage avec la rÃƒÂ©alitÃƒÂ© que ÃƒÂ§a vous dÃƒÂ©range Et puis on est en France en 2018 la libertÃƒÂ© de se vÃƒÂªtir fait parti des valeurs que vous dÃƒÂ©fendez tant.",0
13548,Ã€ moins dâ€™un sursaut l'allemagne est cuite et prÃªte pour la derniÃ¨re Ã©tape de son islamisation Â»environ 12â€¦,1
13586,le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur de lec,1
13596,regarde moi ce mongol chui ko,1
13686,@user pas de soucis. jâ€™en profiterai pour te badigeonner de bacon sale arabe albinos,1
13864,A Muslim does not have a country of his own! A native French man with another religion can convert to Islam if he wishes: in this case he will go or?,0
13895,t’a vu gl dirait un attardé...,1
14321,l’ouganda « envisage » d’accueillir des migrants africains en situation irrégulière en israël -…,0
14682,aucun rapport sachant que les rebeus sont rois en la matière,0
14721,mdrrr était juste à côté rien entendu un attardé ce mec,1
14925,woh attardé,1
14994,merci à vous deux je viens d'apprendre que je suis nationaliste antisémite complotiste…,0
15259,alors déjà oui pck t’mavais pris pour un mongol et de 2 crois pas j’ai oublié ton tweet ou t’as di…,1
15560,l'islam c'est pas pareil que le terrorisme... c'est même…,0
16224,joshua par k.o mais le russe il était sale chaud !!!,1
16264,heureusement que mère sait qu'on est attardé,0
16533,cousine c’est une blanche et elle sort qu’avec des rebeus/renois + elle change de mecs tous les mois je la compr…,0
16863,faut vraiment être un attardé mental pour écrire cela et ensuite cliquer sur tweeter,1
17696,fin du game je m’attarde pas avec des gens qui parle sans savoir merci au r…,0
18211,Tu es donc constamment agressÃ© par des bonnes sÅ“urs? Quelle vie horrible.,0
18499,C'est un choix pour garder son intimitÃ© sa pudeur.,0
19782,LibertÃ© Ã©galitÃ© fraternitÃ© sont egalement des valeurs musulmanes.,0
20362,Quel est le taux de conversions Ã la religion musulmane.,0
20708,Pas besoin de rÃ©pondre.,0
20758,(en rÃ©agissant Ã une attaque terroriste:) bien sÃ»r encore un blond aux yeux bleus qui s'appelle Ã©douard.,1
21071,C'est une gÃ©nÃ©ralisation subjective erronÃ©e.,0
