id,text,is_hateful,user
17054,en même temps avec ta gueule de mongol ...,1,user_13
17081,oui c est vrai... les lyonnais ne sont pas racistes ils aiment bien les arabes regardez...,0,user_4
17190,colisse que c'est un attardé! excusez le sacre mais je ne suis plus capable de voir ce débil…,1,user_12
17408,et puis bon tu sais cmt ça marche les propos oppressifs: qd balance un sale arabe…,0,user_11
17761,qui est il ? le pure produit d'une idéologie islamo-gauchiste descendant de la grande période de collaborat…,1,user_11
17845,Un musulman qui fait cela n'a rien compris Ã sa religion.,0,user_12
18299,Et tu penses qu'en les obligeant Ã la retirer tu leurs donnent plus de libertÃ©s?,0,user_12
18433,Elles ne sont soumises que Ã Dieu.,0,user_15
19145,Ma place et mon monde c'est la planÃ¨te terre.,0,user_10
19347,"L'histoire montre que c'est l'Ã©tat qui a ramenÃ© beaucoup de travailleurs Ã©tranger et de toutes confessions, il faut savoir accepter son hÃ©ritage.",0,user_9
19386,Il n'existe pas de Musulmanie oÃ¹ Ã©migrer.,0,user_7
19411,Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,user_3
20261,Les citoyens d'une nation (de quelconque religion) ont vocation Ã jouir de leurs droits confÃ©rÃ©s par les impÃ´ts collectÃ©s.,0,user_12
20587,There is a lack of an opportunistic slave driver.,0,user_6
20628,Vous pouvez Ãªtre fondamentalement Islamiste et Salafiste mais de maniÃ¨re pacifique.,0,user_9
21015,L'ignorance mÃ¨ne Ã la haine.,0,user_2
21247,"Si elles restent Ã La maisons pour certaine, c'est un choix de vie.",0,user_6
21390,It is a choice to work.,0,user_10
2108,@user c'était ironique mongol,1,user_3
2214,@user @user nique ta mere toi sale juif de merde,1,user_14
2383,ce que serait la france sans les renois et les rebeus @url,1,user_15
2501,bassem il fume quand il dit la phrase « black swag de merde (a ne pas confondre avec nos vrais frères renois) »,1,user_13
2547,moi je trouve que yann moix n’a pas dérapé sur la question de la violence policière. biensur que yena et ok faut pa… @url,0,user_12
2569,mdr ahlala les rebeus chaque jour vous surprenez un peu plus ! @url,1,user_10
2772,s'attarde trop sur le côté médical avec les hôtes,0,user_1
2970,@user ça change pas que qd mm un mongol,0,user_12
3034,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries pr @url,1,user_13
3046,par contre le concept des meufs qui sont contre l'avortement j'ai tjrs pas capté,1,user_3
3076,rt @user @user @user il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,1,user_12
3322,@user @user que feraient les politologues juifs s'il n'y avait pas eu les nazis?,0,user_13
3463,@user @user @user oh est plus à un mongol près en politique. un d'plus un d'moins...,1,user_2
3464,@user mdrrrrrr bah ouais m’a dit vous êtes énormément en licence street mais asquip y’a priorité aux rebeu et… @url,0,user_2
3554,@user @user @user merci de fr passer les arabes pr des haineux,0,user_8
3958,@user @user @user ntm yanis sale juif,1,user_13
4029,jâ€™suis contre lâ€™avortement câ€™est tout,1,user_8
4215,. Les musulmans ne sont pas une masse homogÃƒÂ¨ne et la misanthropie n'est pas propre aux musulmans.,0,user_1
4238,une fÃ©ministe qui te parle d'irl.,0,user_15
4258,une chose dire au mongol qui l'ont fait..,1,user_10
4430,faut pas s'Ã©tonner qu'ensuite Ã§a dÃ©raille.. les parents sont aussi cons que leur ado attardÃ©..,1,user_11
4543,Quid des sog'es Dans les autres religions?,0,user_7
5471,What frightens me personally is the ignorance you proudly display in the eyes of the world.,0,user_9
5528,Le voile rend sa dignitÃƒÂ© Ãƒ la femme.,0,user_11
5546,quâ€™est ce que tu racontes mongol change tes lunettes eâ€¦,1,user_14
5547,"If you can give me the definition of all the words you use, I may listen to your arguments, if you have any.",0,user_4
6000,menard la gauchiste crache sur le cadavre encore chaud de faurisson.,0,user_2
6644,putain jvien de comprendre la punch Â« mon middle tous ceux quâ€™ont doutÃ© Â» jsuis vraiment un attardÃ©,1,user_14
6738,@user @user @user @user Ã‡a sent le gauchiste vexÃ©...fin de la discussion!,0,user_14
6838,nskslzlzozozozozpeorp brui tah les film star wars et mongol qui s'enjail dessus jss explosÃ© comment ca pu sa mÃ¨â€¦,1,user_6
7408,"It is a shame to think like that, because there are so many countries you'll never dare to visit. You are missing out on dozens of opportunities to become smart.",0,user_6
7512,Je suis franÃƒÂ§ais je suis musulmans je suis chez moi.,0,user_11
7782,"The veil is on my head, not on yours.",0,user_13
7933,Le voile n'est pas uniquement islamique.,0,user_2
8379,L'islam n'est pas juste envers les femmes.,1,user_10
8485,slt lyon apparement les jeunes migrants qui sont montÃ©e de la croix rousse vont se faire expulser dâ€™ici demain. siâ€¦ @url,1,user_8
8642,questu baves gros mongol,1,user_12
8850,Bah ÃƒÂ©coute pour quelqu'un comme moi qui est en en Master recherche en Sciences de l'ÃƒÂ©ducation je suis bien enfermÃƒÂ©e ?.,0,user_6
8992,Les femmes voilÃƒÂ©es sont soumises et obligÃƒÂ©es de porter le foulard.,1,user_10
9633,c'est bien connu,0,user_3
9940,mon dieu ! ca doit etre formidable d'avoir un cerveau de gauchistes.....,0,user_13
10032,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-muâ€¦,0,user_2
11141,cette merde ne sont pas des migrants mais il faut les expulser!,1,user_15
11574,Dans chaque religion il y a de bon et des mauvais.,0,user_9
11624,Only Muslim terrorists are publicized by the media.,0,user_8
11633,ArrÃƒÂªtez d'ÃƒÂ©couter les mÃƒÂ©dias et faites vous votre propre vÃƒÂ©ritÃƒÂ©.,0,user_2
11759,c un peu Ã©cris ds le tn mongol,1,user_7
11856,"The Islamic veil is discreet, those who wear it are often discreet, and carry a message of tolerance, appeased.",0,user_15
12507,Ignorance is a disease that Islam can eradicate!,0,user_11
12531,The Civil Code (written by Napoleon) was inspired by Islamic law.,0,user_11
12603,bah nn mais des rebeux quâ€™ont une haine envers les renois yen bcp + que les renois jtrouve,1,user_3
12684,lignes quotidiennes par akram belkaÃ¯d: polÃ©mique autour des prÃ©noms arabes rien de nouveau sous le soleil... (ihtâ€¦,0,user_12
12727,il fÃ©dÃ¨re quand mÃªme marcon ! moi je suis une saloperie de gauchiste de merde et je suis d'accoâ€¦,1,user_8
12928,soyons clairs arabes ou noirs ils font parti de la mm catÃ©gorie. devrait vous mâ€¦,1,user_1
13326,Les musulmans sont de mauvaises personnes.,1,user_3
13611,@user @user la preuve quâ€™on descend des singes des vrais mongol Ã  faire Ã§a,1,user_9
14273,ohlalala jv taper avec la prépa comment ça jreçois une facture d'internat ? gros mongol tu vois pas que jsuis ja…,1,user_11
15152,demain tu dis un asiat ching chong tu crois qu'a…,1,user_4
15410,actrice de merde bobo gauchiste de merde metteur en scene peine passable.....,1,user_15
15731,qui veux un attardé dans son équipe,1,user_5
16071,la 1ère étape du négationnisme est de ne pas prononcer le mot islam. il s'agit pourtant de …,1,user_2
16247,jsuis vraiment un attardé,1,user_7
16747,insécurité: plus d'un quart des femmes renoncent à sortir seules de chez elles depuis des lustres la violence des m…,1,user_4
17426,moi j'ai trouvé qu'il avait l'air un peu attardé..,1,user_1
17617,il parle de l'islam des caves... celle qui mène au terrorisme au djihad…,1,user_12
18255,"Que voulez vous , rien ne change dans nos monastÃ¨res!",0,user_3
18677,"\"Auparavant : \"\" les femmes musulmanes portent un foulard car elles sont soumises\"\" Maintenant : \"\" le voile islamique est la dÃ©monstrations d'un islam politique\"\". Donc les femmes musulmanes n'ont pas de libre choix. Mais quand mÃªme! Elle font le choix de soutenir un islam politique! Trouvez l'erreur.\"",0,user_9
18761,Le voile protÃ¨ge la femme de la perversitÃ© .,0,user_12
19466,L'islam est une religion non raciste ou toute personne est respectÃ©e quelque soit son origine et sa religion.,0,user_7
19941,I can suggest you a book: 'French elite and construction of the Muslim problem' by Julien BeaugÃ© and Abdellali Hajjat.,0,user_14
20082,"\"C'est vous qui construisez \"\"le\"\" problÃ¨me en montant des coups mÃ©diatiques.\"",0,user_13
20187,Ce n'est qu'une religion.,0,user_4
2480,par ailleurs donner des leçons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'ext… @url,0,user_15
2546,quand l' eau est trop claire il n'y pas de poissons ; quand l'homme est trop exigeant il n'a pas d'amis (proverbe mongol).,1,user_1
2705,les renois déjà je vous aime trop ensuite jsp c’est vraiment au feeling @url,0,user_5
3184,1 - que des prénoms arabes.,1,user_9
3424,@user je ne comprends pas c'est horrible. un si gentil chien. j'en ai marre de la violence humaine. devrait le tuer le gas.,0,user_5
3517,@user @user ptn cette violence de la question mdr,0,user_13
3552,@user t'es attardé ou quoi ? pourquoi tu follow alors ? t'es ridicules,1,user_13
3871,@user ya pas de reconversion qui tienne. mangez ce que vous voulez s'en branle nous. alors laissez nou... @url,1,user_8
3972,@user n eh esse ex seu mongol,1,user_5
4009,Muslims do not want to ban blasphemy.,0,user_5
4205,L'islam est une religion moyenÃƒÂ¢geuse.,1,user_12
4678,"And you, brave freedom fighters, risk your life to write this message, in complete disregard of the infinite dangers that lie ahead of you for having only dared to utter such words to those who are already, according to your accomplices, the secret masters of the world.",0,user_6
4751,@user sale pute de fÃ©ministe,1,user_6
4974,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir danâ€¦ @url,1,user_11
5046,Ah bon? Et pourquoi donc ne trouvons nous pas de femmes voilÃƒÂ©es en politique?,0,user_9
5059,Freedom is frightening. The one who wears the veil is a proof of it.,0,user_8
5224,nan les renois rebeu que jâ€™ai câ€™est des rebeu/renoi pas bon del,1,user_3
5326,quel dommage.malgrÃ© que juin 2017 violence conjugales auto dÃ©clarÃ©s mentionne qâ€¦,0,user_5
5354,@user encore un attardÃ© ?,1,user_9
5476,The cross is political Christianity.,0,user_3
5525,@user c'est un gros mongol quand mÃªme,1,user_14
5625,@user @user rien quâ€™Ã  voir sa sale tronche dâ€™extraterrestre attardÃ© ! comprend mieux son aigreurâ€¦ @url,1,user_1
5768,@user @user @user @user j'ai rien fait dÃ©jÃ  et toi t'es qui mÃªme ? tais-toi un peu mongol,1,user_5
5931,It will always be better than 'invaders' or 'yellow jackets'!,0,user_10
6101,argumentaire d'ado attardÃ© pp de bouffon falsification de l'histoire fantasme sur l'hisâ€¦,1,user_4
6271,"Les musulmans dans leur grande majoritÃƒÂ© n aspirent qu Ãƒ vivre en paix en vivant en adÃƒÂ©quation avec les prÃƒÂ©ceptes de l Islam,.",0,user_14
6682,Â« twitter est devenu un lieu de haine de violence Â»â€¦,1,user_8
6705,je suis gauchiste et je reconnais pas du tout dans son nous les gauchistesnalle...,0,user_12
7025,câ€™est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard @url,1,user_7
7331,@user @user les vÃ©gans sont-ils contre l'avortement ?,0,user_8
7590,Cela ne vous regarde pas.,0,user_9
7901,"\"If you know what's going on in a woman's head, it may be that you unconsciously take too much from Mel Gibson in the movie \"\"What women want\"\".\"",0,user_15
7917,@user @user @user @user @user tout fait il faut Ãªtre attardÃ© pour Ãªtre tâ€¦ @url,1,user_12
8409,#habs deux buts c'est bien beau mais quand s'attarde Ã  la faÃ§on dont kotkaniemi travaillÃ© hier et au contexâ€¦ @url,0,user_4
8781,L'obligation est d'ordre religieuse mais la femme peut choisir de ne pas le porter: c'est son choix et seul Dieu la jugera.,0,user_6
9094,je n'ai pas de mots assez durs pour qualifier notre aveuglement face Ã  l'islamisation de l'europe.,1,user_1
9335,"Leave them at peace, they are beautiful, brilliant and above all free to wear the veil, everyone takes care of herself and free to respect laws.",0,user_8
9339,lâ€™expulsion des migrants africains en question,0,user_1
9375,putain j'Ã©crit comme un attardÃ© c'est incroyable,1,user_13
9575,dieu ne sâ€™attarde jamais Ã  combler un besoin extÃ©rieur.,0,user_1
9889,@user @user un gros mongol qui va porter plainte pour un compte parodique heureusement que la honâ€¦ @url,1,user_11
10248,What is exactly the problem?,0,user_10
10772,j'ai toujours eu et payÃ© mes factures dans le ''93.(93110). sors Ã§a d'ou ce mongol mythoman ???,1,user_10
11001,euthanasie avortement peine de mort #pma #gpa la sociÃ©tÃ© contre la vie bat son plein et le diable vous embraâ€¦ @url,0,user_1
11123,ÃƒÅ tes vous une femme voilÃƒÂ©e pour affirmer de telles choses.,0,user_8
11188,Que veut dire islamisation?,0,user_14
11579,Plus facile pour attaquer ce choix.,0,user_7
11756,"You can call us all the names, but the only truth is that racism leads nowhere.",0,user_5
11958,A non-Muslim who commits a massacre is just a fool or a criminal.,0,user_13
11959,Many companies refuse to hire qualified women for the position precisely because they wear the veil. Maybe we should start with this?,0,user_8
12142,en fait toi tu veux faire le gauchiste mais ta que des arguments de merde,0,user_10
12149,c'Ã©tait comment la soirÃ©e des attardÃ© mentaux hier soir ?,1,user_10
12169,@user vous mettez mal Ã  l'aise Ã  ne pas voir l'antisÃ©mitisme derriÃ¨re la thÃ©orie du complot.,1,user_12
12521,dommage cette dÃ©faite mais ne s'attarde pas sur ce match et se concentre directement sur le suivant ! come onâ€¦ @url,1,user_1
12769,j'crois j'suis attardÃ© ++ mais rassurÃ©e moi c'est pas vivant Ã§a ? ont Ã  tous dÃ©jÃ  vue la pub Ã  la tÃ©lÃ©â€¦,0,user_2
13037,sale arabe!!!!!.......envoie les billets !!!!,1,user_4
13128,Â«je ne peux pas croire qu'il va dire son fameux come en direct d'inkerman. c'est mongol !Â» mentionne la prÃ©â€¦ @url,1,user_15
13295,jsuis en larmes c qui cet attardÃ© mental,1,user_8
13368,The Republic respects its citizens and their faith.,0,user_5
13443,First learn what a Muslim is before judging.,0,user_15
13548,Ã€ moins dâ€™un sursaut l'allemagne est cuite et prÃªte pour la derniÃ¨re Ã©tape de son islamisation Â»environ 12â€¦,1,user_14
13690,Le voile des bonne soeur(ÃƒÂ©glise) est-il politique?,0,user_12
13729,@user @user la tolÃ©rance gauchiste,1,user_1
13835,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne rÃ©unis #olom,0,user_12
14119,ils minimisent totalement le harcèlement etc même pour avoir taffer je reste carrément choquée de la manière dont…,1,user_12
14785,oula une critique du soviet suprêm une opposition au programme sur les migrants suite à sa lecture !!!,1,user_1
14906,maniaseries: «4 blocks» explore le monde brutal des clans mafieux arabes berlinois à la……,0,user_5
16608,c’est pas une féministe ça c’est juste une sale conne.,1,user_6
16617,chaque année ya un mongol qui fait cette photo,1,user_7
16933,le président mongol khaltmaagiyn battulga entame une visite de travail en azerbaïdjan,0,user_10
16945,ouais bah asensio si il regarde où il tire il met un de fou ce mongol,0,user_8
17403,t’es débile ou juste retardé ?,1,user_5
17612,mais non je t’ai répondu mongol,1,user_2
17901,Des preuves? Il n'y en a pas. L'islam Ã Ã©tÃ© plutÃ´t une source de lumiÃ¨re pour la renaissance de l'Europe comme l'attestent tous les travaux. L'islam n'a jamais pratiquÃ© l'inquisition comme en atteste la coexistence intelligente entre les religions en Espagne musulmane.,0,user_13
18530,Chacun est libre de se vÃªtir comme bon lui semble dans une dÃ©mocratie.,0,user_8
18628,"Vous n'oseriez pas dire une telle chose des nonnes chrÃ©tiennes, et encore moins des juives ultra-orthodoxes.",0,user_7
19026,L'islam n'impose rien Ã personne!,0,user_4
19119,"Etre musulman est une spiritualite, l esprit est omniprÃ©sent.",0,user_5
19513,L'islam est une religion de tolÃ©rance et de paix.,0,user_5
19563,"Faux, essayer de cÃ´toyer des musulmans et vous verrez.",0,user_7
19569,"\"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃ© leur protection quand des \"\"catholiques\"\" les pourchassaient et voulaient les exterminer.\"",0,user_13
19643,"Les femmes musulmanes sont soumises a leur Dieu et non a leurs Hommes, comme vous l'Ãªtes par votre lois.",0,user_3
19720,"La rÃ©publique est aveugle, il ne lui convient pas de rendre compatible une religion.",0,user_6
20062,La stigmatisation d'une religion n'a jamais fait un problÃ¨me pour elle mes plutÃ´t un problÃ¨me pour vous.,0,user_12
2095,rt @user 'ching chong'' ca veut dire bonjour en chinois nan ?? @url,0,user_6
2121,ceci ne donnet il pas justement raison zemmour ? et c'est un proche de macron qui prend la tete du terrorisme in… @url,1,user_13
2142,mon petit frère qui raconte qu'un russe à dit sale arabe à un garçon du collège,1,user_1
2242,@user @user sauf que c'est pas 100% pareil sale attardé,1,user_1
2301,sur internet la #fachosphere se nourrit largement du #negationnisme #complotiste et #antisioniste de #faurisson @url,1,user_4
2475,@user @user @user allez un attardé signaler et bloquer @url,1,user_3
2637,@user @user les renois pourquoi vous courrez quand vous rigolez,1,user_5
2719,avec le mondialisme progressiste gauchiste il n'y plus de democratie mais un retour du fascisme avec leur methode @url,1,user_3
2862,les lyonnais ils tapent des gros signe nazis pr sucer une équipe avec 2 arabes et vla des renois #olom,1,user_2
3004,les rebeus formées dma tl la restez trql il est mineur jcrois @url,1,user_6
3064,fin du thread. logorrhée gauchiste complètement ridicule. @url,1,user_15
3088,@user dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juif… @url,1,user_11
3134,@user ah mais je suis completement d'accord le probleme etant que les questions de genre sont deja loin @url,1,user_12
3513,@user @user @user @user d'accord le gauchiste,1,user_9
3734,@user @user @user bon bah il lui que plus qu’une chance à cette attardé,1,user_4
4008,"Like the man, veiled women are subject only to god.",0,user_1
4720,"Inquire: the 'Babilou' case, to name just one, was about a veiled assistant director.",0,user_9
5201,ah arrive le gauchiste ne supportant pas qu'on ne puisse avoir un avis different. bon blocage faites vous plaisir,0,user_1
5325,@user @user je trouve Ã§a dommage aprÃ¨s selon moi les renois pas arrÃªter de le dire câ€™est lâ€¦ @url,0,user_9
5420,de que? ser mongol?,1,user_11
6003,Ã‡ est Ã§a lâ€™accueil et lâ€™intÃ©gration des migrantsâ€¦,1,user_12
6205,Quel est le taux de conversions Ãƒ la religion musulmane.,0,user_3
6231,"\"Don't you think that there are also women who are forced to wear \"\"sexy clothes\"\" against their will? Or clothes of this or that cut? Or this and that color?\"",0,user_14
6241,My mother is veiled and a teacher.,0,user_7
6732,rÃ©fugiÃ©s: [ 4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦,1,user_14
7566,D une croyance en islam c est tous.,0,user_10
7777,"Il n'y a nul contrainte en islam, le port du voile par la femme est un choix personnel, et de foi, il n'est nul exigÃƒÂ© par la famille ou le mari.",0,user_2
8162,"Emphasize the verb, subject and remove the movable complement, reread the sentence.",0,user_9
8219,C'est vous qui faite du voile une demonstration politique et islamophobe.,0,user_11
8422,ces des enfants bordel ta 6 de qi c incroyable comment tâ€™es attardÃ©,0,user_4
8809,@user accueillir 58 migrants c'est sans fin Ã§a appellera la venue d'autres migrants et vous le savez trÃ¨sâ€¦ @url,0,user_11
9108,"Islam is a beautiful religion of peace, in complete harmony with the values of the republic: freedom, equality and brotherhood.",0,user_9
9364,@user une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros vâ€¦ @url,0,user_9
9418,une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros vâ€¦,0,user_2
9532,je vais rÃ©pondre encore une fois par un autre proverbe arabe: Â« le chameau neâ€¦,1,user_11
9976,@user mdr en rien je crache sur communautÃ© câ€™est juste les seuls fois oÃ¹ je vois les meuf renois sur twiâ€¦ @url,1,user_15
10143,pck c un gros mongol veu juste dire quâ€™il connait wire @url,1,user_6
10203,sale arabe: un ex-policier condamnÃ© pour agression au couteau,1,user_7
10652,"\"Muslims are citizens like any other and respecrent the law of the country in which they live according to the verse \"\"O you who believe! Respect your commitments! \"\".\"",0,user_4
10750,Si en France le voile est politique quelle est sa dÃƒÂ©monstration en Ãƒâ€°gypte?,0,user_1
10964,je crierais tjrs comme un mongol ne tqt pas theo,0,user_10
