id,text,user,is_hateful
10414,@user @user merci pour cet Ã©change. vous n'aimez pas les arabes dite le clairement. bonne journÃ©e.,user_4,0
10415,@user parce qu'ils n'ont jamais froissÃ© les juifs ils savent que tant qu'ils insultes les noirs les arabes ou lesâ€¦ @url,user_12,0
10416,@user @user @user oui je parlais des gens qui m'ont traitÃ© de sale arabe ou de blanche ou apâ€¦ @url,user_2,0
10417,mathilde c est normal il bien une tÃ¨te intello attardÃ© !doux baisers,user_11,0
10418,Check your sources! Islam supports freedom of religion as in the Koran 'no bond in religion'. It supports the values of solidarity and peace. It has been a source of light for humanity with many discoveries.,user_10,0
1042,@user aah c'est bon ta repris les cours ?,user_7,0
10420,ptdrrr j'aimais bien ton tweet jusqu'au mot attardÃ© sale enfoirÃ©,user_7,0
10421,migrants africains: le pouvoir algÃ©rien les expulse Ã  tour de bras. ils ... @url via @user,user_8,0
10422,Ã‡a coupe des lampadaires Ã  la meule et Ã§a ce dis fou ?? juste attardÃ© tu sectionne un cable tu reste collÃ© tu bouâ€¦ @url,user_15,0
10424,ptdrrr tout les Â«Â anti satanistes/theorie du complotÂ Â» dans la sauce @url,user_6,0
10425,grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent @url @url,user_7,0
10426,You confuse Arab with Muslim.,user_2,0
10427,la repression au entre 1964 et 1985 fut essentiellement dirigee contre la petite-bourgeoisie,user_14,0
10428,ptdr il 36 ans il joue encore lâ€™ado attardÃ©,user_15,0
10429,@user @user c'est un algÃ©rien cet arbitre ? dirait qu'il est un peu attardÃ© non?,user_15,0
1043,@user @user quel mongol ce mec,user_14,0
10430,bah oui les juifs leurs frÃ¨res dans l'oppression.,user_7,0
10431,"Islam has arrived well before Europe, so the connection of Islam with Europe is not correct.",user_11,0
10432,No Muslim woman is obligated to wear the veil.,user_5,0
10433,"Il y en aurai des millions sur la terre, au secours.",user_5,0
10434,C'est ignorer l'apport positif des millions de musulmans.,user_12,0
10435,et le rire de ce mongol de lucas tout bourrÃ©,user_1,0
10436,Exclure une partie des citoyens est un moyen de soumettre les citoyens.,user_9,0
10437,@user c'est l'arrivÃ©e de toute la populasse prÃ©historique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,user_14,0
10438,"Y en a par dessus la tÃƒÂªte des excuses qui vous permettent d'ÃƒÂ©craser ceux qui ne pensent pas comme vous, on est dans un pays de libertÃƒÂ©, pourquoi priver les femmes musulmanes de leur libertÃƒÂ©? C'est tout simplement du racisme.",user_4,0
1044,@user @user maniaseries: «4 blocks» explore le monde brutal des clans mafieux arabes berlinois à la…… @url,user_14,0
10440,jv tâ€™arracher les yeux des orbites tu parles trop mal sale arabe,user_9,0
10441,vous etes pourtant toujours gauchiste malgre vous me...,user_4,0
