id,text,user,is_hateful
11498,sous la direction de genghis khan lâ€™immense empire mongol utilisÃ© un systÃ¨me postal avancÃ© Ã  travers lâ€™empire. #uoim2,user_15,0
11499,"There is no compulsion in Islam, the use of the veil by the woman is a personal choice and of faith, it is not required by the family or by the husband.",user_12,0
115,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dévo… @url,user_7,0
1150,@user je m'appelle marie-france et ça n'a jamais empêché les ching chong de pleuvoir.,user_13,0
11500,She is free to dress as she wishes.,user_8,0
11501,2.. je precise que je ne suis pas un islamo-gauchiste et je ne nie pas l'antisemitisme musulman bien plu,user_14,0
11502,@user @user @user fin du game je mâ€™attarde pas avec des gens qui parle sans savoir merci au râ€¦ @url,user_5,0
11503,Vous habitez sur quelle planÃƒÂ¨te?,user_10,0
11504,non Ã  la dictature de la pensÃ©e non au terrorisme intellectuel. oui Ã  la libertÃ© d'expression de conscience et d'opinion.,user_12,0
11505,jâ€™ai vu une vidÃ©o dâ€™un blackos qui disait nâ€™achetez plus au blanc .. ! mais visiblement Ã§a lâ€™air normal !,user_4,0
11506,un gauchiste qui vote encore gauche passe les 35 ans est indecrottable vie. helas,user_11,0
11507,j'aime une vidÃ©o pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivier rioult Ã  l'adresse,user_3,0
11508,zalut tu nâ€™aime pas les juif ? pourquoi voyon ? sale raciste,user_5,0
11509,oshi que mongol,user_9,0
1151,au @user ça s'attarde sur le psg mais pour parler des fraudes fiscales ça dur 36 secondes bande de tocar… @url,user_13,0
11510,Chaque culte Ãƒ sa viande. En quoi cela vous pose t il problÃƒÂ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,user_11,0
11511,Western countries often come to these countries to stir up hatred.,user_5,0
11512,Enlever le voile qui se trouve sur vos yeux vous y verrez plus clair!,user_8,0
11513,@user @user @user @user @user fort loin d'etre gauchiste je continuerai ne vous en deâ€¦ @url,user_14,0
11514,Lislamophobie est une forme de racisme deconplexee envers l'islam!,user_9,0
11515,Le foulard n est en aucun cas un objet de soumission et un acte forcÃƒÂ©e. Cela relÃƒÂ¨ve du prÃƒÂ©jugÃƒÂ© et de la mÃƒÂ©connaissance de son revÃƒÂªtement. C est en aucun cas un objet qui entrave la libertÃƒÂ©. Elles n empÃƒÂªchent en aucun cas de travailler de sortir ou voyager avec des amies.,user_6,0
11516,nouveau nom twitter ! mais dit adieu au beaux rebeus :(,user_1,0
11517,sasuke est bÃªte mais naruto est attardÃ© donc sasuke,user_8,0
11518,la binarite meprisante du discours gauchiste suinte...,user_12,0
1152,quel ramassis d’attardé @url,user_4,0
11520,"So when Europeans militarily invading whole continents, It is a nice sharing culture, a civilizing mission.",user_15,0
11521,elle parlait sa pote et lui dit c'est un renoi.. ahâ€¦ @url,user_14,0
11522,@user oui mais lÃ  depuis le matin je ne suis pas attardÃ© aprÃ¨s le match,user_11,0
11523,"Islam is peace, love, tolerance, compliance.",user_3,0
11524,exemple de : ces sont les amerindiens eux-memes qui tuent les nouveaux-nes en les en,user_8,0
11525,ah le gauchiste... l'amour du dÃ©bat l'honnÃªtetÃ© intellectuelle! :),user_11,0
11526,(dÃƒÂ©solÃƒÂ© pour cette rÃƒÂ©ponse) L O L.,user_11,0
11527,@user @user @user @user @user juste un gauchiste toujours Ã  donner des leÃ§ons de morale,user_13,0
11528,@user @user @user ex banquier plutÃ´t ex escroc!!le mot racaille remplacer sale arabe!!,user_7,0
1153,par de mongol.... @url,user_2,0
11530,@user @user way mongol Ã§a sâ€™Ã©crit gang ok,user_8,0
11531,@user c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ€¦ @url,user_4,0
11533,@user @user @user @user @user du terrorisme intellectuel et des leÃ§ons de moraâ€¦ @url,user_6,0
11534,@user @user @user @user pour sa quâ€™elle ta reniÃ©e sale fdp dâ€™attardÃ© mental gay de merde quâ€™allah tâ€™aide wallah,user_14,0
11535,@user @user ecoute moi sale fils de pute parles bien dÃ©jÃ  espÃ¨ce d'attardÃ© mental que jai agi ou pas Ã§aâ€¦ @url,user_13,0
11537,@user @user @user j'ai vachement dit que c'Ã©tait normal sale dÃ©bile je vannais juste ta poteâ€¦ @url,user_8,0
11538,"No, you create more problems against Muslims.",user_15,0
11539,"Le femmes voilÃƒÂ©es sont trÃƒÂ¨s actives, dans l'associatif par exemple.",user_6,0
1154,@user vien jouer sale arabe,user_13,0
11540,N'ÃƒÂ©coutez pas les imbÃƒÂ©ciles.,user_10,0
11541,j'ai juste lu onfray gauchiste et j'ai arrete,user_5,0
11542,oui souvenons nous des massacres des camps de rÃ©fugiÃ©s de sabra et chatila commis par les phalâ€¦,user_15,0
11543,c bon tg tu force sale arabe,user_1,0
11544,jâ€™aurais aimÃ© le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres maisâ€¦,user_5,0
11545,non mais le gauchiste est trÃ¨s long dans la compromette...,user_10,0
11549,La majoritÃƒÂ© des musulmans sont des citoyens modÃƒÂ¨le. Certains peuvent ÃƒÂªtre trÃƒÂ¨s orthodoxes comme dans toues les religions.,user_3,0
1155,@user c’est vous qui essayez de cacher votre racisme anti-allemand en le dissimulant dans une théorie du comp… @url,user_5,0
11550,un vrai mongol celui lÃ ,user_7,0
11551,un colon elle dit mais va niker ta mÃ¨re la pute c'est comme si appelait les renoi esclave sale chienne,user_13,0
11552,quand demande un gauchiste d'argumenter,user_11,0
11553,"There are even many great business leaders and graduates, to name a few (if you are interested, of course).",user_5,0
11554,le danger pour la france sont :l extrÃªme gauche violente (noborderantifazaâ€¦,user_6,0
11555,Incitation Ãƒ la Haine.,user_9,0
11556,une belle gauchiste 100% pur sang nathalie appÃ©rÃ©!,user_9,0
11557,SÃƒÂ©rieux?,user_2,0
11558,un village quoi .. gros mongol,user_9,0
11559,le gÃ©nie d'aulas est d'intÃ©grer tous les rebeus du rhÃ´ne alpes dans son cenâ€¦ @url,user_13,0
1156,c quoi son style de mec aussi? — elle préfère les renois mais si blond aux yeux bleu oklm faut tu sois drôle auss… @url,user_6,0
11560,@user @user mdrrrr mais ferme bien ta gueule de gauchiste justin lâ€™inverse le mec aurait Ã©tÃ© en tâ€¦ @url,user_8,0
11561,La critique et le blasphÃƒÂ©mÃƒÂ© sont deux choses diffÃƒÂ©rentes.,user_3,0
11562,svp dites lui que les Ã©trangers donc arabes et noirs pour la maj payent plus dâ€™impÃ´ts quâ€™elle @url,user_7,0
11565,Les filles musulmanes sont obligÃƒÂ©es de porter des jupes.,user_6,0
11566,"\"\"\"l'islamophobie\"\" c'est un moyen de nous retirer notre libertÃƒÂ© d'expression.\"",user_2,0
11567,vous confondez islam radical et terrorisme islamique. le premier mÃ¨ne parfois au second mais sonâ€¦,user_13,0
11568,C'est islamophobe.,user_11,0
11569,Parce que vous stigmatisez cette communautÃƒÂ© tout simplement.,user_12,0
1157,@user @user @user @user les négligences sont une violence et considérées comme de la maltraitance… @url,user_8,0
11570,"I'm veiled, and I work.",user_6,0
11571,"My veil is my choice, not yours. If you feel it as an aggression, it is you who has a problem.",user_2,0
11574,Dans chaque religion il y a de bon et des mauvais.,user_9,0
11575,les arabes mÃªme quand ils sont malades c la faute du mauvais Å“il  @url,user_6,0
11576,2 mongol,user_1,0
11577,See the history.,user_9,0
11578,Super duper knowledge.,user_14,0
11579,Plus facile pour attaquer ce choix.,user_7,0
1158,@user va jouer st nazaire (club que des renois et des rebeux)...,user_3,0
11580,@user @user ben que les voilÃ©es font la promo du terrorisme et que la france est en guerre avecâ€¦ @url,user_9,0
11581,@user @user un bon Ã©cologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impÃ´ts.,user_14,0
11582,"Faux, c'est un acte complÃƒÂ¨tement personnel.",user_5,0
11583,"Ahh yes. It is true, the media tries somehow to exclude us from all spaces. We are too visible! We still have the streets and social networks.",user_6,0
11584,What does political Islam mean?,user_3,0
11585,The day the communists return to their country.,user_3,0
11586,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. etaâ€¦,user_11,0
11587,bah qu'elle viennent tuer alors.. ah bah non je suis securise par des murs que...,user_9,0
11589,en israÃ«l les migrants africains se sentent victimes de Â« racisme Â» -,user_15,0
1159,@user @user belle répartie digne d'un enfant de cm2 à base ta maman comme tout les rebeus sans disci… @url,user_4,0
11590,oui c'est pas du tout faux surtout quand tu Ã©cris en mongol en expliquant la satire politique franÃ§aise,user_9,0
11591,"Some veiled mothers stay at home to take care of their children and give them a good education, good values.",user_8,0
11592,@user et elle retour en afrique qui lâ€™attend.,user_4,0
11593,Propos d'inculte et de raciste.,user_10,0
11594,@user il est complÃ¨tement mongol mais si mignon,user_5,0
11595,A belief in Islam is everything.,user_1,0
11597,@user parce qu'encore une fois c'est une minoritÃ© de mongol qui va emmerdÃ© une majoritÃ© de pratiquant d'airsoftâ€¦ @url,user_12,0
11598,"Ces femmes n'enfreignent pas la loi, et utilisent une libertÃƒÂ© personnelle. Elles sont ouvertes Ãƒ la sociÃƒÂ©tÃƒÂ©. Et il n'y a pas de raison ni de les enfermer, ni de les discriminer.",user_2,0
11599,j'espÃ¨re que pas eu un mongol qui essayÃ© de prouver Ã§a en sautant depuis son balcon,user_6,0
116,@user @user vous connaissez un autre mot que extreme droite madame la gauchiste? ca fait un peu cuc... @url,user_13,0
1160,le sprinteur attardé d'ouagadougou commence vraiment à péter les couilles,user_14,0
11600,Do you differentiate between Arabic and Muslim?,user_3,0
11601,gros jvois trop de renois parlez mal des blanc en gÃ©nÃ©ral et c'est les premiers qui vont splainsre de racisme,user_14,0
11603,@user @user est-ce aussi ce pourquoi le fils de mon voisin est un peu attardÃ© ?,user_10,0
11604,evitez de partager des interviews parisiano-parisianistes incohÃ©rentes avant 11 h. c'est d'une violence insoutenable.,user_12,0
