id,text,user,is_hateful
5569,cette facon de s'exprimer d'un attarde mental c'est incroyable. vous etes une foutu honte,user_13,1
6201,Les musulmans vivent en paix avc leur religion.,user_1,0
6339,toi tfacon câ€™est tarte citron 280 et rebeus barbus,user_6,1
6703,Pure lies.,user_5,0
6736,Pourquoi parlez-vous Ãƒ leurs places?,user_11,0
7091,"If I were trying to strangle you with my veil, your words would be justified; but now you are really exaggerating a lot.",user_14,0
7160,les racistes de mon curious cat que dieu apaise votre haine et votre rancÅ“ur envers les renois,user_1,1
7322,Ã‡a yest irma elle ramÃ¨ne sa maladie chelou la faut que toute la promo lâ€™ai et qui câ€™est qui lâ€™a avec autre choses eâ€¦,user_2,1
7464,Where did you read that?,user_3,0
7602,des bots porn serement,user_11,1
7724,mÃ©langer la critique de l'ue et la soit-disant islamisation de nos sociÃ©tÃ©s est non seulement pas pertâ€¦,user_1,0
8146,@user @user si tu considÃ¨re que c'est la nature je pense que tu es contre l'avortement bien entendu ?,user_2,0
8361,et dites aussi vive le front national pendant que vous etes ! c'est une...,user_4,0
8665,ce gros mongol est journaliste bordel,user_15,1
8903,And cyclists.,user_12,0
9165,tâ€™aimes les rebeus? â€” jâ€™aime surtout la personnalitÃ© des gens rebeu italiens australiens ou pas je mâ€™enfiche tanâ€¦ @url,user_5,1
9189,tous mes profs utilisent le bon prÃ©nom et j'ai mÃªme changÃ© de prÃ©nom au secrÃ©tariat de la fac,user_2,0
9344,If this is the result of the understanding of Islam as transmitted by the first Muslims then you could only rejoice.,user_7,0
9529,Peut ÃƒÂªtre dans d'autres pays mais pas en France.,user_13,0
9565,C'est tellement une religion de terroriste que de plus en plus de personnes se convertissent.,user_9,0
9840,@user @user oh non je te rassure il m'en faut plus qu'un petit facho dÃ©bile pour vexer.,user_8,1
9906,rien quâ€™Ã  voir sa sale tronche dâ€™extraterrestre attardÃ© ! comprend mieux son aigreurâ€¦,user_5,1
10182,"\"Qui dites terrorisme dit \"\"qui sÃƒÂ¨me la terreur\"\". Les millions de musulmans en France ont ils mis Ãƒ feu et Ãƒ ce sang notre pays?\"",user_8,0
10582,Ã‰duquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns loboâ€¦,user_13,1
10908,"Existe il des statistiques concernant les auteurs des actes violents commis contre les femmes, et qui permettent de se prononcer ainsi.",user_10,0
10909,@user vous Ãªtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,user_14,1
10980,@user il n'y pas plus cupide qu'un gauchiste. arrÃªte de te masturber sur le racket de l'argent des autresâ€¦ @url,user_5,1
11098,c quoi son style de mec aussi? â€” elle prÃ©fÃ¨re les renois mais si blond aux yeux bleu oklm faut tu sois drÃ´le aussâ€¦,user_9,0
11193,les renois sucrÃ©es comme Ã§a c beau,user_11,1
11594,@user il est complÃ¨tement mongol mais si mignon,user_5,1
11705,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrants et de vrâ€¦,user_14,1
12011,@user g pas besoin de prler renois pr Ãªtre intÃ©ressante allez va gÃ©rer ton ptit renoi toi nous saoule pas,user_5,1
12195,c ca votre problrme les arabes essaye detre sympatique direct dans la violence apres ca minsulte qd jvote fn,user_10,1
12306,@user ah enfaite non yâ€™a raison jâ€™avais pas lu le entre parenthÃ¨ses ! câ€™est un attardÃ©,user_10,1
13425,The values of the Republic Ã¢â‚¬â€¹Ã¢â‚¬â€¹do not conflict with those of Islam. It is wrong.,user_12,0
13637,j...avais grave besoin d...entendre ca merci mec !,user_11,0
13700,"No, it is a personal choice.",user_1,0
13764,je viens dâ€™essayer de le faire avec mes lunettes et je louchais comme un mongol,user_2,0
13795,sale juif,user_11,1
13884,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-mu…,user_4,0
13925,demande aux politiques français de gérer des migrants. quid des dirigeants africains + occupés à s'en…,user_6,1
13957,laisse tomber t’es un mongol,user_3,1
14090,mais le renois c’est pas le pote de jaymax là ?,user_3,1
14765,y’a quand même un mec qui dit « les beurrettes laisse placent aux beurrets » ce n’est pas psk des rebeus ne sont…,user_10,1
14969,comme si les qui viennent de pays profondément homophobes allaient devenir gay friendly un jour !,user_2,0
15331,fouto es un mongol!!!!!!,user_10,1
15359,j'crois vraiment je suis le seul mongol regarder et en double fênetre sur un petit écran d…,user_5,1
15989,pauvre attardé,user_8,1
16044,faut être un mongol pour frapper quelqu'un pour du ballon,user_5,1
16329,oui ce genre d'extrémiste complotiste antivax antimed est la norme dans certains milieux,user_4,0
16976,le racisme est toujours hideux – l’antisémitisme est une expression idéologisée de la part malade de l’âme humaine.…,user_7,1
17098,est-ce complotiste de considérer que l'uejf la licra et le crif militent pour l'immigration et l'antiracisme ?,user_5,1
17593,c bien tu fais des bons jeu de mot pour un attardé mental...,user_4,1
17939,"Le vÃªtement de la femme musulmane doit Ãªtre ample, tout comme cela de l'homme c'est un signe de pudeur!",user_12,0
18171,C'est vous qui manquez de tolÃ©rance vis Ã vis d'une personne qui ne pense pas comme vous.,user_14,0
18225,Si je souhaite vivre au moyen age c'est mon problÃ¨me non?,user_9,0
18621,"So, the best solution to get them out of this submission would make them feel guilty in public spaces systematically, to insult them permanently denying their integration and willingness to aspire to a decent life? Funny as a way to inclusiveness, and a way out of someone's submission.",user_1,0
18729,Le voile islamique a toujours Ã©tÃ© portÃ© par les femmes qu elles considÃ¨rent comme une protection.,user_12,0
19008,"C'est une thÃ¨se qui se contredit par la rÃ©alitÃ©, des femmes musulmanes sont au foyer et ailleurs.",user_6,0
19029,"La France nous a intÃ©grÃ© depuis la mÃ©diterranÃ©e, c est plutÃ´t Ã elle de.",user_6,0
19341,Vos propos sont racistes et sont passibles de sanctions pÃ©nales.,user_14,0
19454,L'islam est une religion de tolÃ©rance.,user_9,0
19486,Vous avez des exemples?,user_3,0
19740,L islam est bien sÃ»r compatible avec la rÃ©publique. La plupart des musulmans sont complÃ¨tement prenant dans la sociÃ©tÃ© dans les organisations diverses et variÃ©es tel que les associations de parents d Ã©lÃ¨ves de quartiers oÃ¹ autres le vivre ensemble est trÃ¨s important.,user_12,0
19758,"La laÃ¯citÃ©, valeur de la rÃ©publique, devrait Ãªtre lÃ pour garantir les droits des musulmans.",user_13,0
20791,"Islam signifie Paix, il n'a jamais prÃ´nÃ© la violence, mais l'amour, que la paix soit avec vous mes frÃ¨res et soeurs dans l'humanitÃ©.",user_4,0
2180,sai ciume mongol,user_14,1
2252,non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d'imposer des mesures dr… @url,user_1,0
2796,purée ton tweet ou tu crie cm un attardé cv bien ac ta freakin pp @url,user_9,1
2841,@user je vais pousser votre logique gauchiste jusqu'au bout : que tu sois curé ou antifa si tu es un ho… @url,user_3,1
3069,théo il triche au code sinon il fait 20 ce mongol,user_11,1
3145,j penses que c est inutile de attardé sur des remarques aussi vides... @url,user_14,1
3840,@user .@user oublie que #zemmour signifie olivier en berbere.ntoute la fatuite du gauchiste de salon !,user_10,1
3919,@user mddrrrrr trop de violence,user_5,0
4386,#olom c'est marrant tout ces pseudo fachos de lyonnais qui applaudissent des blacks des rebeus... vous vous sentezâ€¦ @url,user_8,1
4459,la mongol fiÃ¨re @url,user_2,1
4879,Who says the problem says the solution.,user_10,0
5018,The Qur'an honors some women such as Mary (mother of Jesus) and the wife of Pharaoh.,user_7,0
5097,Encore une thÃƒÂ©orie transmise par islamophobe.,user_2,0
5289,@user je suis origine purement berbÃ¨reje retrouve avec un nom et prÃ©nom purement arabes! Ã‡a veut tout dire en marre .,user_10,0
5941,Muslims are French.,user_1,0
6019,@user @user @user et bien entendu les clandestins et les migrants qui traversent les feu-frontiÃ¨res eurâ€¦ @url,user_1,1
6328,@user sale mongol de lÃ©preux consanguin c'est de l'humour bordel de merde,user_5,1
6555,"Freedom, equality, fraternity are the ones. Values of Islam and no longer those of the republic.",user_13,0
6723,L Islam enseigne la pudeur.,user_5,0
7118,La preuve y en a dans la rue.,user_6,0
7122,@user @user je te retourne le conseil sur la vÃ©racitÃ© des infos je ne doute de la violence d'aucuâ€¦ @url,user_6,0
7286,j'aime une vidÃ©o @user elle est contre lâ€™avortement - cam clash Ã  l'adresse @url,user_13,1
7563,arrete de t'enerver t'es pas crÃ©dible dirait un gros con de gamin attardÃ© je voiâ€¦,user_2,1
7614,@user @user @user l'ivg faÃ§on gauchiste c'est comme le cholÃ©ra Ã§a se repend de partout,user_15,1
7615,quand aux Ã©vÃªques qui bataillent contre la pma pourquoi l'avortement ou la contraception provoqueraient un gÃ©â€¦,user_15,1
8355,dâ€™ailleursil un mec dans classe (vrai 2001 attardÃ©) Â«Â les filles qui prennent des nudes c des putesÂ Â» forcâ€¦ @url,user_15,1
8792,Ã‡a enlevez Ã§a localisation pour allez voir renois1 et pcq elle ce localise avec renois 2 vu que yâ€™a pas trop de conâ€¦ @url,user_13,1
8872,mdr les mongol,user_12,1
8922,"If you pay me a plane ticket to Morocco, I go with pleasure. Just before booking the ticket, pass me a call, I would give you my availability. And if you know a good plan to rent a riad, I'm all ears.",user_9,0
9094,je n'ai pas de mots assez durs pour qualifier notre aveuglement face Ã  l'islamisation de l'europe.,user_1,1
9221,oui mais lÃ  depuis le matin je ne suis pas attardÃ© aprÃ¨s le match,user_8,0
9482,Pour l immense majoritÃƒÂ© c est un choix personnel.,user_13,0
9660,@user @user @user @user il faut vraiment Ãªtre attardÃ© pour tolÃ©rer l'intolÃ©raâ€¦ @url,user_14,1
10749,voici comment lâ€™afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti trouve le moyenâ€¦,user_6,1
10921,mais faut dÃ©jÃ  Ãªtre sacrÃ©ment attardÃ© pour faire Ã§a jui explosee,user_8,1
11590,oui c'est pas du tout faux surtout quand tu Ã©cris en mongol en expliquant la satire politique franÃ§aise,user_9,1
12158,plus les seront nombreux moins les oseront traverser les Ã©nÃ©es,user_3,1
12160,It is the media that feed this fear.,user_12,0
12369,cala-te mongol,user_15,1
12380,@user pauvre attardÃ©,user_4,1
12613,Incitation Ãƒ la haine.,user_15,0
12768,oui j'suis gentille moi je m'attarde pas sur le physique,user_10,0
12853,il dit son genre de meuf c les rebeus mdr,user_4,1
13033,pour ceux qui douteraient du caractÃ¨re complotiste et de l'antisionisme dÃ©lirant d'abdelrahim ali voici un threadâ€¦,user_11,0
13073,@user quand te met Ã  part parceque ta grandi avec des black et rebeu et que du coup te traitÃ© de sale araâ€¦ @url,user_6,1
13260,@user que dieu bÃ©nisse cet homme pour sa position contre l'avortement.,user_14,1
13292,#belley - une jeune mÃ¨re de famille convertie Ã  l'islam condamnÃ©e Ã  5 ans de #prison ferme pour apologie du terroriâ€¦ @url,user_15,1
13304,"Vous parlez Ãƒ la place de ses femmes sans mÃƒÂªme avoir parler avec elles ne serait-ce qu une fois l immense majoritÃƒÂ© d entre elles font ce choix pour une autre forme de libertÃƒÂ© que vous ne comprenez pas que savez vous de la femme voilÃƒÂ©e ?? A part le mythe que les medias on faÃƒÂ§onner pour vous lobotomiser le cerveau quel est cette engouement soudain pour la pseudo cause des femmes? Il y a 30 ans ou 40 ans avant qu'elle n etaient pas franÃƒÂ§aise pour la plupart leurs mÃƒÂ¨re, vous ne vous en souciez pas car elles ÃƒÂ©taient invisibles et ne savaient pas lire ÃƒÂ©crire et maintenant qu elles ont du rÃƒÂ©pondant qu elles font bac +5 d un coup on se souci d elles arrÃƒÂªtez les raccourcis entre ce qui se passe en Afghanistan et ici en France posez leurs la question Ãƒ ces franÃƒÂ§aises! C est parce qu elles sont libre et qu'elles ne sont pas soumises Ãƒ vos idÃƒÂ©es en dÃƒÂ©calage avec la rÃƒÂ©alitÃƒÂ© que ÃƒÂ§a vous dÃƒÂ©range Et puis on est en France en 2018 la libertÃƒÂ© de se vÃƒÂªtir fait parti des valeurs que vous dÃƒÂ©fendez tant.",user_14,0
13394,Islam politique? Le voile des bonnes sÃ…â€œurs les kippas et les perruques c est du Christianisme politique? Ou du judaÃƒÂ¯sme politique? Bizarrement on se pose pas la question.,user_1,0
13419,pas Ã©tonnant venant de cali gardien du fascisme gauchiste ! un gros crÃ©tin qui se prend pour un grand !,user_10,1
13694,je te retourne le conseil sur la vÃ©racitÃ© des infos je ne doute de la violence d'aucuâ€¦,user_4,0
13995,eh bin tu restes à oran!!! sale arabe que tu es,user_8,1
14011,tout comme l'allemand mène au nazisme quel attardé ce mec,user_15,1
14028,pour en finir avec la cruelle imposture des migrants (4/4) - abbé olivie... via,user_8,1
14057,mais dirait les renois c’est pas des êtres humains vu comment il en parle????,user_3,1
15975,aller aller sale arabe y’a aucune générosité avec vous salut.,user_1,1
16100,sale juif...,user_12,1
16195,je suis dans un bar ! je suis bourré comme un mongol (c’est plus qu’un polonais!) et j’arrive pas à m’arrêter de ri…,user_14,1
16444,« pour réduire les coûts d'une immigration exagérée pour expulser plus rapidement les délinquants et les faux dema…,user_10,1
16473,la collection de méduses de l'aquarium de paris est très impressionnante. je suis attardé sur un aquarium et c'e…,user_10,1
16665,c’était sur qu’un mongol allait faire la réflexion,user_7,1
17194,tu dis ça avec une giga pp d’la tour eiffel mdrr sale arabe,user_1,1
17246,c’est jouer acec les mots. l’histoire coloniale française fait de nous des arabes e…,user_15,0
17331,y’a frapper un gars s’mongol,user_5,1
17450,et musulmans c est vaste terrorisme voile religion fiché assise sur l islam langue…,user_8,1
17461,ca existe sofia sans reponse?! au pire qd j’ai pas reponse cm’tt les rebeus ba jinsu…,user_11,1
17905,L'islam est une religion de tolÃ©rance et de lumiÃ¨re. L'apport des savants musulmans au bien Ãªtre de l'humanitÃ© est connu. N'importe quel obscurantisme est Ã©tranger au courant.,user_5,0
18069,"J en suis navrÃ©e, mais il te faut faire un travail sur soi.",user_14,0
18513,Avez vous discutÃ© avec les femmes voilÃ©es pour tenir de tels propos.,user_6,0
19106,Pas de musulmanie. La majoritÃ© des musulmans en France sont franÃ§ais et rÃ©publicains.,user_11,0
19293,Je suis libre de vivre oÃ¹ bon me semble.,user_12,0
19916,La libertÃ© d'expression s'arrÃ¨te lorsqu'il y a atteinte Ã une religion et Ã une partie de la population.,user_13,0
20150,"Votre haine est la maladie, la tolÃ©rance est le remÃ¨de.",user_11,0
20386,Personne ne peut forcer une autre personne Ã adhÃ©rer Ã une religion.,user_5,0
20512,Votre discours n'aide malheureusement pas Ã combattre le vrai terrorisme.,user_7,0
20524,"Les pauvres, voilÃ ce qui arrive aprÃ¨s tant d annÃ©es de colonisation, l'Ã©lÃ¨ve a dÃ©passÃ© le maÃ®tre!",user_7,0
2303,rt @user @user le deni de realite qui definit pratiquement la pensee gauchiste prend l'allure d'un delire psychiatrique,user_13,1
2684,@user @user @user ah ben si tu les méprise ça se voit sinon tu te battrais pas contre l’avortement.,user_5,0
2793,: [mon petit frère qui raconte qu'un russe à dit sale arabe à un garçon du collège,user_13,1
2864,il en le foot ça les rend mongol à leur en bruler le peu de neurone c’est chaud chaud chaud détendez vous les gars,user_4,1
3379,@user mais wallah t'as grave raison mec je suis serieux s'en balec de ta vie nique ta mere sale feministe de pute,user_1,1
3467,@user un autre muslim de twitter attardé et incapable de débattre ça en devient lassant. @url,user_6,1
3561,@user @user ben toi aussi te dira de te reconvertir quand pour raison x ou un groupe de d... @url,user_15,0
3582,@user @user @user trop d'attardé sur ce réseau,user_3,1
3764,@user le tweet comme l'article ne s'attardent pas beaucoup sur ce que ça pourrait changer d'avoir un européen… @url,user_11,0
4138,There will be millions of them on earth to help.,user_9,0
4535,C'est juste un message Ãƒ envoyer aux hommes trop entreprenant .,user_11,0
4643,Au contraire les jeunes aiment jeuner pour faire comme tout le monde.,user_15,0
4723,Ton problÃƒÂ¨me est l'intolÃƒÂ©rance pas le voile.,user_10,0
4804,@user @user Â«Â attardÃ©Â Â» @url,user_6,1
4836,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de notâ€¦ @url,user_8,1
5329,je viens dâ€™essayer de le faire avec mes lunettes et je louchais comme un mongol @url,user_14,1
5574,hier soir Ã  toulouse s'est fait embrouillÃ© par une meuf arabe et elle m'a insultÃ© de sale franÃ§aise sauf que sâ€¦ @url,user_14,1
5911,@user c pas toi qui disait qu'il faut etre attardÃ© mental pour ecouter koba ?,user_10,1
5934,ahah. je pensais Ã  des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concerâ€¦,user_8,1
6100,le baath câ€™etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),user_7,0
6245,"If you give us back everything your countries plundered during colonial imperialism, it can be negotiated. But if, on the other hand, you think that Muslims do not deserve to have the standard of living of Europeans, then your life will be unhappy.",user_7,0
6287,@user danÃ§a de mongol,user_1,1
6599,l'acteur blanc Ã§a doit Ãªtre un gauchiste lavÃ© du cerveau. il faut etre con d'etre acteur avec de tâ€¦,user_4,1
7509,que tu sois pour ou contre lâ€™avortement câ€™est le droit de chacun mais ne doit pas mÃªler ses convictions personneâ€¦,user_13,0
7555,je suis actuellement Ã  zanzibar et je constate qu'il n sue en france oÃ¹ les renois et rebeu opposent dans desâ€¦,user_11,1
7609,faut passer outre . c'est pareil pour moi je m'y attarde peu ...,user_15,0
7815,"The veiled woman like any human being is free to protect her body as she wishes, she does not want to please, let alone seduce to be able to exist, she wants to be at peace with her conscience.",user_12,0
7829,Tolerance is the foundation.,user_5,0
7878,câ€™est juste lÃ  tu tâ€™affiche Ã  sucer les rebeus te le dit pas mais moi je te le dis Ã  ta place jâ€™aurais honte â€” mâ€¦,user_9,0
7970,ouais askip tu aurait sorti sale juif selon les dires de zeuby,user_14,0
8029,The scarf is in no way an forced act. We just suffer from prejudice and ignorance. It is in no way an object that hinders freedom. It is good to work outside or travel with friends.,user_7,0
8034,"I am Muslim and none of these adjectives represents me, so, no.",user_1,0
8542,"Vous connaissez donc toutes les femmes voilÃƒÂ©es et le contexte dans lequel elles ont commencÃƒÂ© Ãƒ le mettre? Je suis chercheur, je suis preneur.",user_11,0
8941,je rÃªve la mairie de yerres qui laisse la mairie annexe Ã  une asso complotiste pour tenir une permanence anti-linkâ€¦ @url,user_8,1
9029,les traversent la mer et trouvent les aides sociales,user_3,0
9271,câ€™est le moment oÃ¹ le chef du gouvernement va passer pour un dangereux gauchiste,user_15,1
9275,plutÃ´t dÃ©Ã§u du dÃ©but de la s6 de house cards qui s'attarde trop sur l'hÃ©ritage de francis et pas assez sur l'Ã©voâ€¦,user_2,0
9697,Ces mots ne sont pas trÃƒÂ¨s tolÃƒÂ©rants envers l'humanitÃƒÂ©.,user_7,0
9800,Venez nous rencontrer et vous verez le sens du mot libertÃƒÂ©.,user_15,0
10014,des #migrants clandestins armÃ©s s'affrontent devant la fac d'Ã©co-gestion Ã  #marseille. les expulser est une urgenceâ€¦ @url,user_5,0
10317,sosracisme.... je prÃ©fÃ¨re ne rien Ã©crire.... cette association gauchiste ne sert Ã  rien ! @url,user_1,1
10328,@user @user @user et que dis-tu de : qualifier de violence les dÃ©gradations ou les sabotageâ€¦ @url,user_10,0
10421,migrants africains: le pouvoir algÃ©rien les expulse Ã  tour de bras. ils ... @url via @user,user_8,1
10472,La libertÃƒÂ© fait peur Celle qui porte le voile en sont la preuve.,user_5,0
11074,#rime terminÃ© : une aventure touchante qui mÃ©rite quâ€™on sâ€™y attarde ne serait ce que pour son final absolument spâ€¦ @url,user_6,1
11615,You are the one who lacks tolerance towards a person who does not think like you.,user_10,0
11734,avec castaner l'islamo-gauchiste l'interieur...je crains que non!,user_6,1
12009,Beaucoup de istes pour mieux appuyer ces assertions douteuses. Le suffixe iste a bien ÃƒÂ©tÃƒÂ© choisi.,user_7,0
12408,@user waa t'abuse lÃ  tu vise les renois/rebeus qui se prennent pour quelqu'un d'autre et qui veulent s'habiller comme les gars de paris,user_1,1
13119,@user bien Ã©videment que non..en bon gauchiste il va tjrs nier,user_2,1
13473,"If I annoy you, you can look away.",user_14,0
13814,@user c'est un acte antisÃ©mite mais le mot n'est pas facile Ã  prononcer car l'auteur n'est ni noir ni arabâ€¦ @url,user_15,1
13989,l'islamisation de la france en pleine expansionle résultat de l'infiltration des musulmans ds ts les strates de la…,user_13,0
14582,c ça les rebeus gro,user_3,1
15398,hey lorsqu'il voit des renois devant ça télé lui il est en mode slip chaussettesbatte de base-ball et il éclate…,user_1,1
15699,ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de prot…,user_7,0
16211,t’aime bien les rebeus? — normal,user_14,1
16729,il est attardé???,user_11,0
16906,président : un remède à la violence doit être recherché dans le,user_7,1
17151,la pauvreté n'est le collateral de la violence pas plus que la richesse. il faut chercher ailleurs,user_4,0
17359,jpense il s’y est pas attardé bc ça aurait pas intéressé grand monde (jcoco très peu de gens qui se pose…,user_9,0
17429,« ouais mais c’est des rebeus c’est gochissses »,user_1,1
17494,génération de mongol même si moundir c’est un « ancien »,user_3,1
17532,une éducation sans couilles de gauchiste,user_10,1
17562,3/par rapport à l'avortement ne peut pas être simp…,user_14,1
17773,les renois qui retweeter son tweets vraiment mdr l’ignorance de sa bêtises « negres de maisons »,user_6,1
17863,Et votre affirmation est complÃ¨tement fausse. La libertÃ© de manifester sa religion est garantie par la laÃ¯citÃ©.,user_9,0
18019,Mon voile est synonyme de libertÃ© en quoi il tagresse?,user_1,0
18996,Les femmes musulmanes sont des mÃ©nagÃ¨res.,user_11,1
20550,Un musulman peut il porter autant de casquette? Que fait il le reste de son temps? Ce musulman doit Ãªtre diplÃ´miste en polytechnique!,user_5,0
20614,"Si vous arrivez Ã me donner la definition de tous les mots que vous employez, j'Ã©couterai peut Ãªtre vos arguments, si vous en avez.",user_1,0
21216,"Women who wear the headscarf can if they wish to work or if it is necessary, as long as this work does not interfere with the laws of the country.",user_5,0
21235,Elles sont victimes de discrimination Ã l'embauche.,user_14,0
2154,nos rebeus ont du talent. un monde d’ecart entre eux et nous. heureusement que papi aulas est la pour réinverse… @url,user_11,1
2232,les renois de ce réseau c les meilleurs sah wallah elle m'explose mdrrrr abuser,user_15,1
2355,@user euh bah ça pas longtemps que je te connais et hyper sympa/drôle et j’me tape tjrs des barres avec toi et l’autre attardé @user,user_10,0
2460,@user @user non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attard… @url,user_10,0
2621,coé seus mongol,user_11,1
3073,@user je suis un mongol j'ai compris le vrai sens de ton tweet en effet je passe pour un con :'),user_15,1
3372,@user @user @user suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st... @url,user_9,0
3433,@user et toi sale arabe non? personne veut de toi t’en trop marre de bz des chèvres ? donc ta la haine que on… @url,user_10,1
3568,@user nan mais j'parle de si tu vas suivre en mode grosse fan attardé ça va être chaud,user_8,1
3886,@user @user @user fin du game je m’attarde pas avec des gens qui parle sans savoir merci au r… @url,user_15,0
4243,"The Republic has 99 problems, and Islam is not one of them.",user_5,0
4354,"Que voulez vous , rien ne change dans nos monastÃƒÂ¨res!",user_13,0
4491,@user putain mais mÃªme le plus mauvais des mauvais dÃ©fenseurs ne taclerait pas comme un mongol 2m de ses buts.,user_7,1
5256,@user bah jdonne un avis dquelquâ€™un quâ€™est ps dans lâ€™conflit justement tous les renois vont dire qucest vousâ€¦ @url,user_5,1
5357,seul les vrais hommes passe au dessus du fan service et s'attarde plutÃ´t sur l'oeuvre et le messageâ€¦,user_7,0
5448,"Far from it, quite the contrary, Islam advocates peace and acceptance of the other.",user_2,0
5517,"\"\"\"l'islamophobie\"\" c'est les musulmans qui veulent empÃƒÂªcher le blasphÃƒÂ¨me.\"",user_14,1
5543,@user les rebeus tu baises leurs frangines ils sont dÃ©boussolÃ©s,user_6,1
5638,@user @user @user laisse le câ€™est un attardÃ©,user_14,1
5666,@user sale juif musulmans je vais salÃ© tes morts et les manger,user_2,1
6132,Les musulmans prennent pour exemple un homme qui a respectÃƒÂ© son oncle qui ÃƒÂ©tait non croyant et qui a respectÃƒÂ© tout ses engagements envers des nons musulmans.,user_9,0
6402,C'est faux!,user_4,0
6541,Jusqu'Ãƒ prÃƒÂ©sent vous dÃƒÂ©montrez que c est l inverse.,user_11,0
6894,The veil is a personal choice.,user_10,0
7130,"Cela sous entend un rÃƒÂ©seau organisÃƒÂ© avec une organisation politique voire commerciale or l'islam est une religion, personne ne peur ÃƒÂªtre forcÃƒÂ© d'y adhÃƒÂ©rer.",user_8,0
7681,par exemple tu veux aider la cause des rebeus mais tu tacles ton frÃ¨re rebeu qui un avis diffÃ©rentâ€¦,user_6,0
7807,ÃƒÅ tre contre la pudeur n'est pas l'avis de tous et heureusement.,user_1,0
7906,I do not know the definition of political Islam and I wear the scarf.,user_1,0
8011,From where do you get this opinion?,user_8,0
8130,Une minoritÃƒÂ© dÃƒÂ©viante ne reprÃƒÂ©sente pas l'ensemble des croyants musulmans.,user_8,0
8380,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais Ã  la diffÃ©rence desâ€¦,user_2,0
8550,@user quand tu lui dit que la commission est un monstre anti dÃ©mocratique non Ã©lu il te traite de dÃ©bile! il viâ€¦ @url,user_8,1
8600,@user jparle de qui jveux quand elles se font baiser par rebeus Ã§a prend le seum tt dâ€™un coup allez bize,user_8,1
8821,Je suis chez moi.,user_14,0
8825,The veil protects the woman from perversity.,user_12,0
9147,It doesn't seem to have reached you yet.,user_9,0
9325,VoilÃƒÂ©e apolitique.,user_9,0
9371,@user nous sommes des arabes au maghreb el arabi mÃªme si la propagande occidentale de malheur bas son plein !â€¦ @url,user_13,0
9443,question: les vegan sont ils contre l'avortement ?,user_12,0
9610,"Les femmes voilÃƒÂ©es subissent beaucoup de discriminations, ce qui pourrait pousser certaines d'entre elle Ãƒ s'enfermer.",user_3,0
9618,"Une femme non voilÃƒÂ©e est soumise au regard malsaint des hommes, une femme voilÃƒÂ©e est libre de cela.",user_6,0
9969,"Vous ne le savez peut-ÃƒÂªtre pas mais l'islam est une religion, pas une nationalitÃƒÂ©.",user_10,0
10022,Ignorance is the worst disease.,user_8,0
10092,@user bah jâ€™suis pas petite et je fais moins de 1m80 mongol jâ€™suis pas Â«Â naineÂ Â»,user_15,1
10960,Les musulmans sont en grande majoritÃƒÂ© intÃƒÂ©grÃƒÂ©.,user_13,0
11174,Religieusement les femmes sont doivent porter le voile ou foulard. C'est une soumission aux rÃƒÂ¨gles d'ALLAH et non pas un homme.,user_1,0
11243,@user c'est pas serieux j'espere je sais que c'est un attardÃ© mais pas ce point la,user_6,1
11289,Pas du tout c'est une obligation religieuse et non politique.,user_11,0
11309,j'aimerais qu'on s'attarde un instant sur la une du nouveau numÃ©ro du magazine 01net parce qu'il derriÃ¨re un mâ€¦ @url,user_10,1
11325,"What do you want, nothing changes in our monasteries!",user_12,0
11598,"Ces femmes n'enfreignent pas la loi, et utilisent une libertÃƒÂ© personnelle. Elles sont ouvertes Ãƒ la sociÃƒÂ©tÃƒÂ©. Et il n'y a pas de raison ni de les enfermer, ni de les discriminer.",user_2,0
11897,"Have you asked, at least once, a veiled woman, if she was forced to wear the veil?",user_3,0
11969,"Muslims are an integral part of the French system, they do not benefit from it any more than they contribute to it.",user_2,0
12508,mais juste imaginez si un arabe avait ce genre de tweets en vers les renois.. les renois savent que cracher sur lesâ€¦,user_2,0
12573,islamo -gauchiste qui ne peut Ãªtre Ã©lu que lorsque le communautarisme est majoritaire ! @url,user_13,1
12863,top : @user 'bienvenue Ã  #cergy oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aisâ€¦ @url,user_11,1
12951,Political Islam in France is for me a pure invention. Muslims have never claimed their singularity and are an integral part of the French landscape.,user_2,0
12953,encore plus attardÃ© que moi c'est gens la chaud,user_11,1
