id,text,hateful
20241,La laÃ¯citÃ© est justement le droit de vivre pleinement sa religion Ã‡a relÃ¨ve du privÃ©.,0
20843,En islam il est strictement interdit de tuer ce cela reviendrait Ã tuer l'humanitÃ© tt entiÃ¨re ce qui est un pÃ©chÃ© trÃ¨s grave.,0
2060,@user gauchiste contre gauchiste,1
2116,serge mfait rire h30 ce mongol,1
2217,le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapi @url,1
2335,mdrrrr saint denis c’est vraiment l’afrique ko,0
2556,l'avortement est un droit. donc tous ceux qui sont contre je vous le dis bien fort : je vous merde. mais d'une fo… @url,1
2558,confirmation..les migrants s'agglutinent à irun dans des gymnases espagnols en attendant de passer en france par la… @url,0
2578,@user les ultra-religieux n'ont rien contre le viol! mais contre l'avortement!,1
2627,@user encore plus attardé que moi c'est gens la chaud,1
2716,qu'en pensent les obscurantistes pro-agrochimie pro-développement à outrance anti-écolos et autres climato-scepti… @url,1
2863,@user ceci change t-il le fait que les arabes ne représentent que 4 % en tunisie mdr ?,1
2904,Ça m'éclatera toujours les meufs qui disent: ouais nous préfère les renois parce qu'ils ont des gros chibres.… @url,1
3578,@user tu veut ke jte bz ta mère jcomprend les bases sal mongol,1
3840,@user .@user oublie que #zemmour signifie olivier en berbere.ntoute la fatuite du gauchiste de salon !,1
3851,@user il commence à avoir l'apparence de son âge et non d'un adolescent attardé. l'épreuve de la réalité murit.,1
3886,@user @user @user fin du game je m’attarde pas avec des gens qui parle sans savoir merci au r… @url,0
3909,@user et pour qu’on s’attarde sur sa coupe plutôt que sur son genou en mousse,1
4006,Why is it aggressive to you?,0
4095,Â«la montÃ©e des populismes sâ€™explique par cette peur des migrants clandestinsÂ» @url,1
4176,ballon d'or c'est sur l'annÃ©e 2018 mongol,1
4186,@user @user @user @user oui je suis maman. et pas de violences chez moi. en aucun cas. la violencâ€¦ @url,0
4215,. Les musulmans ne sont pas une masse homogÃƒÂ¨ne et la misanthropie n'est pas propre aux musulmans.,0
4331,ptn cette violence de la question mdr,0
4598,pourtant jour et nuit vous dÃ©nigrez les arabes noirs etc câ€™est votre quotidien. si vous pouviez vs auriâ€¦,0
4694,en fr Ã§a vas devenir le seul rempart contre l'islamisation et les agressions journaliÃ¨reâ€¦,1
4853,Lack of knowledge becomes dangerous in your mind.,0
5232,"Le voile est liÃƒÂ© Ãƒ une pratique religieuse, rien d'autre.",0
5346,tweets de la semaine : en mÃ©diterranÃ©e - enfants migrants en â€“ rÃ©pression au â€“ abusâ€¦,1
5496,@user @user mais te formÃ© sur le tat gros mongol sort de chez toi wesh,1
5755,il 19 ans l'attardÃ© il lui faut du temps et pourtant en 2 ans de carriÃ¨re en pro il estâ€¦,1
5980,oui et alors ou est le probleme j'ai cite l'inde pa...,0
6589,"It is a prohibited statement, I complain.",0
6620,Toujours les mÃƒÂªmes propos contre l'ÃƒÂ©tranger.,0
6682,Â« twitter est devenu un lieu de haine de violence Â»â€¦,1
6726,Islam is a non-racist religion where everyone is respected regardless of their origin and religion.,0
6808,"Dans les pays dits musulmans , il y a des milliers rapatriÃƒÂ©s non musulmans qui y travaillent sans entendre ce discours.",0
6942,@user bobo islamo gauchiste fÃ©ministe Ã  maniere au moins tu l'avoues tu es une bonne pÃ©dale bien pensante quoi ^^,0
7318,mais meme rebeus oran je chiale meuf,0
7748,donc jâ€™Ã©tais dans le mÃ©tro en train de coller mon nez contre mon Ã©cran comme un putain dâ€™attardÃ© seul avec frustâ€¦ @url,1
7820,@user tâ€™as deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense pâ€¦ @url,1
8101,@user @user une insulte appelle cela une insulte. dans sale blanc sale arabe sale noirâ€¦ @url,0
8151,You do not have to validate my outfit as I do not have to validate yours.,0
8522,mais putain j'aurai tartrÃ© sa fasse de mongol dans la piÃ¨ce montÃ©e moi !!!! @url,1
8775,si tu le dis mais en quoi suis je attardÃ© alors?,0
8802,"L Islam n est pas une politique, c est une religion.",0
8924,emission chez - pour ce gauchiste menteur et mÃ©prisant une maman avec 5 enfants est râ€¦,0
9200,@user @user le terrorisme intellectuel serait ici de dire : Â« dÃ©finition dÃ©coloniale du racisme est exclusâ€¦ @url,0
9270,Muslims are human beings who believe in God.,0
9303,merci de fr passer les arabes pr des haineux,0
9387,"C'est une thÃƒÂ¨se qui se contredit par la rÃƒÂ©alitÃƒÂ©, des femmes musulmanes sont au foyer et ailleurs.",0
9753,comment expliquer ce glissement historique dâ€™une gauche qui toujours Ã©tÃ© largement anticlÃ©ricale face Ã  lâ€™Ã‰gliseâ€¦ @url,1
9900,"Ce discours se contredit avec la laÃƒÂ¯citÃƒÂ©, d'autre des communautÃƒÂ©s europÃƒÂ©ennes adoptent l'islam depuis plusieurs siÃƒÂ¨cles, comme d'autres communautÃƒÂ©s chrÃƒÂ©tiennes ont conservÃƒÂ© leur religion au sein des pays dits musulmans.",0
10008,@user @user l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon gâ€¦ @url,0
10014,des #migrants clandestins armÃ©s s'affrontent devant la fac d'Ã©co-gestion Ã  #marseille. les expulser est une urgenceâ€¦ @url,0
10643,"Islam values women in many ways: respect for the mother, the right to inheritance, the right to dispose of one's property without the consent of one's husband, equality with men before God.",0
10768,ta apportÃ© quoi toi part ta sale geule dâ€™arabe et ta grand mÃ¨re,1
10806,sal putain ton style de gars c est les renois? â€” bonjour dÃ©jÃ  @url,1
10850,la gauchiste hystÃ©rique avec cÃ´tÃ© de l'idiot du village leclerc est Ã  museler.....,1
10924,Islam is not a religion belonging to the middle east.,0
11200,@user il est attardÃ© le p'tit aussi,1
11336,mdr Ã§a fait rire des fois dans le bus tu vois monte des grand renois zehef. tu dit il 5ans de hebs. il ecouteâ€¦,0
11508,zalut tu nâ€™aime pas les juif ? pourquoi voyon ? sale raciste,1
11669,Votre question sous-tend des idÃƒÂ©es malveillantes qui peuvent briser la cohÃƒÂ©sion citoyenne.,0
11900,@user n'empÃªche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cassâ€¦ @url,1
12004,il 15% dâ€™arabes israÃ©liens en israel. ils votent et ont des Ã©lus : +10% deâ€¦,0
12352,non des sale noirs et des sale arabe,1
12552,@user et deux autres choses : aucune interaction avec les fÃ©ministes alors que câ€™est la base du mouvement et leâ€¦ @url,0
12818,Why in this case do Muslims unanimously condemn all attacks on French and European soil?,0
12840,je suis origine purement berbÃ¨reje retrouve avec un nom et prÃ©nom purement arabes! Ã‡a veut tout dire en marre .,0
13294,. La libertÃƒÂ© de porter le voile est une libertÃƒÂ© fondamentale des droits humains. Il ne va pas Ãƒ l'encontre de votre libertÃƒÂ©.,0
13807,cette mÃ©tÃ©o islamo gauchiste fatigue elle pose vraiment problÃ¨me dans mon dressing rÃ©publicain,1
15049,la bonne pote gauchiste de chirio,0
15581,algérie: «les migrants sont beaucoup plus vulnérables maintenant» pour leïla berrato -,0
15850,arrête de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,1
16647,imaginez un jour vous êtes avec votre copain/copine et y’a un attardé qui vous filme qd vous vous embrassez/tenez l…,1
16976,le racisme est toujours hideux – l’antisémitisme est une expression idéologisée de la part malade de l’âme humaine.…,1
17459,pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol n…,1
17746,non mais s’en fou en fait tu défend des attardé,1
18681,"Pour plus de clartÃ©, je reformule votre tweet : le voile est le vÃªtement d'une femme musulmane qui souhaite le porter.",0
19301,Je peux aussi dire Ã©tranger retourne dans ton pays aussi.,0
19774,Vous ne les appliquez pas vous mÃªme en m insultant.,0
20132,On peut Ãªtre islamophobe dans son fort intÃ©rieur mais on ne peut pas inciter les autres Ã cela.,0
20341,L islam est une religion elle ne peut envahir personne. Chacun est libre d y adhÃ©rer oÃ¹ non.L islamisation est un terme inventÃ© qui n a aucun sens. La seule raison qui vous pousse Ã avoir de tels propos c est la mÃ©connaissance.,0
20564,"HonnÃªtement, ce genre de commentaire ne mÃ©rite mÃªme pas de rÃ©ponse.",0
2016,les renois de nîmes c'est des pisteurs,1
2037,@user ferme la gros mongol retourne tweeter de la merde,1
2058,cause de l’autre fdp et sa blague pas trop d’enculé une femme morte égorgé bravo guignol génération d’attardé,1
2188,autriche: @user dans @user dresse un inventaire des différentes mesures anti migrants prises par par le di… @url,1
2445,Ça sent le prépubère gauchiste de 60kg tout mo…,1
2764,très mongolito ce mister mongol #lfauit,1
3288,@user la violence mdrr va falloir que tu censure tes tweets,0
3651,@user @user ok t’es vraiment un mongol,1
3837,@user @user @user mdrrr vous êtes des oufs c'est des renois c'est la miff bande de malades,1
4810,Tous les arbres sont des ChÃƒÂ©nopodes fÃƒÂ©tides.,0
5178,Have you collected their opinion before making such comments?,0
5347,Pure idÃƒÂ©ologie islamophobe.,0
5864,@user Ã§a dÃ©pend ou tu vas :) en sicile j'ai vu pas mal de renois et ils avaient pas l'air dÃ©goutÃ© ;),1
5983,We could just wait for a next hitler and maybe we too will become victims ?.,0
5990,tout est le clichÃ©s des dealers la langue massacrÃ©e... de la part de petits rebeus incultes qui se cherchent un pâ€¦,0
6291,"Islam is a religion without clergy, I doubt that a foreign mastermind imposes women, especially French women, to wear the veil.",0
6811,du bleu du blanc et du orange bande de mongol,1
7199,Every day islam proves you wrong.,0
8020,Terrorism is a method contrary to Muslim dogma.,0
8161,il ne tien pas advairsaire si l'adversaire ne se dÃ©place pas espece de mongol apres leâ€¦,1
8778,@user lol vous Ãªtes beaucoup trop susceptibles les renois de twitter c'est le colon qui choque le plus dansâ€¦ @url,1
8970,@user jâ€™ai lâ€™impression de parler Ã  un attardÃ©,1
9145,It is possible to change sidewalks in a democracy.,0
9193,les partisans : rÃ©cit dâ€™une dÃ©rive gauchiste (par ilian karst),1
9478,est un enfant gÃ¢tÃ© un adolescent attardÃ© il n'accepte pas qu'on lui dise non oâ€¦,1
9757,Muslims are all the same.,1
9835,". Les problÃƒÂ¨mes qui viennent en prioritÃƒÂ© dans le quotidien des franÃƒÂ§ais sont l'emploi, le pouvoir d'achat pas le communautarisme.",0
9880,tte faÃ§on les meufs qui s'attarde sur le physique elle besoin d'allÃ©e en gÃ©riatrie voir les couples pour prendâ€¦ @url,1
9967,- ou la parfaite illustration de ce que dÃ©nonce : l'hystÃ©rie la dictature le terrorâ€¦,1
10325,netanyahu est courageux car lâ€™unesco est hypocrite et islamo gauchiste @url,1
10512,une association qui vient en aide aux migrants,1
10522,tu sauras que ca s'appelle la chaine alimentaire apprend ca l'ecole,0
10543,en 77passe dire bjr mon cousinson ami gauchiste avec qui il fait conakry en 1958memel foteh disaitpr relativi,1
10901,"As all the religions, Islam is a universal religion.",0
11111,#justice sÃ©rie d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'Ã®le selon la genâ€¦ @url,1
11474,excellente dÃ©monstration de @user mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torcâ€¦ @url,0
11522,@user oui mais lÃ  depuis le matin je ne suis pas attardÃ© aprÃ¨s le match,0
12018,je pense que c'est toi qui est mongol et non pas les stephanois,1
12384,geoffroy le nazi gauchiste dans son dÃ©lire !!!!,1
13489,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la villeâ€¦,1
13590,1967 - guerre des six jours manifestations dans le monde en soutien Ã  l'Ã‰tat juif,1
13603,Have you discussed it with veiled women to make such statements.,0
13607,ferme ta grande gueule une deuxiÃ¨me fois si tu voulais parler Ã  ta sale arabe de copine fallait la mentionner elle et pas moi.,1
15267,mais c'est un mongol lui parole... ah ! oui c'est vrai qu'il descend d'eux... mdr,1
15603,tout le temps féministe=lesbienne...vous luttez pour mettre les droits de la femme ou mettre des doigts à la femme ?,1
15956,gros j'en ai marre que les renois cherche du regard a…,0
16140,si tu considères que sale noire / sale juif ce n’est pas raciste non plus alors je ne peux rien faire pour toi,0
16457,mdr jai pas critiqué les arabes mais plutôt leur débat dmerd va faire du boucan ailleurs,1
16715,s'imaginer que l' vient en n'est qu'un pur fantasme étant donné que 90% des africains re…,1
16733,vous êtes justement l'esclave d'un terrorisme intellectuel communisme m'attaqué sous l…,0
16866,de rien mon pote et n'oublies pas de te convertir un jour car tes copains rebeus pro…,1
16929,excellente démonstration de mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torc…,0
17253,le gauchiste est toujours un ado attardéfaut pas lui en vouloir…,1
17705,tu é zé mongol hein,1
18157,Ta rÃ©flexion est une agression contre le principe de laÃ¯citÃ©.,0
18984,"Dans les pays dits musulmans , il y a des milliers rapatriÃ©s non musulmans qui y travaillent sans entendre ce discours.",0
19416,D'une part vous essentialiser et d'autre part vous voulez crÃ©er de toute piÃ¨ce un climat hostile aux musulman-e-s rÃ©l-les ou supposÃ©-es.,0
19478,Et pourquoi?,0
19874,"Non. Les discours discriminants Ã l'encontre d'une religion, si.",0
19918,L.es migrants reprÃ©sentent la 5eme colonne.,1
20273,Malheureusement certains musulmans mal intentionnÃ©s profitent de certaines aides sociales. Or ceci est inacceptable. Ce n'est pas pour autant qu'il faut stigmatiser l'islam.,0
20587,There is a lack of an opportunistic slave driver.,0
20754,Participe au dÃ©veloppement de notre pays.,0
20983,"Avez vous le droit de traiter de terroriste tous les musulmans de votre entourage? Vos collÃ¨gues au travail, vos camarades de classe, votre voisin?",0
2068,@user @user @user 3) les partisans de la non violence sont des bourgeois protégés c'e… @url,1
2327,rt @user @user @user @user plein d'animaux seront en voie d'extinction donc dit merci qui merci mu,1
2465,@user @user non c'est forcement une saloperie de gauchiste,1
2682,la vraie france c'est celle d'avant #giscard donc avant l'invasion musulmane et africaine.,1
3320,@user @user @user @user déjà islam= paix le terrorisme c les feuge qu’il utilise… @url,0
3453,@user @user @user @user vous êtes mongol un championnat c'est pas en 1 match ; et au bar… @url,1
3465,@user sale richou,1
3523,@user petit mongol apprend à parler comprend rien,1
3730,@user les juifs americains sont pour trump ils sont consternés que les médias taisent la haine contre l… @url,0
3736,@user @user aucun rapport avec gauchiste vous êtes attardé mental ?,1
3894,@user @user sale juif,1
4384,mais qui est lâ€™attardÃ© qui rÃ©digÃ©e cette loi de merde ?,1
4426,non c'est clair c'est pas un franÃ§ais c'est un traÃ®tre mongol en plus,1
4486,And your statement is completely false. The freedom to express one's religion is guaranteed by secularism.,0
4535,C'est juste un message Ãƒ envoyer aux hommes trop entreprenant .,0
4750,But who really are all this Muslims all over the world?,0
5367,Muslims are weak-minded.,1
5621,mongol: [quand je voit la qualitÃ© des vidÃ©os de mcfly et carlito et quâ€™a cotÃ© un mongol comme mohamed henni casse des tv etâ€¦ @url,1
5657,vÃ©ritÃ© Ã©expression â€¦,0
5988,dÃ©solÃ© je savais pas que t'Ã©tais attardÃ© alors lÃ  je suis vraiment dÃ©solÃ©e tu veux de l'argent ?,1
6178,j'ai l'impression qu'on un vivier de rebeus techniques inÃ©puisable. dieu bÃ©nisse la banlieue de lyon,1
6435,@user yuri ct la miff il posÃ© ses couilles contre le rÃ©al bernat c juste un attardÃ© de malaga,1
6613,lâ€™hystÃ©rie gauchiste est complÃ¨tement perdu. en court circuitage permanent.,1
6805,machin Ã  lunettes va se faire une fois ramasser par des migrants et il pleurera. franâ€¦,0
6865,@user contre lâ€™avortement câ€™est pire que contre la transexualitÃ© je trouve,1
6876,novembre au hourdel le soleil sâ€™attarde les phoques en profitent nous aussi ! @url,0
7972,This country is defended and built with Muslims.,0
8140,t'es pour ou contre l'avortement ? - pierre â€” je vois difficilement comment peut Ãªtre pour ou contre une rÃ©alitÃ©â€¦ @url,1
8174,@user @user donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celuâ€¦ @url,1
8204,femme se fait agresser et insulter de sale arabe. confrontation avec la personne Ã  la gendarmerie. le flic lui dâ€¦,0
8794,False Islam is open to all religions with respect for each other.,0
8841,We'll have to open a Koran before speaking in the name of Islam and especially during review your history.,0
8990,le ne vient pas d'une religion.,0
9136,tiens moi je commence : sale arabe de merde,1
9541,These are free and unjustified attacks that seek to stigmatize a community.,0
9805,câ€™est un giga attardÃ© mdrrr ils va vraiment se faire shoote @url,1
9922,viens faire un tour dans le rer avec moi le matin espÃ¨ce de fils de vieille pute Ã  migrants et je vais t'ouvrir lesâ€¦,1
10149,jâ€™devais commencer Ã  8h15 mais jâ€™suis encore le tram Ã§a fout la haine psq câ€™est toujours les renois dans mon amâ€¦,0
10248,What is exactly the problem?,0
10317,sosracisme.... je prÃ©fÃ¨re ne rien Ã©crire.... cette association gauchiste ne sert Ã  rien ! @url,1
10503,@user @user putin gros attardÃ© naples personnes les sucent cÃ´tÃ© marseille,1
10894,Really? Be credible.,0
10904,les renois c'est un dÃ©lire comment ils dÃ©gagent un bail surtout qd ils mettent des durag jvs love,0
11232,diffÃ©rentes idÃ©ologies ont pu employer le terrorisme au moment opportun. en revanche l'islam politiqueâ€¦,1
11639,tu fais de Ã  peine pauvre mongol,1
11979,aprÃ¨s il est peut Ãªtre un peu attardÃ© aussi ._.,1
12177,sur moi Ã§a va faire mongol,1
12394,"There is no Muslim problem, there are only human problems, Islam is a religion of positivity.",0
12556,les renois pourraient te plaire ? â€” j'ai pas de type de mecs ou de meufs donc oui @url,1
13018,@user lis le tweet que je rt espÃ¨ce de mongol avant d'ouvrir ta vieille gueule,1
13511,le gÃ©nie d'aulas est d'intÃ©grer tous les rebeus du rhÃ´ne alpes dans son cenâ€¦,1
13914,j'essaie de bien comprendre maintenant je sais que quand dit qu'on est antisioniste il…,0
13985,bien des migrants vivaient aussi dans l'illégalité aux États-unis,0
14102,mon voisin du dessus il est pour le psg ce mongol il vient de faire un énorme hurlement en criant « mbappeeeeee » o…,0
14848,un mélange flou entre qqun empli d’amour et de violence le paradoxe à son paroxysme l’art pas pour sa beauté mai…,0
15064,il est capable de te lâcher un sale arabe ou un sale nègre sous l'effet de la colère au premier degré... j'ai u…,1
15203,Ça va servir à rien malheureusement le mec en est déjà à son 3ème compte il est attardé et va recréer u…,1
15389,pas le temps ! le gouvernement est déjà assez occupé comme ça avec les migrants islamo-africains !,0
15509,j’suis le renois le plus gentil au monde..,0
15533,donc si les États africains…,0
15649,mdr ça fait rire des fois dans le bus tu vois monte des grand renois zehef. tu dit il 5ans de hebs. il ecoute…,0
15840,c'est pas à toi que je parle. t'as pris le melon sale arabe. ( jeu de mot) lol,0
15917,3) les partisans de la non violence sont des bourgeois protégés c'e…,1
16242,pour les migrants digitaux... 4 épisodes de dispos sur auvio.,0
17475,voilà pourquoi le problème des noirs et des arabes en france il finira jamais est trop diviser wesh des que y’a…,0
17534,toi t’es plus attardé que moi,1
17831,"Une telle rÃ©flexion mÃ©rite le prix Nobel! SÃ©rieusement, vous mettez en grave danger votre crÃ©dibilitÃ© intellectuelle.",0
17843,"Libre Ã vous de manger devant moi, cela ne me dÃ©range pas.",0
18734,How is it wrong to get involved in politics?,0
18775,Ces propos pour Ã©viter le dÃ©bat.,0
18783,Vos arguments vont Ã l'encontre de la libertÃ© de culte.,0
19632,Faite vous la diffÃ©rence entre arabe et musulman?,0
20271,L'islam prÃ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,0
20929,"Ce n'est pas parce que des terroristes se revendiquent musulmans, qu'il faut mettre tous les musulmans dans le meme sac. De la meme maniere qu'anders brevick s'est revendiquÃ© chretien, nous ne devons pas considerer les chretiens comme terroristes.",0
2363,les renois vous avez tous la même gl mtn,1
2380,sos #gaza incendie et terroristes #palestiniens partout les palestiniens pratiquent le terrorisme environnemental e… @url,1
2509,@user 3..je conclus par une precision: je ne suis pas un gauchiste ni un islamo-gauchiste ni pro migra @url,1
2667,@user je sais pas trop si c'est du troll mais j'espère parce que halloween = satan ça fait vraiment attardé religieux,0
2884,grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent: la grèce accélère les transferts de r… @url,1
3268,@user @user je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'ai… @url,1
3665,@user @user mdrrrr mais ferme bien ta gueule de gauchiste justin l’inverse le mec aurait été en t… @url,1
3788,@user @user @user une belle gauchiste 100% pur sang nathalie appéré!,0
3799,@user @user tout comme le terrorisme car l'islam est une religion qui prône la paix. le prophète sallah… @url,0
3824,@user @user tg fdp sale chien sale juif gaz encetr,1
3990,@user quand vous prendrez vos sources ailleurs que sur un site complotiste et antisémite et que vous cessere… @url,0
4794,@user est ce quâ€™on pourrait faire un peu de prÃ©ventif? contrÃ´le des naissances en afrique?,1
4932,Discours de haine et de jugement non fondÃƒÂ©!,0
4953,Nous n'obligeons personne Ãƒ manger hallal.,0
5169,il dit Ã§a en faisant valoir le vocabulaire de la gauche attardÃ© qui nous entoure depuis tant d'annÃ©es.,0
5322,ptdrrrrr et aprÃ¨s tu dis câ€™est moi lâ€™attardÃ© ?,1
5457,au jz tu trainais avec des rebeus et des footeux ?,1
5698,Elles portent le voile parce qu'elle sont libre de le porter.,0
6512,malheureusement en un de perdu dix de retrouvÃ©s !,1
6580,@user je suis cho que y'a vrmnt des attardÃ©,1
6760,g envie de pleurer pourquoi les darons renois sont pas comme Ã§a ? @url,1
6789,j aime bien quand un commence,1
6843,@user hier je parlais avec un ami gauchiste franÃ§ais je lui ai dit que nous les marocain la diffÃ©rence avecâ€¦ @url,1
7322,Ã‡a yest irma elle ramÃ¨ne sa maladie chelou la faut que toute la promo lâ€™ai et qui câ€™est qui lâ€™a avec autre choses eâ€¦,1
7389,"The essentialization of people because of their religion, it is a reprehensible hate speech.",0
7599,@user bah oui les juifs leurs frÃ¨res dans l'oppression.,1
7688,added video playlist l' opposition ne dispose d'aucun programme et s'attarde sur des faux,0
7699,aprÃ¨s 60 ans de sale nÃ¨gre sale bougnoule sale melon sale arabe il est temps de parler un peu de racisme,1
