id,text,is_hateful,user
14160,la société médiatique française est très branchée multiraciale multiculturaliste pro migrants pro immigrés dan…,1,user_8
14256,comment je l’aime pas samoa joe dirait un mongol il insulte la famille à aj pffff let’s go aj styles,1,user_10
14526,je comprends pourquoi la plupart des gens disaient que j...etais arabe quand je streamais. nce genre d...emissio...,0,user_4
15946,À toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0,user_13
16644,bah pour lui c’est un art le corps d’une femme africaine avec le baya.. j’ai rien vu de mal dans son tweet…,1,user_9
17479,mdrrrr mais ferme bien ta gueule de gauchiste justin l’inverse le mec aurait été en t…,1,user_10
19609,Les musulmans sont antisÃ©mites.,1,user_14
19864,"Islam est compatible sur toute la Terre sauf avec des rÃ©gimes dictatoriaux, autoritaires injustes, champions de la dÃ©cadence.ce qui nest pas le cas de la rÃ©publique que je sache.",0,user_14
21190,Veiled women are much more active when in your clichÃ©s.,0,user_13
2753,apres les rebeus nouveau crédo de fink les enfoirés de vegans #onpc,1,user_13
3130,le premier c'est justement un ami arabe.,1,user_6
3470,@user @user rala tu mongol,1,user_10
3479,@user @user @user et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musul… @url,1,user_5
3680,@user @user @user @user génération de mongol même si moundir c’est un « ancien »,1,user_15
3912,@user @user @user @user tu es un attardé mental toi,1,user_11
3969,wesh les rebeus de banlieue z'etes français z'etes coupables de la guerre au #yemen vous savez le vrai génocide ara… @url,1,user_11
4528,@user aprÃ¨s le terrorisme ils remettent la faute sur les femmes. l'islam pour eux c'est enfermer les femmes.,1,user_12
4561,@user @user @user @user tu doit une mongol niveau 8 sur l'Ã©chelle de richter je laisse tombÃ© je suis vaincus.,1,user_5
4631,Vous avez des stats?,0,user_12
5251,@user la violence va avec la perverse de gouvernance franÃ§aise .,1,user_6
5343,@user @user ah bon? ce n'est plus l'armÃ©e camerounaise qui est derriÃ¨re tout Ã§a? vraiment les anti bâ€¦ @url,1,user_2
5356,"Quand mÃƒÂªme cela serait-il, exprimer son adhÃƒÂ©sion Ãƒ une idÃƒÂ©ologie, une religion, une philosophie dans l'espace public est protÃƒÂ©gÃƒÂ© par l'article 9 de la CEDH.",0,user_13
5628,Uh What is political Islam? No right to copy and paste Fhaine.,0,user_14
5689,putain ont dirait presque que cela est fait exprÃ¨s les migrants sontâ€¦,1,user_11
5979,La seul FaÃƒÂ§on d'ÃƒÂªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre ÃƒÂ©tat d'esprir.,0,user_7
6244,@user donc rÃ©pÃ¨te pour les mongol du rn: la balance de lâ€™immigration en france câ€™est environ 300 000 personnâ€¦ @url,1,user_12
6279,relis ton dernier message mongol... tu suis rien aussi. je dis les lois du paysâ€¦,1,user_7
6399,s'il l'a fait c'est pour ton bien. le gauchiste sait ce qui est bon pour toi.,1,user_7
6503,@user @user sale raciste je suis amazigh et je ne stigmatise pas les arabes et puisque tu es contre les aâ€¦ @url,1,user_7
6530,The vast majority of Muslims aspire only to live in peace by living in accordance with the precepts of Islam.,0,user_1
6678,@user laissez les gamins s'habiller comme ils le souhaitent merde. gÃ©rez le harcÃ¨lement ou la baisse du niveaâ€¦ @url,1,user_14
6833,@user @user je ne parle de tous les migrants actuels il faut savoir reconnaÃ®tre la compÃ©tence et la volontÃ© dâ€¦ @url,1,user_14
7079,super notre ministre de la santÃ© face au terrorisme intellectuel des mÃ©dias...pardonnez moi je nâ€™ai presque pas coâ€¦,1,user_7
7425,paris premiÃ¨re mise en demeure pour des propos d'Ã‰ric zemmour sur les migrants musulmans via,0,user_8
7825,repasse tes vÃªtements sale arabe ( je le fais pas ),1,user_10
7973,What bothers you?,0,user_6
8050,Have you asked all veiled women whether they wear it as an obligation.,0,user_12
8080,Ouvrez-vous aux autres.,0,user_8
8091,@user comme la majoritÃ© des renois de france... faites un sondage vous verrez par vous mÃªme il suffit de regaâ€¦ @url,1,user_1
8187,"Islam also advocates freedom, equality and fraternity. This is visible in many verses and prophetic words.",0,user_3
8662,Ils veulent plus nous voir dans l'espace Public.,0,user_3
8698,la jsuis pas sur commence avoir pas mal de renois dans le 91 et 77,1,user_6
8703,"This is the argument of those who are afraid of difference, afraid of the other.",0,user_6
8952,mdr les rebeus de france pas lâ€™occasion de manger des petit four vous Ãªtes bien aux usa @url,1,user_8
8967,dÃ©jÃ  dâ€™oÃ¹ tu te permet de venir traiter ? et alors je prÃ©fÃ¨re les renois toi câ€™est quoi ton soucis ? câ€™est interâ€¦,0,user_8
9510,"\"\"\"muslims\"\" as a homogeneous whole does not exist.\"",0,user_14
10310,mais ferme ta gueule les renois fake woke ptn,1,user_8
10490,"Many work, but you deny it.",0,user_15
10880,@user ahah. je pensais Ã  des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concerâ€¦ @url,1,user_13
11124,@user une des pires celle-lÃ  ... une gauchiste revendiquÃ©e d'ailleurs ...,1,user_5
11227,"You couldn't even define any of these terms clearly, without thinking.",0,user_1
11341,"Des femmes luttent pour ne plus ÃƒÂªtre forcÃƒÂ©es de le porter dans les pays du monde musulman qui en rendent le port obligatoire, sans pour autant renier leur appartenance Ãƒ l'Islam.",0,user_4
12085,"Je vous rappelle que votre tweet constitue une incitation Ãƒ la discrimination qui est condamnÃƒÂ© par la loi, merci de faire le nÃƒÂ©cessaire ou nous serons contraint d'utiliser tous moyens juridiques Ãƒ votre encontre.",0,user_7
12137,juste avec la bio du mec peut voir que c'est un gauchiste (in)soumis,0,user_6
12368,Muslims are all scum.,1,user_1
12491,mdrr tu parle comme tout les renois tu dois flipper Ã  chaque fois que tu en vois un ..,1,user_12
12929,chacun ses goÃ»ts la beautÃ© reste subjective. certaines renois mettent des baffes Ã â€¦,0,user_4
13427,migrants africains: le pouvoir algÃ©rien les expulse Ã  tour de bras. ils ... via,1,user_13
13761,"Uh, how do you explain that? In your statement there is a mixture between the concept of citizenship and the concept of religion. Islam is my religion and France is my country. .",0,user_12
13821,ferme ta gueule ptit con guette ton blaze d'attardÃ© mentale fils de pute,1,user_12
13864,A Muslim does not have a country of his own! A native French man with another religion can convert to Islam if he wishes: in this case he will go or?,0,user_7
14110,regarder ces attardé ptn est pas dans la merde pour 2019...,0,user_3
14167,c'est tout de même un sacré raccourci que de relier les rothschild à une théorie du complot antisémite…,1,user_7
14281,cet attardé mental il même pas un diplôme. donnez son emploi à un chômeur.,1,user_8
15107,lutter contre les violences faites aux femmes en en facilitant l’essor ...…,0,user_7
15294,en plus quand c des bougnouls ou des renoi c la maçonnerie et agent de sécurité quand c’est un noich elle lui propo…,1,user_11
15885,entre vals et moix la france perd..... euh pas grand chose en fait. exile les réfugiés qu'on peut.,1,user_12
16034,il le culot qu'ont les rebeus de cité...,1,user_11
16699,ceci change t-il le fait que les arabes ne représentent que 4 % en tunisie mdr ?,1,user_13
16716,rebeus renoises ou blanche ? — l’ argent,1,user_13
16758,le client n'osait pas le dire ( à cause de moi je pense seule renois du cabinet),1,user_10
16984,sûrement une manifestation de la détresse de ces gens victimes d'une société qui &lt;insérer blabla gauchiste ici&gt;,1,user_5
17730,j’ai que ce screen sinon elle taillé les arabes plein de fois y’a rien d’ironique là dedans,0,user_1
18419,"Elles sont de plus en plus nombreuses,cela doit leur plaire.",0,user_11
18872,La France est le seul pays qui cherche Ã exclure la femme de la sociÃ©tÃ©.,0,user_11
20621,I even heard from NKM that they would even be Kouffarists.,0,user_9
20813,"Tu connais tout les musulmans, Ã§a doit en faire du monde.",0,user_11
20862,"\"Then I can sayÂ that \"\"all the Germans are Nazis.\"\".\"",0,user_5
21347,Il existe beaucoup de femmes voilÃ©es Ã©mancipÃ©es qui prennent des responsabilitÃ©s dans des associations oeuvrant pour le bien.,0,user_13
2204,franchement sa vous étonne tout se bordel ? vit dans un monde avec des attardé mentale (précisément en france) c… @url,1,user_9
2516,rt @user meilleure amie sort avec un enfant attarde qui aime la neige...  @url,0,user_9
2706,[sale arabe: un ex-policier condamné pour agression au couteau],1,user_1
2977,photo de comment se voit le sperme aux yeux des pro.vida (contre l'avortement)  @url,1,user_4
3228,@user en même temps avec ta gueule de mongol ...,1,user_9
3419,@user @user @user les violenté.e.s aimeraient donc la violence ?,0,user_11
3816,@user @user la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est déjà pas mal comme dégâts.,1,user_2
3967,@user @user je ne suis pas gauchiste. plutot droite... mais ca n'a pas de rapport avec ca. ce que je dis... @url,0,user_5
4017,@user @user @user @user ah dâ€™accord donc si tâ€™es pas renoi ou rebeu tu ne peux pas donnerâ€¦ @url,0,user_13
4199,The Islamic veil is not a religious principle.,0,user_6
4367,ComplÃƒÂ¨tement faux.,0,user_7
4539,@user nn jâ€™ai ajouter le bambis sale juif croiser nazi,1,user_15
4662,ils fument les renois la hype Ã  chÃ¢telet ils prennent pour le boss du monde ces crados,1,user_15
4733,No. Discriminatory speech against a religion does.,0,user_2
5270,"Le vÃƒÂªtement de la femme musulmane doit ÃƒÂªtre ample, tout comme cela de l'homme c'est un signe de pudeur!",0,user_13
5874,Les valeurs islamiques sont diffÃƒÂ©rentes de nos valeurs.,1,user_8
5924,@user @user @user @user et câ€™est Ã  paris bravo le migrants africains aucune Ã©ducatioâ€¦ @url,1,user_13
5934,ahah. je pensais Ã  des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concerâ€¦,1,user_8
6314,ArriÃƒÂ¨rÃƒÂ©? Notion toute relative.,0,user_4
6778,@user câ€™est vous qui essayez de cacher votre racisme anti-allemand en le dissimulant dans une thÃ©orie du compâ€¦ @url,1,user_1
6873,au nom d'allah c'est le mÃªme tweet sur les renoies Ã§a fait scandale ! et sah Ã©voluez sur twitter avec vos prÃ©jugÃ©sâ€¦,0,user_8
7091,"If I were trying to strangle you with my veil, your words would be justified; but now you are really exaggerating a lot.",0,user_14
7144,L'islamophobie est un dÃƒÂ©lit.,0,user_10
7490,oui est dâ€™accord câ€™est les anti qui parle dâ€™argent sale ou plutÃ´t dâ€™â€¦,0,user_5
7504,Le voile islamique est le meilleur arme jamais portÃƒÂ© par une femme aujourd'hui.,0,user_1
7840,Divide and conquer better!,0,user_5
8176,Quelle parti? Comment adhÃƒÂ©rer?,0,user_15
8207,je crains que ce soit sa peur d'Ãªtre Ã©tiquetÃ© facho. pourtant il est dÃ©jÃ  considÃ©râ€¦,0,user_9
8253,@user ce qui est inacceptable ce sont les violences et agressions + viols qui dÃ©coulent de ces gens lÃ ! vousâ€¦ @url,1,user_9
8582,sÃ©rie dâ€™agressions avec violence : â€œdes faits de trop mais peu nombreuxâ€ enÂ corse @url @url,1,user_10
8921,en tunisie la municipalitÃ© refuse encore de donner des prÃ©noms non arabes Ã  vos enfants,0,user_3
8972,c'est bien connu que l'esprit critique est valorisÃ© dans les pays arabes/musulmans,1,user_7
8998,il faut ecouter ce gauchiste hors sol parttir de 17h11 et vous comprenez de suite l origine du mala...,1,user_10
9045,To do what?,0,user_7
9133,The two issues of war/religion must be disconnected.,0,user_8
9394,mÃªme si mon fils doit Ãªtre un peu attardÃ© car il commence tout juste Ã  jouâ€¦,1,user_14
9434,qd tu crie pas comme un attardÃ© t'es bcp trop fort toi @user,1,user_7
10108,"No, studies show that most terrorists are not Muslims (separatists for example).",0,user_8
10125,@user @user je ne suis absolument pas contre lâ€™avortement mais je suis surtout pour les contraceâ€¦ @url,0,user_1
10450,idai seu mongol,1,user_13
10637,@user ferme ta gueule ptit con guette ton blaze d'attardÃ© mentale fils de pute,1,user_5
10871,Stereotypes.,0,user_10
10935,hÃ© mais mÃ¨re c'Ã©tait le pÃ¨re de famille wsh. mes parents sont l'inverse des clichÃ©s renois mdrjebdnd c'est mâ€¦,1,user_12
11043,"\"The Republic ended \"\"Catholic France","\"\" with secularism. Why would this principle be inoperative with Islam?\"",0
11068,@user va tous tâ€™unfollow gentillement sale arabe que tu es,1,user_1
11143,@user @user mais alors toi sale arabe ferme bien ta gueule dÃ©jÃ ,1,user_4
11158,@user @user câ€™est lâ€™idole de tous les renois ce fdp,1,user_9
11267,est-ce complotiste de considÃ©rer que l'uejf la licra et le crif militent pour l'immigration et l'antiracisme ?,1,user_7
11631,@user c'est pourtant ce que signifie votre tweet dans lequel vous traitez de Â«mongolÂ» quelqu'un qui relÃ¨ve quâ€¦ @url,1,user_6
11732,The veiled women do not work. They are locked up at home.,1,user_5
11902,Le but de l'islam n'es pas de vous envahir mes de vous libÃƒÂ¨re.,0,user_3
12162,jâ€™ai vu quelques renois la pÃ©pom jâ€™espÃ¨re quâ€™un va la gÃ©rer pour quâ€™elle ne tweet plus jamais ces conneries,1,user_13
12817,Many housewives have no other choice.,0,user_3
12938,mais ils ont quand mÃªme aimÃ© une atmosphÃ¨re qui garde son identitÃ© et la violence du dessin de ryp. :),0,user_15
14332,par contre c'est ca j'aime pas ils l'envoie en inde se faire avorter mais frère avortement ausis c'est haram ta peu…,0,user_3
15312,gâteaux rebeus : étape 1,1,user_7
15538,ptdrr mai c vraiment un peuple d’attardé,1,user_9
16162,mdr en rien je crache sur communauté c’est juste les seuls fois où je vois les meuf renois sur twi…,0,user_10
16579,tu ete plus que respectueux les autres beaucoup moins !,0,user_7
16734,c’était une sale arabe,0,user_6
17167,mais t'es un attardé toi parole c pas possible de dire autant de merde,1,user_3
17229,ok l'attardé,1,user_4
17257,pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanés qui se font…,1,user_5
17419,c’est un troll bande d’attardé elle fait ça pour rire,1,user_7
17514,« islamo - gauchiste ? »,1,user_15
17724,sale con!!tu est juif?!! tes gosses sont juif!!ils vivent aux etat unis!! alors fe…,1,user_13
17957,Ton problÃ¨me est l'intolÃ©rance pas le voile.,0,user_6
18656,"\"Ya pas de \"\"s\"\" Ã dÃ©monstration!\"",0,user_2
18982,"Ce discours cible les immigrants d'une maniÃ¨re gÃ©nÃ©rale , mais pour Ãªtre acceptÃ© avec le climat de haaaine contre les musulmans , il a changÃ© le nom de la cible. Or parmi les immigrants orientaux Ã titre d'exemple, il y les chrÃ©tiens et les musulmans.",0,user_2
19155,La musulmanie n'existe pas.,0,user_9
19834,Islam est par dÃ©finition la valeur universelle.,0,user_10
20329,"L'islam est en Europe depuis des siÃ¨cles, le problÃ¨me c'est l'extrÃªme droite et Ã§a a l'a toujours Ã©tÃ©.",0,user_7
2128,voilà qui démontre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrémiste! @url,0,user_14
2215,@user c'est l'arrivée de toute la populasse préhistorique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,1,user_11
2308,#macron ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardé. pau… @url,1,user_8
2378,@user 56 rebeus fragile baltringue de cité de merde il ont violer une meuf completement bourrer la sortie… @url,1,user_4
2530,les rebeus de twitter ils connaissent tous la mythologie grecque tu leur demande de réciter ayat al kursi ça va te parler de zeus,1,user_2
2618,les renois,1,user_1
2846,dommage cette défaite mais ne s'attarde pas sur ce match et se concentre directement sur le suivant ! come on… @url,1,user_1
3467,@user un autre muslim de twitter attardé et incapable de débattre ça en devient lassant. @url,1,user_6
3683,@user ptydttyddtrrtdd un ouf toi tu mprends pour un sale arabe,1,user_12
3830,@user @user sa change en quoi le fait que les sjw sont des attardé mentaux ?,1,user_14
3917,ya des rebeus des muslims des chrétiens des mormont des b… @url,1,user_3
3974,@user @user @user @user non c'est plutot que tu es un gauchiste et que ceux-ci ont touj... @url,1,user_5
4445,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la ville,1,user_6
4636,"What are your references in terrorism? Pay attention, Islamophobia is not a reference.",0,user_12
4802,la mÃ¨re de la terroriste arabe ahed tamimi explique Ã  ses compatriotes colons-terroristes comment assassiner du juiâ€¦ @url,1,user_14
5072,le pavillon des rÃ©fugiÃ©s via @user @url,1,user_11
6273,Vous rÃƒÂ©duisez la richesse de cette religion a une interprÃƒÂ©tation plus que remise en cause si ce n'est par vos mÃƒÂ©dias.,0,user_4
7288,@user mais tâ€™es un mongol toi nan? Ã€ quel moment parle de musique m?,1,user_12
7671,ils tâ€™ont exclu parce quâ€™on voyait trop tes oreilles mongol,1,user_9
7914,The veil symbolizes being in a prayer and is common to all religions.,0,user_2
8278,@user @user @user @user @user oui tu es un gauchiste car tu mets toutâ€¦ @url,1,user_7
8491,la renois du @user derniÃ¨re balmon,1,user_4
8879,ainsi qu'une lettre de recommandation d'un gauchiste chaud prÃ¨s de chez toi,0,user_2
9663,alors deja ton ecriture pas francaise comprend rien. ensuite les meufs ca s'epile. e...,0,user_12
9681,sale pute de fÃ©ministe de mes couilles sale race @url,1,user_6
9758,calla mongol,1,user_8
9837,jcroi les rebeus ils sont pas courant que ya pas quâ€™eux quâ€™ils sont muslim en fait,1,user_9
10356,tg c'est vous vous Ãªtes pas drÃ´le bande de mongol,1,user_9
10504,- dans ce genre le rap mongol vaut le dÃ©tour !,1,user_12
10572,toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net dÃ©soâ€¦,1,user_2
10642,Incitement to hatred is punishable by law.,0,user_8
10704,par contre c'est ca j'aime pas ils l'envoie en inde se faire avorter mais frÃ¨re avortement ausis c'est haram ta peuâ€¦,0,user_4
10712,jâ€™me suis attardÃ© Ã  rÃ©cupÃ©rer mon ex qui sâ€™foutais de gueule et je suis passer Ã  cÃ´tÃ© dâ€™une fille bien Ã  causeâ€¦,1,user_2
10926,ils sâ€™attaquent aux militants et militantes laÃ¯ques en utilisant des mÃ©thodes de terrorisme intellectuel et vu quâ€™iâ€¦ @url,1,user_13
11173,ben exactement,0,user_8
11182,Remaining modest prevents girls from finding themselves in uncomfortable situations.,0,user_10
11247,mieux que le beat box! le mongol Ã  la branche enflammÃ©e,1,user_6
11300,les uber rebeus que dieu vous protÃ¨ge. vous faites tout pour que ke client soit Ã  lâ€™heure. jâ€™peux avoir un retard dâ€¦ @url,1,user_13
11359,3..je conclus par une precision: je ne suis pas un gauchiste ni un islamo-gauchiste ni pro migra,1,user_10
11642,@user @user l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes lâ€¦ @url,0,user_2
11769,Â« câ€™est pas un drame en soit Â» mais tu mâ€™a qd mÃªme traite de Â« mongol Â» peâ€¦,0,user_3
11789,il faut arrÃªter le discours stupide et humanotaro-gauchiste qui consiste Ã  importer la gueâ€¦,1,user_8
11804,ce n'est pas seulement Ã  #chateaurouge l'avancÃ©e de l'immigration et de l'islamisation sont visibles dans nos ruesâ€¦ @url,1,user_12
12038,mais josÃ©phine arrive Ã  pecho des rebeus avec sa couleur de cheveux? â€” mdr vous la sous-estimez beaucoup trop @url,1,user_9
12172,oh oui... n'oublie pas que cette population est surreprÃ©sentÃ©e dans les prisons le terrorisme les agressionsâ€¦,0,user_2
12548,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeuâ€¦,0,user_12
12693,vivre dans lâ€™incertitude permanente : le sort des rÃ©fugiÃ©s apatrides en europe via,1,user_9
12777,Les musulmans respectent les lois et contrairement Ãƒ vous respectent les autres dans leurs diversitÃƒÂ©.,0,user_11
12842,les arabes presque rÃ©ussis Ã  vous faire croire que dans le coca il de la cocaine et que israÃ«l faisait un complot avec cette boisson,1,user_7
13938,de plus la majorité des migrants venant en france ne cherchent pas du tout le n…,0,user_14
14212,pays attardé.,1,user_11
14213,bien d'accord. jamais l'intolérance gauchiste n'a été aussi violente avec la complicité des gouvernants de la gra…,1,user_2
14546,je te démontre qu’il aurait eu hors jeu mongol apprend le foot boloss,1,user_7
14724,une fois une sud-africaine m'a lâché un mais t'es pas africaine dégage tlmt sale parce que j'ai dit l'être bc ou…,1,user_11
14872,du terrorisme intellectuel et même pas subliminal.,0,user_13
14962,et toi apart dénigrer tu sers à quoi? je suis arabe sale pute et j’suis ni l’un ni l’autre,1,user_11
15194,libre le film de est un hymne à la collaboration avec la colonisation de peuplement africaine et ar…,0,user_13
15203,Ça va servir à rien malheureusement le mec en est déjà à son 3ème compte il est attardé et va recréer u…,1,user_12
15677,les rebeus qui s’offusquent de ce que dit zemmour et qui ont du mal avec les membres de leur famille qui donne des…,1,user_12
16409,allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter de se faire traiter d…,1,user_9
16676,pfff c'est dingue le nombre de meuf blanche qui se font fourrer par des renois qui font du foot. vazi c'est quoi vo…,0,user_14
16845,laisse tomber c’est les tetes c’est des renois qui font n’importe quoi,0,user_7
17149,pour sa qu’elle ta reniée sale fdp d’attardé mental gay de merde qu’allah t’aide wallah,1,user_1
17484,le racisme est partout j’ai vécu le 93 et ce sont des rebeus qui insultaient de…,0,user_2
17578,il faut arrêter ça « il y’a toujours eu » oui et alors il toujours eu des arabes…,1,user_13
17602,il est attardé,1,user_5
18666,"\"On parle des intentions de chacun? Quelles sont les vÃ´tres? Perso, je n'ai pas l'intention d'instaurer un \"\"califat\"\" en France","je d'autres choses Ã faire. 'aipiscine.\"",0
19051,Back? A very relative concept.,0,user_14
2047,pauvre type attardé va donc te cacher tu n'es rien . vive la police @url,1,user_13
2146,les feujs qui valident zemmour c’est les cousins des rebeus qui valident bassem,1,user_8
2762,la préférence islamiste de la gauche est motivée par le clientélisme mais également par l’anticléricalisme.,0,user_15
3210,@user moi le gros droitard nationaliste liberateur ca mere je pense toute le temps tuer copine la gauchiste anarchiste,1,user_2
3261,@user @user @user sauf qu'aux heures les plus sombres de notre histoire les juifs ne cachaie... @url,0,user_14
3455,@user @user j’ai rien contre lui j’rigolais mongol va,1,user_12
3743,@user @user gros tu t'appelle valentin kestu veut comprendre des trucs qui touchent les rebeus,1,user_15
3866,@user @user assumer votre responsabilité de gauchiste toujours prêt à trouver des excuses aux délin… @url,1,user_8
3942,@user @user mentionne pas alors attardé que t’es,1,user_6
3964,@user les renois qui retweeter son tweets vraiment mdr l’ignorance de sa bêtises « negres de maisons »,1,user_14
4093,marine le pen au pouvoir pour fermer les frontiÃ¨res expulser tous les clandestins les migrants retirer les papiersâ€¦ @url,0,user_15
4109,Muslim?,0,user_11
4535,C'est juste un message Ãƒ envoyer aux hommes trop entreprenant .,0,user_11
4598,pourtant jour et nuit vous dÃ©nigrez les arabes noirs etc câ€™est votre quotidien. si vous pouviez vs auriâ€¦,0,user_7
4609,@user ouai mais mon nain est un gosse attardÃ© jvais Ã©viter dempirer son cas ;^;,1,user_1
4645,en espagnol regardÃ© un truc sur la loi contre lâ€™avortement en argentine et comme par hasard les seules personnâ€¦,0,user_11
4882,@user avec la petite prime complotiste antisÃ©mite qui vient couronner la dÃ©monstration de l'islamiste radicalisÃ©e.,1,user_9
5213,l' avortement est un malheur universel pas un droit carâ€¦ @url,1,user_15
5578,@user la lecture de ceci interroge grandement pour elle lâ€™alcool est une des complications de la violence faâ€¦ @url,0,user_10
5710,l' avortement est un malheur universel pas un droit carâ€¦,1,user_7
5965,L'islamophobie n'a rien a voir avec la libertÃƒÂ© d'expression.,0,user_9
5998,"La rÃƒÂ©publique est l'islam ÃƒÂ´n l'es mÃƒÂªme but l'egalite , la libertÃƒÂ© et l'egalite.",0,user_15
6001,mdrr je suis sur que tu le savais mais bon tu voulais simplement les aider mais ces gros mongol veulent rien savoir.,1,user_1
6510,Les musulmans sont sombres.,1,user_10
6577,@user @user et un mongol consanguin incapable de rÃ©flÃ©chir par lui mÃªme comme il en pullule dÃ©sormais sur la planÃ¨te.,1,user_8
6626,Pauvres de vous! Je vous plains!,0,user_2
6660,la pourriture gauchiste dans toute sa splendeur!,1,user_11
6979,@user non une carte d'immunitÃ© en tant qu'islamo-gauchiste !,1,user_15
7020,"My veil is synonymous with freedom, how does it assault you?",0,user_3
7021,Que de mensonges et de raccourcis.,0,user_10
7547,les chasseurs cette annee c'est des attardÃ© ou quoi que des dingueries....mais bon tant que c'est pas des noirs ouâ€¦,1,user_1
7551,genre les indigÃ¨nes c'est les noirs et les arabes ptdr est en europe,1,user_15
8025,"La femme voilÃƒÂ©e trouve minables, lÃƒÂ¢ches et dictateurs ceux qui dÃƒÂ©cident en son nom qu'elle est soumise et obligÃƒÂ©e de le faire, autrement, ils lui laisseraient la parole pour qu'elle dÃƒÂ©nonce leurs propos mensongers.",0,user_3
8193,@user le fils est hyper couvÃ© dans les familles rebeus c'est une rÃ©alitÃ© mon cher hassan,1,user_11
8503,pour ou contre l'avortement ?,0,user_14
8759,Mon passeport et ma carte d'identitÃƒÂ© sont formels : j'y suis dÃƒÂ©jÃƒ .,0,user_3
8885,la mairie de trouve le temps de financer et de faire la pub d'une expo sur les rÃ©fugiÃ©s en bande dessâ€¦,1,user_13
9081,It is becoming comical.,0,user_4
9476,@user ptdrrr le mec qui tient ce compte c un renois dâ€™abidjan,1,user_4
9561,les blancs qui pensent Ãªtre africainz parce qu'ils restent avec des renois vous voit comme Ã§a ! #ridicule @url,1,user_1
9613,Why is there a problem?,0,user_5
10031,Quels sont les arguments?!,0,user_9
11177,par contre le concept des meufs qui sont contre l'avortement j'ai tjrs pas captÃ©,1,user_12
11754,So kippah is a demonstration of political Judaism.,0,user_12
11814,Tu n'as pas Ãƒ valider ma tenue comme je n'ai pas Ãƒ valider la tienne.,0,user_12
11816,@user mdrr tg toi avec ta gueule dâ€™attardÃ© tu crois que tâ€™es mieux,1,user_13
11843,donc lÃ  vient vraiment de sortir dans la rue Â« tâ€™es raciste sale arabe? Â» ? grenoble c Ã©patant,1,user_9
11844,"C'est la peur qui parle. Et certaines figures politiques savent utiliser cette peur et l'augmenter. L'islam est une religion de paix, rien ne va venir vous envahir si ce n'est vos peurs.",0,user_2
11900,@user n'empÃªche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cassâ€¦ @url,1,user_11
12403,There is no politics in Islam.,0,user_12
12487,entre vals et moix la france perd..... euh pas grand chose en fait. exile les rÃ©fugiÃ©s qu'on peut.,1,user_7
12628,Housewives are of all religions.,0,user_9
12749,comment dÃ©battre entre gauchiste sans aucune contradiction,0,user_6
13012,les sud-corÃ©ennes ne veulent pas de migrants ! @url via @user,1,user_12
13104,tout fait il faut Ãªtre attardÃ© pour Ãªtre tâ€¦,1,user_5
13229,et câ€™est Ã  paris bravo le migrants africains aucune Ã©ducatioâ€¦,1,user_5
13858,non mais sâ€™en fou en fait tu dÃ©fend des attardÃ©,1,user_11
13861,"No, I just cannot because I am an Arab outside and a French inside.",0,user_9
13980,tu rigolais aussi quand charb allait acheter son pain avec une protection policière pauvre gauchiste demeuré ?,1,user_11
14576,te voir discuter avec l'autre attardé ça fais journée tellement c'est drole,1,user_13
14581,si vous êtes cohérent avec vous même cela signifie que vous êtes contre l'avortement .,0,user_4
14790,la france un pr autiste - ou débile - ou camé. j'arrive plus à savoir.,0,user_5
15121,le terme « takfiri » est utilisé par les autorités iraniennes pour désigner les djihadistes sunni…,1,user_14
15455,les commentaires en bas de tous les renois psq il dit le n-word j’aimerai que tous les asiat fassent pareil quand…,1,user_11
15530,qui se rappelle si ce mongol à déjà été à l'école ??,1,user_7
15721,vos voulez dire que vous soupçonnez d'apologie du terrorisme islamique? et…,0,user_10
15939,étien …,1,user_6
16449,je te disais que le terrorisme et la charia sont totalement incompatibles…,1,user_4
16726,perd pas ton temps à parler avec cet attardé il ne sait pas lire de toute façon,1,user_4
16732,c pour ça t'aime trop les renois ilo,1,user_6
16740,info - ( ) : les réfugiés burundais déplorent l’insuffisance en eau potable,1,user_1
17066,argumentaire d'ado attardé pp de bouffon falsification de l'histoire fantasme sur l'his…,1,user_13
17240,mdrrr la tête de oit que t’est vraiment le mec le plus attardé que j’ai vue merde…,1,user_6
17306,dit moi sale arabe verra (ta jamais dit ça),1,user_1
