id,text,is_hateful,user
6405,câ€™est tout le temps les meufs rebeus de 30 ans cÃ©libataires qui ont ce genre de problÃ¨me @url,1,user_13
6848,qui est il ? le pure produit d'une idÃ©ologie islamo-gauchiste descendant de la grande pÃ©riode de collaboratâ€¦,1,user_8
7012,In 50 years I have never met the contrary.,0,user_7
7060,"With such a false statement, it is sure that we cannot trust your judgement! This way of essentialisation will not convince anyone.",0,user_5
7265,Vive la France mon beau pays.,0,user_2
7286,j'aime une vidÃ©o @user elle est contre lâ€™avortement - cam clash Ã  l'adresse @url,1,user_13
8655,sale pute de fÃ©ministe de mes couilles sale race,1,user_10
8701,@user Ã‡a va servir Ã  rien malheureusement le mec en est dÃ©jÃ  Ã  son 3Ã¨me compte il est attardÃ© et va recrÃ©er uâ€¦ @url,1,user_4
8727,Why constantly stigmatize these harmless women (and discreet) that are very active in the social fabric of our cities and neighborhoods.,0,user_7
8897,For a task of the first grade can you give us your encrypted sources?,0,user_5
8986,@user lui câ€™est un sale arabe ..,0,user_8
9021,les renois et mÃ©tisses ils sont tellement beaux @url,1,user_13
9142,oui Ã§a c'est un supporter pas l'autre attardÃ© Ã  qui je parlais.,1,user_8
9215,Mon voile est un choix personnel.,0,user_4
9381,dans ton cul sale fdp ce taousi Ã  gagnÃ© un titre africain avec le wac,1,user_8
9602,la moitiÃ© des renois ici ils ont le seum contre les arabes mais c bon jtweet sur les renois 1 fois sâ€™attaque trop Ã  eux,1,user_4
9756,tout Ã  fait d'accord pour summoning! comme ca s'attarde sur le cÃ´tÃ© sombre du seigneâ€¦,0,user_8
9813,@user zulul attardÃ© que es,1,user_12
10086,It is wrong. And the texts prove it.,0,user_13
10153,(g trouvÃ© enft jui juste attardÃ© profond jcrois),1,user_7
10274,mdrr fallou mongol un vrai saÃ¯ saÃ¯ regardez le deal quâ€™il pose Ã  lâ€™animatrice... @url,1,user_15
10547,Ã‡a câ€™est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois,1,user_6
10955,@user nan yâ€™a pas que des renois sale grosse pute va,1,user_4
11531,@user c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ€¦ @url,1,user_4
11725,c une mongol,1,user_6
11930,@user @user il le regard d'un attardÃ© qu'aurait vu un casque de vÃ©lo et les sourcils de franÃ§ois fâ€¦ @url,1,user_1
11971,que tu sois pour ou contre lâ€™avortement câ€™est le droit de chacun mais ne doit pas mÃªler ses convictions personneâ€¦ @url,0,user_9
12503,c toi vient direct mongol,1,user_8
13026,@user exactement xd comme tu es un ami prÃ©cieux je m'attarde beaucoup sur ce genre de dÃ©tails xd,0,user_3
13267,22 migrants dont des sÃ©nÃ©galais arrÃªtÃ©s dans un bus en direction de la gare de lyon-perrache -â€¦ @url,1,user_8
13364,non une carte d'immunitÃ© en tant qu'islamo-gauchiste !,0,user_9
13664,le cheval gallois l'attardÃ© de bogota,1,user_11
14227,mdrrrrr une meuf côté de moi elle est grave raciste elle dit ouais ses potes c des renois ça m'étonne pas q…,0,user_13
14309,sachant que toute la symbolique antisémite et complotiste est présente.,1,user_2
14558,ah non trql j’ai cru lire sale juif,1,user_4
14658,ah oui et la presse française va continuer d'expliquer qu'un arabe criant allahu akbar en tuant un mécréant n'est…,1,user_15
14707,mon dieu il faut vraiment être un attardé mdr,1,user_1
14889,nique ta pute de mère et laisse les arabes tranquille,1,user_13
14913,moi c’était l’inverse j’étais content de savoir qu’on pouvait la laisser mais y’a même des renois chretiens qui l’enlèvent,1,user_3
15409,la il ferme sa gueule l'attardé mental insoumis,1,user_11
15536,. va débloquer 80 millions de dollars pour les éfugiés et les communautés d’accueil au,0,user_14
15763,la principale source du terrorisme c’est l’islam. le principal centre de formation c’…,0,user_12
16282,la vérité est gauchiste ?,1,user_7
16340,bien évidement que non..en bon gauchiste il va tjrs nier,1,user_7
16934,et là je parle notamment de la pma et du droit à l’avortement. ou même des violences gynécologiques. parce que oui…,0,user_10
17211,tg le jour où il neigera tu seras la première à dire de regarder par la fenêtre sal mongol,1,user_6
17293,n'oublions pas que beaucoup de juifs se sont réfugiés au maghreb à cette…,0,user_6
17627,la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est déjà pas mal comme dégâts.,1,user_2
18664,As t'on dÃ©jÃ vu une femme voilÃ© Ã l'AssemblÃ©e Nationale ?,0,user_9
18824,L islam politique en France est pour moi une pure invention. Les musulmans n ont jamais clamÃ© leur singualaritÃ© et sont partie intÃ©grantes du paysage Francais.,0,user_6
19028,Les musulmans doivent intÃ©grer ou quitter la France!,1,user_2
19194,France is my country. I stay there.,0,user_6
19362,Je suis nÃ© ici donc je suis chez moi!,0,user_9
19437,"Look around you, and if you are honest you will see that this is wrong.",0,user_8
20719,It is harmful to attack a calm minority who only wants one thing: to integrate into the society.,0,user_11
21327,Si elles seraient enfermÃ© on aurait pas toutes ces discussions car du coup on ne verrait pas tant de voiles.,0,user_3
2001,@user mdr déjà 90% des renois de france ils ne connaissent pas thiam c’est problématique,1,user_2
2117,sah les renois elles ont de ces corps c est trop,1,user_3
2152,@user c un peu écris ds le tn mongol,1,user_10
2365,mon pere: sale gauchiste de merde juste bonne se faire sauter par des punks chien de l'unef et militer pour l @url,1,user_4
2730,une gauchiste reste une gauchiste. et pourtant elle bataillé. @url,1,user_9
2815,@user oui le terrorisme c'est fini depuis que les scientifiques ont découvert que l'islam c'était juste des déséquilibrés,1,user_7
2905,info - #mulongwe (#rdc) : les réfugiés burundais déplorent l’insuffisance en eau potable @url @url,1,user_6
3087,@user que fatiguer pr rien toi sale attarde,1,user_11
3208,@user @user des criteres positifs mais qui meriteraient que l...on s...y attarde.nmais ne boudons pas notre plaisir !,1,user_9
3592,@user remplacez « éducation nationale » par « islam » « pedophilie » par « terrorisme » et « professeur » p… @url,1,user_1
3811,@user @user @user mdr les darons renois terrible après quand tu ramène le dm ça voit flou,1,user_3
3932,@user @user etienne liebig le collabo islamo-gauchiste toujours le même !,1,user_8
4177,Islam is a religion incompatible with the values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the Republic.,1,user_14
4365,The only way to be sure of what you are saying is to meet a Muslim and talk to him about it and it will change your state of hope.,0,user_2
4630,câ€™est ouf comment les rebeus de quaâ€¦,0,user_11
4774,Elles sont libres de le porter ou pas.,0,user_6
4919,Et le voile chretien? Fait-il l'apologie du ku kux klan?,0,user_9
5054,"It does not invade, it opens hearts.",0,user_12
5081,c'etait pour faire chier les islamo-gauchiste mais je constate que les nazillons ont egalemen...,0,user_15
5137,dekoi tu parle jte dis ta ps honte de dire half black lieu de half pakpak attardÃ©,0,user_3
5540,Ãƒâ€¡a n'a rien Ãƒ voir avec la politique.,0,user_8
5658,22 migrants dont des sÃ©nÃ©galais arrÃªtÃ©s dans un bus en direction de la gare de lyon-perrache -â€¦,1,user_8
5893,L'autoritÃƒÂ© parentale en France existe.,0,user_5
6030,@user mais toi une ouf je parle renois comme jparle asiatique arabes babtou chpas tveu quoi allezâ€¦ @url,1,user_12
6245,"If you give us back everything your countries plundered during colonial imperialism, it can be negotiated. But if, on the other hand, you think that Muslims do not deserve to have the standard of living of Europeans, then your life will be unhappy.",0,user_7
6546,Instead it is much freer than you think.,0,user_4
6610,Certains discours peuvent aussi ÃƒÂªtre une forme d'agression.,0,user_11
6702,"Muslims have ruled over the Arab lands during the last 14 centuries. Yet today, the statistics tell us that 14 million Arabs are Coptic Christians (for generations), witnesses that Islam has not been answered by the sword. The Muslims ruled India for about a millennium. Today, more than 80% of Indians are not Muslims, witness that Islam was not imposed by the sword. The most populated areas Muslims are the east coast of Africa, Indonesia and Malaysia, while no Muslim military force has gone into these areas, which were conquered only by the intellectual sword.",0,user_12
6743,trÃ¨s content du non probable de la Ã©donie. c'est un territoire qui mÃ©rite que l'on s'y attarde un peu pâ€¦,1,user_1
6760,g envie de pleurer pourquoi les darons renois sont pas comme Ã§a ? @url,1,user_12
6781,@user @user @user @user encore un autre mongol qui veut se donner bonne conscience aâ€¦ @url,1,user_1
6835,ah oui ce sale arabe qui prÃ©tends Ãªtre meilleur que payet ? mdddrrrr,1,user_10
6909,Excluding some citizens is a way to subdue citizens.,0,user_1
6989,bon les renois sait que vous vieillissez jamais mais vous voulez pas partager un peu ? vite fait ?,1,user_15
7219,Beaucoup de femmes au foyer non pas le choix.,0,user_11
7429,Ces propos stigmatisent ces citoyennes.,0,user_12
7672,Les terroristes qui mÃƒÂ©ritent d'ÃƒÂªtre mÃƒÂ©diatisÃƒÂ©s sont musulmans.,0,user_3
7787,Propos simplistes.,0,user_3
8142,ptdrrr jâ€™ai jurÃ© !!! eh moi je mâ€™attarde mÃªme pas jleur donne mÃªme pas lâ€™heure ces bouffonnes,1,user_11
8279,s'ensuit une autre tradition : le racket en rÃ©union avec violence de la touriste par ces mÃªmes â€¦,1,user_14
8327,la diarrhee gauchiste en pls...n,1,user_9
8340,sah tu peut difficilement Ãªtre plus attardÃ© que les gens de classe c est phenomenal,1,user_14
8380,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais Ã  la diffÃ©rence desâ€¦,0,user_2
8873,Les femmes voilÃƒÂ©es n inspirent qu a s ÃƒÂ©panouir dans la sociÃƒÂ©tÃƒÂ© dans laquelle elle vit. Si elle ne travaille pas c est Ãƒ cause de la difficultÃƒÂ© de travailler Ãƒ cause des discriminations Ãƒ son ÃƒÂ©gard.,0,user_9
8925,@user @user ok tâ€™es vraiment un mongol,1,user_7
9013,@user @user @user le lien câ€™est quâ€™ils sont tous les deux arabes et nationalistes. yâ€™a eu des baath dansâ€¦ @url,1,user_6
9093,mais cela n'excuse en rien les insultes ou le harcÃ¨lement,0,user_5
9185,Ignorance leads to hate.,0,user_1
9346,ce qui n'as rien voir avec le fait d'etre en haut de l'echelle alimentaire ou no...,0,user_7
9429,mais du coup si t'es vegan mais que tu manges des produits non locaux (cafe bananes noix de...,0,user_7
9789,PortÃƒÂ© la kippa demonstrtion de judaÃƒÂ¯sme politique.,0,user_14
9887,un colon elle dit mais va niker ta mÃ¨re la pute c'est comme si appelait les renoi esclave sale chienne @url,1,user_13
9903,MÃƒÂ©dia : vÃƒÂ©hiculer la peur des musulmans.,0,user_12
9932,"L'islam est venue bien avant l'Europe, donc reliÃƒÂ© l'islam a l'Europe n'est pas correct.",0,user_14
9948,bah mon vieux tu veux que j'envoie du nique ta mÃ¨re Ã  tout va sur twitter et de la trap de mongol pouâ€¦,1,user_6
10444,dÃ©lit de solidaritÃ© pour cÃ©dric herrou dans son combat pour l'accueil et la protection des migrants africains danâ€¦ @url,0,user_10
10889,Bien au contraire la laÃƒÂ¯citÃƒÂ© permet Ãƒ tout citoyen de vivre librement sa confession.,0,user_9
11015,"There is a confusion. Secularism means that the state does not have an official religion, but citizens have the choice of religion and to manifest it; the state is the guarantor of these liberties. So wearing the veil is a freedom fully guaranteed by law.",0,user_15
11496,la pÃ¨gre gauchiste !,1,user_12
11533,@user @user @user @user @user du terrorisme intellectuel et des leÃ§ons de moraâ€¦ @url,1,user_6
11656,lâ€™antisemitisme est un virus mutant il tour Ã  tour le visage de lâ€™extrÃªme gauche de lâ€™extrÃªme-droite et de lâ€™â€¦ @url,1,user_3
11705,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrants et de vrâ€¦,1,user_14
11954,sans commentaire ....allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viterâ€¦ @url,1,user_7
11964,'ching chong'' ca veut dire bonjour en chinois nan ??,0,user_3
12140,jâ€™fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais câ€™est seulement dâ€¦ @url,1,user_4
12290,la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine deâ€¦,1,user_9
12516,bien jouÃ© Ã§a bande de mongol,1,user_10
12592,câ€™est tellement con ce quâ€™elle dit que je suis pas attardÃ© sur Ã§a mais ouais effectivement câ€™est grave racoste de dire Ã§a,1,user_3
12730,"You are not asked to love Muslim women, but to respect them and not to discriminate against them. Thank you.",0,user_12
13197,les renois avec des chevaliÃ¨res aux doigts la,1,user_8
13483,les rebeus elles sont quand mÃªme mieux comme Ã§a que sous le niqab !,1,user_9
13522,moi bobo gauchiste?!! pauvre dame vous e...,1,user_3
13546,bande de mongol... il crachÃ© sur l arbitrage francais ey avait biâ€¦,1,user_3
13744,It is because of the senseless laws that we Muslim women cannot be involved in the innovation of this country and has saddened me very much.,0,user_9
13834,This is not a factual statement.,0,user_11
14302,gneugneugneu qatar pognon arabes barbus enturbanés qsg terroristes. change de disque,1,user_9
14499,tqt faut faire confiance à dybaela cr7 et l’attardé de bogota comme il est appelé sur twitter,1,user_8
14822,macron et l’islamisation de la france un plan bien ficelé par l’institut montaigne,0,user_5
15184,et l’attardé derrière qui s’éclate son gros crâne avec une pastèque,1,user_2
15236,j'suis pas un gauchiste mais la il 100% raison. c'est inadmissible les poissons ont besoin de plus d'espac,1,user_10
15256,meilleur scenario sont ceux des arabes. ils bz direct sans préliminaires mdrrr,1,user_13
16426,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de not…,1,user_6
16497,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir dan…,1,user_12
16539,tu l'as pêché où cet attardé encore ?,1,user_13
16649,voilà la donner de leçon. fais ta télé et garde tes réflexion pour toi le gauchiste,1,user_2
17492,va tous t’unfollow gentillement sale arabe que tu es,1,user_12
17818,Vous ne devriez pas croire les musulmans.,1,user_15
18467,Pour l immense majoritÃ© c est un choix personnel.,0,user_11
18562,Le corps d'une femme voilÃ©e est telle un trÃ©sor que l'on cache dans un coffre fort.,0,user_15
18953,"Women struggle to not be forced to wear the veil in the countries of the Muslim world which make it compulsory, but they don't deny their belonging to Islam.",0,user_10
19023,In Islam it is forbidden to kill or harm the human being!,0,user_10
19309,"Retourner oÃ¹? En France, j' y suis dÃ©jÃ .",0,user_5
19806,L'islam est une religion tout Ã fait compatible avec les valeurs de la RÃ©publique. Sinon la France aurait 6 millions de problÃ¨mes.,0,user_8
20839,"Ca n a aucun sens de dire que les musulmans sont tous des terroristes. C est faire un amalgame , les musulmans sont des Ãªtres humains comme les autres, on ne peut pas mettre tout le monde dans le mÃªme sens. Nous avons tous nos particularites, nous ne sommes pas un groupe uniforme, nous avons des parcours des situations diffÃ©rentes des aspirations differentes.",0,user_4
21337,Le manque de connaissance devient dangereux dans votre esprit.,0,user_12
21392,L'islam ne dÃ©teste pas l'Islam les femmes. Elles sont partie intÃ©grantes de la sociÃ©tÃ©.,0,user_2
2184,ensemble luttons contre les violences dans nos communautés,0,user_1
2209,@user oui j'imagine... courage udc99 nil m'a pas directement envoye la photo j'ai eu cette chance,0,user_4
2704,jsuis ravie que tu te plaises à munchen ! pleins de bonheur avec l’autre mongol,1,user_13
3128,l'attribution de ces primes est secrète la violence anti migrants ou anti écolo est elle récompensée ? @url,1,user_8
3132,@user je nique ton pere le chameau de ses morts espèce de fils de tournante que tié jvai t’enculer et tu… @url,1,user_9
3661,voilà pourquoi le problème des noirs et des arabes en france il finira jamais est trop diviser wesh des que y’a… @url,0,user_3
3744,@user @user nuance m'appelle islamo gauchiste ce sont les cerveaux malades comme le tien qui m'a... @url,1,user_10
4400,@user @user @user sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦ @url,1,user_3
4858,l'islamisation de la france est un fantasme.â€¦,0,user_12
5154,"Judged these is easy. Take the time to get to know each other, be smart.",0,user_8
5175,donc jâ€™Ã©tais dans le mÃ©tro en train de coller mon nez contre mon Ã©cran comme un putain dâ€™attardÃ© seul avec frustâ€¦,1,user_5
6315,You have never talked to a Muslim who seemed open you mind?,0,user_10
6385,Ces que tu comprend pas le sens de cette tenu.,0,user_5
6536,ah bah jâ€™ai rien dit tâ€™es bel est bien attardÃ© bravo Ã  toi,1,user_8
6566,Tu n as nul besoin d adherer a mes convictions.,0,user_5
6609,The values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the republic are my values Ã¢â‚¬â€¹Ã¢â‚¬â€¹as a Muslim.,0,user_4
6719,la dÃ©christianisation ou l'abrutissement et la propagande gauchiste?â€¦,1,user_14
6807,des meufs : Â«Â mon style de gars câ€™est les renoisÂ Â» un mois aprÃ¨s elle sorte avec des jÃ©rÃ©my #cesoirtribunal,1,user_7
6927,je suis une gauchiste libertaire et catholique pas tres orthodoxe,1,user_6
6952,"It is not an obligation, it is a choice.",0,user_2
