id,text,hateful
9241,"False Islam never rejected anyone, Islam is not only made for Maghreb, Arab, etc. The Muslim religion is for the world.",0
9588,Rien Ãƒ voir.,0
9721,Islam is a timeless and universal religion.,0
9822,@user @user @user @user tu es un attardÃ© mental toi,1
9857,tÃªte dâ€™Ã¢ne nâ€™a rien compris les juifs ont Ã©taient tuer parce quâ€™ils dÃ©fendent les et veux tâ€¦,1
9918,par contre les renois ou les mÃ©tisses avec les taches de rousseurs Ã§a fascine de fou,0
9961,Les femmes voilÃƒÂ©es sont discriminÃƒÂ©es Ãƒ cause du voile.,1
10097,sale raciste je suis amazigh et je ne stigmatise pas les arabes et puisque tu es contre les aâ€¦,1
10098,ah oui exact j...avais pas compris ton premier tweet,0
10101,"False, it is completely a personal act.",0
10233,@user oui câ€™est vrai &lt;3,0
10298,@user mort lÃ©ger? ils sont mort mais trkl? les gens sont attardÃ© ptn,1
10726,c'est archi pas un fantasme dÃ©bile,1
11173,ben exactement,0
11259,Is your goal to break national harmony? You will not succeed.,0
11369,chaque jour il devient de plus en plus attarde,1
11512,Enlever le voile qui se trouve sur vos yeux vous y verrez plus clair!,0
12082,Islam is a religion of peace.,0
12222,"Les musulmans font partie intÃƒÂ©grante du systÃƒÂ¨me FranÃƒÂ§ais, il n'en profite pas plus qu'il n'y contribue.",0
12310,@user comme tout bon gauchiste qui se respecte vous prÃ©fÃ©rez critiquer le fait que lâ€™on ai parlÃ© de ce typeâ€¦ @url,1
12327,je vous jure câ€™est rÃ©el les renois ils aiment trop courir quand ils rigolent,1
12678,@user la violence ne peut pas Ãªtre la norme. la force nÃ©cessaire l'est quand les interventions la requiÃ¨râ€¦ @url,0
13133,femme se fait agresser et insulter de sale arabe. confrontation avec la personne Ã  la gendarmerie. le flic lui dâ€¦ @url,0
13331,ou la la qu'elle dangereuse gauchiste lol,0
14106,texte idiot sans doute ecrit par un prof gauchiste de…,1
14273,ohlalala jv taper avec la prépa comment ça jreçois une facture d'internat ? gros mongol tu vois pas que jsuis ja…,1
14357,ferme ta grande gueule une deuxième fois si tu voulais parler à ta sale arabe de copine fallait la mentionner elle et pas moi.,1
14504,divorce contraception avortement pacs mariage pour tous maintenant la l'église catholique es…,1
14522,de meklat à badroudine : quand les soutiennent l'antisémitisme islamiste gauchiste et bien-pen…,0
14574,ahah. je pensais à des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concer…,1
15585,ah bon ? si quelqu'un n'est pas de ton avis c'est un attardé ? ouaouh,0
15601,ce faire de l’argent grâce aux souffrances des autres c’est typiquement gauchiste..,0
15861,c’est par peur d’avoir un dégradé au cutter comme lui que j’vais pas chez les rebeus,1
16121,l’attarde du coin,1
16150,encore un truc de mongol en plus la tv et dire qu'ont paient une tva pour sa quel ma…,1
16593,ptdrr mais vous êtes attardé c’est pas possible autrement hein,0
16611,faut réfléchir au lieu d'agir comme des attardé,1
16767,les réfugiés rohingyas prient dans le camp de réfugiés de kutupalong au bangladesh.,0
17100,il mange ce qu'il veut mais qu'il arrête le terrorisme intellectuel. Ça devient lourd.,1
17411,peut-être que certaines personne ne supportes plus que l'on s'attarde sur se genre de…,0
17530,mdrrrr moi jme calme irl sinn prend pr un attardé,1
17608,mdr t'es vraiment perdu comme mec t'façon t'es le genre d'attardé qui pense que 36 genres différents d…,1
17786,tu parles sans savoir encore une fois.. dans le virage nord t’as des renois des rebeu et t’as pas…,1
18325,Les femmes ne sont pas soumises mais libre de leur choix.,0
21123,D'un supposÃ© comportement vous Ã©rigez une rÃ¨gle qui enfermera encore plus?,0
2147,les meuf renois sur twitter vous êtes les pires cancers cachez vous @url,1
2717,il rend hommage aux terroriste aux anti-français vraiment un débile profond et nous ruines se demande au servic… @url,1
2756,ptdrr mais vous êtes attardé c’est pas possible autrement hein @url,0
2833,j’ai beau avoir mon rebeu jpeux vosu dire qu’aujd la techno parade yavait 2 rebeus incroyables fiou ah ouais auss… @url,1
3672,@user @user mongol/2,1
3918,@user @user @user @user et je parle pas ching chong,1
4102,faut vraiment Ãªtre un attardÃ© mental pour Ã©crire cela et ensuite cliquer sur tweeter @url,1
4487,clairement et Â« trisomique Â» ou Â« mongol Â» aussi merci ^^,1
4707,Le voile n'est pas politique c'est religieux mais les poiliticiens l'ont rendu politique c'est comme une arme de guerre.,0
4871,dumont le plusssss dÃ©primant mongol de politique jamais vus. @user @url,1
5057,pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivie... via,1
5108,oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en sâ€¦,0
5167,#fiapac ceux qui luttent contre un avortement sÃ»r et lÃ©gal revendiquent souvent lâ€™exclusivitÃ© du discours sur la moâ€¦ @url,1
5292,L'islam est infÃƒÂ©rieur.,1
5314,grande-bretagne : la priÃ¨re musulmane est rÃ©citÃ©e (en arabe) avant lâ€™ouverture de la session du conseil municipal dâ€¦ @url,1
5590,: [@user @user le rapeur en cause qui le fils d'un migrant exactement les mÃªme droits il mÃªme bÃ©nâ€¦ @url,0
5634,What is an agression to you is not the veil but the choice to wear it or not.,0
5775,Je n'ai jamais vu une femme voilÃƒÂ©es revendiquer un mouvement politique.,0
5789,@user @user @user le danger pour la france sont :l extrÃªme gauche violente (noborderantifazaâ€¦ @url,1
5979,La seul FaÃƒÂ§on d'ÃƒÂªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre ÃƒÂ©tat d'esprir.,0
6035,"In a secular republic, everyone dresses according to their own convenience.",0
6058,@user @user vous comprenez tout de travers. il n'appelle pas les africains Ã  franciser leurs nomsâ€¦ @url,0
6098,au Ã§a s'attarde sur le psg mais pour parler des fraudes fiscales Ã§a dur 36 secondes bande de tocarâ€¦,1
6267,"Au niveau statistique c'est faux, souhaitez vous les sources?",0
6329,en quoi dire sale arabe relÃ¨ve de la dÃ©nonciation lÃ©gitime desâ€¦,0
6338,quel mongol ce riolo... qui vient au parc pour jouer lâ€™offensive en ligue 1 ?,1
6446,Allow them to work with the veil then.,0
6612,les joueurs ps4 câ€™est des mongol en puissance,1
6967,recommence frere tas aucun argument jusquâ€™Ã  tâ€™invente asy ftg toujours le meme refrain sur les cheveux les rebeus vâ€¦,1
7079,super notre ministre de la santÃ© face au terrorisme intellectuel des mÃ©dias...pardonnez moi je nâ€™ai presque pas coâ€¦,1
7127,Ã‡a les attires pas les rebeus,1
7678,le deni de realite qui definit pratiquement la pensee gauchiste prend l'allure d'un delire psychiatrique,1
8070,@user quand je suis parti 4 mois en afrique cette annÃ©e je suis rentrÃ© et chienne Ã©tait toute heureuse donc tâ€™en fais pas,0
8141,@user @user @user @user gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les scâ€¦ @url,1
8200,L'ignorance est la pire des maladies.,0
8406,jviens de tomber sur un compte twitter c'est insane putain le mec c'est un attarde avec un balais sur la tete avec,0
8558,Vous souhaitez attiser la peur afin d'engendrer la haine.,0
8627,I do not understand this term.,0
8986,@user lui câ€™est un sale arabe ..,0
9122,ces migrants qui veulent sâ€™investir pour lâ€™europe,1
9155,en gros sur twitter tu dis tâ€™aimes les renois mais tu vas au cinÃ© avec des blanches au final enfin blâ€¦,1
9247,comme je suis pas Ã  jour sur op je suis pas trop attardÃ© dessus en dÃ©tail mais ou sinon c'eâ€¦,0
9304,Le travail se mÃƒÂ©rite.,0
9758,calla mongol,1
10167,il faut effectivement penser globalement et lier le terrorisme l'intÃ©grisme musulman la radicalisationâ€¦,0
10429,@user @user c'est un algÃ©rien cet arbitre ? dirait qu'il est un peu attardÃ© non?,1
11012,les rebeus teinture blond platine en boÃ®te ils ont pas l'air d'Ãªtre trop dans l'islam,1
11154,@user j'suis en pls en plus je matche en majoritÃ© avec des renois alors qu'ils m'ont jamais cala ne perdonâ€¦ @url,1
11545,non mais le gauchiste est trÃ¨s long dans la compromette...,0
11921,Maybe you'd rather see me in a miniskirt with my breasts out.,0
12281,What you don't understand is the meaning of this outfit.,0
12755,#cavous aprÃ¨s 60 ans de sale nÃ¨gre sale bougnoule sale melon sale arabe il est temps de parler un peu de racisme,1
12971,Mon pays c est la France. Je contribue pleinement Ãƒ sa croissance et son essor.,0
13346,@user si les fans de mangas sont des attardÃ© mentaux les fans de cÃ©lÃ©britÃ©s de tele rÃ©alitÃ© ou autre sont quoi.vive les manga,1
13531,Il y a retour Ãƒ la foi de maniÃƒÂ¨re gÃƒÂ©nÃƒÂ©rale.,0
13629,comme vous n'Ãªtes pas juif vous Ãªtes con et sale.,1
13790,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dÃ©voâ€¦ @url,1
13867,gauche anti religieuse en gÃ©nÃ©ral ou extreme droite anti islam tout court (pouâ€¦,0
14434,ah ce moment j'ai compris que j'état pas blanche. que j’étaie une arabe. une sale arabe métisse une petite buerr…,1
14815,sosracisme.... je préfère ne rien écrire.... cette association gauchiste ne sert à rien !,1
14871,je suis origine purement berbèreje retrouve avec un nom et prénom purement arabes! Ça veut tout dire en marre .,0
15208,reste tranquille le seul attardé ici c'est toi le soit disant coach et qui sait mê…,1
15717,l’inclusion de la diversité ne veut pas dire acquiescer à l’obscurantisme. en refusant de dénoncer l’islam politiqu…,0
15727,bah nn mais des rebeux qu’ont une haine envers les renois yen bcp + que les renois jtrouve,1
15793,hier je parlais avec un ami gauchiste français je lui ai dit que nous les marocain la différence avec…,0
16126,absolument ! il faut l'arraisonner en mer par la marine nationale arrêter tous les occupants expulser les migrant…,1
16183,encore un attardé ?,1
16455,aucun problème ! Ça ne gène pas l’apprentissage! penchez vous plutôt sur le harcèlement scolaire le pr…,1
16742,les propos de zemmour sont inadmissibles mais en parle des “sale français” des “je suis plus français que t…,0
16899,un vrai attardé mdr dans sa tête quand dit que sahra maghribiya il croit qu'on parle de tout le désert,1
17065,et : le triangle de la honte islamo-gauchiste zn r…,0
17288,un autre muslim de twitter attardé et incapable de débattre ça en devient lassant.,1
17742,ouais clairement et surtout que ca sera que scientifique,0
17918,Les enfants musulmans ne sont pas autorisÃ©s Ã manger pendant le ramadan.,1
18091,Ces mots ne sont pas trÃ¨s tolÃ©rants envers l'humanitÃ©.,0
18713,Le voile fait partie de la laicitÃ© point barre.,0
18769,"Le voile est liÃ© Ã une pratique religieuse, rien d'autre.",0
18781,Toujours Ã politiser votre intolÃ©rance.,0
18943,Dressing at your convenience is a demonstration of a democratic society that respects human rights!,0
20088,"On ne voit que ce que l'on regarde. Ne voyez vous pas un problÃ¨me social, un problÃ¨me raciste, un problÃ¨me de violence qui affectent notre pays?",0
21197,Pardonnez moi les femmes les plus instruites qui ont marquÃ© l'histoire de ce monde Ã©taient des femmes musulmanes.,0
21203,Les femmes voilÃ©es n inspirent qu a s Ã©panouir dans la sociÃ©tÃ© dans laquelle elle vit. Si elle ne travaille pas c est Ã cause de la difficultÃ© de travailler Ã cause des discriminations Ã son Ã©gard.,0
2174,les poches des jeans de mec sont tellement grandes tu peux mettre une famille de renois dedans,1
2391,les rebeus qui achètent fifa 19 avec les bourses vous voit. @url,1
2758,l'attardé de moroni,0
2977,photo de comment se voit le sperme aux yeux des pro.vida (contre l'avortement)  @url,1
3058,les rebeus vous êtes fort que pour les mariages @url,1
3460,@user @user commando marine gauchiste c'est triste,0
3504,@user houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,1
3795,@user @user @user les statistiques ethnique dementirez aisement ce temoignage d'une gauchiste dt l'i... @url,1
3967,@user @user je ne suis pas gauchiste. plutot droite... mais ca n'a pas de rapport avec ca. ce que je dis... @url,0
4540,"Islamophobia is a crime against Muslims, punishable by law, it is in no way a duty.",0
4621,l'europe n'est pas un menu Ã  la carte lance macron aux pays qui refusent d'accueillir des migrants @url,1
4668,gros mongol bloque moi espÃ¨ce de gamin . c'est ta mÃ¨re qui aurait dÃ» bloquer ton pÃ¨re ta conception ( c'est bienâ€¦,1
4869,@user jveux aller au quÃ©bec pour traiter en des gros renois stock en franÃ§ais sans rien risquer et sentir viril,1
4884,@user perso m'a dÃ©jÃ  dit que j'Ã©tais un sale arabe et un sale blanc... du coup je suis du-per! @url,1
4893,"No, people with Muslim faith are as diverse as everyone else.",0
5048,l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les reâ€¦ @url,0
5100,des attarde qui comprenne pas yen beaucoup trop,1
5668,tous ceux qui disent que les musulmans et l'islam c'est le terrorisme soâ€¦,0
6202,quand voit le carnage de maduro le gauchiste prefere de melenchon ude4c,1
6314,ArriÃƒÂ¨rÃƒÂ©? Notion toute relative.,0
6353,les vegans sons des attardÃ© qui font de la manipulation ses une forme de secte,1
7066,vous Ãªtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dÃ©rch,0
7303,voilÃ  pourquoi je ne regarde plus @user depuis septembre ! donner la parole Ã  cette islamo-gauchiste raciste anti blâ€¦ @url,1
7481,ce n'est pas un affreux gauchiste qui dit Ã§a mais un universitaire trÃ¨s mesurÃ©. @url,1
7592,@user personnellement dans la ville oÃ¹ jâ€™habite jâ€™ai plus de chance de mourir du sel que du terrorisme !â€¦ @url,0
8104,mdr tes soeurs qui se fnt soulever par des renois et quâ€™on retrouve sur vivastreet,1
8456,L'islam ne prÃƒÂ´ne pas la guerre contrairement Ãƒ vos fantasmes.,0
8515,@user @user @user 2) confusion volontaire entre violence et lÃ©gitime dÃ©fense et entreâ€¦ @url,1
9102,@user la je critiquais les rebeus que je connais qui Ã©taient pour lui pas lui mais câ€™est un connzrd,1
9365,"MÃƒÂªme si certains comportements ne me plaisent pas forcÃƒÂ©ment, je ne considÃƒÂ¨re pas cela comme une agression personnelle, un peu de TOLERANCE ne vous fera pas de mal.",0
10142,Veiled women are free.,0
10161,Les femmes ayant la foi portent un foulard par conviction religieuse et certainement pas soumise Ãƒ qui que ce soit si ce n'est le crÃƒÂ©ateur!,0
10277,"La cohabitation fonctionne depuis des siÃƒÂ¨cles, et Ãƒ beaucoup apporter Ãƒ l'Europe. C'est vous qui essayez de crÃƒÂ©er des problÃƒÂ¨mes.",0
10326,pour ou contre l'avortement â€” pour @url,1
10410,la il ferme sa gueule l'attardÃ© mental insoumis @url,1
10713,@user ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait rÃ©viser sâ€¦ @url,1
10757,@user @user @user mais bon quand trouve que les gauchos sont la pire violence en ce bas mondeâ€¦ @url,1
11080,wesh les renois ils ont une rÃ©duction pour les airpods ou quoi?,1
11666,"A very refined affirmation, you can do better.",0
11694,var ou pas var pourquoi strootman fait Ã§a ? quel mongol.,1
12218,Une femme voilÃƒÂ©e reflÃƒÂ¨te la pudeur et cela lui donne de la valeur.,0
12223,"Si demain, tous les francais se convertissaient Ãƒ l'islam par conviction, quel serait le probleme exactement? Tant que les personnes sont en phase avec leur cheminement spirituel, cela ne devrait pas vous inquieter.",0
12652,@user @user @user @user les nÃ©gligences sont une violence et considÃ©rÃ©es comme de la maltraitanceâ€¦ @url,1
12851,oui ce genre d'extrÃ©miste complotiste antivax antimed est la norme dans certains milieux,0
12983,. est l'archetype du petit dictateur gauchiste avec les techniques de communication qui vont avec...,0
13056,Commence par comprendre pourquoi et vous serez plus intelligent.,0
13339,@user @user commentaire de gauchiste l'Ã©conomie amÃ©ricaine se porte mieux que jamais le taux de chomâ€¦ @url,1
14069,avec tout ses rebeu et ses renois en Éric zemmour du faire une dépression quand la gagné la coupe du monde.,1
14433,attentat à ahvaz : l’iran accuse des séparatistes djihadistes « soutenus par des pays arabes »…,0
14713,des autiste attardé jte dit,1
14731,sale pute de féministe,1
14920,il ne s'agit pas d'avoir la natalité galopante de l'afrique. et ensuite le québec n'est pas le tiers monde. un peu…,0
15251,c'est peut-être un attardé mental ce type mais ce qu'il dit c'est à 200% vrai,0
15340,et en plus t’es prêt à raconter de la merde pour défendre ta grosse merde d’erdogan. gros attardé va comment ça il…,1
16364,si des arabes te disent que nous sommes coupables c’est sûrement que nous nous sommes innencents,1
16951,j'suis pas désco espèce de mongol naïf,1
17161,la déchristianisation ou l'abrutissement et la propagande gauchiste?…,1
17272,pfff ya encore le lac attardé là ya de l’herbe c cool,1
17452,quand aura plus d’agneaux pour l’aid comment tu vas faire sale arabe barbu terroriste qui crie tt a…,1
17573,verratti peut pas faire grand chose mr il est entouré de mongol au milieu,1
17625,tous mes profs utilisent le bon prénom et j'ai même changé de prénom au secrétariat de la fac,0
17650,vous avez zéro décence vous êtes de gros déchets et vous méritez même pas que je m'attarde sur vos petites gueules…,1
17678,que de violence pour un simple thé aux parfums d'automne !,1
17693,sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'était kiff kiff? tu un attardé frr,1
17873,L'islam dÃ©teste les chrÃ©tiens et les juifs.,1
18077,"Les femmes portent des pantalons si elles le veulent, les hommes portent des jupes s'ils le souhaite. OÃ¹ est le problÃ¨me?",0
18103,"Permettez-moi de citer les paroles de MaÃ®tre Gims: Si cela vous dÃ©range, eh bien, câ€™est pareil",0
18622,"GÃ©nÃ©ralisation scandaleuse faisant complÃ¨tement oublier le fait que beaucoup, et mÃªme la plupart, le portent par choix, et l'enlÃ¨veront donc quand ELLES le souhaiteront.",0
19776,Les valeurs de rÃ©publique ne sont pas en opposition avec celles de l'islam. C'est faux.,0
20694,Vous rÃ©duisez la richesse de cette religion a une interprÃ©tation plus que remise en cause si ce n'est par vos mÃ©dias.,0
21031,JugÃ©e ces faciles mes prendre le temps de connaitre l'autre ces faire preuve d'intelligence.,0
2124,@user ahah lache pas bernier est des annees lumieres de trump comparer la droite politique de trump bernier est gauchiste ....,1
2191,@user en 62 les arabes nous dit vous envahira sans faire la guerre c’est chose faite.....,1
2207,@user bienvenue dans le monde des pays arabes,1
2263,@user @user il y’a aussi l’attardé d’ado den haag dans la sauce.,1
2432,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vie… @url,1
2975,ce journal est un torchon @user comment donner la parole ce gauchiste de @user qui ne respecte pas l @url,1
3112,@user pas mal balance aussi les meme en dessin pour attardé la jsp si tu voit,1
3600,@user @user @user peut aussi dire qu'on est totalement menacé de submersion invasion is… @url,0
3992,@user oui comme vous dites. apres je vous rassure je ne suis pas un islamo-gauchiste je ne nie pas l'antisem... @url,1
4277,"Islam promotes freedom, equality and fraternity.",0
4354,"Que voulez vous , rien ne change dans nos monastÃƒÂ¨res!",0
5478,Tant d adjectifs que vous empilez!,0
5750,les rebeus vous Ãªtes dur avec les filles,1
5987,la violence mdrr va falloir que tu censure tes tweets,0
6163,Sans commentaire.,0
6339,toi tfacon câ€™est tarte citron 280 et rebeus barbus,1
6359,@user @user il sâ€™est en aucun cas prit pour un god mdr regarde ce quâ€™il marquer sur le tweet au lieu de compter les murs attardÃ©,1
6632,weeeee joyeux anniversaire sale juif,1
6835,ah oui ce sale arabe qui prÃ©tends Ãªtre meilleur que payet ? mdddrrrr,1
7253,chez les arabes c meme pas la peine de poser la question,1
7323,@user @user mais câ€™est toi tu mentionne mongol,1
7400,Il n'y a pas de pays pour musulman.,0
7449,monsieur le mongol n'a pas de burnes ?,1
7528,le gauchiste est aveugle il rend sourd et aveugle. le gauchiste ne se...,1
7625,Soummission Ãƒ dieu.,0
7717,"L'amalgame est facile puisqu'il part d'un sophisme. Tous les terroristes sont musulmans (cela reste Ãƒ prouver). Les musulmans sont tous musulmans, donc tous les musulmans sont terroristes. Cette phrase est aussi vraie que ce sophisme: Tous les chats sont mortels. Socrate est mortel, donc Socrate est un chat.",0
7796,"Hatred and xenophobia must be fought, nothing else.",0
7971,What does politics have to do with it?,0
8049,g 1 torticoli ca fait depui cmatin g la tÃªte penchee sur la droite dirait 1 mongol,1
8317,@user @user rien Ã  voir avec le terrorisme et l'islam puisqu'il est dÃ©sÃ©quilibrÃ©... circulez ya rien Ã  voir #soumission,1
8630,Oula mais vous confondez plusieurs notions il va falloir choisir laquelle les qualifie.,0
9248,The veil restores the woman's dignity.,0
9312,ah ? jsp j'ai bloque direct cmb ?,1
9372,sachant que toute la symbolique antisÃ©mite et complotiste est prÃ©sente.,1
9417,bref il est jamais trop tard pour tomber amoureux de moi Ã  ce stade jâ€™accepte tout le monde mais surtout les renoisâ€¦,0
9505,Â«la montÃ©e des populismes sâ€™explique par cette peur des migrants clandestinsÂ»,1
9895,irl une gauchiste bobo anti-raciste : Â« quand je lis ou de part leurs provocations iâ€¦,1
9970,"Political badges, are they subject to a ban in public places? No!",0
10001,@user @user Â«Â nous sommes en franceÂ Â»....Â Â«Â nous ne sommesÂ pas en afriqueÂ Â» vos propos sont dâ€™un riâ€¦ @url,1
10016,bien des migrants vivaient aussi dans l'illÃ©galitÃ© aux Ã‰tats-unis @url,0
10183,@user @user ps mais el acquiaissais tout ce qu'el disait el disait Ã  la russe laisser tomber faut ps parâ€¦ @url,0
10219,"You mix together definitions and you use words that have no meanings, I can invite you to talk about it to have a precise definition.",0
10220,ce qui choque en fait c'est que vous ne parlez que des noirs ... quid des asiats? des rebeus? des indiens? etc ...,0
10289,@user @user le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news dâ€¦ @url,1
10487,@user les rebeus elles sont quand mÃªme mieux comme Ã§a que sous le niqab !,1
10534,"If they were locked up, we wouldn't have all these discussions because we wouldn't see so many veils.",0
11528,@user @user @user ex banquier plutÃ´t ex escroc!!le mot racaille remplacer sale arabe!!,1
11673,@user @user @user @user @user @user @user la vraie violence câ€™est de forceâ€¦ @url,1
11843,donc lÃ  vient vraiment de sortir dans la rue Â« tâ€™es raciste sale arabe? Â» ? grenoble c Ã©patant,1
12047,@user @user câ€™est dÃ©jÃ  mieux que lâ€™islamisation le grand remplacement est inÃ©vitable alors autant faiâ€¦ @url,0
12067,"L'islam est majoritaire Ãƒ Mayotte, trÃƒÂ¨s prÃƒÂ©sent Ãƒ la RÃƒÂ©union. Les habitants s'en portent ils mal pour autant?",0
12382,C'est comme dire tout les prÃƒÂªtres sont pÃƒÂ©dophiles.,0
12578,mais putain c'est quoi encore ces histoire merde !! en Ã  vraiment marre de ces personnes. bande d'attardÃ© que vouâ€¦,1
12613,Incitation Ãƒ la haine.,0
13245,@user mais mec ta 3 de qi ou quoi ? c'est pas les rebeus qui se considÃ¨re pas occidentaux mais les blanc quiâ€¦ @url,1
13437,italie : le gouvernement adopte une nouvelle loi pour Â«Â expulser plus vite les migrantsÂ Â» et Â«Â rÃ©voquer la citoyennâ€¦ @url,1
13655,mon train reste coincÃ© 20min en gare mais pourquoi ? parce que ya 3putain d'attardÃ© qui jettent de la caillasse sâ€¦ @url,1
13819,"Chaque homme Ãƒ son trait de caractÃƒÂ¨re et sa particularitÃƒÂ©, les hommes musulmans y en a des millions et sa peut pas ÃƒÂªtre le cas.",0
13827,"If we were all terrorists, the world would no longer exist.",0
14139,Être de gauche voir gauchiste n'est pas un crime non plus.,0
14243,avec ta bénédiction cher gauchiste …,0
14960,(g trouvé enft jui juste attardé profond jcrois),1
15123,zidane tu le places où ? c’est un attardé lui,1
15857,j’ai 30x ton niveau manette ça fait 2 semaines j’étais c/s pour ça que j’ai tweet mongol vas,1
16635,les arabes les noirs les juifs les p…,1
19722,La rÃ©publique par dÃ©finition garantie la libertÃ© des cultes.,0
20246,Ah bon? C est contraire aux principes des musulmans de profiter d un Ã©chec!,0
20650,"Vous ne connaissez rien Ã cette religion, ni Ã ses pratiquants.",0
20662,La vÃ©ritÃ© est que la majoritÃ© des musulman(e)s participent au tissu social de leur quartier.,0
20726,L'islam prÃ´ne la paix et l'amour.,0
2138,@user putain j...ai ri jsuis attarde,1
