id,text,user,is_hateful
10716,est-ce quâ€™une catho intÃ©griste qui milite le dimanche contre le droit Ã  lâ€™avortement peut se dire fÃ©ministe??,user_3,0
10717,@user je lui laisse le bÃ©nÃ©fice du doute. je l'ai trouvÃ© plutÃ´t pas mal en premiÃ¨re. jusqu'Ã  sa faute de mongol,user_2,0
10718,"Tant qu'une personne respecte la loi, elle a le droit de se vÃƒÂªtir ou d'ailleurs de se dÃƒÂ©vÃƒÂªtir comme elle le veut.",user_7,0
10719,@user la sphÃ¨re mÃ©diatique c est de la merde et des vendu comme tout les sale noire et arabe qui passe Ã  laâ€¦ @url,user_7,0
1072,@user @user bah qu'elle viennent tuer alors.. ah bah non je suis securise par des murs que... @url,user_10,0
10720,Not at all the veil and protection.,user_8,0
10721,Que penses tu de la kippa ou du turban sik ou le boubou africain.,user_6,0
10722,maitena biraben.. la rumeur raconte qu en bonne gauchiste elle prÃ©voit de reverser l'intÃ©gralitÃ© de la somme Ã  desâ€¦,user_9,0
10724,je nique ton pere le chameau de ses morts espÃ¨ce de fils de tournante que tiÃ© jvai tâ€™enculer et tuâ€¦,user_13,0
10725,@user ptdrrr jâ€™ai jurÃ© !!! eh moi je mâ€™attarde mÃªme pas jleur donne mÃªme pas lâ€™heure ces bouffonnes,user_5,0
10726,c'est archi pas un fantasme dÃ©bile,user_6,0
10727,"Many values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the French republic are those that Islam is attached: liberty, fraternity, equality.",user_2,0
10728,ah ouais jsavais pas t'as vecu Ã§a jte l'avais dit d'arrÃªter ce jeu sale mongol en plus la gow l'air archi fraiche,user_12,0
10729,ptdrrrr câ€™est de lâ€™huile de ricin sale attardÃ©,user_11,0
1073,@user @user @user c'est pas quel pas de cerveau elle est juste féministe laisse la militer sale oppresseur,user_13,0
10730,Lequel?,user_6,0
10731,arretez avec rebeu renoi c comme si tu disai sucrÃ© ou salÃ©,user_4,0
10732,bordel les attardÃ© en force,user_10,0
10733,@user @user ils veulent Ã§a des bons petits rebeus de maison,user_10,0
10734,depuis hier Ã  cause de ce mongol de butler jâ€™ai le keep energy dans la tÃªte. câ€™est horrible,user_4,0
10735,lâ€™islam valide le terrorisme et ne sâ€™y oppose pas ce que fait daesh nâ€™est absolument pas eâ€¦,user_12,0
10736,tin mais sont attardes les ching chong,user_4,0
10737,la semaine derniÃ¨re câ€™Ã©tait lâ€™africanisation et lâ€™islamisation de la france aujourdâ€™hui câ€™est le nÃ©gationnisme .,user_11,0
10738,"Les musulmans, sont des citoyens franÃƒÂ§ais, comme tout citoyen d'autres confessions religieuses, la religion ne peut remettre en cause la nationalitÃƒÂ© ou citoyennetÃƒÂ© garantie par la RÃƒÂ©publique franÃƒÂ§aise.",user_1,0
10739,@user un gros mongol et j'ai masque ses contenus car il apparaÃ®t sans rien demander. et voir juste ce qu'il faiâ€¦ @url,user_15,0
1074,@user @user c’est un mongol,user_7,0
10740,je suis farouchement contre l'avortement mais votre tweet est vraiment dÃ©bile. mais atteint des niveaux. aucuneâ€¦,user_4,0
10741,"Just like the police, forced to wear the helmet!",user_6,0
10742,"Avant la christianisation de la france, il y avait peut etre une religion majoritaire, et avant cela, sans doute une autre, et ainsi de suite. Apres l'islamisation, peut etre que la france deviendra bouddhiste, c'est ce qui fait tout simplement l'histoire de l'humanitÃƒÂ©.",user_2,0
10743,et que dis-tu de : qualifier de violence les dÃ©gradations ou les sabotageâ€¦,user_14,0
10744,en meme temps en 1 h de cours l'arabe c'est appris ! wesh wallah nick ta mÃ¨re la pute sale franssÃ© moâ€¦,user_10,0
10745,dâ€™oÃ¹ sont originaires la plupart des #rÃ©fugiÃ©s ? les deux tiers des rÃ©fugiÃ©s proviennent de cinq pays seulement :â€¦ @url,user_14,0
10746,Veiled women are much more active when in your clichÃƒÂ©s.,user_14,0
10747,Si un voile a cet effet sur toi comment supportes tu de te balader en ville avec autant de melting pot?,user_8,0
10748,"If this is an aggression, I advise you to live in a cave because there will always be veiled women.",user_5,0
10749,voici comment lâ€™afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti trouve le moyenâ€¦,user_6,0
1075,@user c’est demain attardé,user_7,0
10750,Si en France le voile est politique quelle est sa dÃƒÂ©monstration en Ãƒâ€°gypte?,user_1,0
10751,les renois tue en plus tout en l'traitant il lui lÃ¢che un regarde maintenant il une tÃªte de tomate j'riais etâ€¦ @url,user_7,0
10752,â€˜â€™ eux ils ont jamais froid ils ont peur des noirs et des arabes mais ils ont pas peur du froid â€˜â€™ aller hop il refait matinÃ©e,user_5,0
10754,"Le musulman reconait toutes les religions du livre et se doit d'aller vers l,autres.",user_14,0
10755,@user mais bordel je suis mÃªme pas contre l'avortement je respecte juste le droit de certains Ã  pas vouloir lâ€¦ @url,user_15,0
10756,"En fin de compte, les musulmans veulent soit nous convertir soit nous tuer.",user_4,0
10757,@user @user @user mais bon quand trouve que les gauchos sont la pire violence en ce bas mondeâ€¦ @url,user_13,0
10759,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai Ã  forcer avec mes tweets meme siâ€¦,user_4,0
1076,adel que il trouve des perles dans la catégorie attardé de l’année et jtombe tjr avec lui,user_3,0
10760,"Rassurez-vous : l'islam n'est pas contagieux. En revanche, les idÃƒÂ©es fausses le sont trÃƒÂ¨s certainement. Il faut donc les ÃƒÂ©radiquer absolument. Pour cela, n'hÃƒÂ©sitez pas Ãƒ vous ouvrir Ãƒ autrui et Ãƒ vous informer en visitant notre site. Votre santÃƒÂ© ne s'en portera que mieux.",user_5,0
10761,Start by understanding why and you'll be smarter.,user_11,0
10762,Your arguments are against freedom of worship.,user_5,0
10764,daniel cohn ben sano et un judeo-gauchiste anti-clerical sodomite normal qu'il soit cont...,user_7,0
10765,il nâ€™y rien Ã  revoir fatima dÃ©solÃ© mais pour moi sale noir sale arabe sale jaune sale briâ€¦,user_11,0
10766,sale arabe ! benoit â€” exactement,user_12,0
10767,mais cette bobo parisienne gauchiste serieux ses problemes s'en fout ya beaucoup plus important que le...,user_13,0
10768,ta apportÃ© quoi toi part ta sale geule dâ€™arabe et ta grand mÃ¨re,user_11,0
10769,Do you know other words that end in 'ist' for 5pts?,user_4,0
1077,@user @user c' est un sale juif...,user_6,0
10770,non non il n'y pas d'islamisation .... c'est un fantasme de l'extrÃªme droite ....,user_7,0
10771,@user jâ€™capte pas pk sâ€™attarde autant dessus câ€™est ouf comment câ€™est vide. remarque valable pour son frÃ¨re aussi.,user_7,0
10772,j'ai toujours eu et payÃ© mes factures dans le ''93.(93110). sors Ã§a d'ou ce mongol mythoman ???,user_10,0
10773,chez les rebeus,user_15,0
10774,". Islam as Christianity and Judaism originates from the values of equality, freedom and fraternity.",user_6,0
10775,: [ pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et pâ€¦,user_12,0
10776,l...ideologue gauchiste au sommet insupportable,user_10,0
10777,Islam preaches living together.,user_7,0
10779,je rÃªve la mairie de yerres qui laisse la mairie annexe Ã  une asso complotiste pour tenir une permanence anti-linkâ€¦,user_7,0
1078,@user Ça les attires pas les rebeus,user_6,0
10780,tout fait ! laissons la place aux extrÃ©mistes militant contre l'avortement et accessoirement fachos.,user_3,0
10781,s'il fallait dÃ©crire ce que armÃ©e policiÃ¨re nazi Ã©trangÃ¨re implantÃ© e centre prisons rÃ©fugiÃ©s et essaye secret hypnâ€¦ @url,user_10,0
10784,allez nique ta mÃ¨re sale juif,user_3,0
10785,Ceci est une incitation Ãƒ la haine et stigmatise une partie des citoyens franÃƒÂ§ais.,user_1,0
10786,que serait un samedi sans la petite sortie reac d'un ado attarde,user_9,0
10787,relisez-vous @user ! vous nâ€™avez donnÃ© aucune raison valable qui justifie lâ€™accueil des migrants! il seraâ€¦ @url,user_3,0
10788,"Vous ne connaissez rien Ãƒ cette religion, ni Ãƒ ses pratiquants.",user_7,0
10789,It is not what you want (Media / racist)? A force to drive them out of every corner.,user_14,0
1079,les fdp qui ont mit le feux aux esserts faut vrm etre attardé pour faire ça,user_1,0
10790,Citation d'un homme lors de la prise de la Mecque se ne son pas les murs qu'il prend d'assaut ce son les cÃ…â€œurs.,user_5,0
10791,D'un supposÃƒÂ© comportement vous ÃƒÂ©rigez une rÃƒÂ¨gle qui enfermera encore plus?,user_2,0
10794,nn jâ€™ai ajouter le bambis sale juif croiser nazi,user_4,0
10795,You don't have to invade to emancipate yourself.,user_1,0
10796,petit moment romantique sur une balanÃ§oire au bord de la mer,user_2,0
10797,je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amÃ¨ne la violenceâ€¦,user_11,0
10798,bah Ã©videmment que y'a des renois parmi les terrorâ€¦,user_4,0
10799,il peut aussi Ãªtre un jaune Ã  demi religieux... ou un gauchiste sectaire,user_2,0
108,@user tu rigolais aussi quand charb allait acheter son pain avec une protection policière pauvre gauchiste demeuré ?,user_10,0
1080,@user ce gros mongol oublie totalement qu'à 3-0 à angers à la mi-temps avait pas grand chose à redire.,user_10,0
10800,câ€™est mÃªme pas une arabe dÃ©jÃ  et va gÃ©rer tes propres sÅ“urs avant de vouloir gÃ©rer celâ€¦,user_2,0
10801,"\"The history of the Jews proves otherwise. These are Muslims who ensured their protection when \"\"Catholics\"\" chased and wanted to exterminate them.\"",user_10,0
10802,@user @user @user @user il faut Ã©galement rappeler que la pire forme de violence celleâ€¦ @url,user_8,0
10803,des autiste attardÃ© jte dit,user_11,0
10804,"\"\"\"islamophobia\"\" is a way to take away our freedom of expression.\"",user_6,0
10806,sal putain ton style de gars c est les renois? â€” bonjour dÃ©jÃ  @url,user_2,0
10807,nskslzlzozozozozpeorp brui tah les film star wars et mongol qui s'enjail dessus jss explosÃ© comment ca pu sa mÃ¨â€¦ @url,user_4,0
10808,les renois pourquoi vous courrez quand vous rigolez,user_13,0
10809,espÃ©rons nÃ©anmoinsil se ferait violence en prenant son argent qu'il pouvait rÃ©clamer parâ€¦,user_7,0
1081,@user @user c’est un attardé il fait câblé,user_7,0
10810,il faut croire que ces ong sont soutenues par le gouvernement qui favorise l'immigration massive et l'islamisation du pays,user_11,0
10812,qu'attendre d'un gauchiste moustachu la staline ? Ã‡a!,user_2,0
10813,@user @user @user c'est pas sucer c'est juste un putain de pavÃ© troll l'attardÃ© #lensois21,user_9,0
10814,Cela revient Ãƒ dire que votre coupe de cheveux est une attaque contre lÃ¢â‚¬â„¢humanitÃƒÂ©.,user_14,0
10815,mdrrrrr wallah t'es dÃ©bile gros jte demande une rime en comme dans en attardÃ©,user_12,0
10816,la sphÃ¨re mÃ©diatique c est de la merde et des vendu comme tout les sale noire et arabe qui passe Ã  laâ€¦,user_7,0
10817,un gauchiste c'est comme le poison Ã§a agit d'une mort lente,user_9,0
10819,les meuf renois sur twitter vous Ãªtes les pires cancers cachez vous @url,user_11,0
1082,@user quel moment j'ai parlé de rami ptn?? je te parle d'amavi t'es mongol ??,user_11,0
10820,de base je voulais tinsulter d'attardÃ©,user_14,0
10821,deformation bobo gauchiste... pa...,user_9,0
10822,toi Ã  ta faÃ§on de tâ€™exprimer voit trÃ¨s bien que tâ€™es un attardÃ© mental pourtant dit r @url,user_5,0
10823,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries produisent,user_6,0
10824,normalement en afrique nos dirigent doivent utiliser 50% de dictature et 50% de dÃ©mocratie,user_8,0
10825,pareil moi c est tout le temps de la violence genre j assistÃ© Ã  un meurtre,user_3,0
10826,vous croyez vraiment ou vous rÃ©pÃ©tez n'importe quoi qui se dit sur le net ? ce site est complotiste antisÃ©mite et dÃ©lirant !,user_13,0
10827,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et la vÃ´tre ? â€¦,user_8,0
10828,le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news dâ€¦,user_2,0
10829,mais câ€™est toi tu mentionne mongol,user_9,0
1083,il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrants et de vr…,user_14,0
10830,quel mongol ils n'ont qu'Ã  pas donner des salaires monstrueux au moindre joueur de merde qui vient,user_10,0
10831,@user @user @user c'est pas Ã  toi que je parle. t'as pris le melon sale arabe. ( jeu de mot) lol,user_3,0
10832,"Beaucoup de gens ne les appliquent pas,cela ne vous pose pas de problÃƒÂ¨me?",user_11,0
10833,Haha what a joke.,user_4,0
10834,@user @user @user mr simon vous ne pouvez justifier voir attÃ©nuer la violence des propos de mr zemmouâ€¦ @url,user_11,0
10835,"Soon they will be working and more visible, whether you like it or not.",user_11,0
10837,"Women want to play sports, swim, accompany the children to school, study, where is politics here ??",user_11,0
10838,ah bah si veut lui explose sa race au char leclerc car eu l'intelligence de le developper,user_4,0
10839,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors que c'es,user_3,0
1084,où sont les rebeus de lyon,user_15,0
10840,@user musicalement ouai aprÃ¨s blc si il sont blanc ou ap mais les renois ou les rebeus sont trÃ¨s fort musiâ€¦ @url,user_12,0
10841,feuilleton bÃªtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkisteâ€¦ @url,user_13,0
10842,câ€™Ã©tait une sale arabe,user_7,0
10843,attends. c'est un gauchiste qui parle de fragilite? les memes qui pleuren...,user_14,0
10844,bien d'accord. jamais l'intolÃ©rance gauchiste n'a Ã©tÃ© aussi violente avec la complicitÃ© des gouvernants de la graâ€¦ @url,user_9,0
10845,Purs Amalgames.,user_4,0
10846,les ultra-religieux n'ont rien contre le viol! mais contre l'avortement!,user_3,0
10847,jâ€™en ai prix au bled mais tu peut le trouver au marcher ou bien dans des Ã©piceries arabe/renois,user_9,0
10848,donc elle viens d'insulter les arabes de fdp mais tu propose encore tes bras ?? mdrrrr passe Ã  la maison que je t'eâ€¦,user_14,0
10849,@user et si tu veux parlerva sur discord attardÃ©,user_3,0
1085,@user @user alors deja ton ecriture pas francaise comprend rien. ensuite les meufs ca s'epile. e... @url,user_12,0
10850,la gauchiste hystÃ©rique avec cÃ´tÃ© de l'idiot du village leclerc est Ã  museler.....,user_15,0
10852,les rebeu &amp; les renois non parents quand il part au supermarchÃ© il cherche Ã  acheter que des moins cher et nous lesâ€¦ @url,user_6,0
10853,@user @user @user @user @user Ã‡a s'attarde sur l'orthographe paske Ã§a ne compreâ€¦ @url,user_12,0
10854,Son ÃƒÂ©quivalence dans la religion chrÃƒÂ©tienne?,user_15,0
10855,@user si faisait des gÃ©nÃ©ralitÃ©s comme Ã§a sur les renois Ã§a serait appellÃ© de la discrimination et tu leâ€¦ @url,user_11,0
10856,effectivement merci quel attardÃ© je suis,user_2,0
10857,Ã‡a tombe bien le territoire recrute! moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre @url,user_8,0
10859,Les extrÃƒÂ©mistes caucasien sont dit instables mentalement alors que les mÃƒÂªmes bazanÃƒÂ©s sont qualifiÃƒÂ©s de terroristes.,user_12,0
1086,les réfugiés oubliés - 1 million de juifs chassés des pays arabes @url,user_11,0
10860,@user @user merci merkel et l'ue qui prÃ©fÃ¨re le migrant sans papier qui lui n'est mÃªme pas expulser ....bizarre ces gens,user_11,0
10861,@user elle le droit de dire ce qu'elle veut elle est jugÃ© attardÃ© par la mÃ©decine.,user_10,0
